[2025-07-03 16:52:57,156][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:52:58,838][CIFAR10][INFO] Loading training set.
[2025-07-03 16:53:00,391][CIFAR10][INFO] Data: 1562
[2025-07-03 16:53:00,391][CIFAR10][INFO] Index: 1562
[2025-07-03 16:53:00,391][CIFAR10][INFO] [6355, 30079, 38167, 27097, 30802, 25109, 32018, 23002, 15960, 39191, 31649, 5671, 41724, 13120, 42945, 24704, 46004, 36119, 7009, 34985, 23278, 22130, 10697, 23855, 14746, 43717, 49828, 19364, 5573, 20230, 47336, 15153, 30089, 48240, 40388, 30584, 47022, 17495, 23019, 45498, 4962, 30865, 39965, 12593, 20611, 44625, 17738, 32025, 10522, 44210, 30999, 48393, 48042, 9944, 35062, 6233, 25068, 40711, 49231, 32491, 43087, 3855, 19082, 18372, 15054, 45604, 10933, 13509, 41349, 22806, 20296, 35428, 28462, 33329, 37157, 18403, 40449, 7578, 40957, 37858, 611, 18335, 18310, 4383, 7005, 23426, 20269, 34729, 14180, 37530, 24283, 41562, 39850, 19335, 8317, 45285, 6265, 5121, 28703, 21252, 27122, 14110, 21566, 35229, 2213, 43812, 845, 15344, 46155, 23044, 43966, 21300, 11098, 1432, 12263, 22843, 9241, 28603, 11212, 12733, 18080, 48641, 13070, 31066, 455, 46749, 35, 16666, 7181, 3235, 34685, 23024, 6010, 23352, 10133, 10172, 40466, 30809, 18877, 26681, 14503, 12201, 3418, 15638, 26350, 37623, 2352, 19714, 26071, 16600, 31068, 37846, 14191, 43975, 21484, 17457, 27766, 12038, 27945, 33823, 37163, 9591, 17580, 32117, 32815, 38229, 27644, 26635, 3697, 27210, 17258, 45967, 27186, 17336, 10677, 26531, 14943, 10955, 28723, 29229, 20726, 124, 15791, 1545, 42265, 32301, 28134, 26808, 34555, 29791, 5913, 30599, 17063, 12890, 38567, 14612, 30912, 16642, 4244, 37297, 31053, 5729, 21654, 4345, 12348, 33870, 17791, 7261, 43249, 44703, 9132, 23996, 17236, 16501, 24069, 34384, 39902, 42439, 33900, 38702, 4464, 33284, 44874, 26772, 46383, 32160, 33893, 25061, 26083, 17365, 17425, 13133, 38791, 29242, 37689, 20094, 26392, 2207, 47256, 7195, 4277, 27715, 37994, 14952, 9807, 43980, 18534, 20754, 32783, 30413, 8073, 49831, 22602, 15501, 40008, 34873, 28631, 18402, 27360, 37393, 33710, 47330, 1450, 14494, 40529, 36156, 6690, 9372, 47601, 43336, 4801, 44773, 33761, 44462, 11971, 6099, 24011, 40293, 32150, 15588, 23591, 44743, 32352, 37470, 8698, 19334, 5851, 21470, 39657, 13733, 28561, 12894, 7464, 297, 8813, 1488, 30638, 16657, 43210, 33440, 46971, 48729, 26937, 47850, 33023, 2396, 34257, 33110, 12970, 15180, 20306, 28892, 39430, 15797, 16615, 4866, 24176, 29035, 47213, 16333, 17779, 2903, 42723, 46448, 8807, 1632, 8883, 17735, 24747, 8939, 43932, 5918, 20014, 9907, 27129, 44138, 10373, 12697, 22652, 2188, 39444, 49704, 6958, 23806, 28040, 16673, 38491, 717, 36570, 20317, 4048, 24583, 37062, 32982, 590, 13537, 4446, 18146, 24201, 26419, 24369, 3164, 7598, 9259, 44346, 34949, 34196, 12418, 28613, 18062, 34112, 29179, 20748, 14270, 14030, 40826, 39960, 16306, 43321, 48778, 19852, 28350, 34523, 34894, 8912, 20902, 26266, 39717, 18829, 26867, 927, 19850, 28547, 8332, 25238, 44538, 45814, 41975, 13994, 28311, 35533, 1110, 4267, 32213, 37242, 8625, 21070, 43898, 14775, 24613, 45554, 41588, 6473, 37528, 21249, 39108, 41450, 33326, 8304, 24777, 42882, 28091, 30639, 42215, 25635, 44277, 15785, 45747, 29021, 42880, 2184, 9255, 7403, 38531, 2311, 11348, 26435, 13206, 32351, 44798, 27136, 43534, 41736, 41403, 39243, 3170, 17892, 2050, 10649, 3802, 626, 37849, 7944, 37648, 19968, 19943, 45508, 20237, 35513, 5024, 41785, 2474, 11034, 28486, 48877, 14225, 24825, 12420, 21894, 49774, 26415, 7226, 17899, 6830, 8868, 11883, 4372, 37159, 19369, 2628, 42295, 19550, 40149, 41205, 24168, 10901, 29060, 49908, 5587, 94, 4082, 25959, 22776, 47755, 40766, 24655, 43345, 15643, 22798, 37134, 36099, 41696, 31509, 23272, 2850, 2823, 29107, 15452, 47127, 6527, 11614, 31590, 38054, 2871, 41395, 16974, 48443, 23861, 12794, 22434, 21552, 11676, 32405, 42593, 8836, 47333, 25143, 48502, 6579, 1269, 8312, 31742, 29399, 37580, 1573, 832, 39156, 41679, 18969, 29918, 13164, 15950, 19317, 15304, 6022, 26804, 31824, 16861, 14626, 37771, 32618, 32606, 10603, 15319, 42621, 888, 33250, 10205, 29774, 21433, 37185, 7731, 39326, 11052, 29722, 41563, 49214, 27609, 38191, 48346, 46080, 22234, 21525, 114, 39939, 16478, 22343, 36732, 14813, 1126, 11331, 41800, 20510, 48289, 48560, 1951, 23081, 18738, 17959, 45557, 49587, 5160, 11222, 43335, 37204, 40724, 24466, 22363, 25478, 29029, 5011, 13669, 20895, 3373, 15935, 719, 3801, 29314, 44945, 28649, 10768, 23417, 17919, 41412, 33246, 17133, 11755, 38863, 10694, 18044, 41702, 16616, 35137, 13917, 9267, 36513, 15226, 41822, 18208, 39512, 3995, 32934, 1149, 15292, 13242, 46504, 20503, 39623, 44509, 30646, 6971, 20620, 40809, 8231, 6433, 42575, 109, 30031, 25485, 32635, 39341, 26609, 27906, 1491, 19705, 4963, 3313, 25487, 21505, 16953, 31423, 25498, 173, 13910, 4107, 10824, 42616, 46058, 26261, 1679, 10731, 24684, 22227, 34383, 28784, 30742, 12532, 34155, 38443, 34198, 47650, 28609, 23913, 45133, 18202, 46235, 29982, 21514, 30616, 27292, 25826, 21193, 30258, 34699, 13079, 39729, 39048, 14681, 1912, 23218, 28161, 13082, 46257, 17023, 24801, 1797, 47672, 18438, 6773, 43209, 6307, 36528, 13041, 9382, 44141, 29410, 20227, 35070, 40987, 6097, 19688, 33919, 39958, 37584, 40625, 19089, 44350, 8333, 12307, 14018, 35261, 11496, 33583, 49945, 37960, 44430, 34441, 43767, 19689, 48387, 7632, 1330, 1781, 2654, 16165, 40090, 26205, 10568, 11642, 42423, 17427, 28592, 48395, 26401, 46238, 31639, 17694, 13139, 48263, 36824, 33867, 39835, 19759, 20947, 39144, 8975, 30174, 36891, 43163, 8111, 41658, 30774, 12396, 25125, 25638, 2968, 39214, 12864, 35651, 36423, 8654, 9115, 1384, 13042, 47409, 41053, 14685, 49519, 2949, 41614, 24875, 6079, 21891, 33350, 43074, 47749, 46689, 2479, 36597, 38347, 13450, 43045, 20662, 48210, 3586, 27856, 5528, 14904, 27807, 7221, 16390, 23875, 30038, 35642, 22312, 7660, 11941, 48293, 20056, 16568, 20638, 11275, 6413, 34108, 1826, 46133, 13915, 9973, 30387, 9601, 32455, 14719, 44237, 26838, 24, 42497, 851, 3991, 48830, 25358, 3488, 19171, 19367, 17084, 8845, 22827, 4462, 20482, 32337, 27772, 39578, 42530, 7915, 20795, 15614, 41049, 34095, 30062, 11315, 9103, 30102, 41362, 30844, 41005, 18344, 39794, 17877, 15296, 10639, 25867, 17576, 45654, 2918, 20301, 10606, 12037, 29617, 3642, 31004, 3398, 28348, 29895, 6529, 40873, 33181, 15971, 16200, 7387, 42821, 27380, 19757, 31438, 33021, 4870, 27708, 35701, 36675, 1059, 11419, 21670, 17817, 34787, 9240, 4016, 5150, 12848, 27563, 16038, 22031, 22058, 3786, 12509, 17848, 42567, 26363, 14407, 11493, 25158, 9411, 25282, 32142, 47193, 27649, 19999, 48501, 38445, 21813, 46126, 29545, 12173, 43551, 781, 14097, 16890, 11145, 13405, 30355, 31140, 31570, 47422, 40848, 18488, 3526, 42796, 14304, 824, 46072, 41615, 43950, 32250, 42564, 21372, 36895, 17113, 47349, 11076, 43216, 32726, 19779, 52, 8496, 5155, 43716, 15494, 18526, 24417, 6232, 24033, 32767, 30046, 15500, 166, 45228, 3779, 5804, 28877, 31115, 37750, 15715, 31083, 31433, 4930, 43453, 48404, 49814, 41090, 3617, 37209, 32068, 38300, 28175, 26644, 17879, 46435, 19456, 14628, 12617, 30115, 10360, 15524, 23947, 43059, 47429, 24245, 27414, 16023, 10410, 41832, 1190, 34845, 23678, 20685, 9914, 42077, 3849, 16923, 25382, 49752, 17264, 31992, 18165, 41688, 33982, 21944, 26658, 37552, 20816, 8530, 19618, 37149, 18776, 14917, 41782, 14901, 39013, 6822, 30964, 28148, 25004, 2901, 12273, 8531, 44239, 33470, 38570, 34879, 38940, 6572, 32268, 10469, 26142, 33280, 16854, 20047, 25683, 43775, 19138, 42962, 10727, 34859, 33996, 22532, 46305, 29331, 17380, 9030, 28460, 23994, 26452, 27142, 37514, 47018, 47970, 46463, 49769, 7297, 3125, 41202, 46762, 3555, 30785, 3465, 47656, 8936, 22787, 46323, 4646, 19378, 8755, 5307, 49577, 44971, 29737, 34603, 7360, 34946, 22610, 16762, 43837, 17521, 43120, 22379, 5118, 4357, 22136, 49717, 34396, 22751, 12283, 10442, 21061, 33509, 45428, 9508, 29628, 40613, 22807, 6009, 12516, 12435, 13160, 21208, 4581, 15810, 2442, 19958, 36933, 19641, 2838, 290, 41905, 8286, 20037, 42304, 3922, 14127, 40407, 20834, 428, 5999, 30510, 11972, 31212, 3472, 46785, 27213, 3375, 32886, 27234, 11977, 30740, 20107, 30932, 44526, 42043, 44010, 4787, 31356, 2216, 13618, 48623, 33357, 42931, 5393, 45333, 18108, 35884, 32940, 31047, 11334, 42306, 21466, 3971, 4461, 31771, 3984, 659, 11899, 49617, 26675, 41407, 15755, 43359, 15143, 48994, 39903, 43562, 12809, 18192, 44378, 16034, 47640, 43961, 3761, 35566, 7259, 30246, 43959, 12609, 13051, 26783, 11638, 42027, 16358, 26282, 31575, 40915, 39378, 7170, 34526, 22113, 47190, 27713, 11240, 14116, 1588, 7352, 25495, 28473, 46295, 47763, 26454, 38356, 1015, 37563, 10387, 12491, 37013, 25415, 29946, 42981, 15725, 11507, 40961, 36063, 3549, 4873, 40169, 40112, 31332, 36079, 44749, 47104, 34064, 6226, 19481, 44964, 49119, 31316, 729, 32152, 48636, 25897, 24717, 2038, 27927, 25038, 45503, 36361, 34077, 23339, 41021, 16364, 655, 28422, 46199, 42361, 34346, 26744, 42807, 11193, 6976, 29019, 49446, 24896, 22624, 30345, 49957, 10648, 21278, 19940, 35551, 20832, 44601, 1143, 98, 10638, 27656, 8162, 33700, 35536, 13823, 12017, 26198, 19735, 29434, 44264, 12573, 29370, 22314, 21562, 24028, 43281, 40107, 5876, 14422, 3760, 22615, 49409, 40458, 20216, 1853, 33517, 11793, 38110, 26039, 22591, 5504, 3859, 35476, 13679, 28448, 30061, 34179, 16528, 33988, 25343, 37261, 2196, 10396, 9258, 40746, 14960, 28798, 9398, 8329, 39644, 17395, 45759, 11085, 22454, 6914, 38247, 12313, 47704, 20442, 17983, 45261, 32009, 6637, 18026, 33283, 9275, 28464, 3338, 30700, 16949, 23470, 12709, 42341, 7282, 2900, 45610, 36683, 33435, 41033, 30080, 1806, 26268, 25278, 43104, 21521, 16024, 11705, 26250, 13972, 5989, 1114, 30735, 48911, 44483, 43007, 15342, 32961, 42657, 47453, 12537, 37789, 24084, 7866, 6510, 19200, 18798, 7019, 5080, 30566, 4612, 585, 27707, 22062, 23132, 9627, 25874, 33978, 8424, 12891, 28275, 610, 2915, 13102, 39818, 2433, 12105, 24383, 41664, 48566, 16339, 34642, 14463, 26394, 36585, 49550, 21483, 41048, 30039, 5491, 48471, 24171, 44607, 18976, 41552, 26676, 11391, 47603, 22142, 22141, 6264, 46304, 22753, 37235, 8101, 9181, 13155, 8723, 23630, 24425, 17561, 18005, 38022, 1888, 25007, 17147, 29267, 39023, 2037, 13039, 32001, 31410, 27004, 48950, 5557, 42555, 33143, 30438, 37285, 9679, 19223, 19826, 48048, 6456, 8973, 37034, 17910, 5188, 37320, 33694, 4767, 4062, 12374, 38363, 20109, 47058, 21723, 23174, 5063, 36713, 13282, 45900, 16805, 43528, 10250, 32377, 41651, 17750, 14550, 39883, 11175, 791, 35206, 11124, 49614, 4391, 3615, 49545, 18971, 23203, 39570, 13918, 25597, 9315, 21363, 3003, 11321, 26852, 43201, 5734, 48619, 31714, 19590, 38650, 18244, 30935, 18835, 8236, 21817, 43475, 22601, 44202, 33629, 9198, 48793, 22228, 5775, 43388, 18786, 43237, 11961, 46677, 14234, 4143, 39265, 26577, 21237, 26770, 10471, 29858, 19359, 14809, 49343, 31674, 18610, 23535, 31525, 26358, 12682, 30416, 20291, 26277, 35266, 5979, 36626, 45226]
[2025-07-03 16:53:00,391][CIFAR10][INFO] Trainset Loaded
[2025-07-03 16:53:00,391][CIFAR10][INFO] Loading testing set.
[2025-07-03 16:53:01,217][Node][INFO] Dataset instantiation complete.
[2025-07-03 16:53:02,025][VNodeRealSimulation][INFO] Perturbing model
[2025-07-03 16:53:02,035][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-07-03 16:53:02,037][VNodeRealSimulation][INFO] Training this round.
