[2025-05-26 21:50:00,199][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:01,854][CIFAR10][INFO] Loading training set.
[2025-05-26 21:50:03,084][CIFAR10][INFO] Data: 373
[2025-05-26 21:50:03,084][CIFAR10][INFO] Index: 373
[2025-05-26 21:50:03,084][CIFAR10][INFO] [36241, 7623, 26364, 36998, 21800, 18220, 35896, 41047, 22992, 154, 29217, 7541, 25900, 43854, 39770, 41712, 25291, 33420, 38020, 21566, 46170, 34691, 35302, 30804, 44597, 22795, 19297, 12240, 39370, 44346, 41041, 43022, 11726, 3775, 4272, 17210, 37694, 42429, 13736, 26211, 47971, 26195, 22534, 41668, 3759, 4152, 45976, 18546, 46905, 11567, 21747, 13786, 32569, 35995, 12624, 1032, 11435, 43794, 6025, 1836, 26727, 6406, 24143, 39206, 12609, 19419, 13383, 34056, 21079, 14451, 36263, 43736, 21624, 42515, 720, 7524, 31585, 18276, 3139, 1485, 14873, 30807, 22702, 36799, 28295, 17574, 36232, 36069, 20419, 23066, 23390, 30130, 31299, 24513, 22576, 28275, 42871, 15648, 26481, 19242, 45430, 22004, 26943, 22045, 37235, 10256, 34754, 40575, 41379, 29294, 23865, 15367, 20491, 4911, 21037, 10344, 45375, 38917, 30739, 6101, 35895, 34324, 24386, 32248, 6277, 48440, 41260, 17516, 20553, 47527, 31511, 4837, 46970, 30222, 46156, 25851, 7975, 9850, 43834, 23251, 10985, 17448, 28224, 2464, 27721, 48871, 11675, 3683, 35881, 17246, 945, 104, 16193, 27167, 11070, 38583, 48521, 556, 39753, 22351, 23573, 30353, 21812, 38189, 16200, 40425, 4969, 39657, 20950, 35938, 11917, 11672, 3460, 18736, 18159, 22029, 38721, 10227, 17231, 14286, 47077, 48877, 6123, 39369, 13836, 49153, 7455, 27933, 49347, 38197, 10733, 574, 49220, 19511, 13938, 2036, 38736, 32767, 43439, 10036, 5095, 32812, 17766, 13891, 28377, 41083, 9142, 17120, 4035, 1375, 2978, 24289, 49704, 22787, 43521, 20177, 28002, 6804, 39590, 11244, 6486, 29375, 14178, 17908, 14701, 6830, 43662, 7535, 29889, 16800, 14131, 40183, 437, 3636, 20875, 24781, 46951, 210, 41275, 17275, 5718, 5142, 20316, 46188, 6137, 41950, 12128, 31140, 15805, 46309, 23362, 9019, 36571, 13511, 14003, 18050, 44937, 49088, 18141, 43705, 21499, 22986, 23405, 24531, 31108, 46435, 40991, 25718, 32578, 19552, 19887, 22268, 7866, 28421, 8666, 44258, 8594, 44504, 11986, 34447, 11468, 40909, 6196, 20333, 44100, 18132, 40483, 2210, 24225, 5355, 1821, 38166, 34539, 4205, 14342, 41253, 682, 38548, 25931, 49861, 7876, 23919, 13406, 20193, 26098, 26800, 40864, 17004, 31184, 20198, 32637, 18036, 40255, 49862, 21019, 38991, 5921, 39627, 36380, 23760, 19342, 4095, 22827, 39072, 43007, 2817, 11009, 26225, 8085, 12359, 23704, 21515, 48460, 49929, 4606, 39292, 17426, 20110, 10196, 48361, 42963, 40363, 6417, 31317, 9282, 418, 32866, 24155, 41935, 365, 18596, 24716, 10176, 15346, 23097, 4607, 3041, 45366, 24743, 27924, 15990, 132, 16782, 12585, 37378, 41086, 25723, 16508, 44882, 22428, 20640, 34820, 44883]
[2025-05-26 21:50:03,084][CIFAR10][INFO] Trainset Loaded
[2025-05-26 21:50:03,085][CIFAR10][INFO] Loading testing set.
[2025-05-26 21:50:03,910][Node][INFO] Dataset instantiation complete.
[2025-05-26 21:50:07,956][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 21:50:07,976][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 21:50:07,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:13,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:50:13,742][Training][INFO] Loss after iteration: 2.6971147060394287
[2025-05-26 21:50:13,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:50:24,387][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-05-26 21:50:24,394][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 21:50:24,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:33,827][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 21:50:33,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:39,466][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 21:50:39,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:47,729][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 21:50:47,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:52,331][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 21:50:52,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:02,389][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 21:51:02,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:09,318][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 21:51:09,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:16,839][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:16,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:18,014][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:31,507][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:31,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:41,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:41,541][Training][INFO] Loss after iteration: 2.2246556282043457
[2025-05-26 21:51:41,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:52,155][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-05-26 21:51:52,158][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:52,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:54,435][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:51:54,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:07,822][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:07,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:17,029][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:17,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:26,993][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:26,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:33,553][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:33,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:40,927][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:40,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:48,967][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:48,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:50,112][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:50,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:59,858][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:52:59,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:12,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:12,800][Training][INFO] Loss after iteration: 1.1539782285690308
[2025-05-26 21:53:12,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:23,354][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-05-26 21:53:23,357][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:23,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:26,810][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:26,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:40,911][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:40,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:46,933][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:46,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:56,492][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:56,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:03,864][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:54:03,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:05,594][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:05,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:10,856][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:10,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:22,255][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:22,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:33,291][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:33,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:41,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:41,566][Training][INFO] Loss after iteration: 1.2446708679199219
[2025-05-26 21:54:41,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:52,054][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-05-26 21:54:52,057][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:52,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:02,306][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:55:02,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:05,445][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:05,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:07,538][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:07,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:19,729][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:19,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:30,633][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:30,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:33,197][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:33,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:41,687][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:41,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:51,075][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:51,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:59,132][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:55:59,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:03,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:03,878][Training][INFO] Loss after iteration: 1.2691547870635986
[2025-05-26 21:56:03,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:14,684][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-26 21:56:14,687][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:31,513][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:31,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:36,694][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:36,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:40,560][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:49,240][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:49,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:56,165][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:56,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:04,758][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:04,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:10,807][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:10,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:17,604][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:17,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:22,530][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:22,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:28,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:28,862][Training][INFO] Loss after iteration: 1.2703237533569336
[2025-05-26 21:57:28,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:39,087][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-26 21:57:39,090][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:39,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:55,529][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:55,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:58,056][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:57:58,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:12,743][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:12,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:19,924][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:19,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:27,193][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:27,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:30,132][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:30,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:41,572][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:41,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:48,824][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:48,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:55,253][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:55,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:59,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:59:00,262][Training][INFO] Loss after iteration: 0.7990977764129639
[2025-05-26 21:59:00,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:10,855][CIFAR10][INFO] Overall test accuracy is: 50.9 %
