[2025-05-26 21:50:00,265][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:01,683][CIFAR10][INFO] Loading training set.
[2025-05-26 21:50:03,210][CIFAR10][INFO] Data: 1511
[2025-05-26 21:50:03,211][CIFAR10][INFO] Index: 1511
[2025-05-26 21:50:03,211][CIFAR10][INFO] [34016, 45867, 4857, 31642, 25403, 31163, 6894, 5944, 41819, 11758, 39221, 8088, 43030, 36892, 46036, 5581, 10525, 3749, 38012, 16241, 16131, 4156, 12386, 17250, 10870, 27455, 19752, 3519, 29821, 41897, 14373, 11914, 20810, 35517, 40840, 39979, 12143, 12975, 20345, 175, 19704, 37827, 5998, 28792, 38127, 32936, 43606, 7500, 2245, 45609, 47014, 8254, 42285, 23474, 45786, 12612, 2926, 6540, 31514, 20892, 24686, 19315, 9260, 28808, 7118, 47891, 24667, 16924, 21909, 12006, 32276, 42713, 18566, 17078, 18638, 966, 25077, 2137, 25949, 28334, 846, 29692, 34969, 5541, 25529, 34477, 30306, 40974, 23393, 23421, 25402, 10851, 17831, 36652, 34671, 22139, 44465, 35809, 47921, 18450, 42967, 263, 25142, 37465, 43953, 27144, 36160, 42903, 5667, 28786, 30300, 34978, 80, 41507, 18403, 2856, 23943, 28666, 5440, 296, 5214, 22857, 39626, 25490, 14087, 36182, 36772, 20956, 48613, 1895, 665, 37829, 37832, 42718, 30839, 6532, 39470, 16452, 24426, 37348, 15538, 38702, 46542, 5389, 27366, 48824, 42974, 41237, 42160, 49575, 10322, 35759, 2056, 34819, 33947, 6710, 33027, 40171, 27579, 15210, 5180, 37507, 8266, 18130, 25953, 45092, 49077, 11794, 47166, 27221, 35431, 16244, 33365, 8423, 24884, 2738, 49207, 18251, 16271, 26048, 24606, 27342, 22273, 16425, 40933, 2270, 11582, 12309, 32892, 25620, 44994, 42325, 39005, 45122, 17074, 9353, 42729, 4985, 28885, 5653, 21794, 13310, 31479, 15456, 40400, 30677, 24241, 19452, 37906, 33894, 40156, 12959, 36156, 32846, 25471, 35541, 47503, 26965, 27391, 14377, 23475, 1018, 26652, 20815, 8890, 11769, 46021, 49605, 5704, 48707, 3957, 24067, 33816, 12510, 26047, 4998, 31103, 21978, 13552, 8822, 13918, 43784, 9305, 8970, 4829, 18015, 47784, 30432, 21771, 11997, 14490, 43411, 45935, 33749, 48179, 9149, 16126, 16772, 8349, 35393, 43529, 15947, 3141, 6562, 3758, 33345, 11839, 13330, 14852, 9293, 14560, 2304, 1491, 37854, 37599, 10693, 17299, 24846, 27723, 44737, 47141, 21052, 28439, 20485, 5119, 13023, 18734, 33692, 15425, 39211, 20154, 48605, 45082, 3908, 4984, 35997, 47391, 17478, 21541, 2454, 8068, 26253, 5948, 865, 43304, 24847, 33267, 46745, 31683, 2712, 32680, 34575, 32731, 45694, 13349, 42192, 32890, 46150, 11434, 46778, 26865, 22173, 30774, 14914, 1778, 39681, 6311, 47917, 39022, 38903, 2190, 46285, 24778, 9120, 23065, 9609, 22284, 45665, 37650, 6173, 19031, 21931, 22698, 13772, 29075, 32799, 2994, 3897, 31003, 18154, 7903, 29368, 11250, 14152, 20282, 19733, 33131, 19358, 37236, 39071, 12332, 36077, 17018, 5726, 19631, 6108, 12425, 10501, 22443, 46077, 37073, 23884, 46742, 8151, 18264, 5624, 3556, 31065, 17338, 32018, 39789, 22246, 20137, 39244, 6668, 13391, 42682, 22468, 34060, 5706, 2858, 41453, 22981, 14410, 24065, 5631, 17164, 37675, 20844, 5187, 47120, 25893, 13020, 10736, 16991, 2821, 44267, 6555, 3110, 34185, 46570, 31602, 44171, 24900, 23823, 49213, 42122, 10766, 19742, 16264, 17123, 28100, 5590, 27604, 11568, 25798, 48262, 13019, 11299, 32797, 42842, 4280, 49013, 33827, 17937, 9771, 12213, 35398, 14656, 36, 49718, 37812, 12155, 12811, 19285, 22727, 43509, 9352, 13686, 12853, 31913, 30870, 37569, 5931, 41482, 3289, 32416, 20762, 45625, 43391, 16689, 47819, 11336, 37175, 45801, 20203, 14107, 14943, 35791, 41193, 6151, 28561, 22216, 41953, 28830, 528, 42040, 23134, 8401, 9013, 45076, 24306, 336, 36575, 9848, 34536, 8792, 15168, 21081, 36671, 32224, 41377, 38087, 2525, 21712, 14359, 17051, 48801, 15864, 27572, 30655, 32066, 37805, 435, 32651, 36828, 24829, 6387, 16561, 12224, 758, 11291, 9083, 39047, 6637, 43582, 22018, 31006, 7155, 39207, 46618, 44587, 16872, 12522, 43497, 33057, 15036, 22402, 40210, 2922, 3457, 2904, 19848, 9389, 44079, 24377, 14576, 8415, 21693, 18400, 40769, 39701, 49990, 37109, 49669, 46331, 49902, 7595, 22740, 49563, 40531, 15938, 4301, 32803, 38229, 18592, 43437, 22505, 37875, 23191, 9713, 36679, 12264, 14018, 8982, 23761, 14773, 20575, 22996, 7567, 10605, 20543, 7751, 1624, 13303, 39249, 44745, 17800, 42223, 5038, 42670, 39438, 43620, 13760, 32379, 41874, 16254, 20294, 23211, 30801, 40658, 12611, 21346, 4763, 39488, 21921, 31974, 8047, 11586, 13834, 6598, 399, 2158, 19882, 21753, 28507, 37154, 29267, 45902, 25579, 28491, 30173, 1311, 14388, 6405, 49984, 14941, 36916, 47239, 34784, 27730, 16154, 25629, 39656, 10999, 6251, 45002, 23807, 1728, 45221, 6993, 41554, 29705, 26876, 8760, 33872, 44429, 41927, 15925, 34576, 12417, 460, 49152, 17091, 24804, 33685, 8986, 27417, 29723, 3695, 35515, 30875, 2995, 32523, 38967, 35777, 14962, 14256, 1435, 34984, 27967, 30970, 7119, 712, 33335, 13302, 31649, 2876, 13941, 31775, 7269, 7383, 35956, 40899, 4695, 37901, 2839, 9963, 6450, 30358, 10654, 44850, 14933, 22244, 35994, 5212, 12543, 15164, 34333, 490, 22832, 31239, 49466, 2721, 19178, 31256, 16936, 43386, 32784, 12951, 24148, 4137, 22245, 14412, 44705, 16421, 6636, 27812, 45729, 1076, 1268, 43180, 39563, 3538, 14853, 35530, 20373, 16850, 17614, 37669, 14815, 34680, 11774, 16869, 45987, 40949, 42487, 38660, 11480, 7086, 6280, 10947, 10728, 14888, 48876, 26653, 14060, 1059, 976, 30848, 35186, 41144, 29329, 48722, 9018, 34169, 14186, 36442, 4988, 30872, 17565, 19032, 37463, 14362, 42418, 36665, 29291, 6880, 6266, 30528, 3493, 30900, 48538, 36083, 13259, 22949, 23855, 43408, 5790, 43598, 23779, 45333, 14038, 45690, 34055, 43765, 13928, 34274, 36655, 41931, 15399, 36503, 26154, 12208, 20625, 21425, 25749, 34950, 16383, 7636, 8639, 13453, 21368, 47975, 43237, 28162, 229, 37928, 11125, 47982, 45894, 22053, 19025, 8011, 1238, 30995, 949, 48038, 34585, 23826, 16216, 31932, 16194, 22606, 36800, 32525, 7407, 22133, 14623, 26540, 7536, 447, 25435, 41513, 26657, 14283, 29177, 19654, 43633, 31260, 21779, 36071, 45226, 8688, 23424, 13012, 29404, 11249, 5957, 37514, 6905, 26649, 6684, 43472, 31547, 33357, 11743, 38787, 14032, 27429, 10441, 14781, 33296, 1615, 15578, 38228, 31084, 29865, 1910, 5607, 39398, 49762, 19385, 12215, 41066, 10426, 13702, 13993, 9930, 13471, 18474, 35151, 20488, 46883, 35937, 17787, 19170, 20967, 36980, 43151, 30832, 28717, 49727, 39430, 11521, 34562, 1471, 46823, 21021, 26038, 10488, 6596, 13396, 1048, 33180, 2181, 44942, 22259, 45555, 10918, 11994, 40277, 35611, 45619, 41982, 14573, 7712, 13913, 27718, 5490, 13287, 20144, 15259, 35293, 49832, 2141, 23282, 38720, 29086, 17914, 36090, 45279, 14485, 16360, 19881, 5434, 26233, 2762, 34670, 12160, 38876, 7161, 42825, 21033, 11120, 24866, 1025, 40268, 41103, 46292, 14225, 6911, 15777, 3929, 23120, 15625, 47079, 49786, 9363, 14996, 2388, 16951, 27074, 10418, 39459, 31788, 21193, 44941, 11344, 11952, 32288, 28655, 9569, 38126, 44125, 36937, 39, 40228, 16139, 3057, 34350, 18404, 22944, 35885, 12094, 45124, 28620, 10500, 1387, 28939, 4224, 3322, 47534, 44003, 19014, 16038, 44308, 20573, 31993, 37662, 17381, 7957, 19381, 33626, 32172, 42037, 10979, 28170, 20412, 17053, 36431, 45263, 31306, 44672, 9497, 29679, 36764, 20338, 26897, 28330, 33359, 21929, 6584, 39182, 28752, 38762, 42336, 40127, 37778, 33944, 27722, 37563, 8302, 3559, 33070, 26299, 42757, 23350, 44939, 23279, 34852, 37639, 17933, 15243, 17823, 10076, 27276, 20638, 24084, 22537, 18409, 4472, 42750, 5739, 42516, 46578, 1804, 17529, 40705, 15530, 26360, 2695, 47510, 41265, 39771, 9824, 30206, 27647, 41582, 41446, 48068, 49609, 44563, 30450, 21649, 16181, 9647, 41669, 34182, 47622, 1150, 38685, 21687, 47327, 42141, 3945, 27619, 10015, 7188, 30950, 9155, 37777, 4654, 30600, 37752, 42398, 23460, 44397, 43650, 4294, 13510, 29869, 32088, 38014, 45049, 29111, 46349, 43575, 10321, 35276, 20522, 30346, 3868, 14613, 10299, 14728, 46790, 2515, 32929, 27906, 22411, 4910, 47841, 9010, 23022, 1570, 343, 48433, 22223, 16845, 725, 3703, 2565, 3218, 48543, 33828, 24848, 11337, 36414, 33482, 48889, 18570, 581, 49488, 48609, 14073, 33393, 19758, 26455, 10085, 22253, 1712, 45921, 31579, 6690, 41691, 25767, 8247, 9882, 41108, 13167, 39561, 21229, 30192, 7834, 46894, 22318, 36317, 38912, 4725, 15253, 43743, 29071, 11481, 30449, 49960, 36336, 7585, 22361, 4484, 32615, 140, 27017, 27628, 17307, 29024, 47139, 381, 35839, 15682, 38275, 26534, 38162, 37964, 36647, 11028, 27891, 45764, 36105, 44450, 28608, 15793, 42640, 28940, 23755, 46164, 15298, 15012, 13871, 32373, 25436, 16897, 49079, 21295, 40847, 18186, 6586, 26244, 17920, 6485, 42575, 2943, 8908, 41918, 33740, 7107, 36725, 49030, 45571, 22979, 38730, 37469, 31060, 10609, 18476, 32183, 2648, 3723, 26797, 1026, 29212, 28785, 2703, 677, 13863, 45644, 47801, 24548, 7574, 10641, 44856, 18289, 24582, 15021, 44316, 35124, 14635, 3442, 30311, 37386, 32882, 27485, 48008, 34649, 14690, 40028, 33167, 40335, 39293, 17725, 34751, 45199, 41306, 19264, 9359, 35622, 15596, 4527, 25879, 390, 29689, 24889, 22371, 14464, 36770, 36167, 22498, 39105, 3792, 9394, 41639, 10369, 3486, 42072, 19518, 17953, 46153, 29420, 48221, 18553, 18560, 29405, 44270, 4400, 32017, 1001, 44851, 34328, 46081, 34051, 9073, 34574, 43799, 33803, 22695, 32215, 37290, 5594, 27964, 38449, 26453, 8271, 43827, 48407, 45100, 18233, 3913, 18221, 2329, 39100, 13715, 3112, 12084, 29670, 28447, 45012, 46722, 38015, 31088, 4867, 30789, 35525, 34510, 41043, 19006, 35102, 13145, 11757, 17904, 42811, 13292, 32005, 25444, 33581, 169, 1555, 39947, 6303, 6569, 7427, 21281, 35026, 20642, 7811, 7078, 37466, 27181, 35693, 17681, 37116, 11449, 28892, 40665, 30715, 41597, 41989, 32450, 31365, 22701, 15018, 19471, 8654, 1630, 6780, 4413, 29361, 4043, 21336, 22963, 24984, 38899, 29632, 597, 48699, 8680, 33633, 27789, 9842, 14882, 32756, 41815, 7062, 14282, 36391, 35045, 12268, 8262, 47861, 36043, 19142, 23337, 23545, 25556, 3919, 30263, 39576, 42403, 24529, 21385, 18602, 27208, 33713, 8582, 939, 25062, 23483, 13231, 3320, 37996, 18948, 32776, 43714, 3679, 11830, 16339, 4033, 49144, 45510, 26260, 46037, 22868, 33814, 47250, 39980, 47318, 39565, 34087, 7268, 26854, 15666, 9643, 29523, 38441, 12673, 41665, 14262, 42138, 20515, 45315, 24896, 14047, 34217, 42643, 7052, 37731, 16492, 28146, 13787, 27662, 33427, 3750, 22743, 41116, 20529, 11836, 44473, 48037, 28076, 43097, 19726, 40907, 23735, 39977, 39439, 12795, 27003, 45948, 15660, 45514, 44819, 40553, 33095, 145, 35246, 23816, 16514, 45255, 38523, 44586, 31146, 20871, 20363, 21197, 41992, 9357, 36867, 31385, 13907, 1881, 1916, 43139, 14075, 7207, 9506, 35968, 27227, 221, 43327, 19215, 35378, 18606]
[2025-05-26 21:50:03,211][CIFAR10][INFO] Trainset Loaded
[2025-05-26 21:50:03,211][CIFAR10][INFO] Loading testing set.
[2025-05-26 21:50:04,042][Node][INFO] Dataset instantiation complete.
[2025-05-26 21:50:07,956][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 21:50:07,970][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 21:50:07,977][VNodeRealSimulation][INFO] Training this round.
