[2025-05-26 21:50:00,179][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:01,655][CIFAR10][INFO] Loading training set.
[2025-05-26 21:50:03,223][CIFAR10][INFO] Data: 1699
[2025-05-26 21:50:03,223][CIFAR10][INFO] Index: 1699
[2025-05-26 21:50:03,224][CIFAR10][INFO] [6029, 48638, 32075, 19362, 47768, 476, 15475, 22840, 30279, 41875, 875, 23059, 29402, 9291, 12965, 18199, 49647, 13411, 49492, 36014, 21672, 48880, 48243, 41037, 25141, 15854, 37316, 45175, 10492, 24733, 49982, 23285, 29579, 32393, 22978, 30370, 28471, 44164, 29855, 42590, 11094, 18194, 11155, 4796, 30188, 25688, 40467, 10924, 36140, 10978, 27999, 17300, 43336, 26161, 38982, 4451, 27263, 20020, 36054, 27316, 7501, 20330, 12053, 38775, 45152, 46561, 37510, 13371, 43979, 16781, 29373, 33800, 49033, 32672, 35822, 3799, 29488, 10206, 42818, 24189, 33978, 33289, 624, 25845, 24634, 5808, 3472, 24031, 49980, 46187, 39475, 8742, 24459, 47480, 36002, 16284, 45816, 22483, 15266, 18966, 24006, 46503, 13499, 34880, 3420, 39614, 5960, 30574, 14346, 10907, 32849, 29631, 29358, 40151, 37915, 1193, 5049, 44439, 42501, 14408, 42845, 13748, 18475, 46980, 41928, 24314, 45402, 19602, 1618, 43922, 18516, 17612, 41499, 42919, 46911, 5372, 48912, 1847, 47219, 33262, 30393, 5479, 5201, 7065, 18764, 6045, 31817, 5664, 15251, 35801, 8334, 17322, 7560, 38894, 41910, 8839, 4963, 30288, 22305, 21274, 23443, 39669, 2482, 46536, 27698, 11192, 46378, 20292, 44898, 14015, 30819, 10506, 16796, 3492, 22425, 28852, 2240, 8179, 34980, 32055, 41158, 22453, 7439, 28773, 12039, 14702, 46688, 45207, 32844, 44485, 23622, 7601, 25432, 42578, 32938, 38215, 35130, 18772, 44497, 10820, 17041, 36275, 19610, 2947, 10044, 32015, 8330, 31109, 30862, 43654, 43208, 48946, 28718, 49934, 34945, 11476, 2559, 29422, 29247, 23523, 44322, 37475, 30502, 49052, 16190, 3152, 34590, 36191, 23033, 16751, 11188, 37300, 38066, 13826, 17343, 20413, 16754, 12569, 23689, 762, 48474, 1244, 2092, 32527, 43615, 12518, 23948, 384, 45887, 670, 28505, 31560, 49322, 13689, 21370, 11655, 23976, 22413, 35152, 2198, 33163, 34057, 39761, 1202, 3902, 4448, 27671, 17835, 11724, 18942, 183, 1427, 32804, 32719, 1986, 47160, 49259, 31120, 27590, 19068, 3173, 29795, 10527, 30386, 38305, 44345, 34833, 27977, 42071, 25425, 24415, 5046, 1846, 31729, 13048, 6048, 22775, 1345, 12177, 16119, 32321, 19663, 21783, 27544, 2452, 26739, 20387, 2374, 46022, 11722, 32180, 18077, 21709, 39178, 12290, 13356, 44530, 14473, 26486, 26365, 37108, 34059, 46222, 40180, 33101, 28342, 28306, 31527, 23800, 15370, 10835, 48630, 15074, 24082, 6490, 28700, 46466, 45374, 6105, 43767, 9970, 8385, 32557, 10914, 14337, 17332, 46203, 46918, 7425, 23228, 19889, 29395, 10737, 30248, 12839, 27805, 10135, 23369, 31542, 18958, 25221, 36217, 11624, 49185, 19922, 5736, 5329, 48326, 41062, 43968, 41442, 18278, 37353, 35083, 148, 28824, 21017, 4495, 39539, 23668, 34741, 15849, 33972, 35660, 40366, 895, 47848, 26726, 17148, 4467, 2291, 26736, 37554, 28616, 4844, 11328, 12956, 35163, 40404, 2865, 27275, 44153, 21400, 37114, 38400, 9613, 15122, 5918, 48296, 42930, 42728, 32392, 27598, 29491, 48867, 47666, 32124, 24452, 27879, 6037, 47737, 34714, 35389, 18089, 37500, 48007, 16573, 30137, 23207, 12088, 37644, 8691, 40351, 12581, 32910, 46608, 17619, 12884, 14748, 18281, 18915, 37498, 4260, 41486, 29654, 26313, 20184, 44667, 46682, 18576, 45184, 20809, 8276, 32405, 15127, 27077, 26904, 38684, 25447, 42482, 30590, 4716, 3178, 15493, 34003, 17141, 28121, 29923, 40511, 6577, 39972, 8674, 999, 42384, 30506, 2266, 21682, 25677, 48422, 21724, 27920, 43052, 20495, 21006, 2501, 27223, 11121, 11790, 25465, 41027, 15560, 14386, 9871, 43753, 6284, 19158, 26194, 44847, 40154, 41912, 35892, 49618, 36471, 13094, 48555, 8805, 46512, 42038, 49983, 38240, 18487, 22047, 33154, 15476, 34084, 43005, 26544, 42129, 9811, 38761, 3787, 21567, 12255, 35009, 33387, 41938, 43991, 4702, 12798, 44120, 49680, 24363, 39603, 18856, 29566, 30606, 41190, 42654, 36320, 25996, 6094, 33642, 11976, 33789, 29423, 6781, 11259, 39748, 23039, 4127, 8246, 35292, 38006, 1662, 40051, 1070, 39897, 24840, 24384, 22999, 34027, 107, 39487, 6618, 37680, 19623, 29022, 45674, 17638, 46096, 33021, 32293, 48561, 11341, 45368, 6707, 20344, 49014, 42776, 48882, 40054, 36871, 33064, 43013, 20143, 2726, 26867, 40091, 7241, 37272, 40543, 47884, 29713, 8457, 34734, 3087, 4456, 30113, 37876, 47717, 26682, 16014, 16646, 28772, 29685, 15186, 36840, 22681, 24551, 776, 48614, 11004, 4822, 47334, 11441, 8386, 9879, 44142, 1911, 46899, 32824, 31908, 48817, 31883, 28028, 11880, 26210, 12655, 27941, 39569, 26738, 28843, 37770, 42505, 15217, 6607, 2013, 10175, 17376, 4128, 32333, 20401, 16188, 751, 33429, 5057, 18626, 3828, 36226, 34732, 30270, 32923, 21744, 7651, 18462, 17067, 29201, 38306, 45502, 28976, 49508, 21552, 47899, 41182, 40763, 29842, 27096, 44821, 23218, 42076, 9152, 26354, 12091, 374, 35879, 49514, 35772, 18288, 26679, 34411, 39235, 10691, 33801, 37003, 48715, 17445, 7803, 31559, 1525, 12342, 13679, 38839, 5110, 47167, 34302, 14735, 37912, 44104, 6033, 40662, 49428, 27090, 27422, 27892, 34797, 39228, 34779, 894, 34931, 12190, 16714, 23145, 4405, 23916, 49859, 24726, 41866, 9377, 15819, 29082, 28442, 5797, 4009, 29213, 37282, 15471, 2376, 14663, 42686, 15166, 25597, 3367, 33779, 15362, 44832, 2375, 7021, 4316, 11389, 20626, 37861, 37768, 15345, 18780, 36587, 37133, 8328, 17557, 5505, 20627, 45854, 34886, 49078, 37310, 5233, 30571, 46862, 22368, 39730, 5129, 4475, 14269, 25545, 7031, 174, 43328, 44621, 45450, 48193, 44660, 44987, 7000, 30359, 32524, 31028, 17391, 46013, 38706, 18459, 36362, 39167, 8990, 33455, 48566, 49544, 34803, 1486, 7935, 42737, 46880, 30871, 39163, 1521, 44998, 21062, 46130, 47815, 6567, 26896, 14707, 3568, 12119, 41514, 41708, 17079, 44371, 45632, 197, 41099, 25821, 27673, 21077, 17711, 35469, 23067, 35234, 3132, 6443, 675, 8158, 15467, 34914, 29127, 40433, 41461, 49105, 16432, 7802, 43978, 37212, 3385, 15799, 44390, 15829, 45492, 36440, 21279, 13551, 29662, 21035, 9897, 11727, 14526, 32134, 46341, 11874, 6042, 26914, 14762, 44112, 4874, 18497, 34011, 36227, 20204, 42782, 3813, 34172, 47775, 13252, 11447, 46729, 22119, 33628, 14148, 13257, 14794, 1423, 29509, 5017, 41718, 24598, 17814, 18662, 28430, 12832, 16969, 49867, 39341, 26609, 44631, 30701, 16522, 28602, 47684, 16871, 20329, 40165, 19234, 36022, 21494, 47394, 46653, 39285, 29251, 8851, 31494, 15175, 32845, 48397, 26917, 18873, 45007, 19293, 48708, 34952, 39124, 31091, 7213, 13313, 26125, 28851, 46867, 11322, 22083, 26871, 7160, 16273, 9641, 45634, 11636, 22061, 10424, 8799, 6154, 44409, 28217, 3017, 35495, 9163, 18470, 1951, 14491, 16009, 36954, 21543, 32297, 11622, 47158, 10854, 4788, 31910, 9875, 43773, 41094, 30129, 20315, 12431, 22161, 43971, 25981, 11868, 9995, 45330, 19800, 24656, 12371, 25588, 2164, 22830, 11269, 47261, 43468, 5450, 15872, 47043, 47012, 38673, 48494, 46350, 4564, 38295, 33747, 4920, 34000, 31449, 11969, 40161, 25773, 37834, 46310, 23093, 3356, 32468, 8193, 29961, 33236, 48381, 17547, 33116, 29454, 49666, 33555, 34007, 49117, 9688, 34626, 39130, 41060, 4160, 6340, 34988, 31801, 30519, 45477, 39967, 21797, 25730, 11496, 24460, 44584, 3595, 26675, 46571, 3448, 9307, 34183, 39660, 24378, 5270, 14276, 8918, 46074, 5503, 9444, 47057, 19727, 23173, 44330, 32794, 7755, 40105, 5896, 2621, 16896, 2785, 48890, 25305, 7004, 39610, 29866, 6422, 15313, 41113, 45636, 18128, 32195, 20669, 23971, 43233, 26418, 22357, 32046, 33138, 1081, 13361, 6561, 13458, 45896, 1449, 43103, 13986, 9429, 9586, 48356, 34742, 39152, 10726, 1363, 24344, 15642, 35949, 36387, 35497, 42100, 215, 30010, 32769, 28336, 45456, 18613, 11933, 14568, 23314, 19140, 4083, 23981, 5970, 15724, 38988, 18541, 47142, 36617, 40611, 48418, 28529, 46229, 38627, 19690, 25157, 11809, 36673, 18259, 10862, 1265, 1737, 35394, 12316, 34180, 10740, 13253, 23007, 32843, 43999, 4072, 10503, 11735, 47603, 34299, 44852, 3153, 15523, 14234, 18202, 41903, 23967, 33631, 4878, 41658, 20053, 32999, 37501, 37086, 34496, 27397, 9908, 48062, 8434, 19096, 13630, 48443, 33006, 34297, 49333, 27413, 49316, 46659, 14791, 39733, 5088, 29467, 23121, 23278, 8105, 331, 17493, 43209, 11185, 42932, 30310, 25886, 2843, 15138, 20126, 25934, 13873, 14952, 49500, 40380, 49452, 21727, 8590, 45504, 11760, 42451, 14802, 33606, 15826, 59, 6088, 30395, 22593, 44853, 17916, 37434, 33965, 25552, 20631, 41793, 45544, 27235, 27152, 18262, 6309, 43693, 41945, 35684, 28404, 43243, 535, 13189, 16470, 34682, 34660, 26548, 49726, 4581, 49190, 32576, 45754, 46381, 19863, 19319, 49638, 49301, 45499, 39602, 6742, 49775, 41759, 36335, 3490, 35299, 49368, 35128, 9304, 26912, 11864, 49172, 11450, 30196, 41798, 36762, 1172, 29624, 11320, 19459, 993, 2781, 15915, 22456, 6014, 29643, 41559, 33578, 26005, 5700, 37921, 22392, 44252, 2182, 45245, 46295, 7346, 11165, 40417, 42902, 18568, 8134, 41892, 3714, 3495, 23239, 32770, 32919, 16580, 18319, 13590, 32747, 1556, 38021, 40620, 37668, 6982, 27835, 20938, 12701, 21373, 21669, 25520, 2292, 21561, 24174, 16935, 17292, 25233, 15133, 9337, 17641, 21070, 10809, 18962, 11477, 39526, 41812, 23859, 2527, 3905, 6910, 17446, 31221, 27658, 24565, 21780, 1199, 43478, 6385, 6675, 23515, 30479, 19245, 19368, 17778, 7050, 12089, 26543, 42970, 22671, 22879, 40129, 33476, 13595, 37453, 2711, 7476, 6945, 25589, 13931, 12454, 40066, 41016, 35427, 32686, 21536, 3875, 35704, 11818, 5920, 6697, 35652, 12532, 21595, 5856, 12390, 14076, 25193, 734, 3956, 11853, 41952, 33567, 15006, 16212, 21549, 26363, 5670, 29569, 5780, 48967, 45142, 3162, 42028, 6669, 35960, 31567, 2509, 27257, 29861, 20939, 5062, 4530, 40717, 36073, 32541, 40214, 20483, 1849, 3772, 27771, 38200, 36035, 20685, 839, 46204, 44437, 9594, 26102, 46716, 28282, 1625, 27274, 20484, 34728, 9612, 36233, 40471, 38975, 31922, 49143, 4243, 44953, 27290, 44929, 7220, 37419, 20672, 33331, 19561, 27912, 22131, 21957, 19388, 38557, 24560, 33986, 42323, 19799, 18137, 15602, 35842, 24998, 29187, 2685, 48495, 21318, 6902, 17880, 25727, 44306, 26503, 46422, 19920, 29260, 15766, 15562, 28777, 28909, 21366, 23482, 29955, 19723, 28147, 27156, 40053, 14064, 48058, 47783, 47410, 47810, 30587, 22336, 46697, 28609, 22338, 3080, 46534, 42645, 40997, 33246, 13872, 32012, 30618, 18815, 1969, 2404, 3249, 8028, 31620, 48786, 11247, 35755, 603, 15985, 7355, 49803, 2555, 24650, 19404, 14315, 41871, 46217, 21598, 167, 46482, 49826, 7671, 28093, 2763, 30015, 5098, 8497, 23322, 41501, 21128, 32517, 9383, 23941, 32509, 5043, 47268, 10182, 31366, 17385, 8420, 48045, 20152, 4994, 43879, 42966, 47998, 24339, 23437, 31646, 13911, 25777, 11637, 8629, 39624, 40004, 41034, 46080, 23168, 12082, 44358, 14632, 16741, 39677, 2766, 1875, 30952, 36269, 7689, 21851, 25705, 31261, 932, 24553, 22008, 19397, 1133, 15882, 27209, 10724, 43962, 42745, 24135, 38171, 16957, 37894, 13971, 29896, 4610, 12256, 11536, 4760, 11160, 19698, 157, 21916, 9927, 32753, 32566, 25246, 34757, 46700, 46973, 43397, 12468, 12144, 21198, 43994, 3864, 35543, 8876, 30266, 34501, 41340, 22232, 32636, 36664, 13557, 47757, 22660, 33295, 2009, 24037, 40353, 33161, 25204, 39712, 38258, 36392, 48477, 3195, 26589, 33645, 30042, 12352, 18729, 26095, 12768, 48245, 21697, 38629, 3965, 41117, 46489, 20569, 16210, 35437, 42779, 1991, 25202, 7224, 29836, 10294, 10993, 22512, 23724, 39446, 5136, 36969, 297, 4042, 42508, 36230, 32516, 11929, 18408, 29132, 31973, 43776, 34192, 15154, 13205, 35015, 3810, 39645, 36056, 38944, 33125, 39640, 44792, 8795, 36087, 35547, 26009, 48935, 1257, 4098, 20644, 28942, 37815, 10463, 26278, 33629, 22866, 20861, 5655, 23042, 2095, 23335, 48010, 29452, 38513, 35754, 31017, 6849, 7510, 48063, 25424, 29032, 32184, 40247, 32423, 36127, 12237, 40871, 26410, 6493, 28308, 16544, 3616, 20001, 46265, 8599, 17431, 6483, 16269, 3421, 25824, 1588, 23176, 28221, 48161, 22407, 26920, 6279, 44144]
[2025-05-26 21:50:03,224][CIFAR10][INFO] Trainset Loaded
[2025-05-26 21:50:03,224][CIFAR10][INFO] Loading testing set.
[2025-05-26 21:50:04,036][Node][INFO] Dataset instantiation complete.
[2025-05-26 21:50:07,954][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 21:50:07,968][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 21:50:07,974][VNodeRealSimulation][INFO] Training this round.
