[2025-05-26 16:28:52,110][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:28:53,966][CIFAR10][INFO] Loading training set.
[2025-05-26 16:28:55,197][CIFAR10][INFO] Data: 21
[2025-05-26 16:28:55,197][CIFAR10][INFO] Index: 21
[2025-05-26 16:28:55,197][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-05-26 16:28:55,197][CIFAR10][INFO] Trainset Loaded
[2025-05-26 16:28:55,197][CIFAR10][INFO] Loading testing set.
[2025-05-26 16:28:56,071][Node][INFO] Dataset instantiation complete.
[2025-05-26 16:28:58,271][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 16:28:58,280][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 16:28:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:05,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:05,983][Training][INFO] Loss after iteration: 1.6022155284881592
[2025-05-26 16:29:05,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:16,762][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-05-26 16:29:16,770][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:16,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:28,088][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:28,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:35,485][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:35,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,842][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:50,197][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:57,595][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:57,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:05,052][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:05,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:12,495][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:12,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:19,995][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:19,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:27,396][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:27,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:34,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:34,834][Training][INFO] Loss after iteration: 1.1983466148376465
[2025-05-26 16:30:34,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:45,583][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-26 16:30:45,586][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:45,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:56,412][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:56,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:03,752][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:03,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:11,123][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:11,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:18,471][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:18,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:25,862][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:25,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:33,263][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:33,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:40,641][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:40,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:47,972][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:47,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:55,356][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:55,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:02,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:02,721][Training][INFO] Loss after iteration: 1.1955894231796265
[2025-05-26 16:32:02,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:13,402][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-05-26 16:32:13,405][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:13,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:24,141][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:24,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:31,565][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:31,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:39,046][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:39,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:46,605][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:46,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:53,989][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:53,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:01,411][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:01,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:08,827][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:08,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:16,264][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:16,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:23,666][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:23,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:30,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:31,006][Training][INFO] Loss after iteration: 1.124926209449768
[2025-05-26 16:33:31,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:41,731][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-05-26 16:33:41,734][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:41,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:52,342][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:52,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:59,696][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:59,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:07,088][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:07,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:14,481][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:14,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:21,852][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:21,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:29,152][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:29,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:36,451][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:36,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:43,807][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:43,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:51,114][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:51,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:58,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:34:58,477][Training][INFO] Loss after iteration: 1.083117127418518
[2025-05-26 16:34:58,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:09,129][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-05-26 16:35:09,131][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:09,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:19,719][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:19,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:27,004][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:27,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:34,353][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:34,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:41,574][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:41,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:48,936][VNodeRealSimulation][INFO] Starting training iteration: 46
