[2025-05-26 16:28:52,218][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:28:53,669][CIFAR10][INFO] Loading training set.
[2025-05-26 16:28:54,863][CIFAR10][INFO] Data: 183
[2025-05-26 16:28:54,863][CIFAR10][INFO] Index: 183
[2025-05-26 16:28:54,863][CIFAR10][INFO] [3010, 43181, 25015, 42152, 8311, 10823, 46306, 16698, 3185, 29897, 49888, 49399, 4228, 20287, 28849, 1243, 33857, 29145, 15132, 26144, 48348, 808, 42393, 36279, 19576, 9114, 48833, 43513, 40644, 28708, 1417, 32167, 39260, 14121, 31040, 26181, 18195, 47339, 36501, 38638, 29351, 33411, 39528, 8219, 16249, 35360, 23194, 44948, 3413, 9631, 1524, 28348, 46510, 27434, 27874, 25066, 36581, 32683, 37165, 34454, 2355, 16351, 9343, 47103, 47195, 37559, 22188, 24356, 15982, 41098, 6315, 39793, 44838, 28467, 12409, 12135, 1513, 36350, 41407, 25101, 1949, 43507, 41007, 24409, 5686, 38074, 48721, 20580, 28516, 44407, 47123, 37750, 37856, 45951, 28411, 43823, 44794, 41891, 46214, 2885, 27903, 25275, 14133, 34216, 29341, 10770, 14078, 36525, 34414, 26768, 21145, 30193, 5238, 1798, 24061, 30187, 21186, 33494, 20582, 26020, 13829, 44140, 25862, 5871, 9832, 38365, 3124, 17400, 17419, 6059, 20014, 26773, 48598, 40867, 13418, 40608, 36516, 46126, 26045, 27107, 35639, 33490, 29554, 7150, 1430, 24057, 30040, 1440, 12473, 41470, 13770, 9503, 40032, 27459, 47675, 11947, 19794, 37224, 43959, 47662, 44319, 40456, 4930, 48739, 40945, 11756, 26845, 30021, 35172, 17456, 8258, 14963, 30730, 5883, 41721, 30531, 42, 34132, 6698, 21630, 5566, 20837, 24837]
[2025-05-26 16:28:54,863][CIFAR10][INFO] Trainset Loaded
[2025-05-26 16:28:54,863][CIFAR10][INFO] Loading testing set.
[2025-05-26 16:28:55,690][Node][INFO] Dataset instantiation complete.
[2025-05-26 16:28:58,221][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 16:28:58,236][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 16:28:58,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:05,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:06,192][Training][INFO] Loss after iteration: 1.8597757816314697
[2025-05-26 16:29:06,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:17,080][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 16:29:17,087][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:17,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:28,082][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:28,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:35,479][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:35,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,838][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:50,193][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:50,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:57,590][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:57,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:05,048][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:05,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:12,492][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:12,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:19,991][VNodeRealSimulation][INFO] Starting training iteration: 9
