[2025-07-14 10:13:18,773][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:13:20,593][CIFAR10][INFO] Loading training set.
[2025-07-14 10:13:22,133][CIFAR10][INFO] Data: 1562
[2025-07-14 10:13:22,133][CIFAR10][INFO] Index: 1562
[2025-07-14 10:13:22,134][CIFAR10][INFO] [39659, 15058, 13073, 40240, 36659, 10416, 40802, 9473, 36127, 14728, 6246, 30147, 20459, 37098, 14095, 19893, 20801, 26673, 25273, 2392, 14564, 5925, 45146, 16941, 18943, 8994, 5319, 13779, 854, 10309, 18433, 27498, 12759, 25601, 46306, 40324, 9503, 24799, 42158, 49484, 2562, 20187, 18460, 28934, 33819, 22140, 45401, 40029, 8194, 34458, 24539, 6360, 27167, 7133, 47981, 48253, 23335, 2444, 43865, 1178, 17204, 31081, 20290, 23257, 7193, 4172, 32216, 25445, 113, 26683, 2865, 11252, 7973, 40767, 21934, 4043, 16474, 21757, 18315, 47090, 7482, 15923, 49130, 49121, 37329, 27791, 35125, 19266, 11646, 47812, 26220, 9839, 6320, 9383, 39778, 40294, 25260, 7300, 31164, 29338, 33567, 26566, 44819, 8008, 26928, 9571, 14658, 25971, 14457, 49164, 48828, 34886, 33794, 21044, 8214, 45972, 27462, 33777, 31937, 23326, 44619, 12620, 15013, 20115, 24106, 36334, 562, 1134, 49305, 7509, 1391, 27585, 47569, 6648, 39983, 45070, 2422, 24242, 32712, 9186, 37485, 29622, 21331, 1776, 14507, 36857, 19522, 42457, 44364, 38206, 42333, 23245, 17398, 29439, 10090, 14665, 12527, 23356, 11816, 9643, 45022, 13686, 31213, 48426, 1923, 43996, 14560, 11751, 45672, 37893, 14863, 31095, 37752, 49243, 46462, 12575, 668, 43568, 44559, 36474, 25151, 18913, 37767, 32103, 22382, 27500, 30090, 45591, 23990, 8055, 4402, 46537, 32658, 19494, 16594, 47823, 39953, 17960, 25856, 35011, 29099, 39302, 11756, 22122, 18362, 46501, 20644, 16109, 25901, 32442, 30252, 14306, 35305, 17382, 38240, 21460, 12991, 49107, 47790, 31343, 35236, 33993, 47633, 8148, 15141, 3034, 29531, 42775, 33758, 19379, 47035, 18036, 47099, 21617, 49820, 3492, 21762, 1647, 6942, 4657, 8048, 35914, 17218, 782, 25928, 15240, 8275, 32043, 11483, 10870, 42105, 8011, 28152, 11514, 26042, 39896, 37336, 44713, 20105, 35631, 9941, 24360, 10444, 47025, 29535, 15526, 14310, 40949, 9890, 15685, 9167, 30589, 47234, 43225, 42396, 44377, 18857, 18570, 31686, 16271, 20007, 15302, 11053, 5522, 2957, 45193, 34275, 22275, 38775, 23761, 6425, 7483, 43410, 27027, 17180, 37405, 16534, 18647, 36939, 45708, 33034, 5935, 35342, 41152, 22925, 12652, 15441, 19300, 42243, 49849, 33817, 35372, 12041, 43021, 3609, 32106, 13470, 13255, 30693, 15092, 39865, 23310, 15144, 24705, 31418, 45158, 35033, 48807, 31295, 390, 14198, 44877, 39318, 37321, 19817, 26152, 44627, 25385, 32059, 38082, 38686, 19863, 15512, 38648, 26790, 22077, 19596, 13592, 1347, 42833, 41381, 27322, 7178, 787, 7928, 9957, 28128, 49598, 49232, 21133, 32587, 37625, 42184, 255, 44131, 11267, 11295, 28467, 22872, 28853, 36927, 29751, 49929, 29878, 15408, 16857, 36544, 21456, 22335, 36023, 28643, 41196, 11832, 26211, 2921, 31987, 35798, 11953, 6656, 47836, 13239, 23205, 20871, 29746, 1321, 42691, 18831, 30313, 31267, 24339, 5229, 32041, 33718, 29815, 14520, 9359, 34981, 14450, 14006, 48940, 47566, 25070, 45898, 36839, 48852, 16497, 17588, 24970, 14258, 17296, 1925, 46942, 43433, 19037, 10010, 5659, 26183, 2815, 34893, 17946, 17178, 45273, 12154, 14741, 17267, 31465, 20841, 43022, 34661, 46711, 30108, 41248, 14285, 20135, 33031, 41715, 5455, 25177, 40432, 19630, 16345, 17647, 44996, 20358, 18325, 25629, 37732, 1315, 34753, 14638, 6127, 29905, 13988, 29806, 34779, 1975, 8470, 37794, 48618, 25891, 34941, 36782, 12068, 11797, 33065, 31144, 17129, 42510, 16860, 12351, 24187, 31550, 46092, 43326, 6638, 25868, 18813, 48874, 22713, 46408, 20377, 28450, 46990, 12179, 31662, 24738, 19328, 14941, 10222, 34410, 13597, 48642, 22918, 16462, 11156, 29071, 47310, 42920, 24616, 23397, 6108, 3052, 21030, 4579, 7836, 37718, 2799, 13012, 18104, 29210, 14972, 17376, 29864, 28890, 36139, 20451, 29582, 17013, 9222, 9005, 18744, 12781, 35224, 21878, 2945, 36367, 45094, 2793, 33792, 14966, 26221, 45923, 27229, 15156, 38552, 43573, 47184, 33359, 22878, 20838, 20627, 33627, 19043, 40706, 26354, 22180, 42095, 42545, 29732, 4221, 7139, 34453, 26478, 7797, 36819, 29411, 22218, 30836, 9933, 28717, 5392, 896, 9924, 22784, 30915, 44901, 9783, 23122, 7620, 21423, 17150, 37898, 35027, 22933, 34711, 29601, 43139, 25337, 4258, 30337, 27808, 37649, 27744, 49463, 16883, 40695, 27717, 10663, 29151, 19846, 13208, 30862, 26672, 44348, 31852, 28386, 45406, 33431, 35986, 37766, 28252, 36087, 25403, 42563, 35788, 23838, 16940, 37626, 11283, 38935, 10124, 9477, 1197, 236, 37501, 26213, 32085, 49218, 41417, 14093, 3975, 12555, 27642, 9227, 8150, 3989, 36922, 2525, 4005, 5394, 46592, 40464, 46307, 42901, 26732, 49328, 14458, 9748, 39383, 47757, 10361, 14672, 18430, 28209, 34928, 48333, 44492, 47974, 10502, 42776, 18311, 35047, 46685, 45218, 48168, 30484, 22385, 78, 44310, 23701, 17972, 18043, 33623, 11900, 21129, 33199, 39782, 44336, 24194, 27248, 41961, 3324, 13974, 40978, 8499, 31000, 36125, 24939, 47171, 46178, 8453, 37468, 27896, 19685, 25036, 20433, 22242, 33123, 41657, 36667, 37939, 16835, 42232, 31836, 13898, 555, 41327, 39466, 17925, 30977, 26372, 41996, 3205, 7293, 27535, 33006, 15082, 2925, 34757, 32497, 31488, 45995, 440, 33273, 19870, 32261, 35449, 45570, 16807, 10855, 37952, 29403, 47262, 675, 9376, 48276, 7140, 11184, 43662, 7691, 16625, 17340, 34810, 3688, 32754, 10980, 7533, 35252, 11585, 36555, 48130, 25314, 26432, 12035, 7839, 44519, 10018, 35580, 2858, 43279, 6242, 8387, 5106, 22261, 35200, 40258, 28588, 30880, 3927, 20862, 41199, 31237, 37666, 1493, 42093, 294, 38207, 4065, 28690, 43703, 2857, 24692, 3539, 1615, 25194, 46866, 31307, 2791, 13178, 1526, 32785, 25026, 15734, 32203, 36413, 49051, 26814, 48899, 118, 24618, 33086, 4323, 28774, 11838, 11244, 29299, 13015, 43290, 38660, 31059, 8818, 24922, 29147, 10657, 26355, 21602, 14238, 20386, 31206, 11263, 33421, 32443, 10941, 42686, 17651, 25195, 33643, 20465, 20071, 32711, 44028, 30011, 12386, 36350, 16459, 8284, 45782, 34965, 5109, 789, 6820, 33105, 32891, 28254, 8616, 23839, 45588, 33366, 48701, 47599, 18960, 42519, 22790, 26497, 46928, 22935, 31229, 25021, 19158, 38703, 45005, 315, 29118, 36551, 27658, 26545, 38635, 6859, 29520, 8398, 11217, 27370, 3821, 46765, 34253, 35118, 16921, 37397, 12230, 39478, 12345, 32023, 46759, 23402, 1252, 6990, 46966, 26256, 26616, 48971, 28455, 33921, 34485, 18758, 22362, 48282, 45077, 18346, 15750, 46013, 37870, 11216, 44948, 40227, 30265, 16887, 31803, 11791, 26356, 26962, 25029, 41298, 18413, 13745, 35644, 39417, 21808, 7583, 24370, 13582, 33818, 38418, 45742, 11012, 13581, 11833, 1834, 1465, 11499, 2398, 34177, 49276, 24563, 17089, 14129, 48589, 12480, 12170, 23376, 18200, 22817, 29120, 14324, 14151, 27218, 49502, 41543, 4844, 18897, 6130, 31426, 4776, 12372, 21604, 17304, 8198, 11593, 31666, 33304, 18228, 439, 33452, 18354, 48488, 35898, 5988, 24906, 2466, 1306, 9764, 24581, 42860, 10077, 14050, 10434, 34116, 23635, 48788, 46839, 22081, 23065, 23169, 11992, 29603, 12790, 42390, 46404, 39072, 29475, 19947, 16550, 40049, 8754, 31855, 12117, 26516, 32862, 29747, 31607, 4011, 9516, 49963, 16906, 2955, 20533, 3670, 5042, 17030, 40111, 7246, 37525, 14139, 21551, 21730, 47396, 26992, 49155, 1586, 27457, 12196, 30072, 17100, 2166, 19244, 40850, 1651, 14591, 11980, 21271, 11349, 5143, 17682, 28468, 26457, 2555, 12854, 32736, 27565, 25042, 46570, 39556, 38858, 14584, 8506, 10163, 5111, 27947, 39742, 7491, 46296, 28449, 16481, 33641, 39257, 12225, 9352, 29590, 49314, 41948, 3386, 33832, 19296, 3026, 30729, 10308, 20727, 45705, 39092, 45381, 45855, 36868, 47029, 47562, 46299, 18737, 44420, 6089, 45173, 15693, 27778, 6513, 11978, 27123, 5752, 28710, 18130, 10544, 15800, 35440, 10432, 32531, 29207, 10841, 49916, 25639, 3653, 39168, 10299, 5892, 37446, 2561, 4950, 18166, 21256, 22184, 31089, 13689, 45367, 38714, 21982, 13731, 34009, 28893, 26467, 28955, 34390, 1407, 41641, 37916, 30239, 26691, 16574, 32353, 47707, 17270, 10992, 43725, 18205, 43547, 20698, 37714, 28309, 29428, 15229, 15008, 39332, 29625, 28417, 10745, 17470, 11324, 39452, 31252, 46314, 38274, 7171, 29454, 44484, 39735, 29346, 9972, 45238, 39892, 42532, 28505, 29627, 20626, 48043, 15826, 3607, 19448, 32748, 39248, 32802, 28430, 9835, 5607, 42934, 24330, 3790, 33680, 13664, 46528, 37984, 47482, 32482, 25166, 12244, 48419, 42050, 36450, 10057, 3895, 9336, 32481, 47766, 35995, 18672, 2875, 21677, 23419, 36024, 11729, 20604, 149, 45101, 15626, 25178, 22107, 34059, 21725, 20747, 49566, 17620, 19544, 28682, 36353, 9471, 44200, 45160, 23909, 35103, 19609, 3473, 18016, 27841, 20574, 43169, 15969, 46629, 40937, 20777, 7779, 41841, 18029, 40821, 27464, 33692, 40024, 12069, 44126, 3805, 49074, 33846, 19256, 24137, 6488, 36689, 41229, 32677, 41888, 33245, 26775, 41972, 1789, 22137, 49917, 41686, 39981, 46094, 45255, 13580, 26965, 15392, 38384, 12875, 742, 278, 4534, 39861, 28447, 43519, 12914, 12338, 2023, 34395, 4515, 5581, 27030, 18867, 139, 17943, 35786, 20520, 43951, 34434, 14452, 22977, 1277, 23372, 34591, 39437, 12563, 15951, 41816, 14890, 16162, 2028, 31927, 38312, 24954, 7955, 30660, 21392, 32467, 43205, 38845, 8690, 34149, 4174, 26197, 18673, 3110, 14070, 49282, 36865, 25160, 23152, 38957, 18334, 16989, 2312, 13240, 39836, 18241, 13370, 29326, 25795, 41714, 1360, 45377, 1429, 24101, 41909, 23668, 26561, 20717, 31861, 45442, 9412, 26050, 48378, 32227, 27395, 17658, 39382, 41666, 43684, 22492, 17830, 34623, 24388, 6046, 43591, 7485, 14073, 1099, 16074, 49864, 18576, 17215, 25766, 24864, 26427, 4738, 45752, 17777, 12289, 1167, 47185, 34665, 9170, 39059, 15080, 25302, 24346, 26975, 20843, 47227, 36041, 21346, 31457, 20172, 37736, 6444, 11286, 27458, 10634, 16312, 38137, 46817, 25165, 6289, 25216, 10963, 24226, 30272, 45497, 36574, 8963, 8780, 2083, 961, 2698, 45560, 26310, 27237, 21772, 39775, 26030, 13184, 2851, 29985, 77, 46477, 18544, 29530, 29005, 40136, 49581, 32403, 4150, 44480, 12562, 34036, 28028, 7650, 11199, 30010, 35556, 48850, 47525, 8940, 12419, 48723, 37970, 19700, 26349, 37804, 36843, 34272, 1820, 48520, 19718, 40940, 22359, 49725, 31200, 16716, 9223, 12980, 18550, 21601, 27032, 49795, 26020, 34635, 19119, 47296, 44209, 30823, 39746, 8330, 20061, 46450, 6179, 3142, 36803, 41237, 35590, 42042, 45698, 21986, 6904, 22856, 23191, 28825, 3979, 36267, 29467, 30717, 37000, 37438, 4040, 11711, 42872, 13319, 10149, 16017, 18826, 15770, 7235, 36258, 1765, 35578, 5169, 4025, 9801, 30068, 12126, 18092, 5952, 2130, 33550, 21382, 16952, 45896, 19856, 14909, 22370, 18613, 26510, 2645, 29007, 36254, 3140, 15472, 30703, 36088, 30565, 39322, 209, 30121, 3100, 45505, 17076, 28497, 25256, 38492, 20730, 10207, 10225, 47155, 25768, 5227, 49955, 12475, 27948, 15523, 17741, 35480, 48582, 6611, 16737, 31727, 5330, 31362, 12332, 6316, 2803, 6584, 22231, 28397, 38893, 38970, 46814, 30177, 6003, 28895, 31685, 34839, 2876, 45856, 3369, 22563, 177, 481, 27519, 12852, 37129, 30482, 34427]
[2025-07-14 10:13:22,134][CIFAR10][INFO] Trainset Loaded
[2025-07-14 10:13:22,134][CIFAR10][INFO] Loading testing set.
[2025-07-14 10:13:22,958][Node][INFO] Dataset instantiation complete.
[2025-07-14 10:13:24,821][VNodeRealSimulation][INFO] Perturbing model
[2025-07-14 10:13:24,833][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-07-14 10:13:24,834][VNodeRealSimulation][INFO] Training this round.
