[2025-06-09 00:34:39,227][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:34:40,823][CIFAR10][INFO] Loading training set.
[2025-06-09 00:34:42,540][CIFAR10][INFO] Data: 1562
[2025-06-09 00:34:42,540][CIFAR10][INFO] Index: 1562
[2025-06-09 00:34:42,541][CIFAR10][INFO] [5474, 38818, 36643, 30868, 38280, 12547, 16879, 17047, 48596, 31335, 28943, 2097, 36379, 33403, 48236, 43282, 31835, 45319, 39082, 884, 30690, 21046, 42712, 47353, 5976, 45348, 39758, 12872, 11163, 15799, 21936, 16430, 40251, 27592, 30963, 4660, 27525, 10348, 8096, 12762, 9193, 34303, 24575, 32416, 18721, 19750, 48901, 22083, 4909, 44213, 873, 28280, 21788, 20940, 12219, 24295, 6436, 8139, 24012, 19084, 23596, 14480, 12218, 48410, 43949, 21006, 38932, 46162, 21088, 29509, 21822, 36884, 14748, 47898, 22998, 42924, 26610, 19431, 35324, 15724, 3107, 36362, 17181, 49947, 43841, 12399, 23161, 34094, 21933, 27561, 47764, 27095, 12679, 2914, 7967, 9355, 26119, 40140, 19429, 32875, 4946, 13796, 5193, 21215, 18481, 37116, 13130, 44033, 25524, 15320, 40228, 12823, 15416, 37087, 24399, 8335, 43706, 9848, 39247, 44062, 46750, 38094, 7852, 8610, 26374, 13423, 8318, 36606, 7025, 34802, 37764, 34306, 426, 38959, 11504, 11078, 36460, 26241, 31379, 23817, 36954, 12863, 5220, 15589, 28399, 45120, 45841, 48783, 27605, 47626, 26824, 6712, 10051, 34087, 550, 30930, 44956, 22405, 38700, 14714, 15934, 29424, 44512, 30904, 39995, 23626, 15679, 47225, 42208, 14742, 6144, 20124, 39593, 19459, 16983, 44282, 8771, 18076, 44302, 34643, 48152, 45714, 28296, 25395, 39548, 38815, 14886, 30361, 14821, 9247, 48800, 36075, 36330, 37565, 42448, 40463, 18357, 743, 49439, 44992, 47745, 26326, 48776, 1368, 23047, 45289, 38225, 16062, 43251, 43544, 47098, 30695, 26748, 13801, 45536, 16341, 6871, 47486, 36896, 47846, 13071, 48325, 44796, 3503, 20945, 20243, 34764, 24465, 7984, 33499, 8128, 37439, 9121, 9022, 7257, 38034, 403, 19917, 43602, 7855, 35407, 12116, 28470, 19013, 7540, 16866, 17050, 977, 33395, 22754, 41586, 7975, 3864, 39871, 25879, 31299, 48552, 13421, 15754, 22459, 38242, 46549, 33050, 42799, 41082, 4720, 49407, 47744, 37624, 1048, 47858, 31168, 9218, 38925, 47334, 5090, 2909, 1967, 49524, 45311, 15181, 20203, 9213, 13038, 6717, 39947, 29544, 37516, 1122, 8904, 21658, 42378, 28658, 6741, 15241, 3119, 29062, 30585, 37677, 12102, 17266, 37030, 28365, 7936, 21599, 41709, 12131, 40425, 11865, 22377, 26709, 22338, 27996, 2107, 2108, 5156, 36433, 5877, 44363, 41424, 48103, 4886, 33377, 3681, 207, 39521, 29296, 42098, 20817, 34562, 10318, 32745, 1016, 752, 15175, 23895, 19178, 35188, 43848, 41537, 14448, 49466, 45941, 27702, 11023, 26664, 20915, 32322, 5398, 15613, 25609, 20720, 15996, 15001, 10064, 949, 37665, 23892, 29127, 14061, 29897, 22038, 17334, 48271, 39222, 22853, 31903, 3661, 35042, 31717, 25713, 45302, 1341, 33447, 29831, 47661, 45116, 11484, 38588, 18243, 40948, 24438, 42123, 8930, 4791, 10550, 943, 48056, 46856, 357, 4460, 41967, 12937, 9887, 14845, 42007, 44075, 11395, 9026, 38798, 8384, 41360, 30827, 13144, 20632, 22653, 26473, 36157, 42150, 2869, 22832, 26286, 45919, 47153, 7644, 13168, 30097, 14416, 592, 23983, 35554, 14460, 2174, 9318, 25580, 16114, 19648, 43895, 15505, 238, 45325, 2537, 1535, 37548, 41710, 22743, 25989, 49697, 46505, 5270, 33426, 46119, 8182, 48968, 19869, 44157, 13459, 23359, 44687, 3461, 728, 45176, 12078, 31883, 15869, 47254, 15780, 16357, 2416, 7242, 47177, 15822, 1902, 26846, 42670, 1411, 41788, 49369, 25009, 7306, 38682, 22544, 43142, 20489, 29884, 47720, 38968, 15009, 16275, 19881, 21595, 12988, 36420, 10974, 39496, 19020, 38109, 16224, 11459, 38695, 489, 46948, 35865, 31182, 13794, 27102, 2510, 46152, 27885, 36565, 20676, 29470, 38759, 20383, 46544, 12935, 16398, 42446, 26782, 14235, 33958, 21896, 17921, 23684, 8971, 36776, 8255, 18157, 7077, 6832, 43694, 32553, 22001, 10616, 14888, 13598, 29546, 2603, 47528, 11821, 37609, 14711, 29318, 45303, 40788, 23659, 20101, 11910, 40310, 40800, 12748, 36085, 22170, 48662, 14848, 26892, 43782, 23084, 5980, 39142, 3717, 13781, 16971, 35385, 43773, 24545, 45910, 38767, 49199, 7946, 26907, 31282, 47984, 25661, 24724, 38778, 22281, 1184, 26199, 2840, 23749, 37114, 44438, 27877, 16248, 36520, 20025, 47579, 23831, 29041, 685, 29853, 31964, 172, 31334, 9447, 23515, 9693, 3064, 46828, 631, 13609, 5700, 31688, 29689, 26244, 17359, 45582, 24467, 6710, 16264, 46587, 2975, 40539, 15517, 33223, 2449, 37287, 41764, 36478, 34044, 30918, 4170, 13576, 28285, 38299, 30250, 1956, 35909, 39428, 35624, 22296, 12442, 27454, 18710, 39, 10873, 18783, 42631, 11516, 21795, 29419, 7260, 40569, 15705, 41891, 26386, 42398, 48013, 18677, 10993, 33582, 11740, 21467, 19134, 7211, 43520, 10632, 49111, 16387, 40861, 8600, 2613, 34279, 39126, 17190, 7701, 38015, 20594, 24170, 3542, 6836, 37101, 9699, 33664, 8523, 48611, 20552, 9885, 20162, 42635, 3412, 12964, 42654, 36780, 1244, 27884, 36968, 41949, 1944, 29599, 4980, 39814, 49802, 17624, 9446, 33064, 21861, 11836, 10430, 13945, 34952, 35573, 15578, 24074, 15527, 4959, 34945, 5178, 13508, 27249, 8728, 34559, 40648, 21375, 22324, 28799, 20584, 35545, 19183, 40580, 3511, 19100, 13097, 47736, 7469, 25276, 33779, 18112, 38667, 11282, 1900, 31284, 10627, 29640, 9705, 22603, 9964, 25613, 42425, 39822, 4000, 45409, 21586, 42487, 11301, 9459, 41986, 38061, 42526, 13076, 18714, 22921, 10346, 22394, 18762, 41578, 45685, 31064, 26406, 25224, 5079, 47380, 16498, 43427, 40256, 2217, 1282, 23962, 43599, 12493, 30640, 1365, 49779, 32678, 10965, 12042, 24158, 40057, 1418, 5994, 17985, 8063, 48135, 37768, 41475, 31679, 49017, 27529, 24551, 3711, 19498, 30395, 17514, 26151, 29166, 44732, 2849, 1017, 12897, 30753, 49440, 32477, 22685, 11260, 13577, 14517, 39649, 29011, 3853, 31668, 21790, 20345, 10131, 15356, 18580, 23411, 6358, 554, 33314, 12636, 23691, 36074, 44235, 2043, 44130, 43822, 8254, 21598, 49045, 3693, 35628, 29677, 10443, 25702, 12060, 11575, 17117, 372, 22675, 16129, 40353, 22915, 48912, 35281, 29691, 797, 44269, 5517, 28210, 15118, 23811, 10398, 10629, 27897, 2326, 2530, 21578, 11981, 28848, 6359, 35496, 33733, 35147, 6474, 1941, 9291, 35278, 39549, 16125, 29739, 34760, 21937, 28730, 19430, 32277, 13968, 5778, 10823, 32127, 32262, 24061, 36209, 7749, 34425, 10930, 10829, 41639, 42483, 11467, 41099, 17357, 17573, 23853, 16855, 4371, 10120, 11178, 10121, 37598, 48397, 4768, 44977, 18093, 22249, 16229, 42838, 32500, 30410, 49903, 4917, 1974, 45639, 8119, 30770, 30032, 2523, 17327, 4125, 14835, 21581, 28510, 31866, 11164, 47890, 20452, 7208, 1861, 29824, 13059, 41398, 26729, 22956, 15365, 4413, 29877, 34744, 32558, 20252, 12686, 43449, 43707, 8181, 5934, 48196, 6341, 34211, 29775, 21140, 34741, 41228, 16283, 33386, 6736, 44206, 49311, 43659, 49515, 38213, 24876, 30850, 40712, 47303, 15214, 40217, 26881, 42741, 20891, 41478, 34176, 7212, 41540, 18970, 10927, 7850, 39827, 26186, 24022, 22768, 34749, 3481, 28678, 31580, 4904, 44720, 41470, 23762, 1559, 37627, 27293, 329, 49340, 38575, 29176, 14583, 8051, 36326, 39658, 46444, 33443, 26717, 49607, 2951, 27409, 17885, 21853, 39640, 31823, 26736, 31523, 15154, 14963, 45248, 40548, 13114, 36058, 40438, 13907, 46379, 49487, 9588, 11208, 20268, 48174, 16371, 19457, 3889, 24669, 33084, 1976, 23048, 20530, 40494, 47580, 30123, 10925, 17833, 19319, 16700, 701, 30180, 1812, 15697, 36938, 11161, 3959, 41034, 37659, 40664, 38840, 44385, 7179, 19727, 9314, 3393, 4212, 44321, 6995, 36042, 45659, 25218, 8321, 6601, 295, 29082, 4872, 19678, 37346, 17305, 26898, 4354, 44329, 47475, 46392, 41826, 40655, 5550, 34501, 20913, 9271, 6418, 26430, 22271, 24419, 28101, 49165, 35483, 13874, 38362, 4936, 8992, 28082, 40376, 35146, 23474, 31929, 40737, 40920, 9935, 1035, 2779, 39459, 38510, 2511, 5212, 12166, 9059, 12472, 32631, 35919, 19589, 12234, 41962, 40241, 7892, 3346, 1477, 5511, 16751, 48866, 42240, 24286, 48176, 42183, 14429, 6650, 25889, 21342, 36750, 3627, 48356, 3428, 23398, 16138, 1262, 47902, 18524, 31862, 1513, 37754, 6988, 34413, 36383, 28718, 39340, 15338, 21197, 769, 9407, 7356, 4252, 20942, 30055, 17941, 8294, 47682, 38160, 46772, 9555, 14280, 26062, 28436, 38801, 3071, 49431, 46287, 39446, 44594, 38234, 15487, 5672, 21731, 47322, 18887, 24203, 48604, 44045, 17262, 44815, 8210, 8539, 570, 26995, 28771, 14404, 9674, 3629, 24264, 8570, 11627, 49713, 16011, 8761, 37354, 14102, 42988, 38566, 25017, 4021, 29135, 31684, 7656, 25032, 14948, 41723, 30333, 23756, 8743, 34546, 22865, 46576, 48476, 2144, 27759, 13248, 5127, 41271, 9093, 29938, 4396, 16727, 15521, 32761, 13998, 37697, 37617, 32669, 24157, 44217, 14053, 22190, 45357, 5182, 39069, 10722, 5766, 31276, 16309, 37300, 25791, 11671, 9324, 9528, 25241, 13499, 36022, 34640, 12222, 7649, 9285, 39043, 27351, 18122, 45822, 28777, 25505, 25554, 14440, 17962, 23241, 20571, 8245, 9, 504, 2722, 39812, 22559, 39954, 2150, 24400, 35273, 27811, 20010, 454, 22244, 24266, 32794, 11010, 33200, 48626, 39763, 22396, 42998, 30895, 45725, 6095, 27152, 40424, 46447, 31280, 34607, 11542, 37959, 3871, 31087, 36641, 2976, 11530, 44764, 29987, 30069, 18415, 38102, 1211, 30282, 43324, 39681, 23575, 41803, 43964, 45155, 41291, 22092, 10511, 41406, 22027, 23405, 36299, 39454, 20127, 31351, 23786, 36170, 10665, 42025, 18691, 27469, 33538, 16433, 39564, 32020, 29701, 22229, 39969, 518, 15159, 5205, 4542, 45147, 17207, 22631, 34882, 957, 11590, 47547, 712, 29233, 38976, 37295, 2099, 26029, 33293, 12811, 34870, 6743, 24459, 16296, 24909, 20387, 38228, 392, 28013, 22575, 31342, 43923, 1448, 41421, 38237, 47875, 45899, 6426, 41088, 227, 15194, 10258, 41328, 41995, 35315, 30305, 9700, 15113, 13403, 28839, 37147, 13288, 33390, 7755, 7196, 48551, 15890, 18987, 2818, 33356, 941, 26402, 44384, 45204, 13551, 32732, 33477, 46300, 21248, 35344, 7116, 25689, 40902, 1067, 3062, 27546, 31197, 33042, 8800, 6617, 15902, 20389, 16830, 38545, 21412, 5864, 27182, 15211, 8693, 8495, 18560, 39931, 19396, 7488, 47663, 3518, 33826, 32167, 23508, 20140, 25417, 47593, 25816, 29963, 6521, 40048, 48102, 19699, 34667, 11102, 117, 32019, 8259, 20500, 34418, 16098, 43340, 42112, 46434, 17341, 18543, 42704, 21785, 28817, 45879, 2250, 12880, 18301, 40282, 39554, 24548, 39456, 14092, 39451, 44758, 23327, 35836, 32549, 6304, 49063, 36252, 41761, 1090, 10008, 6125, 47377, 922, 8766, 234, 38574, 35292, 5867, 10584, 41836, 31758, 6922, 40550, 15722, 36043, 39429, 40040, 43525, 33328, 33399, 2650, 19704, 39616, 20266, 24967, 38085, 22199, 47501, 46148, 15335, 47963, 7313, 34713, 16796, 30049, 33520, 7176, 37243, 26289, 29604, 37999, 1192, 16176, 9673, 10633, 40389, 29109, 5351, 34862, 30029, 18973, 9380, 11684, 32854, 25925, 40230, 43701, 15736, 26715, 49469, 40199, 27068, 33675, 34801, 36557, 23502, 14251, 2693, 28595, 2493, 30958, 43887, 10849, 342, 19097, 43761, 3830, 25778, 48218, 16632, 11476, 45969, 46771, 17200, 44513, 49421, 17951, 47295, 4820, 33860, 33385, 5738, 40525, 1478, 3836]
[2025-06-09 00:34:42,541][CIFAR10][INFO] Trainset Loaded
[2025-06-09 00:34:42,541][CIFAR10][INFO] Loading testing set.
[2025-06-09 00:34:43,462][Node][INFO] Dataset instantiation complete.
[2025-06-09 00:34:43,931][VNodeRealSimulation][INFO] Perturbing model
[2025-06-09 00:34:43,936][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-09 00:34:43,939][VNodeRealSimulation][INFO] Training this round.
