[2025-06-07 12:15:22,969][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:24,561][CIFAR10][INFO] Loading training set.
[2025-06-07 12:15:26,274][CIFAR10][INFO] Data: 1562
[2025-06-07 12:15:26,274][CIFAR10][INFO] Index: 1562
[2025-06-07 12:15:26,275][CIFAR10][INFO] [47055, 9609, 29596, 15944, 42054, 18583, 35176, 29697, 42680, 21071, 34200, 18118, 47133, 11158, 40892, 44275, 19650, 40003, 17459, 5990, 13872, 13505, 21672, 1470, 35406, 10379, 5189, 1528, 10181, 26275, 46362, 42021, 5794, 41634, 46132, 10280, 17069, 6227, 20068, 47526, 48367, 36580, 3880, 7277, 12156, 32890, 30946, 21062, 23349, 40125, 16931, 10378, 19474, 33885, 16663, 138, 40747, 37463, 27222, 37301, 4412, 36167, 26771, 31694, 31865, 2553, 15250, 5744, 5585, 31658, 12246, 7845, 40322, 29817, 44286, 13791, 27206, 21103, 23318, 38830, 48373, 31636, 2225, 37509, 33140, 42263, 47233, 29355, 25320, 15769, 37109, 36342, 24435, 33311, 11815, 16421, 40817, 22960, 47710, 26551, 27241, 45426, 40678, 14202, 45948, 19201, 31557, 2932, 45738, 18298, 21210, 47363, 42107, 10304, 9212, 27870, 49068, 4580, 46200, 19675, 38239, 11539, 48587, 5025, 7593, 42034, 14320, 30494, 40408, 43533, 4156, 10142, 48284, 27231, 18070, 10384, 28004, 15253, 23589, 2752, 43979, 34314, 267, 24129, 35705, 41449, 38855, 30497, 8328, 20077, 6072, 17308, 2295, 22155, 34716, 42188, 26065, 32097, 27909, 26603, 38572, 696, 27536, 41569, 31833, 12595, 49408, 30400, 38851, 299, 10656, 41240, 296, 36712, 36402, 29632, 43809, 30194, 45949, 6468, 21356, 39360, 25307, 49160, 47172, 16407, 42343, 48250, 349, 33489, 14522, 21336, 2080, 43466, 9929, 3187, 40393, 8573, 15575, 8676, 47775, 24621, 37990, 43097, 27072, 33858, 29916, 10506, 22997, 42370, 42476, 19915, 31349, 28034, 41154, 46563, 20673, 30888, 14713, 28240, 23488, 27194, 19331, 35233, 21701, 13534, 42917, 1310, 15233, 30388, 25987, 345, 21394, 49923, 39834, 13482, 39433, 34544, 29486, 36109, 27988, 19838, 26308, 21083, 17095, 31632, 49772, 3848, 26306, 4919, 21829, 23168, 30358, 5409, 19333, 29672, 41393, 13648, 9142, 28925, 14984, 40749, 30516, 26101, 48026, 24776, 43658, 26046, 32120, 23224, 31657, 47586, 32757, 29374, 42588, 24020, 13680, 5196, 45951, 11933, 14150, 40457, 5185, 28521, 18896, 14785, 29266, 42127, 47086, 42583, 23108, 43030, 27855, 44828, 37293, 29812, 23518, 11062, 45848, 17484, 34037, 23468, 19280, 33277, 44423, 10084, 12330, 14702, 16082, 14712, 5949, 12233, 1322, 17820, 11966, 29523, 22740, 21310, 49583, 9396, 49866, 21264, 7789, 30620, 4227, 30907, 9759, 23832, 28797, 1886, 38117, 37568, 33945, 26685, 21236, 37738, 49166, 24010, 45474, 24206, 48348, 14237, 30648, 3105, 46371, 6203, 36178, 32283, 41510, 42394, 46559, 27215, 4285, 11405, 49224, 5420, 1868, 28512, 33154, 35760, 46857, 7239, 26758, 29220, 15772, 24511, 42313, 1046, 20946, 18602, 56, 1204, 18578, 1287, 21002, 11735, 31032, 6370, 39461, 26763, 29361, 9410, 27470, 26632, 5931, 13727, 18230, 27678, 21761, 21902, 43383, 49347, 34085, 39281, 36781, 33731, 18932, 23695, 38318, 2031, 37636, 22540, 9428, 3323, 46515, 38797, 12768, 45296, 3302, 32696, 42719, 2910, 6921, 18726, 42877, 16135, 44692, 27196, 49541, 37046, 8241, 5023, 30326, 11194, 13221, 32094, 28369, 31290, 47503, 29045, 38582, 9574, 20687, 8516, 4416, 39798, 25650, 9148, 8478, 43776, 16493, 26573, 17553, 7191, 33951, 46633, 11241, 31495, 31175, 28015, 21652, 29510, 45415, 6496, 45033, 9245, 39203, 7900, 34888, 48698, 48854, 29745, 11801, 25624, 10104, 24815, 48557, 2636, 28852, 31163, 25077, 20213, 13816, 6148, 34305, 41224, 49181, 14109, 18734, 38365, 7687, 11, 41466, 31728, 23138, 47671, 26079, 1672, 30542, 35060, 19155, 43552, 3265, 9560, 19655, 35462, 14732, 20218, 34647, 37229, 33287, 49604, 2972, 35616, 30503, 32970, 32038, 38607, 26147, 29122, 11233, 8895, 29446, 25372, 288, 19315, 20814, 3738, 1024, 10298, 4122, 15405, 31021, 29244, 1734, 9246, 18223, 24781, 45544, 30366, 28770, 14175, 35253, 32329, 2505, 40305, 30133, 39609, 5428, 34840, 48355, 26596, 3232, 16004, 37591, 19824, 48039, 41747, 11882, 17850, 47076, 1444, 45262, 30575, 10221, 23370, 25622, 6854, 3159, 23151, 30036, 23848, 10436, 17068, 26688, 23393, 26367, 24787, 27192, 5552, 40836, 32376, 23171, 46836, 39475, 49683, 16912, 9818, 44631, 15611, 23128, 47085, 4389, 33835, 35049, 37089, 45920, 2022, 17931, 19502, 30449, 3284, 31516, 18272, 43872, 302, 39617, 38080, 33292, 47352, 28107, 33605, 18050, 24024, 31552, 12680, 17544, 44057, 30984, 42032, 18761, 1570, 5003, 26264, 13250, 23256, 24119, 32898, 23513, 19934, 20515, 5920, 17261, 36424, 16900, 22995, 20844, 24989, 1706, 36203, 33607, 21272, 31740, 37312, 27589, 12829, 38429, 30179, 42655, 37834, 34829, 23781, 21007, 48836, 49627, 32237, 5502, 39648, 16073, 47872, 10015, 13230, 19708, 6427, 49537, 30480, 30278, 45970, 6757, 9113, 26431, 36648, 13573, 17374, 48242, 30655, 13252, 34265, 46354, 48413, 40396, 33614, 27667, 47728, 23022, 18587, 10106, 384, 10537, 36718, 15310, 21381, 27990, 18951, 43070, 3097, 658, 28759, 12502, 43512, 12985, 35091, 21478, 45081, 7681, 26601, 22018, 18190, 6176, 32265, 20718, 20012, 10988, 5224, 36205, 3605, 3363, 36059, 45874, 6932, 26047, 29033, 40504, 1509, 43295, 27623, 26540, 3621, 28706, 49582, 8974, 35197, 34506, 34880, 2545, 8637, 21967, 16483, 20954, 19439, 10793, 3462, 1774, 23774, 11601, 5959, 26487, 46525, 29949, 26527, 14186, 37043, 28532, 14828, 7919, 3165, 30816, 28068, 42611, 36762, 18400, 7111, 31793, 24614, 26114, 18956, 33088, 3326, 11806, 49949, 3438, 6034, 25842, 27369, 16404, 10516, 38659, 27568, 42846, 45907, 37553, 35622, 40172, 36879, 8552, 34082, 38576, 44464, 35382, 48088, 47959, 35217, 9294, 30671, 27787, 31454, 34707, 12728, 16016, 34463, 46407, 29330, 37180, 26553, 38397, 39411, 31938, 40043, 46670, 3388, 6501, 21452, 39122, 4497, 5208, 49414, 26807, 31088, 42061, 4642, 27244, 17503, 27648, 12169, 5592, 34029, 24686, 32156, 1271, 49768, 27733, 2211, 23482, 36164, 46746, 20733, 29548, 5676, 15102, 10712, 23469, 28124, 25432, 12605, 566, 31797, 17216, 44215, 5198, 30668, 33344, 38945, 32680, 22197, 25329, 35998, 34447, 35026, 38749, 1932, 20408, 35420, 5437, 16790, 34831, 42746, 8606, 12973, 40185, 6293, 47993, 16981, 15858, 42943, 61, 48000, 44557, 40327, 22738, 36481, 38745, 22299, 2096, 45288, 34151, 21852, 40012, 16213, 43127, 4262, 1467, 36315, 43916, 35780, 12668, 6789, 30719, 22867, 15173, 4359, 2500, 6885, 21922, 45098, 40869, 13388, 47881, 3414, 45166, 47879, 40783, 3147, 7156, 38544, 945, 41922, 38428, 42355, 22705, 2989, 47927, 15954, 18034, 3292, 16413, 8151, 19616, 33235, 49297, 31467, 21519, 21680, 31189, 39565, 4893, 8540, 10890, 8184, 9981, 44678, 35506, 24495, 8327, 45817, 179, 33418, 46197, 37004, 34895, 2986, 27962, 48925, 375, 15367, 26828, 18268, 20756, 4041, 29978, 41101, 31480, 24649, 10487, 30082, 45623, 4131, 26625, 22785, 7861, 35707, 42051, 9638, 482, 26201, 41551, 19872, 31443, 24527, 26868, 36537, 16488, 44270, 12590, 31579, 47091, 47126, 7722, 48903, 49105, 13272, 25807, 39169, 18417, 18002, 8127, 42608, 8373, 27455, 32987, 40299, 12001, 5654, 18339, 39033, 46915, 11064, 46078, 47430, 21357, 3965, 29734, 35133, 33153, 20881, 19706, 15760, 40083, 2382, 13080, 42788, 12972, 18492, 24148, 38812, 27965, 27172, 21151, 32202, 24665, 41072, 11406, 6091, 24230, 29371, 44461, 8247, 48879, 4901, 23193, 33358, 7249, 2709, 32616, 13494, 13515, 30805, 17980, 21417, 39270, 46165, 18388, 23232, 26041, 33269, 32632, 40312, 5610, 25904, 25192, 7346, 36726, 8987, 4529, 8925, 16731, 28807, 42387, 29549, 1404, 21809, 15544, 33444, 39180, 47437, 31957, 46068, 8962, 34451, 44460, 19360, 8757, 8511, 49982, 49009, 37796, 47574, 10520, 18365, 15048, 1875, 11302, 1328, 1312, 31698, 5467, 10837, 21954, 9706, 27432, 26835, 44467, 47096, 22279, 36616, 3883, 24607, 25179, 11214, 22630, 13705, 36773, 3409, 11320, 21526, 3285, 18017, 19070, 21113, 32474, 45713, 44729, 4991, 20811, 24525, 9959, 3884, 15476, 49711, 3137, 49696, 7033, 28118, 37555, 17366, 35688, 48748, 38761, 42187, 4890, 39473, 27587, 28671, 48406, 29157, 49332, 16448, 4799, 11912, 37967, 14406, 20314, 31965, 8985, 17949, 25896, 21909, 16447, 34866, 4564, 14531, 8692, 24062, 33651, 25300, 28379, 40300, 33905, 2005, 5698, 47046, 47421, 44183, 21750, 25892, 9203, 7995, 45790, 35441, 36344, 15948, 11440, 5114, 12793, 19270, 8237, 28194, 12282, 40348, 7787, 38170, 32813, 37818, 34513, 44101, 35501, 29763, 38253, 30684, 29159, 48796, 49618, 8365, 7376, 10902, 25043, 49034, 45438, 6491, 44009, 9417, 17783, 14071, 33964, 28123, 26400, 24111, 47042, 25286, 15238, 47502, 30444, 17115, 28023, 45566, 21298, 979, 2580, 46810, 13362, 18912, 14316, 49569, 15152, 27872, 24703, 15306, 34712, 30454, 13088, 46835, 14978, 45440, 25066, 42244, 4628, 5820, 41185, 11598, 28746, 26517, 38485, 11046, 14739, 3377, 4276, 35950, 34361, 22288, 838, 18982, 42406, 5002, 21789, 18637, 33506, 11580, 36500, 16922, 38860, 3874, 33937, 9724, 15361, 13332, 40196, 45174, 15284, 1543, 34674, 322, 44305, 16203, 18299, 43463, 22664, 14561, 28535, 34538, 13207, 38136, 3718, 9517, 39519, 41065, 35882, 21219, 42879, 20602, 12855, 6062, 19984, 17087, 37519, 10473, 21710, 43935, 25575, 24314, 1441, 35394, 16100, 168, 29137, 19352, 35603, 14183, 20663, 45373, 42411, 27124, 13328, 45607, 8699, 4658, 25028, 6417, 5355, 36771, 42466, 25998, 38095, 13475, 14433, 31555, 24515, 20346, 46493, 25793, 6575, 43813, 38789, 105, 32877, 21907, 11201, 45534, 44193, 8786, 16950, 38104, 27979, 30096, 45355, 46179, 48517, 23041, 3267, 17903, 21073, 39916, 15381, 34156, 28627, 33043, 10736, 9945, 20004, 42251, 20075, 2429, 31906, 1635, 18279, 42941, 42248, 40420, 43945, 41699, 37021, 7545, 29183, 44189, 40894, 5008, 4052, 29412, 11251, 32768, 31093, 37097, 31738, 19336, 33289, 36120, 6339, 29908, 1775, 12168, 14417, 47209, 27003, 5827, 27044, 29098, 8848, 31538, 28, 48059, 3309, 18773, 20740, 37010, 34966, 36866, 21869, 15445, 21261, 6823, 40207, 22041, 46115, 17676, 18423, 48677, 5322, 223, 18309, 12965, 618, 28542, 1560, 36261, 30534, 33577, 3322, 1567, 5690, 28229, 46253, 44884, 17006, 18948, 49280, 4851, 31540, 10948, 31352, 12665, 28998, 40982, 7405, 21373, 47659, 17108, 28677, 13312, 45543, 30083, 13033, 36947, 30024, 29344, 23344, 11974, 41498, 30559, 15775, 16801, 45741, 42485, 991, 21368, 40482, 4365, 33977, 15974, 6438, 10431, 21196, 32515, 4369, 48254, 43585, 23797, 36772, 23870, 13238, 45862, 29288, 2877, 49065, 13845, 4124, 11917, 27652, 10105, 3540, 16629, 38258, 40735, 40652, 2760, 26640, 22566, 39630, 29172, 9206, 12138, 13991, 22445, 42904, 17965, 35346, 6896, 19904, 45674, 8644, 10509, 20120, 5018, 47606, 45825, 4200, 35926, 33102, 35575, 7419, 37504, 46957, 25596, 19241, 40368, 9243, 21692, 28979, 39826, 48109, 48991, 47576, 20477, 15371, 34105, 20039, 16063, 23119, 533, 10108, 16297, 8955, 13455, 6018, 44291, 35185, 24147, 21703, 30075, 39032, 41572, 48977, 36416, 21695, 35675, 26973, 5228, 38089, 22475, 26225, 925, 26705, 47861, 33968, 27250]
[2025-06-07 12:15:26,275][CIFAR10][INFO] Trainset Loaded
[2025-06-07 12:15:26,275][CIFAR10][INFO] Loading testing set.
[2025-06-07 12:15:27,183][Node][INFO] Dataset instantiation complete.
[2025-06-07 12:15:27,636][VNodeRealSimulation][INFO] Perturbing model
[2025-06-07 12:15:27,641][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-07 12:15:27,646][VNodeRealSimulation][INFO] Training this round.
