[2025-06-04 01:30:36,623][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:38,423][CIFAR10][INFO] Loading training set.
[2025-06-04 01:30:39,879][CIFAR10][INFO] Data: 1257
[2025-06-04 01:30:39,880][CIFAR10][INFO] Index: 1257
[2025-06-04 01:30:39,880][CIFAR10][INFO] [42025, 10869, 45354, 24401, 8975, 22240, 49880, 36294, 29021, 6324, 23151, 12338, 4115, 23336, 15474, 26206, 27814, 9153, 30675, 6658, 6846, 32841, 19406, 30416, 4953, 42654, 1425, 18312, 29738, 17784, 45198, 6060, 3866, 18648, 33691, 44038, 48226, 5634, 22710, 34394, 31628, 2570, 43898, 24087, 13091, 40552, 5893, 3480, 37571, 1587, 17039, 12729, 41307, 40972, 42849, 13582, 46707, 31632, 32781, 31979, 8180, 40413, 2023, 12108, 10055, 39127, 15234, 3307, 30874, 31007, 6288, 4761, 47576, 26576, 31435, 14236, 16160, 22339, 7276, 34630, 12222, 24383, 34795, 18385, 18937, 45696, 46415, 49596, 12035, 42854, 21627, 14510, 44336, 11945, 2492, 17973, 15321, 41424, 1827, 48309, 3316, 42999, 21417, 40452, 34065, 12691, 24839, 45420, 23881, 20597, 15821, 34718, 46778, 29216, 6302, 13149, 15627, 15876, 9081, 24086, 1422, 15802, 33092, 5600, 7674, 30333, 25120, 13197, 16884, 13677, 33061, 37925, 33733, 34636, 41334, 3399, 37476, 5261, 20713, 30327, 13056, 43696, 22433, 33529, 44656, 36598, 33925, 34179, 24637, 2564, 25185, 15027, 47789, 1968, 33887, 763, 41020, 9356, 32595, 33694, 45920, 48053, 40237, 10283, 38786, 151, 21103, 37548, 27668, 9662, 9993, 24157, 23601, 5109, 14541, 23378, 30282, 48846, 6662, 49757, 4986, 11084, 24308, 43880, 11472, 22544, 40246, 13481, 48876, 33752, 21030, 3467, 13549, 26720, 10551, 19709, 19424, 28207, 11157, 7855, 40863, 28628, 41249, 40642, 45341, 23856, 46356, 38532, 12803, 1529, 25100, 47809, 45869, 44811, 23399, 27261, 14291, 20410, 17803, 5877, 12209, 48824, 23508, 10919, 49080, 28056, 10167, 1774, 23235, 45720, 23284, 43392, 46178, 37627, 42614, 19080, 38521, 48818, 48626, 9131, 16692, 43586, 13153, 30648, 20911, 17546, 36648, 35726, 1203, 43574, 20208, 3133, 35115, 38563, 19578, 21093, 12011, 505, 21194, 40879, 12986, 49645, 39651, 29055, 32428, 16179, 46888, 32996, 49086, 23303, 48921, 27871, 43549, 44521, 24042, 48218, 21523, 46662, 22550, 47700, 12405, 42586, 49560, 2784, 42811, 3811, 49674, 24354, 47253, 13609, 20025, 18719, 16586, 8592, 20296, 38701, 25611, 44071, 23929, 31564, 21518, 45120, 43553, 2832, 18094, 26906, 14828, 10370, 19072, 2156, 22880, 15187, 37426, 8701, 34773, 27412, 39115, 33077, 46768, 22783, 17579, 9508, 16189, 34939, 2969, 15434, 13860, 2925, 46021, 34878, 9847, 5662, 26496, 13731, 3078, 18449, 7875, 12032, 33488, 8656, 405, 18432, 43720, 5900, 15529, 941, 7605, 48101, 15311, 17545, 12148, 26132, 45688, 21969, 15163, 42597, 45881, 1164, 20552, 27986, 38534, 48287, 7783, 31549, 15615, 21192, 2606, 14251, 678, 36213, 15727, 14418, 43243, 29469, 925, 38234, 39089, 16051, 31289, 49001, 14229, 26434, 24100, 48509, 34816, 9070, 34244, 31212, 10719, 14292, 29389, 34697, 49004, 6133, 46421, 45600, 1699, 13004, 38682, 19689, 16668, 17731, 22360, 34770, 39898, 12314, 16671, 2990, 31925, 16856, 41428, 32820, 35824, 47195, 34110, 1290, 39832, 22670, 16809, 7771, 5013, 44474, 28838, 1511, 205, 48269, 11659, 28986, 39570, 40810, 37920, 41505, 45254, 28196, 10163, 12537, 44682, 5586, 5848, 14068, 28426, 44209, 45951, 24749, 26852, 21210, 14458, 9986, 24783, 36689, 5439, 39997, 1304, 2751, 28097, 44698, 16142, 16621, 49584, 23172, 35335, 49798, 28072, 37701, 24788, 3182, 35899, 29925, 48165, 30131, 18019, 27184, 4826, 38237, 49468, 36756, 3832, 29183, 25631, 25119, 48129, 19457, 19822, 28770, 22517, 35939, 18670, 28353, 12865, 32613, 35123, 41890, 9559, 22366, 35829, 1880, 36792, 20232, 26113, 16057, 3501, 31638, 44902, 46094, 35955, 41664, 4321, 30318, 24389, 6071, 18886, 49718, 44515, 41483, 42988, 41143, 5953, 47882, 7114, 49463, 42342, 6889, 31419, 5020, 484, 2707, 27336, 7853, 10075, 17417, 49833, 16617, 30238, 9346, 20719, 36557, 44800, 49783, 24296, 28586, 21437, 45896, 42213, 2543, 20706, 8416, 22538, 21053, 46544, 16132, 1823, 28379, 29233, 2579, 20457, 2526, 35081, 30056, 3325, 39953, 5671, 18127, 3976, 34386, 23370, 20380, 877, 30055, 7561, 3732, 27595, 46889, 19323, 42154, 24526, 11272, 9754, 17976, 12992, 19270, 18818, 26209, 6981, 25687, 6318, 27686, 31448, 35697, 36081, 38602, 28532, 24022, 13272, 49400, 146, 19034, 3093, 23453, 23451, 34872, 37234, 47848, 41003, 46803, 16740, 13500, 7869, 2673, 24426, 29001, 16840, 25716, 22602, 33937, 14065, 5237, 16086, 5191, 36315, 18493, 44726, 33568, 48299, 26470, 13745, 23149, 41267, 41964, 5591, 47519, 36070, 188, 16427, 30628, 13693, 16363, 3476, 22989, 4587, 36872, 41541, 16070, 31388, 12671, 33344, 21762, 47396, 251, 8821, 39818, 24477, 11718, 31751, 1221, 2296, 49878, 34269, 5862, 34550, 44969, 23958, 15196, 22014, 15288, 21362, 49289, 21914, 4642, 9855, 20636, 49093, 47210, 33953, 615, 13968, 18977, 49940, 46733, 24697, 6458, 28549, 47566, 16803, 42785, 30091, 40540, 2503, 16973, 34883, 25973, 15890, 20649, 40581, 49221, 46978, 16342, 31296, 29377, 21159, 31618, 3879, 30122, 22694, 29989, 26150, 17991, 40984, 23654, 48936, 8501, 4213, 4313, 25686, 5104, 14279, 31827, 41079, 42067, 44309, 45425, 32443, 30200, 37923, 25700, 12591, 6810, 41331, 40414, 47329, 1973, 20354, 1784, 17281, 43045, 9289, 38101, 46371, 18066, 14157, 43839, 12301, 20589, 22276, 9600, 40835, 42042, 48877, 20172, 13662, 21334, 35225, 30918, 3983, 7084, 47760, 16322, 42869, 9189, 19208, 19646, 3327, 15803, 27735, 13188, 39305, 48223, 42744, 29237, 47774, 44829, 19059, 1312, 37066, 25375, 15561, 6583, 29284, 8610, 36194, 25014, 20318, 43755, 26638, 3846, 32549, 44705, 7532, 32069, 19734, 18960, 42474, 8041, 22474, 34034, 41631, 12054, 29682, 17875, 33656, 9272, 39572, 40935, 1121, 4226, 22843, 22946, 47050, 20068, 48162, 27659, 12360, 19303, 22767, 22480, 15657, 868, 30369, 3571, 21837, 43581, 25915, 39206, 16883, 32265, 7388, 36945, 2380, 5195, 23939, 17836, 7121, 47047, 26825, 16773, 44965, 41382, 4687, 28925, 9884, 48370, 9791, 10958, 11279, 11638, 43630, 6870, 6135, 7035, 13179, 49466, 17771, 30892, 8307, 13558, 2046, 24617, 127, 8161, 35463, 31662, 34991, 10973, 15637, 41813, 15465, 32724, 22431, 15171, 35717, 7494, 27904, 35454, 42535, 19414, 26597, 21829, 32334, 39628, 43516, 29295, 17624, 17433, 38526, 28192, 7097, 18717, 28449, 31604, 23815, 16237, 18584, 32050, 46442, 38811, 11832, 18954, 13854, 12483, 25641, 38315, 23041, 25264, 4215, 21085, 13762, 38530, 1182, 9026, 39312, 9240, 7018, 4675, 451, 29189, 20655, 16312, 38157, 6214, 31675, 25499, 10790, 17384, 8318, 33661, 35687, 1399, 14868, 18395, 7670, 1878, 22700, 48372, 32442, 43853, 45885, 14387, 20334, 815, 39976, 13577, 7891, 39946, 11205, 5190, 27826, 29555, 48288, 6402, 22836, 4545, 18394, 25772, 13322, 25198, 958, 35653, 44283, 29168, 20923, 37376, 26530, 1975, 32233, 17853, 10143, 40249, 26182, 7927, 12530, 10038, 41357, 48377, 37751, 36094, 15341, 45093, 48472, 32040, 43609, 23603, 45937, 12112, 12923, 44562, 11516, 45538, 35075, 28896, 22016, 23841, 20229, 30942, 3888, 31571, 7675, 14237, 34293, 2174, 47295, 10296, 6337, 242, 38936, 8955, 39470, 6231, 7253, 11858, 30405, 23546, 29974, 44487, 17683, 38069, 31767, 46553, 41316, 39907, 24451, 21817, 42611, 10518, 33195, 30345, 33075, 33598, 24310, 34148, 32478, 11620, 37014, 28280, 15131, 14710, 23242, 36717, 25036, 44588, 38124, 32165, 30153, 17798, 46685, 40712, 1842, 8493, 29157, 27747, 10103, 443, 44400, 23183, 28523, 6610, 23426, 40696, 2596, 3247, 27441, 49982, 47710, 6983, 26055, 41601, 14070, 24230, 47397, 37942, 8422, 714, 3922, 4934, 11276, 9237, 1744, 38281, 20044, 35718, 29116, 6779, 7006, 28352, 26284, 41104, 6217, 8543, 42935, 14648, 6241, 16602, 20106, 42875, 21629, 41283, 26551, 25055, 23019, 13227, 1887, 34006, 23961, 35245, 29039, 17697, 14970, 4352, 49081, 29401, 47574, 38248, 20929, 14705, 19331, 48263, 35223, 27576, 47452, 23621, 40903, 13808, 6392, 39477, 31723, 25225, 14462, 46000, 35930, 45938, 41173, 649, 2324, 30914, 29097, 46215, 41071, 3494, 45565, 30336, 23471, 25586, 19995, 40016, 47818, 1228, 31758, 13301, 27317, 39129, 13526, 32466, 16785, 43235, 36951, 11744, 31402, 46177, 32253, 17651, 31878, 3314, 38208, 29078, 37779, 26939, 28644, 24070, 44157, 6036, 12163, 44315, 7249, 26069, 18987, 45948, 47305, 21570, 28964, 20498, 35126, 20855, 17140, 45149, 41540, 49035, 12399, 47584, 893, 4784, 22251, 1655, 44156, 29990, 3554, 20901, 30764, 14414, 36841, 30729, 37776, 21245, 4503, 25000, 5913, 9909, 32694, 25834, 46134, 24880, 44213, 29875, 10904, 16262, 5209, 29043, 40322, 37646, 964, 16816, 47231, 2320, 924, 45193, 17522, 37575, 18547, 31956, 39764, 49646, 27829, 43143, 8111, 3861, 40427, 7759, 28704, 5769, 22049, 40638, 8527, 6439, 34146, 39968, 48622, 34842, 20704, 25533, 45246, 7390, 43925, 34824, 15957, 18929, 8104, 10705, 24830, 29985, 21461]
[2025-06-04 01:30:39,880][CIFAR10][INFO] Trainset Loaded
[2025-06-04 01:30:39,880][CIFAR10][INFO] Loading testing set.
[2025-06-04 01:30:40,698][Node][INFO] Dataset instantiation complete.
[2025-06-04 01:30:42,629][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 01:30:42,640][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 01:30:42,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:30:47,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:48,152][Training][INFO] Loss after iteration: 2.6184144020080566
[2025-06-04 01:30:48,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:30:58,872][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-06-04 01:30:58,880][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:58,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:05,195][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:05,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:09,546][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:13,912][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:13,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:18,373][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:18,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:22,757][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:22,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:27,132][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:27,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:31,535][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:31,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:35,953][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:35,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:40,338][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:40,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:44,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:45,675][Training][INFO] Loss after iteration: 1.464617371559143
[2025-06-04 01:31:45,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:56,338][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 01:31:56,340][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:02,866][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:02,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:07,217][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:07,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:11,660][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:11,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:16,184][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:20,762][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:20,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:25,455][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:25,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:29,997][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:29,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:34,530][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:34,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:39,119][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:39,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:43,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:44,753][Training][INFO] Loss after iteration: 1.2197247743606567
[2025-06-04 01:32:44,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:55,360][CIFAR10][INFO] Overall test accuracy is: 51.8 %
