[2025-05-02 12:38:43,127][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:44,683][CIFAR10][INFO] Loading training set.
[2025-05-02 12:38:46,377][CIFAR10][INFO] Data: 1503
[2025-05-02 12:38:46,377][CIFAR10][INFO] Index: 1503
[2025-05-02 12:38:46,377][CIFAR10][INFO] [35211, 47596, 29367, 24619, 12393, 21386, 27070, 594, 31453, 5245, 42204, 42371, 9747, 9213, 46449, 29094, 34004, 39959, 6887, 3731, 26495, 8120, 29873, 41011, 48333, 30123, 21628, 20728, 2658, 9701, 7423, 39138, 10681, 12957, 47350, 9826, 27783, 44691, 48777, 2391, 2258, 2313, 11674, 12764, 47806, 16454, 15328, 28000, 14281, 43161, 18232, 7310, 36993, 32351, 10911, 46922, 24738, 147, 40389, 9721, 32933, 38925, 4690, 11027, 44332, 14441, 2603, 46763, 2919, 23031, 34665, 29968, 40284, 4794, 20041, 44373, 20523, 16744, 14207, 42699, 7294, 32574, 22064, 36526, 5764, 21869, 23163, 7361, 3310, 21114, 1610, 24632, 31458, 23171, 1151, 23736, 47832, 47746, 46175, 7490, 24149, 44410, 5528, 31869, 36760, 1682, 43348, 39210, 46755, 41172, 32823, 20161, 5037, 23110, 20984, 41277, 19513, 1877, 4461, 38628, 20024, 8006, 19671, 3755, 793, 8012, 18561, 47713, 6034, 13966, 23205, 17874, 7792, 20974, 37524, 14369, 38339, 32547, 35251, 20726, 27426, 29446, 27360, 18175, 9555, 8785, 42272, 20924, 5464, 668, 2129, 13473, 4603, 2357, 41732, 16205, 14847, 16735, 33287, 16697, 16213, 14876, 2463, 21823, 4204, 27369, 36865, 31795, 11261, 26604, 43916, 27310, 37060, 23137, 38870, 44031, 41432, 18761, 11673, 21793, 46048, 42677, 5573, 29708, 46028, 10120, 39875, 13079, 4300, 21681, 38663, 31392, 31086, 9786, 24985, 1479, 46978, 29695, 15015, 28354, 10065, 25938, 45974, 43989, 5332, 33516, 5795, 43863, 10334, 37814, 43409, 43901, 3268, 40125, 28063, 36106, 37534, 17021, 13981, 34310, 19644, 46413, 1770, 27312, 30487, 43141, 3023, 40691, 4673, 25433, 40175, 36088, 9122, 37587, 28267, 13810, 31441, 18297, 17252, 18805, 28714, 2662, 22471, 37927, 23219, 28103, 7437, 6867, 39418, 5251, 25237, 35064, 19254, 26094, 14661, 8421, 32323, 22578, 33806, 20375, 6282, 15119, 24878, 664, 47694, 40695, 32039, 40508, 22581, 6516, 3980, 27887, 38052, 6977, 16167, 11207, 38083, 22600, 37565, 43552, 31213, 17101, 38381, 9533, 22262, 39999, 38914, 45839, 35115, 19662, 14597, 47637, 20995, 5668, 100, 26610, 43092, 2666, 42215, 16818, 24697, 7061, 36978, 19840, 14402, 47262, 18530, 22644, 41613, 38237, 31070, 102, 40361, 4412, 47960, 2219, 47245, 30861, 39243, 2820, 29287, 17862, 18423, 36484, 47187, 20635, 49182, 8123, 30898, 32573, 10354, 15680, 37709, 48249, 30859, 6565, 49735, 30823, 25407, 17704, 44129, 41204, 11908, 45010, 24114, 8241, 5851, 42701, 16316, 24164, 45813, 21511, 12092, 34462, 16952, 37258, 21451, 22080, 30179, 7859, 11240, 39075, 7499, 16716, 49011, 48165, 11265, 14406, 44569, 5164, 33110, 5461, 7046, 11658, 32567, 8229, 5316, 5787, 33453, 21665, 20958, 23726, 20209, 36220, 11812, 29844, 40445, 5906, 39179, 47324, 48481, 22206, 36218, 34214, 32306, 17758, 2551, 5054, 12172, 36403, 28119, 21785, 47635, 26925, 15031, 45832, 17447, 17947, 45431, 31819, 33864, 27861, 18741, 42050, 10673, 22009, 23221, 43985, 32014, 23751, 43713, 24750, 15622, 46625, 48558, 32461, 12126, 7433, 33954, 21840, 9465, 41298, 35619, 27747, 34843, 1629, 7731, 49123, 3634, 36733, 31182, 6740, 24578, 29811, 36341, 32200, 32501, 34404, 27124, 11627, 20000, 8073, 165, 22477, 42826, 41920, 3430, 47007, 49955, 3738, 6708, 35489, 6576, 29529, 46963, 27570, 36432, 39037, 23342, 2323, 37798, 1767, 49370, 18492, 42855, 22234, 40500, 1260, 19987, 47181, 46944, 35138, 11898, 13386, 14149, 41967, 1843, 13476, 46111, 27440, 31456, 20434, 15011, 42048, 16476, 40144, 9617, 13670, 48239, 23631, 12954, 6438, 21774, 44588, 6396, 5494, 16206, 37115, 32662, 10896, 24905, 8214, 1512, 4684, 9117, 6954, 707, 15866, 6631, 27842, 49177, 43266, 29476, 18539, 32131, 47093, 12236, 6221, 35588, 21862, 16861, 46137, 34371, 38726, 19669, 45743, 20089, 42534, 1970, 31661, 26938, 43899, 30433, 8245, 31001, 43754, 33613, 49677, 35256, 48044, 27080, 5968, 37406, 30640, 38970, 41994, 16552, 16460, 23438, 28807, 47679, 15003, 37522, 2592, 40606, 17923, 21634, 25721, 6176, 27386, 10245, 35610, 1721, 10142, 45982, 8953, 2110, 34695, 48197, 38158, 5910, 45073, 41842, 40015, 27241, 39253, 21907, 42066, 22187, 33014, 441, 17213, 7484, 10864, 43855, 30273, 24132, 39894, 36787, 2644, 49651, 31566, 4096, 40355, 48821, 26674, 32887, 29764, 12395, 9270, 22758, 34022, 25097, 48541, 509, 3829, 30068, 29414, 13791, 3800, 26131, 40192, 14637, 2345, 12520, 3419, 9699, 12918, 49520, 34722, 35612, 9606, 45048, 31480, 2, 27870, 26988, 12422, 17076, 25510, 7793, 10088, 7067, 1105, 11693, 40581, 24167, 46926, 14766, 12891, 43508, 36131, 36678, 17765, 1058, 29694, 21342, 22776, 31872, 47022, 32322, 47395, 31076, 28066, 46898, 2670, 30504, 43012, 49502, 36029, 4815, 24257, 26563, 30379, 38561, 19238, 5941, 29915, 43288, 48891, 37824, 29781, 29186, 38759, 43291, 27339, 39335, 26927, 44877, 16, 25739, 36628, 20790, 41867, 459, 4093, 31530, 2233, 27536, 3850, 3170, 9055, 47469, 39113, 33356, 34292, 36798, 1075, 28537, 33010, 13369, 39567, 20720, 8003, 15920, 35540, 4538, 44357, 11148, 16632, 32884, 24740, 15161, 30955, 21614, 3303, 1034, 1673, 25360, 11863, 30929, 5672, 46477, 44458, 41572, 16330, 40735, 8022, 36551, 5820, 31267, 22118, 20962, 23472, 16963, 17167, 36042, 13954, 6373, 39460, 13115, 13859, 49127, 7447, 17975, 24408, 19051, 23299, 10146, 7462, 49876, 17360, 19592, 48678, 16245, 48084, 16966, 4780, 23565, 19011, 38335, 9378, 7443, 19621, 42151, 12531, 7329, 33317, 42807, 43675, 8648, 41078, 34828, 34753, 15880, 25891, 39507, 17416, 27056, 2189, 5977, 48748, 29672, 4595, 25472, 29884, 35181, 33996, 18578, 3701, 31372, 36783, 39884, 34295, 20430, 41048, 12704, 9418, 23016, 2855, 29895, 23166, 33638, 49219, 24246, 5648, 3503, 4140, 39094, 11172, 5362, 8086, 12149, 2506, 46917, 13449, 15268, 49637, 43183, 16738, 7865, 12207, 18672, 5280, 23528, 47994, 23436, 34640, 32432, 15452, 28287, 46678, 17630, 10638, 18951, 47799, 8468, 10928, 26083, 47021, 4207, 41647, 38734, 40158, 11345, 19309, 10716, 17654, 49976, 24328, 2128, 5524, 33258, 43846, 31613, 43945, 4489, 34792, 31189, 34135, 25714, 3881, 48836, 13545, 9109, 21594, 6004, 27593, 34235, 14934, 45186, 17052, 41165, 41363, 30895, 19416, 17012, 44701, 8479, 11762, 33148, 3967, 13475, 27543, 38832, 47326, 27278, 41957, 33111, 5994, 38506, 40109, 37242, 21755, 42926, 605, 18666, 28931, 45398, 19814, 24102, 36742, 9984, 30406, 9157, 39424, 17881, 46704, 29490, 26214, 19841, 46139, 35244, 1314, 12857, 18848, 21267, 43900, 14166, 49417, 9037, 32742, 25930, 44317, 44984, 30660, 35992, 11599, 22051, 40910, 26639, 20943, 21488, 17022, 19190, 46171, 2655, 46758, 22023, 49400, 47969, 34825, 10810, 10626, 39775, 307, 33322, 19567, 19106, 27522, 10763, 31762, 20652, 24451, 17990, 26790, 36606, 23312, 47296, 24169, 16159, 2671, 27719, 27252, 23560, 42073, 34718, 1186, 170, 596, 49865, 30770, 14539, 10917, 45462, 21573, 32407, 34910, 17028, 9187, 22635, 3702, 13293, 35592, 40048, 49090, 33418, 1708, 49681, 25124, 9675, 41902, 26703, 17063, 27293, 12196, 29407, 41274, 16520, 31652, 2070, 17588, 21863, 41436, 29053, 3336, 30294, 33281, 20300, 27561, 10095, 4049, 31354, 44114, 6384, 12249, 11127, 30378, 23819, 21478, 46668, 25457, 21337, 44925, 45718, 25907, 2829, 32852, 723, 328, 1751, 46004, 19666, 26016, 48680, 20455, 6942, 19036, 35285, 39444, 39098, 40683, 17034, 17465, 13008, 32370, 21564, 24894, 29458, 36405, 47186, 508, 12653, 22847, 21555, 32072, 7344, 36325, 32870, 43946, 8358, 41634, 48979, 9730, 5924, 5716, 6679, 19470, 32476, 8553, 27034, 38357, 41222, 21231, 38793, 1099, 25088, 28955, 32421, 45827, 22995, 8429, 26337, 19090, 45912, 4036, 12008, 9493, 19953, 33549, 36267, 5198, 15244, 14011, 28783, 36858, 35544, 27301, 12644, 32331, 29537, 14913, 18271, 38525, 22888, 21257, 13886, 34977, 17813, 31051, 44724, 7083, 16718, 45371, 19831, 39830, 7453, 26188, 1680, 40667, 22492, 36939, 12626, 13024, 3361, 20596, 17617, 48168, 1404, 8354, 23080, 11302, 6399, 38666, 36837, 31085, 13241, 27307, 14427, 798, 5611, 7007, 16072, 46788, 62, 19573, 49953, 34171, 20813, 3449, 47243, 49744, 11360, 21028, 1564, 10302, 28546, 22010, 11058, 17444, 48700, 18591, 27196, 29003, 7096, 30322, 10980, 45559, 37071, 49490, 25616, 44577, 37681, 6152, 40321, 8296, 37782, 12413, 48839, 3721, 8168, 32447, 9599, 36221, 40939, 3329, 16163, 43112, 25160, 39385, 18806, 39236, 37070, 22462, 44967, 25615, 30392, 29227, 21974, 37999, 44759, 37793, 39433, 5482, 45391, 3885, 48987, 24563, 44057, 12772, 46737, 6468, 15759, 49559, 36560, 8044, 38453, 47251, 38681, 27281, 33076, 25951, 31144, 33240, 14591, 40347, 18839, 11002, 25581, 14979, 24216, 42883, 30977, 13929, 4552, 38483, 28915, 18307, 46390, 24131, 33022, 18379, 332, 4646, 2381, 8226, 27839, 11229, 21377, 15928, 36395, 2923, 21505, 30299, 11942, 38198, 480, 139, 1060, 21050, 37042, 26412, 11689, 39879, 29455, 23307, 37437, 39245, 38969, 38978, 39059, 40166, 20257, 41258, 12234, 42972, 48127, 21272, 26454, 42254, 46878, 1337, 23840, 18421, 3931, 24770, 4852, 4602, 26571, 19413, 32765, 30954, 34251, 10080, 21312, 22374, 36684, 26856, 10805, 27670, 4223, 10952, 21579, 49878, 9925, 38315, 6379, 5091, 22661, 46580, 44484, 20082, 38146, 29732, 9718, 31386, 37225, 37250, 13716, 28706, 11948, 33372, 3516, 35388, 28384, 33500, 17316, 30633, 10123, 26603, 9192, 30615, 23534, 12557, 24456, 26868, 43271, 10840, 42275, 9676, 28817, 42571, 2441, 3097, 25542, 43785, 34441, 10523, 15811, 26784, 20949, 17080, 9796, 45680, 23946, 42245, 3319, 32834, 49360, 32729, 1262, 45905, 49712, 47278, 27978, 45898, 1468, 25212, 23341, 46392, 36754, 10494, 36479, 34093, 39317, 39577, 11524, 37452, 6183, 11378, 47000, 16535, 47341, 35425, 7588, 36632, 31591, 2880, 23866, 13919, 37456, 1626, 15374, 6219, 47648, 7514, 13923, 46068, 20246, 44787, 46269, 47585, 45788, 34724, 38255, 29820, 3305, 3969, 11607, 41167, 12443, 32171, 8242, 16734, 17183, 30148, 6083, 40578, 18140, 26035, 49542, 2914, 48308, 33542, 11865, 21483, 14046, 15681, 38777, 35084, 16519, 32473, 15671, 39069, 46142, 38011, 19269, 3079, 29837, 36299, 161, 14736, 16860, 36404, 23770, 25502, 22774, 30973, 40332, 44182, 1261, 48081, 1116, 4170, 36146, 36250, 3357, 35109, 33547, 29328, 44438, 3065, 13728, 11514, 45442, 43757, 33563, 30443, 21953, 7045, 31188, 13325, 36584, 25422, 3263, 45695, 33950, 47091, 13910, 21013, 12614, 41751, 49967, 10102, 1168, 49378, 47265, 39336, 32952, 1597, 4339, 41674, 27976]
[2025-05-02 12:38:46,378][CIFAR10][INFO] Trainset Loaded
[2025-05-02 12:38:46,378][CIFAR10][INFO] Loading testing set.
[2025-05-02 12:38:47,284][Node][INFO] Dataset instantiation complete.
[2025-05-02 12:38:48,259][VNodeRealSimulation][INFO] Perturbing model
[2025-05-02 12:38:48,265][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-02 12:38:48,270][VNodeRealSimulation][INFO] Training this round.
