[2025-05-09 03:55:02,997][VNodeRealSimulation][INFO] Started process.
[2025-05-09 03:55:04,668][CIFAR10][INFO] Loading training set.
[2025-05-09 03:55:05,959][CIFAR10][INFO] Data: 134
[2025-05-09 03:55:05,959][CIFAR10][INFO] Index: 134
[2025-05-09 03:55:05,959][CIFAR10][INFO] [16812, 36556, 1482, 40632, 20112, 1600, 15708, 43770, 36487, 3021, 18635, 21126, 7192, 25248, 43881, 13866, 27713, 46961, 46441, 25826, 31243, 15213, 46471, 30657, 20415, 10897, 10480, 21920, 15177, 2183, 8756, 8198, 23404, 36354, 16431, 42530, 24226, 31592, 14752, 34117, 3047, 9677, 45422, 12931, 30342, 7208, 26753, 14797, 23641, 1192, 9286, 6091, 45986, 47954, 37541, 31342, 10945, 32093, 26640, 25075, 40765, 30713, 44593, 11723, 3148, 1865, 7280, 29463, 38202, 6408, 24826, 9815, 5690, 11819, 7724, 23494, 32695, 49267, 4130, 32196, 45237, 17346, 4125, 45814, 44377, 12829, 31218, 46853, 43283, 43093, 9301, 19007, 15354, 18743, 26014, 31555, 1538, 26545, 21839, 7158, 12488, 19958, 20121, 40779, 36576, 32529, 37341, 36132, 37900, 44089, 34884, 15606, 41175, 21148, 7348, 29268, 27472, 12716, 18267, 24628, 38099, 9450, 32658, 7779, 3187, 494, 15894, 26933, 43307, 28341, 49675, 46264, 14320, 22558]
[2025-05-09 03:55:05,959][CIFAR10][INFO] Trainset Loaded
[2025-05-09 03:55:05,959][CIFAR10][INFO] Loading testing set.
[2025-05-09 03:55:06,853][Node][INFO] Dataset instantiation complete.
[2025-05-09 03:55:08,163][VNodeRealSimulation][INFO] Perturbing model
[2025-05-09 03:55:08,170][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-09 03:55:08,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:15,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:55:15,726][Training][INFO] Loss after iteration: 1.3300470113754272
[2025-05-09 03:55:15,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:55:27,593][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-09 03:55:27,604][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-09 03:55:27,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:37,892][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-09 03:55:37,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:45,081][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-09 03:55:45,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:52,420][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-09 03:55:52,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:59,757][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-09 03:55:59,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:07,034][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-09 03:56:07,041][VNodeRealSimulation][INFO] Training this round.
