[2025-05-09 03:55:03,190][VNodeRealSimulation][INFO] Started process.
[2025-05-09 03:55:04,718][CIFAR10][INFO] Loading training set.
[2025-05-09 03:55:06,089][CIFAR10][INFO] Data: 410
[2025-05-09 03:55:06,089][CIFAR10][INFO] Index: 410
[2025-05-09 03:55:06,089][CIFAR10][INFO] [9080, 1064, 14964, 47495, 28844, 6725, 22306, 9744, 48669, 37418, 24528, 8576, 17722, 39404, 14055, 28640, 47470, 9048, 37551, 35692, 6656, 14182, 37976, 20937, 38950, 48618, 9878, 8149, 34845, 45195, 36333, 40250, 40152, 6769, 26913, 26391, 28840, 15281, 24375, 37257, 10180, 47237, 7832, 41040, 1044, 8332, 29828, 26937, 21938, 26905, 3064, 21137, 19002, 14165, 14668, 11750, 38177, 24963, 36181, 22070, 25488, 5112, 21808, 39549, 16947, 7718, 47761, 33050, 25201, 36473, 46332, 46634, 5831, 12292, 19550, 29176, 42065, 39940, 7622, 30019, 42150, 35207, 29806, 18994, 35835, 47845, 33640, 31830, 21803, 15749, 20494, 24462, 10535, 44472, 45126, 27970, 25245, 49137, 42879, 7271, 33242, 1565, 28476, 31046, 30912, 27953, 40880, 2306, 41248, 45324, 28688, 23891, 49589, 18844, 27646, 5827, 37592, 13563, 13994, 16474, 34052, 5975, 29807, 8875, 49084, 25083, 8389, 1240, 22788, 10229, 39532, 1006, 5917, 17169, 11972, 32827, 46359, 41579, 16938, 17548, 47548, 15770, 16368, 16549, 34413, 45768, 7470, 35179, 43518, 3238, 30783, 7019, 20304, 38262, 2422, 49919, 43102, 8216, 34162, 23379, 13766, 29822, 38719, 17111, 36593, 6325, 30083, 28059, 26740, 6813, 46966, 29288, 22829, 36700, 35129, 22540, 38549, 15867, 112, 3744, 25117, 26350, 27174, 6736, 37098, 37239, 25048, 49604, 49734, 27627, 9946, 19202, 12849, 47981, 15447, 27002, 17454, 26257, 9997, 17432, 38484, 30400, 22298, 21262, 35033, 10630, 9266, 1820, 44679, 25438, 4338, 38929, 35406, 9127, 32480, 20592, 23983, 12785, 28671, 2037, 17867, 30782, 26746, 49150, 17223, 30851, 42833, 34791, 8938, 42715, 23648, 40822, 30014, 9327, 8486, 29893, 42188, 39480, 39437, 12336, 41192, 18961, 20376, 43453, 29394, 14764, 44272, 25181, 49768, 16082, 5885, 21871, 5157, 15462, 4206, 9620, 8556, 43786, 4797, 40138, 22093, 512, 31854, 14117, 5627, 11580, 15315, 46956, 29876, 16986, 2469, 23160, 30269, 46906, 1907, 45687, 49847, 8571, 19769, 33307, 20916, 46406, 590, 4334, 14381, 7548, 46427, 36500, 47686, 5967, 4856, 15988, 8977, 26878, 39524, 32665, 8690, 6819, 17609, 21422, 7297, 48746, 26526, 9056, 22867, 49356, 28362, 2389, 37081, 13327, 33658, 29480, 9610, 32968, 9889, 41837, 22984, 40423, 3886, 1494, 44643, 29290, 10420, 26168, 34890, 24587, 9017, 36938, 13037, 16292, 24466, 23127, 12164, 10276, 812, 20746, 48612, 17606, 30714, 41911, 9646, 10902, 31107, 17334, 42335, 36238, 39097, 39338, 41170, 43638, 24398, 14005, 31786, 17397, 3452, 22697, 45370, 5282, 5070, 31345, 39349, 13317, 22419, 44876, 38911, 17136, 3009, 34927, 32418, 38675, 31214, 44993, 11218, 23232, 19880, 911, 3066, 25208, 1747, 10748, 39490, 28643, 17084, 4332, 14302, 4696, 36039, 9781, 42425, 24121, 30236, 37687, 32294, 31927, 19554, 23428, 26315, 32502, 20047, 6064, 14855, 40184, 8244, 35059, 31945, 20513, 44827, 35051, 2851, 16019]
[2025-05-09 03:55:06,089][CIFAR10][INFO] Trainset Loaded
[2025-05-09 03:55:06,089][CIFAR10][INFO] Loading testing set.
[2025-05-09 03:55:06,994][Node][INFO] Dataset instantiation complete.
[2025-05-09 03:55:08,165][VNodeRealSimulation][INFO] Perturbing model
[2025-05-09 03:55:08,175][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-09 03:55:08,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:15,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:55:15,993][Training][INFO] Loss after iteration: 1.2981584072113037
[2025-05-09 03:55:15,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:55:27,839][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-09 03:55:27,847][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-09 03:55:27,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:37,891][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-09 03:55:37,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:45,087][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-09 03:55:45,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:52,315][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-09 03:55:52,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:55:59,788][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-09 03:55:59,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:07,142][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-09 03:56:07,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:14,455][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-09 03:56:14,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:21,783][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-09 03:56:21,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:29,051][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-09 03:56:29,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:36,470][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-09 03:56:36,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:56:43,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:56:44,096][Training][INFO] Loss after iteration: 0.9064430594444275
[2025-05-09 03:56:44,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:56:55,969][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-09 03:56:55,973][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-09 03:56:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:06,106][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-09 03:57:06,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:13,387][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-09 03:57:13,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:20,681][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-09 03:57:20,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:27,981][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-09 03:57:27,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:35,218][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-09 03:57:35,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:42,562][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-09 03:57:42,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:49,924][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-09 03:57:49,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:57:57,219][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-09 03:57:57,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:04,425][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-09 03:58:04,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:11,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:58:12,143][Training][INFO] Loss after iteration: 1.31802499294281
[2025-05-09 03:58:12,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:58:23,960][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-09 03:58:23,964][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-09 03:58:23,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:33,888][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-09 03:58:33,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:41,082][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-09 03:58:41,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:48,339][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-09 03:58:48,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:58:55,630][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-09 03:58:55,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:02,944][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-09 03:59:02,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:10,249][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-09 03:59:10,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:17,457][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-09 03:59:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:24,588][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-09 03:59:24,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:31,948][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-09 03:59:31,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 03:59:39,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 03:59:39,972][Training][INFO] Loss after iteration: 0.9286511540412903
[2025-05-09 03:59:39,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 03:59:52,302][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-09 03:59:52,306][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-09 03:59:52,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:01,810][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-09 04:00:01,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:08,863][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-09 04:00:08,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:16,454][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-09 04:00:16,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:23,694][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-09 04:00:23,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:30,939][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-09 04:00:30,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:37,144][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-09 04:00:37,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:45,409][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-09 04:00:45,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:00:52,710][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-09 04:00:52,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:00,160][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-09 04:01:00,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:07,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:01:07,743][Training][INFO] Loss after iteration: 0.907487154006958
[2025-05-09 04:01:07,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:01:19,444][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-09 04:01:19,447][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-09 04:01:19,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:29,051][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-09 04:01:29,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:36,368][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-09 04:01:36,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:43,352][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-09 04:01:43,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:51,157][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-09 04:01:51,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:01:58,559][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-09 04:01:58,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:05,715][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-09 04:02:05,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:12,937][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-09 04:02:12,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:20,523][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-09 04:02:20,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:28,065][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-09 04:02:28,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:35,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:02:35,772][Training][INFO] Loss after iteration: 0.6486693024635315
[2025-05-09 04:02:35,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:02:47,397][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-09 04:02:47,400][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-09 04:02:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:02:56,301][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-09 04:02:56,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:04,578][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-09 04:03:04,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:11,838][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-09 04:03:11,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:19,068][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-09 04:03:19,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:26,414][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-09 04:03:26,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:33,781][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-09 04:03:33,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:41,093][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-09 04:03:41,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:48,389][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-09 04:03:48,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:03:55,704][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-09 04:03:55,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:02,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:04:03,038][Training][INFO] Loss after iteration: 0.5398067235946655
[2025-05-09 04:04:03,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:04:14,637][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-09 04:04:14,640][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-09 04:04:14,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:24,728][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-09 04:04:24,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:32,251][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-09 04:04:32,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:39,414][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-09 04:04:39,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:46,684][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-09 04:04:46,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:04:53,949][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-09 04:04:53,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:01,236][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-09 04:05:01,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:08,398][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-09 04:05:08,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:15,680][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-09 04:05:15,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:22,941][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-09 04:05:22,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:30,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:05:30,652][Training][INFO] Loss after iteration: 0.503229558467865
[2025-05-09 04:05:30,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:05:42,330][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-09 04:05:42,334][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-09 04:05:42,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:52,030][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-09 04:05:52,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:05:59,147][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-09 04:05:59,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:06,388][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-09 04:06:06,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:13,683][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-09 04:06:13,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:20,784][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-09 04:06:20,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:28,494][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-09 04:06:28,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:35,715][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-09 04:06:35,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:43,508][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-09 04:06:43,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:50,843][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-09 04:06:50,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:06:58,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:06:58,490][Training][INFO] Loss after iteration: 0.46394258737564087
[2025-05-09 04:06:58,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:07:10,126][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-09 04:07:10,130][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-09 04:07:10,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:20,148][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-09 04:07:20,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:26,923][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-09 04:07:26,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:34,558][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-09 04:07:34,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:41,860][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-09 04:07:41,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:49,019][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-09 04:07:49,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:07:56,439][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-09 04:07:56,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:03,600][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-09 04:08:03,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:10,812][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-09 04:08:10,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:18,047][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-09 04:08:18,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:25,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:08:25,659][Training][INFO] Loss after iteration: 0.7411414384841919
[2025-05-09 04:08:25,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:08:37,276][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-09 04:08:37,278][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-09 04:08:37,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:46,623][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-09 04:08:46,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:08:53,947][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-09 04:08:53,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:01,973][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-09 04:09:01,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:09,123][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-09 04:09:09,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:16,633][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-09 04:09:16,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:23,941][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-09 04:09:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:31,098][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-09 04:09:31,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:38,451][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-09 04:09:38,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:45,692][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-09 04:09:45,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:09:52,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:09:53,204][Training][INFO] Loss after iteration: 0.9008145332336426
[2025-05-09 04:09:53,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:10:04,891][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-09 04:10:04,895][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-09 04:10:04,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:13,644][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-09 04:10:13,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:10:21,698][VNodeRealSimulation][INFO] Starting training iteration: 103
