[2025-05-02 12:38:41,860][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:43,589][CIFAR10][INFO] Loading training set.
[2025-05-02 12:38:44,733][CIFAR10][INFO] Data: 21
[2025-05-02 12:38:44,733][CIFAR10][INFO] Index: 21
[2025-05-02 12:38:44,733][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-05-02 12:38:44,733][CIFAR10][INFO] Trainset Loaded
[2025-05-02 12:38:44,733][CIFAR10][INFO] Loading testing set.
[2025-05-02 12:38:45,544][Node][INFO] Dataset instantiation complete.
[2025-05-02 12:38:48,259][VNodeRealSimulation][INFO] Perturbing model
[2025-05-02 12:38:48,267][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-02 12:38:48,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:38:55,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:38:55,578][Training][INFO] Loss after iteration: 1.3052102327346802
[2025-05-02 12:38:55,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:06,392][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-02 12:39:06,399][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:06,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:17,335][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:17,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:25,200][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:25,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,635][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,973][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:47,399][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:47,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:53,543][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:53,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:02,128][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:02,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,633][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:17,013][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:17,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:24,322][Training][INFO] Loss after iteration: 1.3397935628890991
[2025-05-02 12:40:24,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:35,200][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-02 12:40:35,204][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:35,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:45,950][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:45,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,396][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,421][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:09,083][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:09,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,343][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,988][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:30,018][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:30,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,917][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:46,343][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:46,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,184][VNodeRealSimulation][INFO] Evaluating on train set.
