[2025-05-02 12:38:41,794][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:43,354][CIFAR10][INFO] Loading training set.
[2025-05-02 12:38:44,935][CIFAR10][INFO] Data: 1670
[2025-05-02 12:38:44,935][CIFAR10][INFO] Index: 1670
[2025-05-02 12:38:44,936][CIFAR10][INFO] [753, 2456, 364, 49784, 32453, 2557, 8019, 45988, 26456, 20351, 13374, 44575, 44097, 6915, 34862, 11822, 31890, 34809, 11156, 37179, 21528, 2184, 2315, 21604, 3911, 16319, 33063, 7644, 25459, 47280, 24441, 16679, 39820, 23477, 34164, 9518, 1301, 28352, 36258, 47277, 2765, 8767, 11961, 16613, 47703, 22372, 12814, 31665, 6136, 24338, 17580, 45213, 13558, 28280, 28187, 45488, 4591, 38637, 47190, 22303, 41133, 11787, 45709, 34043, 26646, 29710, 33261, 35058, 29678, 31604, 28622, 32736, 23711, 46376, 2318, 35694, 24206, 22503, 11776, 46794, 28568, 14470, 37136, 13158, 28937, 2204, 5638, 1551, 17818, 40112, 7438, 46016, 45946, 12753, 47182, 15496, 45574, 30858, 44595, 5897, 9584, 10714, 31282, 22658, 14074, 10188, 28933, 39800, 25264, 16974, 13639, 39933, 28345, 19143, 5616, 26986, 39489, 9012, 33126, 7953, 33793, 31348, 16992, 4034, 11286, 10112, 19310, 3610, 28054, 28862, 18926, 12306, 30135, 41739, 389, 34064, 21142, 12501, 9199, 13118, 39474, 36844, 10747, 714, 26368, 10169, 617, 25961, 44392, 23003, 16753, 33836, 9400, 2033, 47549, 35134, 23533, 13908, 20725, 2394, 16077, 34069, 46078, 31821, 39368, 45588, 20162, 23951, 25652, 34258, 49643, 21615, 45834, 36020, 23213, 5822, 8218, 32311, 36367, 32289, 23340, 39821, 35069, 10505, 4664, 27868, 35399, 25165, 16045, 35357, 47208, 17893, 17409, 39952, 38710, 17361, 35235, 35106, 39023, 13996, 38558, 31274, 11115, 10157, 9215, 35926, 14110, 2887, 37981, 46870, 44415, 36583, 42228, 39671, 49716, 26521, 40163, 13341, 14715, 22163, 24003, 12920, 5603, 48681, 24269, 7238, 19481, 15464, 10801, 33686, 10755, 11395, 12123, 37007, 18097, 46674, 18069, 33118, 40968, 13047, 27499, 2428, 393, 27009, 31467, 13478, 48740, 787, 21585, 34420, 37652, 29264, 31539, 29763, 8107, 21112, 24194, 13311, 25446, 44282, 9716, 44256, 24069, 34336, 13397, 11696, 42927, 31311, 27195, 18160, 32737, 41556, 5841, 27580, 30088, 30005, 4326, 38260, 22816, 40281, 47749, 14860, 36736, 21407, 40841, 19296, 38487, 8573, 33452, 22982, 21897, 31475, 3992, 12169, 20680, 4517, 33911, 27700, 28790, 22877, 6371, 3924, 38175, 20661, 24195, 14088, 35850, 20088, 46904, 4050, 49337, 20764, 21663, 16276, 14871, 16379, 10826, 20102, 27792, 25982, 12025, 5632, 27328, 11664, 1670, 18908, 33137, 21245, 4496, 47930, 18810, 2753, 46718, 7106, 3505, 28770, 34349, 49274, 36595, 2230, 13010, 17487, 20546, 16223, 49096, 35587, 4616, 43853, 30136, 48472, 12551, 32499, 24999, 29925, 13366, 19225, 30039, 27814, 12828, 26990, 38838, 43287, 29581, 33440, 35353, 2072, 22013, 31147, 15639, 2354, 26899, 44344, 14874, 24555, 37801, 38174, 1520, 47958, 2587, 25086, 10568, 18583, 7371, 6028, 42735, 27642, 29410, 13099, 26146, 40749, 4604, 43214, 22155, 45040, 8796, 4648, 11444, 49676, 26274, 23156, 25993, 12607, 30945, 17561, 37145, 5207, 29633, 15885, 3193, 24540, 40046, 4360, 46957, 22803, 75, 37259, 38571, 42758, 41643, 19899, 28557, 34663, 19267, 4385, 25587, 30209, 33321, 36382, 5125, 8634, 2217, 30096, 13052, 26789, 9407, 32564, 16309, 48499, 11679, 48388, 26090, 16638, 37248, 9380, 38842, 15855, 561, 7495, 21675, 9535, 16810, 49700, 2153, 19052, 43710, 12628, 24576, 20155, 18388, 6040, 43932, 42031, 30086, 28994, 45084, 1380, 16365, 1548, 16644, 2546, 25326, 22250, 36509, 13555, 6434, 9335, 29531, 19977, 27546, 30239, 7740, 29801, 40520, 49085, 29744, 41092, 1009, 13667, 27895, 33228, 48735, 19785, 17689, 24385, 45953, 9539, 35666, 37043, 46796, 14805, 35243, 44288, 7988, 24968, 29209, 10387, 11646, 2149, 31850, 4615, 33097, 42402, 41794, 21577, 44146, 10263, 9386, 4945, 3291, 33724, 1621, 823, 36663, 9420, 37702, 24254, 20353, 17504, 45979, 4880, 47706, 10940, 31486, 44367, 44965, 20731, 18204, 22833, 14721, 206, 39654, 4099, 49196, 23635, 49509, 19810, 43267, 40060, 2812, 19223, 38514, 9216, 20222, 24137, 5527, 22675, 36481, 35668, 24520, 37866, 16406, 44837, 47695, 42132, 12114, 8477, 31874, 41308, 31297, 986, 4040, 6857, 49486, 42329, 42124, 565, 35728, 22165, 40972, 19205, 16755, 30992, 29249, 23158, 9863, 40602, 35404, 28784, 14299, 10190, 18757, 10241, 39387, 17344, 36591, 39638, 21521, 44824, 13234, 44767, 11443, 10953, 14659, 4776, 17995, 35259, 28618, 7696, 38502, 2237, 8893, 18683, 36838, 23607, 5343, 41654, 1605, 44730, 10122, 32678, 15460, 6928, 46643, 19405, 21223, 18086, 12724, 3274, 33907, 12064, 24602, 30493, 10564, 33305, 41378, 37480, 32410, 25030, 42121, 43080, 11367, 4356, 5568, 29079, 4444, 26995, 42523, 9476, 38054, 354, 13056, 45109, 18888, 14040, 46887, 48138, 22459, 45500, 16906, 606, 45427, 41666, 22499, 11895, 11955, 9858, 47449, 37183, 46920, 32883, 19054, 2200, 30234, 40084, 37989, 36657, 24043, 804, 13671, 40034, 32419, 29314, 9372, 3366, 238, 49381, 12384, 35990, 24342, 48799, 39240, 39407, 4011, 26550, 17135, 41888, 7216, 19265, 41847, 19185, 26204, 226, 28326, 31785, 22307, 36107, 13141, 40463, 30810, 38488, 2910, 21199, 13277, 27404, 42821, 32771, 34960, 25038, 17984, 37092, 1320, 49104, 27318, 31241, 11335, 7706, 41884, 18331, 841, 2466, 24891, 27549, 9249, 27371, 26853, 38744, 45455, 22043, 41071, 6026, 34548, 12058, 3072, 11342, 7005, 35849, 26290, 1219, 33845, 49419, 19450, 45042, 37440, 38072, 30489, 8094, 20331, 38463, 12280, 423, 23280, 9459, 46254, 12183, 3601, 16964, 29346, 12071, 39308, 33762, 9582, 15212, 20907, 27260, 21238, 27506, 14129, 4858, 34053, 1443, 27809, 28031, 48610, 21104, 39039, 23425, 16207, 34940, 45899, 17745, 23289, 23524, 30457, 37615, 40178, 27192, 24625, 17980, 28027, 47316, 34062, 46281, 43484, 32624, 18425, 44193, 14448, 28545, 41947, 48972, 15200, 28265, 11811, 17279, 21094, 39040, 38152, 11587, 11708, 11497, 20312, 20074, 19862, 16563, 47980, 33204, 3485, 15151, 30545, 7821, 42498, 36994, 41538, 17856, 43085, 25089, 47642, 48053, 9175, 8058, 6779, 15437, 7879, 28810, 27545, 4958, 47668, 8093, 33230, 20637, 24284, 44867, 18321, 31899, 10107, 38448, 30182, 6429, 11966, 13002, 28045, 15897, 43608, 12335, 12260, 16428, 13244, 136, 49049, 9754, 37320, 17702, 37309, 35161, 29503, 34629, 7209, 11585, 40407, 4464, 19564, 15888, 29812, 4764, 10742, 45028, 20366, 20197, 21654, 30314, 45041, 38271, 13032, 27024, 11920, 46238, 48840, 35948, 9007, 25628, 34813, 35311, 17032, 42490, 3101, 31694, 7214, 32189, 19125, 44992, 39373, 23361, 593, 47532, 48631, 24210, 36040, 6494, 1501, 4458, 23450, 17506, 36193, 7336, 25939, 40554, 4250, 25621, 30365, 18932, 24151, 35757, 43636, 3961, 36251, 19137, 47989, 23116, 699, 20195, 45317, 45200, 26082, 39622, 6359, 34802, 48384, 13543, 29252, 16726, 26930, 14890, 46730, 7350, 34700, 49566, 43668, 41963, 36116, 11959, 38765, 19989, 49993, 35837, 39062, 10614, 28347, 7739, 9954, 28876, 36550, 36848, 36950, 23493, 28989, 24739, 25300, 39652, 26180, 47108, 137, 11606, 20079, 7709, 38816, 41933, 10236, 37581, 33392, 44751, 23102, 45769, 22755, 6063, 25608, 26295, 3847, 29203, 15695, 10403, 4949, 41760, 36194, 18527, 20843, 45097, 12648, 35531, 39998, 35405, 39339, 33206, 49873, 23601, 27829, 32367, 36128, 17970, 16176, 26891, 356, 41401, 6922, 30750, 47839, 18223, 17666, 12021, 9602, 47279, 24446, 48264, 14740, 39109, 30478, 34600, 44854, 45001, 13934, 32295, 43164, 29135, 1586, 250, 7875, 35933, 18480, 22522, 38084, 25625, 201, 27416, 23850, 17808, 18311, 35965, 30584, 28081, 42594, 9498, 1139, 37385, 22808, 34871, 16997, 29389, 8449, 45485, 7659, 25512, 18345, 30560, 21940, 48791, 48667, 35914, 49554, 10571, 44574, 47282, 9151, 17700, 17673, 3059, 18239, 40838, 3523, 39499, 1731, 26578, 40115, 43098, 44048, 5951, 13462, 48275, 4132, 44273, 31319, 3869, 46491, 41637, 13849, 24873, 10819, 25052, 19435, 20533, 49348, 15740, 12100, 8559, 3378, 3583, 10655, 25210, 25685, 30553, 33772, 24484, 48584, 43394, 14378, 39455, 20865, 16180, 168, 45077, 8347, 43457, 27601, 47498, 5471, 24264, 42935, 18594, 47606, 15100, 17883, 41690, 9918, 39141, 38590, 7862, 34153, 42060, 30673, 29546, 49594, 41439, 32036, 2205, 39692, 40076, 6375, 5014, 26287, 7358, 44835, 24762, 9494, 35440, 29874, 38643, 49471, 23164, 47863, 41209, 11921, 2250, 43006, 4909, 20839, 48322, 21877, 44598, 21662, 10035, 8059, 20313, 31501, 36905, 31765, 34482, 35011, 9437, 26426, 10678, 13648, 39560, 9313, 12893, 7597, 6608, 16766, 22067, 7827, 26293, 5226, 32684, 3062, 24975, 22953, 17207, 12516, 840, 21309, 17363, 29576, 19341, 23982, 38892, 40145, 19130, 15394, 28291, 40176, 42294, 25280, 24512, 34905, 45558, 23897, 46194, 2143, 2289, 45194, 40081, 5714, 19484, 47836, 36237, 39693, 37296, 30024, 48482, 4183, 29318, 43416, 48021, 7649, 14538, 41458, 34923, 16462, 42639, 26282, 20667, 21651, 39953, 1559, 834, 31289, 19301, 11971, 31623, 2431, 6899, 10491, 7640, 21412, 20838, 40762, 36929, 37253, 15557, 42925, 37979, 40090, 26452, 30286, 34608, 13321, 33105, 37012, 25884, 6488, 5215, 24007, 16710, 5344, 4443, 33539, 33292, 27228, 32994, 33939, 40009, 23423, 32652, 9148, 29068, 2854, 38531, 30767, 15905, 43371, 25268, 48595, 27584, 47088, 16338, 49066, 26375, 39478, 1971, 47178, 21627, 6390, 20563, 44425, 13647, 1090, 38908, 31195, 27326, 19343, 38278, 35753, 17284, 32308, 23198, 25105, 28077, 6908, 16981, 1781, 28958, 16357, 12027, 10458, 15563, 29023, 9402, 7056, 42448, 44997, 26637, 17832, 14351, 9585, 31005, 14501, 24936, 47568, 8485, 3444, 29473, 42707, 42912, 6495, 12914, 15419, 48709, 21115, 26362, 49045, 41398, 12380, 8627, 46560, 9806, 34246, 49020, 24146, 34179, 38658, 30980, 40759, 17031, 5224, 16036, 6078, 5810, 19091, 23275, 34571, 35576, 31957, 15891, 13722, 644, 26404, 36539, 49383, 5979, 40678, 44627, 34400, 15868, 34981, 14793, 33611, 21102, 30312, 45487, 41742, 49991, 14601, 35939, 30814, 23139, 17319, 38482, 18007, 24019, 41259, 16320, 34375, 18477, 12656, 23564, 20245, 1768, 11000, 21270, 15386, 11295, 32159, 33399, 24199, 5257, 34086, 17339, 8001, 23514, 4209, 34982, 255, 30716, 14966, 33207, 32811, 12424, 11574, 855, 40213, 11730, 42144, 44019, 25276, 37847, 49616, 10204, 31959, 5947, 4242, 15632, 33832, 23692, 20970, 18819, 19001, 11130, 6798, 28096, 42424, 8232, 42085, 15506, 32420, 5146, 17741, 33910, 42305, 20774, 47033, 11198, 12963, 44487, 4358, 13006, 1985, 5817, 6515, 26433, 23929, 29829, 24579, 17626, 20895, 31519, 11614, 31322, 20951, 1079, 48603, 1052, 13166, 2883, 10289, 22529, 6018, 38822, 28399, 21805, 38958, 49121, 31473, 24280, 40149, 14247, 27557, 46396, 32462, 18649, 28861, 48712, 24437, 14549, 236, 11436, 7381, 11666, 12150, 8641, 10027, 6871, 30768, 31655, 20959, 11361, 701, 10090, 10396, 119, 30787, 13544, 33217, 1285, 568, 6349, 21284, 48259, 2163, 20057, 41986, 34268, 40583, 21795, 45980, 36009, 5236, 10054, 14812, 14425, 25044, 31523, 17244, 48030, 38872, 42669, 1334, 24699, 29591, 45157, 33897, 41859, 7905, 9938, 26696, 34176, 29536, 36215, 4047, 22824, 45736, 44210, 31191, 36490, 49494, 2133, 31522, 15814, 37494, 31152, 25700, 26400, 45787, 38919, 15801, 4327, 26080, 10977, 17781, 6678, 15692, 22441, 39096, 18719, 4013, 18333, 38577, 25263, 49593, 45296, 20753, 48845, 5111, 36485, 17474, 29555, 17312, 1029, 28896, 46127, 47582, 6130, 34611, 41445, 16929, 8130, 23489, 41577, 43050, 11799, 25366, 49998, 30891, 13262, 48117, 22107, 26288, 17860, 28648, 28532, 34358, 28116, 42307, 4378, 38064, 42221, 26128, 9898, 12752, 13823, 27037, 21437, 13415, 43280, 36101, 16739, 15832, 30786, 2538, 43148, 16402, 6831, 12127, 15469, 48025, 9668, 17718, 15306, 38311, 45803, 22900, 13848, 41279, 4023, 24541, 9095, 16593, 11824, 301, 46520, 27488, 547, 5021, 6971]
[2025-05-02 12:38:44,936][CIFAR10][INFO] Trainset Loaded
[2025-05-02 12:38:44,936][CIFAR10][INFO] Loading testing set.
[2025-05-02 12:38:45,742][Node][INFO] Dataset instantiation complete.
[2025-05-02 12:38:48,201][VNodeRealSimulation][INFO] Perturbing model
[2025-05-02 12:38:48,210][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-02 12:38:48,221][VNodeRealSimulation][INFO] Training this round.
