[2025-05-02 12:38:41,960][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:43,547][CIFAR10][INFO] Loading training set.
[2025-05-02 12:38:44,733][CIFAR10][INFO] Data: 183
[2025-05-02 12:38:44,733][CIFAR10][INFO] Index: 183
[2025-05-02 12:38:44,733][CIFAR10][INFO] [3010, 43181, 25015, 42152, 8311, 10823, 46306, 16698, 3185, 29897, 49888, 49399, 4228, 20287, 28849, 1243, 33857, 29145, 15132, 26144, 48348, 808, 42393, 36279, 19576, 9114, 48833, 43513, 40644, 28708, 1417, 32167, 39260, 14121, 31040, 26181, 18195, 47339, 36501, 38638, 29351, 33411, 39528, 8219, 16249, 35360, 23194, 44948, 3413, 9631, 1524, 28348, 46510, 27434, 27874, 25066, 36581, 32683, 37165, 34454, 2355, 16351, 9343, 47103, 47195, 37559, 22188, 24356, 15982, 41098, 6315, 39793, 44838, 28467, 12409, 12135, 1513, 36350, 41407, 25101, 1949, 43507, 41007, 24409, 5686, 38074, 48721, 20580, 28516, 44407, 47123, 37750, 37856, 45951, 28411, 43823, 44794, 41891, 46214, 2885, 27903, 25275, 14133, 34216, 29341, 10770, 14078, 36525, 34414, 26768, 21145, 30193, 5238, 1798, 24061, 30187, 21186, 33494, 20582, 26020, 13829, 44140, 25862, 5871, 9832, 38365, 3124, 17400, 17419, 6059, 20014, 26773, 48598, 40867, 13418, 40608, 36516, 46126, 26045, 27107, 35639, 33490, 29554, 7150, 1430, 24057, 30040, 1440, 12473, 41470, 13770, 9503, 40032, 27459, 47675, 11947, 19794, 37224, 43959, 47662, 44319, 40456, 4930, 48739, 40945, 11756, 26845, 30021, 35172, 17456, 8258, 14963, 30730, 5883, 41721, 30531, 42, 34132, 6698, 21630, 5566, 20837, 24837]
[2025-05-02 12:38:44,733][CIFAR10][INFO] Trainset Loaded
[2025-05-02 12:38:44,733][CIFAR10][INFO] Loading testing set.
[2025-05-02 12:38:45,558][Node][INFO] Dataset instantiation complete.
[2025-05-02 12:38:48,205][VNodeRealSimulation][INFO] Perturbing model
[2025-05-02 12:38:48,220][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-02 12:38:48,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:38:55,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:38:55,310][Training][INFO] Loss after iteration: 1.8480266332626343
[2025-05-02 12:38:55,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:05,993][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-02 12:39:06,002][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:06,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:18,034][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:18,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:24,740][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:24,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,630][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,694][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:47,402][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:47,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,720][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:02,141][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:02,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,631][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:17,014][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:17,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:24,462][Training][INFO] Loss after iteration: 1.4948266744613647
[2025-05-02 12:40:24,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:35,314][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-02 12:40:35,318][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:35,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:46,635][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:46,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,393][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,424][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:08,277][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:08,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:15,272][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:15,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,614][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:31,439][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:31,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,672][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:46,350][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:46,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:53,979][Training][INFO] Loss after iteration: 1.36314857006073
[2025-05-02 12:41:53,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:04,874][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-02 12:42:04,878][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:04,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:16,034][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:16,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:23,456][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:23,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,831][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:37,633][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:37,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,668][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:51,732][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:51,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,442][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,922][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,154][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:22,688][Training][INFO] Loss after iteration: 1.5561072826385498
[2025-05-02 12:43:22,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:33,445][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-02 12:43:33,448][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:33,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:44,569][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:44,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,964][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:59,260][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:59,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,475][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,791][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:21,249][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:21,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,653][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:36,027][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:36,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,091][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:50,587][Training][INFO] Loss after iteration: 1.4658725261688232
[2025-05-02 12:44:50,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:01,325][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-02 12:45:01,328][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:01,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:11,940][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:11,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,501][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,646][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:34,026][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:34,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:40,372][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:40,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,657][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:56,003][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:56,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,043][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:09,408][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:09,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:18,123][Training][INFO] Loss after iteration: 1.2437282800674438
[2025-05-02 12:46:18,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:28,836][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-02 12:46:28,839][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:28,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,472][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,502][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:54,186][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:54,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,052][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,655][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,037][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,399][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,690][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:36,806][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:36,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:44,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:45,101][Training][INFO] Loss after iteration: 1.499943494796753
[2025-05-02 12:47:45,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:55,671][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-02 12:47:55,674][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:55,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,740][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:14,168][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:21,281][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:21,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,580][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:36,073][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:36,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:42,472][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:42,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,753][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:57,911][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:57,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:02,575][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:02,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:13,012][Training][INFO] Loss after iteration: 1.2773483991622925
[2025-05-02 12:49:13,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:23,651][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-02 12:49:23,654][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:23,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:32,782][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:32,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,667][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:49,029][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:49,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,434][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,693][VNodeRealSimulation][INFO] Starting training iteration: 76
