[2025-05-02 12:38:41,887][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:43,863][CIFAR10][INFO] Loading training set.
[2025-05-02 12:38:45,590][CIFAR10][INFO] Data: 1966
[2025-05-02 12:38:45,590][CIFAR10][INFO] Index: 1966
[2025-05-02 12:38:45,590][CIFAR10][INFO] [42248, 48347, 264, 41519, 27533, 17026, 19527, 46247, 44433, 29280, 32474, 6862, 17221, 1144, 11490, 47771, 36252, 24608, 5126, 32086, 32078, 9611, 47780, 5015, 49205, 901, 36435, 21539, 2322, 39589, 33923, 46019, 35192, 10317, 37394, 49304, 4580, 49441, 42039, 28598, 10215, 17520, 48971, 20015, 33926, 20400, 3335, 18018, 43454, 9004, 17311, 3337, 2107, 21232, 5477, 19235, 35028, 34897, 29860, 7979, 2066, 14136, 18107, 38185, 10115, 26667, 38554, 37160, 35182, 38239, 13501, 3618, 48289, 40272, 40873, 16115, 15255, 7612, 22998, 31837, 23767, 37181, 4821, 23652, 34964, 14035, 14795, 43252, 27352, 28311, 25463, 39702, 39027, 3011, 32144, 39279, 35039, 27323, 12189, 27832, 42203, 42705, 30048, 12490, 40539, 31258, 28865, 13883, 41761, 1300, 28284, 38098, 15678, 27760, 38154, 39722, 38519, 14509, 26314, 46582, 7747, 12087, 31087, 40418, 41288, 43748, 19677, 49, 28456, 15755, 36323, 27032, 26777, 10332, 24507, 19997, 13171, 8569, 12403, 48430, 39916, 13055, 47143, 32348, 48655, 35281, 34558, 28154, 38307, 16125, 47337, 14118, 32107, 13436, 32022, 37994, 37265, 35701, 31391, 24721, 16010, 19020, 24592, 8884, 40159, 14497, 5428, 19336, 38599, 40492, 4892, 33106, 49359, 47430, 44524, 37029, 11018, 27932, 25450, 34524, 37104, 11802, 7251, 9326, 42992, 33840, 3347, 41689, 858, 47617, 47943, 37319, 13535, 37877, 8660, 44599, 30930, 49899, 39593, 3209, 44615, 43759, 10990, 22712, 35079, 43375, 19102, 8512, 40648, 3313, 41073, 28223, 40431, 30948, 1649, 30837, 46159, 23073, 17348, 23801, 30084, 42659, 8382, 3053, 36531, 29882, 42781, 4061, 1229, 32562, 20711, 18102, 31381, 8702, 766, 33186, 13519, 41692, 24923, 33414, 4410, 797, 19974, 32744, 24271, 27007, 9866, 14652, 3441, 47651, 17935, 33384, 19818, 49303, 49446, 30171, 317, 9881, 11073, 39883, 33572, 1740, 25794, 1994, 13817, 42241, 7643, 46583, 8972, 12230, 18696, 40872, 31896, 41300, 19219, 48071, 48986, 24051, 23805, 12927, 748, 29746, 22692, 39670, 28883, 39948, 28894, 48378, 8163, 6651, 19084, 21720, 21387, 21042, 9262, 40062, 6476, 45115, 7947, 38413, 16497, 12773, 35162, 40391, 13958, 12881, 45484, 18579, 11306, 25618, 26684, 9015, 30670, 2060, 17838, 30141, 32070, 37794, 3211, 15689, 20359, 46513, 46248, 3398, 45892, 17533, 35689, 47955, 1230, 46344, 43383, 45088, 799, 318, 20891, 34948, 7342, 42190, 47628, 12792, 24058, 19027, 18391, 17353, 10776, 14389, 14796, 44552, 49985, 12802, 14393, 44806, 22292, 28144, 11451, 38688, 41224, 35361, 14831, 28360, 29759, 47267, 7396, 11253, 41858, 44946, 1514, 11612, 27940, 6661, 13480, 9388, 6098, 48604, 29437, 23466, 10537, 21443, 7530, 4476, 38312, 69, 2035, 38301, 13982, 44632, 40218, 8026, 30, 23964, 35713, 7972, 42870, 12944, 39454, 8079, 15795, 33214, 3042, 43185, 23079, 14714, 4861, 49992, 21361, 17011, 16588, 40470, 13106, 29735, 33048, 12807, 13649, 18306, 11842, 4619, 47829, 31506, 10986, 35283, 39262, 7360, 1123, 16965, 4798, 44126, 38089, 39089, 14438, 11695, 37034, 1825, 37329, 4717, 28570, 43279, 45061, 2344, 39725, 22665, 25100, 32444, 18253, 7912, 11086, 37063, 26438, 5480, 32931, 45372, 48294, 18914, 28216, 46689, 1816, 5589, 41863, 35373, 39957, 5864, 42175, 2946, 33143, 13926, 3900, 10553, 42867, 43109, 5152, 1668, 38067, 279, 38419, 3665, 1227, 5530, 45706, 9510, 28179, 27128, 44213, 34707, 40271, 18803, 35369, 11122, 45509, 20395, 30277, 19030, 30691, 35865, 28699, 36545, 15509, 25838, 44454, 36149, 31424, 26538, 28003, 18728, 44715, 19332, 47708, 14123, 44624, 20002, 3978, 7528, 21535, 9009, 4743, 7334, 10817, 21732, 46984, 35354, 6504, 33783, 32698, 18702, 34546, 10324, 26437, 4240, 12787, 31098, 15699, 49176, 18657, 41629, 14692, 20554, 43444, 20298, 39301, 32148, 31961, 24677, 7014, 9920, 14854, 42288, 4601, 32363, 15865, 37869, 19398, 18925, 31654, 10617, 14190, 10243, 43805, 2014, 10775, 8715, 11305, 43125, 42931, 9905, 39719, 34289, 430, 16779, 14790, 11841, 34001, 27537, 28653, 32790, 17345, 36981, 21005, 40320, 240, 25013, 4977, 29078, 37019, 48280, 35700, 47089, 40649, 40635, 44420, 40805, 40194, 4576, 1278, 31000, 43924, 46902, 11266, 9623, 31004, 33406, 13641, 41164, 29599, 49388, 41061, 47945, 21169, 47880, 8787, 8813, 49672, 21305, 192, 24929, 41131, 30652, 8889, 49556, 10782, 3063, 17458, 31863, 40639, 47925, 31552, 20449, 20128, 3564, 44820, 7198, 13720, 42497, 47610, 46710, 41755, 6514, 32484, 18545, 33087, 46479, 49358, 3330, 48691, 48324, 8475, 19697, 30271, 48266, 25128, 41624, 49276, 18201, 13668, 23674, 33867, 12297, 18630, 31541, 15077, 5469, 8665, 23010, 14329, 34944, 3184, 6952, 41792, 30607, 34815, 16846, 31516, 7790, 33683, 20795, 27502, 34469, 26842, 13284, 38849, 28716, 11554, 23659, 31502, 34002, 28288, 22358, 49216, 13713, 19127, 46514, 23576, 41636, 276, 26579, 16826, 18192, 8774, 26170, 4271, 38545, 2161, 34814, 33643, 25244, 43814, 6269, 8980, 28612, 30888, 46756, 27398, 17020, 8672, 44382, 688, 20227, 18893, 30085, 37455, 28966, 39056, 34434, 32037, 24111, 30743, 1452, 42908, 93, 25661, 47691, 37504, 10297, 10545, 41730, 22609, 41882, 46569, 10530, 20856, 8746, 15946, 8637, 8437, 42829, 14208, 33235, 42064, 10064, 12129, 42878, 40783, 46498, 35352, 12659, 17181, 46628, 15099, 39899, 46876, 22873, 9031, 22147, 1954, 18177, 38921, 2172, 40197, 24341, 47655, 26582, 41414, 43342, 39215, 19094, 15528, 18231, 26196, 24050, 32132, 7898, 13027, 33109, 37318, 13816, 31810, 5185, 11939, 22939, 10965, 23822, 42456, 35690, 27444, 7798, 23952, 35121, 38796, 41456, 34109, 456, 24281, 6192, 44741, 49565, 48729, 43894, 9505, 34750, 36953, 22132, 25571, 14001, 48489, 39365, 49374, 46517, 2166, 602, 12911, 8325, 35475, 27550, 43649, 24752, 46603, 8971, 28930, 45304, 40104, 21742, 44609, 469, 38862, 46749, 43138, 33117, 6947, 17390, 4551, 1167, 18080, 26296, 42582, 37335, 24291, 42622, 14866, 3024, 24438, 16370, 34938, 41256, 23581, 25882, 26592, 2819, 13360, 38053, 4524, 26421, 12029, 47540, 46448, 22821, 4502, 11611, 19945, 43423, 14052, 27410, 46827, 5837, 15870, 10098, 44808, 25728, 786, 18935, 49513, 45168, 10228, 33386, 46706, 25110, 44257, 31023, 21758, 10511, 6435, 10741, 24492, 7093, 28068, 23796, 22951, 15008, 33255, 11280, 29880, 8574, 3051, 27286, 13835, 32204, 6929, 5863, 41526, 35454, 6543, 47834, 10487, 20350, 12761, 22896, 1594, 11141, 15630, 8384, 43564, 4944, 31367, 19016, 47061, 12646, 40346, 36634, 9590, 48587, 46431, 32247, 23058, 4420, 19749, 31697, 36297, 45853, 49629, 32831, 10363, 11023, 31921, 42226, 36338, 44249, 39119, 13069, 36520, 41452, 46100, 16903, 24471, 29754, 38700, 42951, 41155, 14275, 12935, 11248, 19788, 4932, 33652, 9619, 5972, 2950, 49671, 46394, 4490, 5001, 12233, 453, 1560, 45937, 36322, 21143, 4468, 23440, 2426, 5557, 25047, 43906, 6632, 36573, 4314, 14859, 18605, 14856, 41215, 32885, 507, 6597, 21918, 31249, 2034, 24644, 31127, 41960, 19656, 39154, 20699, 22465, 30280, 22973, 6624, 13375, 32251, 46012, 45537, 43913, 42399, 28887, 47652, 31226, 23478, 48794, 1664, 43542, 11503, 16852, 48788, 28178, 12251, 44468, 40334, 24641, 44711, 10003, 47119, 8489, 44035, 18623, 12808, 27427, 45872, 12844, 40830, 9966, 17224, 43947, 8695, 129, 21815, 14922, 34567, 5346, 927, 9096, 4577, 40093, 42199, 45285, 1080, 6165, 46201, 49697, 37276, 25348, 31853, 16954, 24676, 28548, 32009, 47271, 28512, 30221, 24286, 23214, 16847, 23786, 31635, 42390, 10610, 10423, 20273, 37836, 4498, 5640, 10903, 12355, 43592, 26269, 44742, 28584, 22584, 13707, 39571, 1195, 39442, 40802, 15087, 10796, 8329, 18444, 33983, 3624, 21599, 40535, 6709, 35719, 21647, 39650, 20761, 42749, 35509, 8495, 15889, 19324, 39223, 37233, 47214, 40482, 43992, 34519, 16467, 31670, 1607, 44364, 9451, 17257, 38130, 3350, 2617, 22693, 13583, 731, 32232, 36155, 40983, 21671, 42283, 38466, 8869, 40654, 4466, 20682, 24300, 26258, 46430, 25238, 34190, 37377, 42574, 11304, 35546, 45763, 8392, 16548, 5580, 41745, 44782, 1540, 3745, 32398, 41677, 12855, 23386, 39468, 39691, 1325, 38356, 1859, 757, 25668, 38499, 8854, 28196, 5250, 32920, 37411, 6067, 9384, 24237, 44307, 14826, 30172, 40185, 30355, 15720, 11283, 32814, 5752, 30937, 10031, 20288, 10822, 39504, 12010, 40260, 5858, 36911, 20969, 37958, 7886, 30693, 49856, 695, 14006, 48556, 1012, 39471, 5452, 11149, 28249, 42202, 49930, 12883, 16990, 47849, 32403, 29092, 3893, 49525, 9344, 14037, 38289, 39584, 39739, 29323, 30981, 26656, 20454, 11944, 8544, 46128, 32703, 1336, 3482, 5952, 10677, 27612, 34785, 35934, 48374, 17073, 13459, 2403, 23240, 504, 10442, 36610, 43403, 30295, 47991, 4295, 35224, 22531, 13614, 13570, 25023, 20052, 46046, 25540, 15502, 21545, 41651, 34032, 43775, 31692, 9108, 45423, 37674, 47201, 32592, 22227, 44618, 39191, 43504, 21092, 48597, 5327, 28650, 49868, 10804, 34341, 971, 27509, 24990, 35258, 23776, 26342, 11237, 21945, 48995, 31357, 2996, 18012, 9035, 49164, 14460, 39358, 30160, 23572, 47926, 48109, 35658, 33195, 39213, 23258, 1999, 34037, 8268, 22791, 21533, 4991, 12618, 4292, 20708, 31452, 34514, 29340, 25659, 38010, 43828, 40344, 1650, 29856, 2395, 10096, 11461, 18599, 4670, 23847, 25514, 8707, 37462, 3155, 42017, 18694, 13575, 45259, 11835, 15359, 19802, 24179, 15115, 15636, 3468, 21000, 11042, 43687, 16361, 10811, 29409, 38431, 21134, 35617, 32346, 27944, 41322, 47290, 31877, 41524, 26108, 48156, 3352, 28133, 36231, 48217, 12344, 18725, 39181, 19836, 42822, 42026, 18214, 13893, 4651, 41714, 18831, 26576, 40612, 39443, 27960, 31950, 6789, 4119, 4304, 735, 22129, 22062, 42759, 6153, 14848, 965, 3574, 41585, 13110, 13620, 989, 41740, 12018, 37971, 8558, 6099, 42205, 36901, 14216, 45357, 1950, 45845, 38043, 34848, 8005, 7782, 25411, 24476, 34799, 42301, 8794, 34351, 16918, 5481, 33533, 34280, 32471, 48580, 14080, 41460, 3777, 23799, 34641, 40504, 40542, 2460, 12286, 8102, 6479, 48145, 14242, 47274, 7225, 12073, 23449, 23793, 36706, 38371, 468, 14375, 13694, 14394, 46551, 22207, 8766, 6563, 45599, 19718, 21761, 7971, 13357, 38344, 41626, 179, 45339, 349, 6082, 44888, 11897, 5393, 33348, 3515, 21844, 24150, 8451, 30297, 49183, 36985, 1508, 47176, 32512, 49235, 18258, 39298, 42259, 35621, 5216, 44849, 34083, 20758, 48611, 15848, 413, 8248, 43370, 20824, 32016, 48869, 34715, 9023, 25106, 49557, 20658, 34711, 38885, 25352, 41153, 17349, 6923, 25524, 28599, 34140, 2873, 13326, 47802, 28707, 3689, 3466, 16553, 29057, 18212, 29244, 3880, 1589, 37039, 15237, 46725, 47023, 24526, 36119, 49921, 36187, 13951, 31390, 1811, 11887, 4080, 44466, 45546, 23773, 29542, 41929, 36370, 44799, 13572, 4373, 21798, 6276, 8994, 29190, 19390, 34228, 19492, 35570, 4245, 7507, 41242, 22326, 34107, 26704, 47151, 45265, 36497, 39631, 43951, 23578, 29246, 14069, 23546, 26049, 5069, 33919, 5323, 15236, 33447, 15863, 49654, 10301, 10777, 41848, 25976, 23781, 13497, 47455, 25531, 34421, 5468, 5427, 14132, 33268, 43829, 2660, 38727, 30595, 31350, 42002, 17917, 29748, 12072, 11598, 38847, 1853, 34041, 17303, 26033, 32631, 34693, 38042, 1481, 33461, 31201, 42892, 4222, 20647, 4575, 26361, 14153, 5385, 16513, 42753, 16832, 40169, 20081, 40317, 49915, 45159, 41889, 3998, 19147, 35599, 4046, 18200, 43811, 47562, 26376, 33596, 17627, 38187, 21842, 22034, 39763, 43657, 11886, 8868, 3284, 31556, 12125, 10688, 12818, 36997, 47676, 8099, 38711, 22690, 37881, 49050, 25350, 28023, 15635, 41964, 11613, 16466, 20846, 12481, 45919, 16920, 46576, 37619, 3751, 3950, 29704, 6328, 18456, 34780, 26693, 21288, 7523, 23627, 21874, 48666, 4060, 42463, 46821, 11054, 22612, 47608, 34963, 48119, 8444, 29468, 15599, 7236, 1901, 41008, 49174, 1914, 36148, 2967, 26484, 16554, 37199, 1234, 44436, 16765, 15780, 28402, 36371, 45516, 7168, 24690, 46992, 17198, 21482, 9438, 5010, 27242, 4001, 26967, 4249, 21602, 12806, 9666, 4897, 20070, 35876, 29285, 34374, 19214, 19710, 20594, 17166, 14210, 3375, 24414, 37260, 8348, 47678, 21653, 31300, 25431, 47383, 43324, 3269, 19065, 13876, 17662, 47366, 48024, 38639, 8136, 12905, 18693, 41413, 27176, 22724, 1960, 6008, 7179, 21876, 48001, 38898, 40947, 938, 27153, 26250, 35594, 21166, 40778, 34168, 45176, 35883, 16313, 40807, 49255, 23791, 14711, 584, 22706, 48350, 35758, 2401, 46949, 3406, 39863, 5222, 39080, 45233, 38567, 12668, 15111, 24931, 24850, 31640, 31814, 27487, 15839, 21932, 1174, 2599, 10008, 40458, 4722, 40978, 44490, 42299, 36097, 36067, 1011, 3933, 2677, 17203, 13400, 21064, 20749, 38362, 25583, 44027, 28128, 23497, 16137, 46367, 9413, 49528, 31600, 8270, 3343, 3214, 13507, 25140, 3438, 41913, 20118, 45243, 42984, 4039, 9401, 16346, 5304, 7445, 29623, 41424, 36470, 44770, 36312, 4320, 11691, 40609, 38039, 21374, 13030, 41797, 16792, 42201, 20539, 22763, 6570, 16630, 2934, 8383, 18709, 10323, 17568, 33184, 11583, 8661, 24567, 21414, 5312, 39232, 41833, 12121, 40679, 46941, 7573, 45064, 2578, 38410, 41151, 7970, 39032, 7053, 45635, 35539, 16435, 39288, 40987, 20889, 13090, 29940, 7914, 10376, 37888, 29344, 22455, 41756, 10526, 23061, 12192, 23491, 19316, 31450, 31888, 31703, 5082, 7440, 15466, 46807, 30429, 6920, 33681, 16076, 20568, 31489, 38617, 19210, 30101, 9140, 29620, 4233, 37230, 42388, 48094, 21298, 34248, 32217, 44017, 36693, 43935, 39241, 44060, 33202, 30984, 46091, 18009, 49472, 1470, 21439, 48372, 44534, 24855, 28826, 11989, 7900, 4919, 14325, 18302, 14587, 46768, 21058, 7011, 27862, 8387, 44975, 31678, 35572, 7730, 15149, 15286, 14482, 32718, 48359, 9076, 20936, 614, 49511, 29949, 7513, 39606, 13054, 24208, 44508, 16657, 4957, 18022, 24288, 23113, 8901, 8098, 32023, 9831, 43949]
[2025-05-02 12:38:45,590][CIFAR10][INFO] Trainset Loaded
[2025-05-02 12:38:45,590][CIFAR10][INFO] Loading testing set.
[2025-05-02 12:38:46,349][Node][INFO] Dataset instantiation complete.
[2025-05-02 12:38:48,203][VNodeRealSimulation][INFO] Perturbing model
[2025-05-02 12:38:48,213][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-02 12:38:48,227][VNodeRealSimulation][INFO] Training this round.
