[2025-05-02 12:38:41,930][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:38:43,664][CIFAR10][INFO] Loading training set.
[2025-05-02 12:38:44,846][CIFAR10][INFO] Data: 208
[2025-05-02 12:38:44,847][CIFAR10][INFO] Index: 208
[2025-05-02 12:38:44,847][CIFAR10][INFO] [1189, 5839, 29658, 44218, 20578, 34363, 26229, 30672, 24407, 14885, 37245, 5410, 1209, 21291, 39741, 48339, 45818, 32059, 46475, 41551, 36117, 46315, 10092, 273, 8125, 25548, 7040, 20765, 14559, 29182, 737, 7303, 7074, 35746, 45710, 14563, 7418, 8532, 38605, 47785, 21738, 45703, 513, 22950, 34314, 40315, 48784, 36213, 13290, 34698, 3149, 40625, 30525, 32495, 14562, 5707, 33276, 11457, 15789, 49395, 31677, 3786, 24457, 9177, 37905, 20857, 18899, 13831, 7990, 16923, 915, 11478, 13337, 47194, 13506, 47392, 26385, 46664, 27948, 46278, 33644, 21883, 6643, 35702, 40605, 9903, 37925, 28108, 2215, 4623, 38651, 44710, 28046, 5240, 1307, 48353, 5397, 19073, 35764, 49534, 36125, 25650, 282, 48146, 10698, 37155, 13588, 49425, 42624, 42123, 21643, 35267, 4735, 40254, 6413, 35216, 35085, 10252, 20850, 16439, 38863, 27011, 47587, 36533, 8650, 17972, 30181, 30887, 36507, 47013, 13798, 41977, 13163, 34811, 27972, 43108, 16274, 37084, 25319, 36519, 3630, 38952, 38933, 9025, 2202, 6469, 35862, 11035, 43669, 33662, 10658, 47563, 45520, 17892, 45961, 33248, 27356, 8837, 13429, 20472, 31057, 35542, 13342, 22988, 15141, 24709, 48734, 25483, 35574, 17706, 39672, 40348, 45538, 10756, 39427, 45781, 36152, 23115, 2076, 20547, 16369, 17415, 3691, 19298, 16910, 25491, 46654, 36316, 3569, 31774, 14697, 2547, 17313, 5865, 17356, 44542, 49833, 25297, 21819, 32470, 12709, 29814, 4425, 26034, 28701, 3099, 32612, 38473]
[2025-05-02 12:38:44,847][CIFAR10][INFO] Trainset Loaded
[2025-05-02 12:38:44,847][CIFAR10][INFO] Loading testing set.
[2025-05-02 12:38:45,676][Node][INFO] Dataset instantiation complete.
[2025-05-02 12:38:48,204][VNodeRealSimulation][INFO] Perturbing model
[2025-05-02 12:38:48,213][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-02 12:38:48,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:38:55,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:38:56,027][Training][INFO] Loss after iteration: 1.6626988649368286
[2025-05-02 12:38:56,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:39:06,802][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-05-02 12:39:06,809][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 12:39:06,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:18,040][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 12:39:18,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:25,209][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 12:39:25,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:32,642][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 12:39:32,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:39,972][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 12:39:39,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:47,403][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 12:39:47,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:39:54,716][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 12:39:54,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:01,786][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 12:40:01,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:09,628][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 12:40:09,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:17,012][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 12:40:17,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:24,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:40:24,474][Training][INFO] Loss after iteration: 1.5119872093200684
[2025-05-02 12:40:24,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:40:35,364][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-02 12:40:35,367][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 12:40:35,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:46,637][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 12:40:46,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:40:53,967][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 12:40:53,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:01,434][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 12:41:01,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:09,085][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 12:41:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:16,526][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 12:41:16,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:23,182][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 12:41:23,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:30,890][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 12:41:30,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:38,672][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 12:41:38,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:46,346][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 12:41:46,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:41:53,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:41:54,035][Training][INFO] Loss after iteration: 1.2682207822799683
[2025-05-02 12:41:54,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:42:05,090][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-02 12:42:05,093][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 12:42:05,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:13,412][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 12:42:13,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:22,085][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 12:42:22,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:30,666][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 12:42:30,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:37,847][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 12:42:37,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:45,483][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 12:42:45,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:42:53,073][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 12:42:53,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:00,441][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 12:43:00,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:07,665][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 12:43:07,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,122][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:22,534][Training][INFO] Loss after iteration: 1.487659215927124
[2025-05-02 12:43:22,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:33,395][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-02 12:43:33,398][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:33,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:43,879][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:43,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,949][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:59,257][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:59,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:06,142][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:06,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,657][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:20,895][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:20,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,656][VNodeRealSimulation][INFO] Starting training iteration: 38
