[2025-05-26 17:44:22,227][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:23,860][CIFAR10][INFO] Loading training set.
[2025-05-26 17:44:25,133][CIFAR10][INFO] Data: 134
[2025-05-26 17:44:25,133][CIFAR10][INFO] Index: 134
[2025-05-26 17:44:25,133][CIFAR10][INFO] [16812, 36556, 1482, 40632, 20112, 1600, 15708, 43770, 36487, 3021, 18635, 21126, 7192, 25248, 43881, 13866, 27713, 46961, 46441, 25826, 31243, 15213, 46471, 30657, 20415, 10897, 10480, 21920, 15177, 2183, 8756, 8198, 23404, 36354, 16431, 42530, 24226, 31592, 14752, 34117, 3047, 9677, 45422, 12931, 30342, 7208, 26753, 14797, 23641, 1192, 9286, 6091, 45986, 47954, 37541, 31342, 10945, 32093, 26640, 25075, 40765, 30713, 44593, 11723, 3148, 1865, 7280, 29463, 38202, 6408, 24826, 9815, 5690, 11819, 7724, 23494, 32695, 49267, 4130, 32196, 45237, 17346, 4125, 45814, 44377, 12829, 31218, 46853, 43283, 43093, 9301, 19007, 15354, 18743, 26014, 31555, 1538, 26545, 21839, 7158, 12488, 19958, 20121, 40779, 36576, 32529, 37341, 36132, 37900, 44089, 34884, 15606, 41175, 21148, 7348, 29268, 27472, 12716, 18267, 24628, 38099, 9450, 32658, 7779, 3187, 494, 15894, 26933, 43307, 28341, 49675, 46264, 14320, 22558]
[2025-05-26 17:44:25,133][CIFAR10][INFO] Trainset Loaded
[2025-05-26 17:44:25,133][CIFAR10][INFO] Loading testing set.
[2025-05-26 17:44:26,041][Node][INFO] Dataset instantiation complete.
[2025-05-26 17:44:28,854][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 17:44:28,861][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 17:44:28,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:36,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:36,229][Training][INFO] Loss after iteration: 1.3300470113754272
[2025-05-26 17:44:36,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:47,873][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 17:44:47,882][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:47,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:58,398][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:58,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,758][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,170][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,629][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:27,748][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:27,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,392][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,721][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:49,696][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:49,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,734][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:05,300][Training][INFO] Loss after iteration: 1.0124067068099976
[2025-05-26 17:46:05,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:17,034][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-26 17:46:17,038][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:17,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:27,367][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:27,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,133][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,021][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,508][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,866][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,271][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,737][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:18,222][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:18,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,272][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:34,088][Training][INFO] Loss after iteration: 0.8356682062149048
[2025-05-26 17:47:34,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:45,917][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-26 17:47:45,920][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:45,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:56,179][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:56,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,424][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,763][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,765][VNodeRealSimulation][INFO] Training this round.
