[2025-05-27 00:40:28,303][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:29,846][CIFAR10][INFO] Loading training set.
[2025-05-27 00:40:31,199][CIFAR10][INFO] Data: 367
[2025-05-27 00:40:31,199][CIFAR10][INFO] Index: 367
[2025-05-27 00:40:31,199][CIFAR10][INFO] [7602, 28, 18984, 37173, 41005, 18374, 4286, 5625, 40663, 6007, 3818, 25785, 40071, 27023, 38247, 30841, 3465, 42059, 25286, 48812, 21173, 12580, 11635, 705, 22619, 37977, 11565, 17437, 35467, 10116, 34038, 33823, 16891, 22621, 18304, 29445, 2734, 39878, 10300, 11810, 4262, 7828, 19134, 4756, 30151, 38578, 15342, 47907, 21868, 36572, 1654, 25781, 1158, 9546, 16749, 14905, 7984, 5633, 14284, 42695, 10210, 3507, 19532, 46789, 20406, 47869, 14816, 36345, 31507, 23853, 12723, 10982, 38640, 29835, 6289, 25481, 25779, 37775, 10067, 18185, 48825, 34298, 45496, 44857, 10536, 31953, 30802, 35397, 20769, 5143, 26882, 31898, 14974, 8915, 30547, 951, 27236, 22837, 3761, 28823, 19475, 21453, 4561, 2297, 32789, 9147, 34167, 4573, 6950, 35573, 38774, 9529, 5256, 47287, 38161, 24419, 959, 3393, 16240, 20342, 8911, 42977, 36523, 11036, 48976, 18834, 3326, 34727, 41825, 16155, 49954, 44368, 26142, 6863, 13412, 33253, 23255, 20303, 3354, 34384, 16263, 20046, 28414, 41097, 25231, 48425, 46460, 7359, 39740, 12333, 44790, 42146, 9231, 36873, 40550, 40085, 35185, 24123, 6410, 22985, 4063, 22536, 45566, 28658, 28186, 37591, 43203, 17707, 6274, 32094, 21626, 27888, 20049, 6331, 4744, 44804, 40827, 2418, 32585, 10051, 14925, 41077, 12843, 5570, 27935, 46470, 48892, 24624, 16434, 10615, 13385, 27990, 15645, 45611, 37294, 39413, 38492, 20833, 37053, 35907, 4263, 24785, 46814, 25441, 33239, 22343, 12022, 47374, 43306, 27860, 27946, 43928, 17161, 15519, 25216, 32553, 47795, 25666, 33458, 28647, 3688, 23989, 12416, 28649, 24454, 30907, 19045, 30881, 44978, 12603, 19458, 27801, 22057, 10888, 30044, 40397, 42809, 23078, 43927, 13984, 21838, 2911, 35942, 38090, 20511, 16214, 22582, 43033, 28744, 35774, 27908, 32388, 48351, 29841, 25114, 11869, 11384, 8404, 35954, 39344, 32415, 21597, 15267, 43276, 39388, 21066, 26331, 18293, 28485, 15744, 8456, 29046, 489, 39752, 13038, 15684, 40219, 39958, 41657, 632, 32997, 35457, 9845, 25232, 37757, 38772, 9931, 31470, 1022, 43031, 42938, 2900, 20325, 23445, 36178, 1904, 12595, 5227, 2123, 30799, 33197, 29100, 6990, 21460, 25675, 16709, 33129, 18044, 21068, 8910, 43294, 16515, 6452, 47487, 23200, 2787, 7110, 10951, 49595, 8396, 8417, 31849, 6211, 19990, 876, 44061, 3635, 20446, 39209, 33586, 36662, 7024, 26114, 2591, 41822, 42434, 30242, 16328, 31033, 12590, 29131, 1313, 41107, 6180, 3540, 27205, 15683, 47623, 14957, 41120, 1925, 43049, 22491, 32808, 13215, 20782, 28278, 26238, 34425, 16135, 4738, 24396, 16967, 30307, 42769, 45396, 46398]
[2025-05-27 00:40:31,199][CIFAR10][INFO] Trainset Loaded
[2025-05-27 00:40:31,199][CIFAR10][INFO] Loading testing set.
[2025-05-27 00:40:32,106][Node][INFO] Dataset instantiation complete.
[2025-05-27 00:40:33,375][VNodeRealSimulation][INFO] Perturbing model
[2025-05-27 00:40:33,380][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-27 00:40:33,383][VNodeRealSimulation][INFO] Training this round.
