[2025-05-27 00:40:28,202][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:29,835][CIFAR10][INFO] Loading training set.
[2025-05-27 00:40:31,136][CIFAR10][INFO] Data: 134
[2025-05-27 00:40:31,136][CIFAR10][INFO] Index: 134
[2025-05-27 00:40:31,136][CIFAR10][INFO] [16812, 36556, 1482, 40632, 20112, 1600, 15708, 43770, 36487, 3021, 18635, 21126, 7192, 25248, 43881, 13866, 27713, 46961, 46441, 25826, 31243, 15213, 46471, 30657, 20415, 10897, 10480, 21920, 15177, 2183, 8756, 8198, 23404, 36354, 16431, 42530, 24226, 31592, 14752, 34117, 3047, 9677, 45422, 12931, 30342, 7208, 26753, 14797, 23641, 1192, 9286, 6091, 45986, 47954, 37541, 31342, 10945, 32093, 26640, 25075, 40765, 30713, 44593, 11723, 3148, 1865, 7280, 29463, 38202, 6408, 24826, 9815, 5690, 11819, 7724, 23494, 32695, 49267, 4130, 32196, 45237, 17346, 4125, 45814, 44377, 12829, 31218, 46853, 43283, 43093, 9301, 19007, 15354, 18743, 26014, 31555, 1538, 26545, 21839, 7158, 12488, 19958, 20121, 40779, 36576, 32529, 37341, 36132, 37900, 44089, 34884, 15606, 41175, 21148, 7348, 29268, 27472, 12716, 18267, 24628, 38099, 9450, 32658, 7779, 3187, 494, 15894, 26933, 43307, 28341, 49675, 46264, 14320, 22558]
[2025-05-27 00:40:31,136][CIFAR10][INFO] Trainset Loaded
[2025-05-27 00:40:31,136][CIFAR10][INFO] Loading testing set.
[2025-05-27 00:40:32,047][Node][INFO] Dataset instantiation complete.
[2025-05-27 00:40:33,378][VNodeRealSimulation][INFO] Perturbing model
[2025-05-27 00:40:33,386][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-27 00:40:33,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:40:40,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:40:41,015][Training][INFO] Loss after iteration: 1.1732302904129028
[2025-05-27 00:40:41,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:52,700][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-27 00:40:52,708][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:52,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:02,903][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:02,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:10,104][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:10,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:17,364][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:24,586][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:24,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:31,905][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:31,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:39,143][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:39,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:46,367][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:46,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:53,865][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:53,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:01,491][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:01,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:08,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:08,962][Training][INFO] Loss after iteration: 1.0500096082687378
[2025-05-27 00:42:08,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:20,858][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-27 00:42:20,866][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:20,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:30,277][VNodeRealSimulation][INFO] Starting training iteration: 12
