[2025-05-27 00:40:28,248][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:40:29,833][CIFAR10][INFO] Loading training set.
[2025-05-27 00:40:31,106][CIFAR10][INFO] Data: 154
[2025-05-27 00:40:31,107][CIFAR10][INFO] Index: 154
[2025-05-27 00:40:31,107][CIFAR10][INFO] [30836, 38768, 11471, 47426, 11538, 32374, 23705, 12063, 28137, 2664, 41181, 25476, 47429, 38520, 820, 30726, 6963, 33773, 20420, 42128, 37009, 45021, 6431, 36972, 22020, 36423, 36651, 6984, 43422, 9757, 8669, 13370, 20129, 25516, 12869, 39156, 48672, 45593, 22211, 20462, 17886, 36170, 4818, 33730, 19729, 22313, 36186, 1844, 24835, 14496, 41481, 12173, 28645, 34366, 36697, 36288, 16993, 11915, 33671, 47743, 36732, 3766, 30309, 9261, 21209, 47755, 41930, 27810, 25593, 42262, 8280, 8281, 2136, 360, 17329, 49710, 28518, 11885, 5417, 3409, 9138, 45335, 31418, 42706, 3586, 43216, 34532, 8377, 38005, 1067, 6933, 4374, 16265, 33699, 16373, 40902, 37454, 27169, 76, 17291, 22623, 28662, 16708, 8075, 28259, 16416, 35203, 48628, 19815, 22571, 30405, 47270, 41876, 24609, 33170, 6310, 1145, 7711, 6364, 3663, 49260, 26961, 22511, 11050, 36242, 40970, 36134, 35093, 11467, 24849, 2632, 40986, 10405, 15784, 19056, 37932, 5654, 41604, 44765, 316, 19439, 24772, 7952, 39274, 36266, 171, 2041, 7948, 16165, 21369, 20864, 27738, 46683, 25143]
[2025-05-27 00:40:31,107][CIFAR10][INFO] Trainset Loaded
[2025-05-27 00:40:31,107][CIFAR10][INFO] Loading testing set.
[2025-05-27 00:40:31,992][Node][INFO] Dataset instantiation complete.
[2025-05-27 00:40:33,374][VNodeRealSimulation][INFO] Perturbing model
[2025-05-27 00:40:33,380][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-27 00:40:33,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:40:39,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:40:39,685][Training][INFO] Loss after iteration: 1.7196189165115356
[2025-05-27 00:40:39,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:40:51,561][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-05-27 00:40:51,570][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 00:40:51,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:00,488][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 00:41:00,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:08,547][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 00:41:08,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:15,736][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 00:41:15,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:23,278][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 00:41:23,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:30,680][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 00:41:30,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:38,063][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 00:41:38,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:45,525][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 00:41:45,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:41:52,875][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 00:41:52,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:00,241][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 00:42:00,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:08,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:42:08,148][Training][INFO] Loss after iteration: 1.5264416933059692
[2025-05-27 00:42:08,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:42:19,927][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-05-27 00:42:19,932][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 00:42:19,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:28,992][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 00:42:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:37,039][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 00:42:37,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:44,699][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 00:42:44,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:42:52,404][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 00:42:52,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:00,060][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-27 00:43:00,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:07,648][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-27 00:43:07,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:15,346][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-27 00:43:15,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:23,013][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-27 00:43:23,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:30,438][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-27 00:43:30,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:43:38,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:43:38,394][Training][INFO] Loss after iteration: 1.587078332901001
[2025-05-27 00:43:38,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:43:50,115][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-27 00:43:50,118][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-27 00:43:50,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:00,025][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-27 00:44:00,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:08,085][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-27 00:44:08,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:44:15,790][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-27 00:44:15,792][VNodeRealSimulation][INFO] Training this round.
