[2025-05-08 12:27:47,179][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:27:48,910][CIFAR10][INFO] Loading training set.
[2025-05-08 12:27:50,230][CIFAR10][INFO] Data: 336
[2025-05-08 12:27:50,230][CIFAR10][INFO] Index: 336
[2025-05-08 12:27:50,230][CIFAR10][INFO] [16089, 37365, 12949, 23175, 12919, 30154, 23020, 28064, 8628, 25926, 41241, 30383, 4265, 21418, 14546, 40475, 5791, 49748, 37949, 38091, 12291, 45406, 35805, 1068, 7721, 39990, 48975, 7448, 24224, 41966, 42860, 47365, 11698, 41748, 8696, 22930, 25665, 19911, 20224, 2862, 45685, 20130, 3212, 35789, 16834, 44474, 8346, 44841, 13784, 15574, 23833, 28541, 49487, 8147, 15389, 4631, 23812, 16543, 16133, 34263, 28685, 47377, 21976, 20616, 41701, 21563, 46693, 35861, 29777, 14445, 34913, 40207, 47968, 39825, 47633, 34090, 17269, 38725, 47411, 37689, 9210, 8855, 25224, 9524, 47362, 49148, 47616, 25852, 35453, 15704, 15609, 30445, 13422, 43988, 15670, 12388, 24110, 24580, 29066, 27848, 3414, 39391, 1377, 37916, 35343, 5102, 5422, 46177, 28615, 4230, 21333, 14927, 1574, 761, 13003, 44671, 10248, 48269, 38231, 10576, 35401, 33974, 28847, 34453, 19446, 19526, 22790, 4840, 45013, 24828, 24807, 30374, 22212, 48515, 26509, 43356, 38327, 11243, 16541, 5438, 26935, 16248, 45972, 20796, 22088, 13217, 45014, 47254, 43865, 17294, 24191, 31657, 9759, 30009, 27268, 17178, 21752, 17083, 46051, 12702, 19500, 14423, 17901, 35364, 49562, 524, 28804, 36158, 18776, 43585, 41563, 26242, 30879, 47076, 599, 32458, 25389, 47900, 30220, 10569, 49613, 26737, 41861, 14600, 13858, 27625, 10711, 25814, 42116, 33149, 5959, 40449, 18181, 21152, 24119, 20557, 37611, 47745, 15906, 39607, 39234, 25682, 13044, 34729, 29133, 8726, 36400, 2756, 45344, 39828, 304, 1153, 38186, 13332, 47421, 5559, 37539, 35783, 40711, 6285, 30344, 23100, 8228, 49933, 8090, 44183, 43417, 35508, 18303, 40619, 49587, 835, 35910, 28300, 39324, 7048, 3300, 12856, 21861, 39102, 13508, 26617, 2185, 25479, 8165, 41550, 34540, 21685, 25063, 40594, 28244, 2446, 37269, 11804, 49438, 49733, 11682, 14385, 47512, 24607, 2752, 8729, 15381, 26265, 35756, 31951, 6639, 3346, 10359, 7102, 44520, 22516, 10022, 29791, 10969, 14067, 8932, 37264, 37995, 16962, 25710, 46592, 12038, 5337, 42435, 16577, 39248, 16012, 15146, 48806, 2280, 7370, 24158, 30316, 44341, 41576, 7936, 45359, 38878, 12178, 3007, 7579, 42652, 40615, 14240, 41532, 36015, 23439, 20442, 47035, 34690, 23060, 33390, 38047, 10627, 37203, 24561, 3183, 20244, 30027, 22349, 11316, 20845, 11037, 32488, 44155, 45866, 11663, 21706, 9538, 44102, 23806, 13088, 44503, 24534, 46213]
[2025-05-08 12:27:50,230][CIFAR10][INFO] Trainset Loaded
[2025-05-08 12:27:50,230][CIFAR10][INFO] Loading testing set.
[2025-05-08 12:27:51,126][Node][INFO] Dataset instantiation complete.
[2025-05-08 12:27:52,420][VNodeRealSimulation][INFO] Perturbing model
[2025-05-08 12:27:52,425][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-08 12:27:52,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:27:57,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:27:58,034][Training][INFO] Loss after iteration: 1.4160798788070679
[2025-05-08 12:27:58,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:28:09,767][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-05-08 12:28:09,775][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 12:28:09,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:21,824][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 12:28:21,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:23,244][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 12:28:23,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:36,457][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 12:28:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:41,491][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 12:28:41,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:47,128][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 12:28:47,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:54,738][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 12:28:54,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:59,036][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 12:28:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:09,768][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 12:29:09,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:18,768][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 12:29:18,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:26,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:29:26,492][Training][INFO] Loss after iteration: 1.3376226425170898
[2025-05-08 12:29:26,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:38,486][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-05-08 12:29:38,490][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 12:29:38,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:49,962][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:49,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:50,644][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:50,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:02,518][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:30:02,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:06,148][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:06,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:14,915][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:14,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:19,004][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:19,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:32,837][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:32,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:39,856][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:39,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:47,048][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:47,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:56,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:56,588][Training][INFO] Loss after iteration: 1.1413604021072388
[2025-05-08 12:30:56,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:08,540][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-08 12:31:08,544][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:08,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:09,231][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:09,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:24,955][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:24,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:32,735][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:32,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:33,406][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:33,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:43,815][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:43,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:48,028][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:48,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:56,979][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:31:56,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:05,832][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:05,834][VNodeRealSimulation][INFO] Training this round.
