[2025-05-08 12:27:47,175][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:27:48,728][CIFAR10][INFO] Loading training set.
[2025-05-08 12:27:50,095][CIFAR10][INFO] Data: 367
[2025-05-08 12:27:50,096][CIFAR10][INFO] Index: 367
[2025-05-08 12:27:50,096][CIFAR10][INFO] [7602, 28, 18984, 37173, 41005, 18374, 4286, 5625, 40663, 6007, 3818, 25785, 40071, 27023, 38247, 30841, 3465, 42059, 25286, 48812, 21173, 12580, 11635, 705, 22619, 37977, 11565, 17437, 35467, 10116, 34038, 33823, 16891, 22621, 18304, 29445, 2734, 39878, 10300, 11810, 4262, 7828, 19134, 4756, 30151, 38578, 15342, 47907, 21868, 36572, 1654, 25781, 1158, 9546, 16749, 14905, 7984, 5633, 14284, 42695, 10210, 3507, 19532, 46789, 20406, 47869, 14816, 36345, 31507, 23853, 12723, 10982, 38640, 29835, 6289, 25481, 25779, 37775, 10067, 18185, 48825, 34298, 45496, 44857, 10536, 31953, 30802, 35397, 20769, 5143, 26882, 31898, 14974, 8915, 30547, 951, 27236, 22837, 3761, 28823, 19475, 21453, 4561, 2297, 32789, 9147, 34167, 4573, 6950, 35573, 38774, 9529, 5256, 47287, 38161, 24419, 959, 3393, 16240, 20342, 8911, 42977, 36523, 11036, 48976, 18834, 3326, 34727, 41825, 16155, 49954, 44368, 26142, 6863, 13412, 33253, 23255, 20303, 3354, 34384, 16263, 20046, 28414, 41097, 25231, 48425, 46460, 7359, 39740, 12333, 44790, 42146, 9231, 36873, 40550, 40085, 35185, 24123, 6410, 22985, 4063, 22536, 45566, 28658, 28186, 37591, 43203, 17707, 6274, 32094, 21626, 27888, 20049, 6331, 4744, 44804, 40827, 2418, 32585, 10051, 14925, 41077, 12843, 5570, 27935, 46470, 48892, 24624, 16434, 10615, 13385, 27990, 15645, 45611, 37294, 39413, 38492, 20833, 37053, 35907, 4263, 24785, 46814, 25441, 33239, 22343, 12022, 47374, 43306, 27860, 27946, 43928, 17161, 15519, 25216, 32553, 47795, 25666, 33458, 28647, 3688, 23989, 12416, 28649, 24454, 30907, 19045, 30881, 44978, 12603, 19458, 27801, 22057, 10888, 30044, 40397, 42809, 23078, 43927, 13984, 21838, 2911, 35942, 38090, 20511, 16214, 22582, 43033, 28744, 35774, 27908, 32388, 48351, 29841, 25114, 11869, 11384, 8404, 35954, 39344, 32415, 21597, 15267, 43276, 39388, 21066, 26331, 18293, 28485, 15744, 8456, 29046, 489, 39752, 13038, 15684, 40219, 39958, 41657, 632, 32997, 35457, 9845, 25232, 37757, 38772, 9931, 31470, 1022, 43031, 42938, 2900, 20325, 23445, 36178, 1904, 12595, 5227, 2123, 30799, 33197, 29100, 6990, 21460, 25675, 16709, 33129, 18044, 21068, 8910, 43294, 16515, 6452, 47487, 23200, 2787, 7110, 10951, 49595, 8396, 8417, 31849, 6211, 19990, 876, 44061, 3635, 20446, 39209, 33586, 36662, 7024, 26114, 2591, 41822, 42434, 30242, 16328, 31033, 12590, 29131, 1313, 41107, 6180, 3540, 27205, 15683, 47623, 14957, 41120, 1925, 43049, 22491, 32808, 13215, 20782, 28278, 26238, 34425, 16135, 4738, 24396, 16967, 30307, 42769, 45396, 46398]
[2025-05-08 12:27:50,096][CIFAR10][INFO] Trainset Loaded
[2025-05-08 12:27:50,096][CIFAR10][INFO] Loading testing set.
[2025-05-08 12:27:50,995][Node][INFO] Dataset instantiation complete.
[2025-05-08 12:27:52,419][VNodeRealSimulation][INFO] Perturbing model
[2025-05-08 12:27:52,426][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-08 12:27:52,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:27:58,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:27:59,220][Training][INFO] Loss after iteration: 1.3492088317871094
[2025-05-08 12:27:59,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:28:11,035][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-05-08 12:28:11,042][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 12:28:11,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:21,884][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 12:28:21,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:24,589][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 12:28:24,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:36,619][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 12:28:36,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:41,496][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 12:28:41,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:42,256][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 12:28:42,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:28:51,351][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 12:28:51,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:01,041][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 12:29:01,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:12,771][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 12:29:12,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:15,866][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 12:29:15,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:27,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:29:27,996][Training][INFO] Loss after iteration: 1.9709136486053467
[2025-05-08 12:29:27,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:29:39,889][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-08 12:29:39,893][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 12:29:39,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:46,446][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 12:29:46,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:29:56,357][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 12:29:56,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:02,353][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 12:30:02,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:12,015][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 12:30:12,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:12,744][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 12:30:12,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:19,000][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 12:30:19,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:31,002][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 12:30:31,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:39,048][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 12:30:39,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:48,888][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 12:30:48,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:30:56,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:30:56,702][Training][INFO] Loss after iteration: 2.2413084506988525
[2025-05-08 12:30:56,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:31:08,414][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-08 12:31:08,418][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 12:31:08,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:17,555][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 12:31:17,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:23,944][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 12:31:23,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:32,664][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 12:31:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:33,408][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 12:31:33,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:46,585][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 12:31:46,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:49,978][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 12:31:49,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:31:57,895][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 12:31:57,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:01,504][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 12:32:01,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:15,959][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 12:32:15,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:23,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:32:23,661][Training][INFO] Loss after iteration: 1.6528383493423462
[2025-05-08 12:32:23,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:32:35,983][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-08 12:32:35,987][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 12:32:35,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:41,997][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:41,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:47,788][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:47,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:58,353][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:58,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:01,638][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:01,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:12,128][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:12,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:22,027][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:22,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:23,419][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:23,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:32,422][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:32,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:43,121][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:43,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:45,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:46,278][Training][INFO] Loss after iteration: 0.9149662256240845
[2025-05-08 12:33:46,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:33:58,430][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-05-08 12:33:58,434][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:33:58,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:07,498][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:17,774][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:17,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:25,975][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:25,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:34,587][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:38,484][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:38,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:46,339][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:46,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:56,619][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:56,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:57,347][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:34:57,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:10,947][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:10,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:14,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:14,567][Training][INFO] Loss after iteration: 1.467104196548462
[2025-05-08 12:35:14,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:26,236][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-08 12:35:26,240][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:33,991][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:33,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:47,503][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:48,239][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:48,241][VNodeRealSimulation][INFO] Training this round.
