[2025-06-04 03:06:20,241][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:21,774][CIFAR10][INFO] Loading training set.
[2025-06-04 03:06:23,403][CIFAR10][INFO] Data: 1372
[2025-06-04 03:06:23,404][CIFAR10][INFO] Index: 1372
[2025-06-04 03:06:23,404][CIFAR10][INFO] [125, 38126, 6691, 9956, 13120, 17840, 32919, 24606, 42204, 37906, 9120, 19868, 45218, 47084, 20727, 20189, 16386, 27203, 30455, 7720, 11333, 16226, 17722, 41918, 4829, 22591, 39789, 7542, 864, 33350, 12780, 2876, 22965, 14596, 45563, 42335, 1850, 11434, 2646, 4449, 9039, 37878, 19453, 42153, 17908, 13593, 46800, 34815, 11540, 47970, 10255, 6596, 13941, 19224, 49475, 23379, 11512, 3320, 22831, 22080, 31469, 2903, 5558, 7500, 3553, 37773, 21422, 37487, 10594, 36039, 3111, 9357, 40571, 12164, 37081, 15335, 38665, 34046, 43527, 28477, 26172, 15052, 29448, 38912, 6921, 41834, 20641, 27002, 10454, 20529, 48748, 3203, 37067, 15943, 21656, 19518, 7218, 42472, 41639, 41218, 31830, 41205, 21193, 44272, 19603, 23911, 20163, 14423, 10098, 48259, 32191, 6445, 49893, 9228, 19881, 49391, 23677, 28792, 1064, 23160, 41837, 11743, 45180, 14842, 43021, 45376, 22070, 8830, 31974, 1916, 8244, 36779, 25175, 1101, 37374, 44378, 11337, 35449, 510, 9073, 38229, 34971, 34907, 10433, 35051, 14107, 49872, 48578, 21371, 20878, 2181, 23286, 6725, 17658, 4457, 15003, 33544, 30549, 21496, 25679, 34769, 48703, 31676, 36500, 37669, 27288, 48019, 8822, 38889, 39179, 5158, 36946, 1483, 13287, 29736, 22306, 41831, 32152, 23027, 20269, 38032, 21368, 3645, 30485, 41815, 12267, 14030, 12386, 32732, 48452, 21321, 11605, 39812, 49140, 14108, 4417, 12500, 3238, 20789, 28458, 2971, 17202, 29790, 5967, 32054, 49218, 9293, 3703, 1528, 35035, 16833, 46950, 11085, 45625, 36795, 26495, 46882, 36333, 44186, 26500, 12397, 34510, 27568, 5543, 21146, 15072, 43353, 19384, 27103, 21841, 40907, 45980, 6064, 43692, 31626, 22772, 43989, 45127, 14675, 3261, 19924, 9137, 494, 16872, 30311, 23415, 49395, 22402, 17831, 40129, 35398, 26265, 31345, 17669, 29523, 39681, 39554, 23120, 6528, 32630, 35071, 13192, 45864, 12436, 39231, 47892, 33894, 13737, 48365, 5976, 15682, 45949, 42670, 27028, 43690, 9048, 40566, 1368, 27966, 2317, 39503, 33054, 39420, 39303, 34582, 14117, 1753, 34203, 19025, 11231, 9283, 42144, 36980, 38474, 15117, 4951, 44745, 44413, 40764, 27517, 17565, 38504, 5121, 26385, 36203, 46114, 3486, 13709, 18322, 12141, 40778, 12595, 14876, 896, 7297, 27174, 23642, 42757, 15281, 10229, 4996, 19478, 32827, 49503, 16661, 47973, 36109, 37109, 43803, 9017, 24636, 7974, 6466, 33071, 11578, 23519, 35771, 23222, 827, 33526, 30432, 9332, 9808, 35541, 43177, 36637, 41066, 5145, 14282, 39536, 31854, 29290, 10281, 2649, 5831, 43781, 44328, 22759, 38363, 31130, 31786, 17559, 17155, 43626, 23950, 25208, 17018, 14055, 6405, 49153, 3654, 38201, 18271, 23909, 29705, 15146, 45238, 22297, 5975, 18025, 26760, 36072, 16209, 34844, 21935, 37551, 12439, 12168, 10427, 41016, 48827, 44859, 6647, 20618, 27299, 26029, 3026, 1076, 24462, 9968, 30346, 22290, 36781, 41203, 4813, 9343, 33462, 10308, 6151, 10918, 3818, 23232, 36729, 21572, 49227, 26624, 9424, 18180, 43497, 45479, 36522, 47502, 23475, 9744, 7071, 9783, 33709, 25511, 2422, 33814, 32772, 12821, 40302, 7835, 25564, 25983, 43013, 21302, 42354, 14005, 30253, 27929, 17041, 8081, 49679, 2665, 29876, 28201, 42853, 33882, 27734, 338, 788, 41144, 44819, 41850, 21324, 34978, 4847, 26732, 32825, 40127, 6656, 49978, 3792, 12155, 29690, 31458, 49219, 49807, 20121, 29865, 2476, 11212, 43518, 2723, 34055, 1146, 30269, 1747, 35246, 45751, 9718, 9620, 10501, 5870, 12508, 38279, 24418, 21057, 13819, 4703, 43284, 48315, 15315, 34845, 29742, 8962, 17320, 2366, 6540, 38275, 25471, 22810, 25359, 2137, 25102, 32986, 1546, 42223, 49779, 16768, 32939, 22512, 48501, 40416, 44639, 48758, 16271, 41983, 36181, 8101, 44070, 46332, 7732, 4377, 28563, 32748, 10488, 2851, 16205, 22563, 14962, 7369, 1982, 33267, 9553, 25895, 6030, 14819, 23442, 11568, 44431, 11028, 9784, 25528, 11005, 13955, 36632, 13602, 2875, 12517, 25958, 23127, 590, 10085, 19726, 23730, 38012, 13318, 19772, 4008, 13928, 4663, 41559, 39248, 48819, 43081, 48606, 2387, 36548, 26965, 6162, 39919, 13991, 31107, 7268, 21824, 20338, 37110, 25222, 13741, 14130, 19700, 40775, 5118, 41958, 7999, 46877, 38939, 19880, 10311, 22138, 3035, 13019, 37277, 41597, 45971, 35477, 25850, 28330, 14163, 29648, 34536, 15937, 24646, 9803, 17098, 27953, 28564, 23065, 48483, 8609, 17930, 36742, 16339, 1518, 20130, 10182, 47932, 39549, 26315, 38721, 36524, 8571, 43261, 16290, 41116, 43041, 46231, 35026, 34566, 20284, 10053, 15714, 4674, 10351, 37637, 17920, 15820, 229, 36274, 17016, 41306, 42133, 20288, 28643, 41830, 38449, 194, 28697, 6208, 44943, 15607, 41865, 24434, 1333, 21587, 31851, 40980, 9946, 6637, 38702, 13688, 31554, 18620, 32846, 35920, 29692, 23980, 17530, 25019, 49896, 10929, 27662, 36226, 34890, 3190, 10180, 40494, 47411, 38007, 28717, 14919, 42837, 42450, 27208, 9526, 25245, 11934, 25309, 34498, 25729, 26253, 7832, 22782, 4235, 37964, 17927, 11762, 39222, 10770, 36, 45063, 31924, 13559, 20638, 15148, 23735, 43382, 30912, 42378, 2408, 37021, 45897, 37655, 28490, 21912, 30995, 28983, 10435, 11449, 18474, 40263, 17164, 42362, 33828, 11291, 31770, 45195, 3450, 41174, 25557, 48762, 47936, 8726, 20144, 17919, 11055, 5924, 43917, 32555, 49822, 14619, 33648, 28211, 41989, 24705, 32477, 8986, 44318, 19562, 46657, 14540, 46727, 40415, 18529, 7107, 19579, 41764, 5096, 18464, 46742, 3289, 1267, 26657, 36938, 14636, 22979, 13471, 15967, 8151, 44856, 30083, 30361, 11120, 34984, 30688, 1160, 16131, 13054, 5262, 11382, 33932, 17529, 12642, 29441, 33684, 11098, 18994, 3709, 8598, 2846, 27880, 5406, 25476, 20047, 19425, 39979, 43953, 38971, 35204, 9926, 13754, 2306, 27161, 6578, 23136, 33050, 23656, 32936, 11, 49157, 20845, 18282, 8875, 49197, 402, 26526, 7038, 17999, 3138, 22411, 16807, 6542, 13907, 45359, 41992, 7702, 49049, 19381, 37383, 49855, 3245, 20625, 3950, 27559, 14032, 38922, 49032, 13396, 28331, 17748, 37514, 42188, 23490, 29807, 31736, 20271, 24192, 6061, 3749, 6684, 29288, 5728, 13552, 43799, 7344, 44313, 23062, 7548, 17993, 26044, 33901, 7931, 29012, 23428, 37594, 43453, 34649, 24757, 26036, 38527, 7567, 5366, 21250, 43827, 11103, 7200, 9025, 39338, 8165, 9060, 8843, 46709, 25665, 8290, 25201, 1854, 37765, 21299, 24652, 24528, 21462, 38911, 13830, 30191, 28091, 31383, 40288, 31295, 8467, 13083, 24847, 4836, 39, 37127, 25174, 26782, 30219, 14422, 3110, 27743, 6146, 40910, 41894, 28447, 2228, 41142, 46161, 49478, 5048, 24976, 32449, 36414, 26242, 16528, 32767, 18638, 5575, 11922, 30480, 46604, 23467, 44663, 48002, 38186, 49616, 19550, 16221, 15232, 32914, 12882, 39110, 6300, 17478, 44305, 24002, 47279, 5746, 12425, 43256, 40236, 45732, 16814, 29806, 36970, 6635, 11580, 25545, 2051, 23955, 39097, 4349, 34158, 40521, 25277, 36772, 23995, 45691, 34023, 16019, 24869, 25166, 28060, 17195, 1210, 41802, 112, 39555, 27335, 29886, 12784, 4455, 48074, 31699, 32345, 27955, 46501, 15305, 1150, 40822, 1240, 31384, 3744, 24667, 15860, 29136, 37675, 8036, 24499, 560, 28488, 43752, 31788, 7330, 15292, 37217, 36461, 23648, 40585, 24282, 27825, 20937, 26651, 35597, 33345, 10629, 23083, 38087, 25182, 2100, 2124, 35710, 1125, 21921, 32166, 11027, 28498, 18858, 17723, 21673, 7619, 32174, 16708, 26878, 22287, 15595, 33987, 16208, 43106, 37098, 39108, 16360, 39101, 24779, 2141, 38903, 33944, 43869, 21644, 37752, 34413, 22729, 334, 25090, 25953, 47146, 41198, 35525, 6555, 23559, 12423, 27121, 25088, 22832, 9925, 6777, 38929, 31280, 12849, 23690, 15368, 21262, 1041, 3715, 17104, 27702, 17334, 14294, 5150, 39071, 35937, 14887, 48282, 9647, 12612, 38622, 46834, 4856, 45883, 1888, 39791, 23016, 37173, 11040, 595, 46455, 41874, 28864, 7576, 9129, 28397, 10276, 1772, 19221, 17536, 1127, 8011, 37820, 33275, 29177, 18882, 21551, 1778, 2565, 8977, 43285, 35406, 45687, 27665, 3475, 21871, 36431, 27980, 7335, 18198, 48029, 8149, 28369, 18956, 6325, 29354, 23023, 32884, 12786, 41389, 10582, 26220, 14373, 13794, 47553, 13994, 32813, 26862, 39324, 15929, 7410, 29840, 17981, 14941, 10125, 3209, 16498, 41102, 48086, 1820, 20724, 15298, 23256, 1752, 32480, 23217, 27466, 7490, 25062, 48933, 14269, 48644, 15749, 1165, 42833, 31103, 9912, 14623, 31146, 33721, 33287, 49361, 13787, 24727, 34579, 12568, 29451, 17136, 13686, 14225, 7466, 43283, 31649, 21617, 36647, 15447, 5876, 6326, 36269, 41108, 24963, 23326, 42059, 34016, 46630, 41319, 7463, 20255, 3771, 11320, 17951, 24956, 20494, 49713, 45324, 40925, 38942, 14091, 8092, 22223, 6414, 5321, 22216, 48298, 47649, 42094, 7477, 39349, 3263, 22984, 36700, 20345, 26350, 41575, 36570, 12853, 34983, 24743, 37985, 34729, 32808, 1895, 44252, 24588, 40400, 11724, 4484, 5389, 3099, 26407, 31602, 12673, 46605, 5112, 40106, 24789, 46365, 22245, 14018, 11938, 46037, 19077, 25304, 16780, 27426, 49353, 45738, 26537, 8322, 41755, 26572, 19875, 2743, 32294, 2055, 48874, 46477, 28141, 24518, 12332, 30022, 6228, 17075, 34185, 11410, 3095, 46909, 33148, 47453, 42457, 9889, 43606, 40809, 17606, 28281, 8996, 11836, 30839, 28914, 30791, 48989, 1129, 13330, 11290, 16938, 34372, 19964, 29137, 7718, 20520, 47548, 22701, 13235, 26575, 4797, 34695, 13193, 35583, 10321, 36609, 14090, 8760, 42425, 5317, 34896, 18570, 30848, 39174, 39389, 42682, 14047, 43754, 25547, 27091, 6914, 44011, 2340, 12215, 46089, 6584, 32222, 18588, 25, 10585, 10850, 10981, 13039, 35032, 45236, 19308, 23673, 42073, 20434, 37129, 24977, 5885, 41579, 17867, 9183, 39219, 1496, 25478, 28905, 31980, 45052, 32688, 29312, 42122, 47533, 22302, 39019, 2831, 2037, 32695, 4177]
[2025-06-04 03:06:23,404][CIFAR10][INFO] Trainset Loaded
[2025-06-04 03:06:23,404][CIFAR10][INFO] Loading testing set.
[2025-06-04 03:06:24,315][Node][INFO] Dataset instantiation complete.
[2025-06-04 03:06:24,892][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 03:06:24,896][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 03:06:24,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:28,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:29,727][Training][INFO] Loss after iteration: 1.945210337638855
[2025-06-04 03:06:29,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:41,503][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-06-04 03:06:41,510][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:46,571][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:46,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:52,140][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:52,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:54,980][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:54,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:00,069][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:07:00,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:06,479][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:06,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:09,719][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:09,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:12,981][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:12,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:16,355][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:16,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:24,404][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:24,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:28,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:29,507][Training][INFO] Loss after iteration: 1.5604631900787354
[2025-06-04 03:07:29,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:41,278][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 03:07:41,282][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:41,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:44,143][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:44,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:50,649][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:50,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:56,893][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:56,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:00,160][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:00,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:08,582][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:08,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:11,510][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:11,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:14,777][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:14,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:19,546][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:19,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:24,723][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:24,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:32,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:33,688][Training][INFO] Loss after iteration: 1.395230770111084
[2025-06-04 03:08:33,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:45,473][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 03:08:45,477][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:45,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:48,289][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:48,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:51,562][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:51,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:58,930][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:58,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:01,779][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:01,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:06,982][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:06,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:12,812][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:12,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:15,958][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:15,959][VNodeRealSimulation][INFO] Training this round.
