[2025-06-09 01:29:55,165][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:29:57,176][CIFAR10][INFO] Loading training set.
[2025-06-09 01:29:58,713][CIFAR10][INFO] Data: 1562
[2025-06-09 01:29:58,713][CIFAR10][INFO] Index: 1562
[2025-06-09 01:29:58,713][CIFAR10][INFO] [29083, 24640, 19980, 26650, 24988, 33563, 3257, 30383, 17346, 6379, 39779, 39935, 32997, 49574, 14003, 49794, 28663, 14427, 35583, 26505, 30165, 49757, 48986, 31838, 36242, 44504, 41486, 48383, 33638, 25037, 9427, 45859, 10185, 22632, 12206, 17494, 25482, 14013, 16508, 5846, 5681, 49830, 8841, 13373, 31615, 29025, 32913, 7471, 43679, 34785, 6892, 13578, 43770, 25328, 36263, 36082, 12758, 33557, 29902, 36867, 5083, 47573, 17025, 44032, 39357, 18343, 38624, 43328, 48221, 44035, 2805, 36325, 17829, 18938, 12397, 12262, 46459, 36189, 45804, 217, 11100, 24343, 48771, 4575, 35158, 28978, 40591, 7942, 33797, 15088, 37715, 15114, 2531, 55, 535, 23035, 1084, 1785, 31193, 25647, 38679, 10740, 28867, 22273, 27771, 24190, 2450, 32800, 39158, 4899, 33916, 34227, 47469, 32850, 11655, 30623, 3441, 18276, 5616, 10931, 17646, 1152, 3740, 4488, 21212, 47251, 45020, 32140, 30860, 33886, 10040, 8869, 12968, 32909, 256, 35669, 40005, 38423, 31874, 18032, 45052, 45675, 37645, 7251, 9573, 27007, 6877, 4316, 24430, 20526, 18876, 20694, 14529, 25573, 36003, 1881, 14345, 26260, 36407, 34398, 4825, 1194, 36904, 44861, 32871, 27607, 42604, 41105, 14753, 28335, 16987, 28105, 3662, 37918, 25113, 46382, 6751, 1857, 17567, 18784, 16518, 39813, 4731, 17131, 33507, 34386, 32806, 1500, 41846, 32116, 26102, 125, 23269, 4301, 30647, 332, 31291, 19094, 19297, 35949, 6961, 48904, 31560, 33715, 36863, 38579, 10014, 28680, 29213, 35925, 31478, 47117, 21260, 31713, 10693, 1935, 8502, 8377, 8991, 31947, 11060, 12231, 23305, 14119, 4921, 1778, 41309, 26583, 24827, 13660, 38174, 40647, 16942, 4877, 17675, 13075, 37835, 43446, 12014, 4411, 47518, 13390, 2279, 38838, 24205, 30681, 10984, 24888, 35335, 25620, 37294, 31251, 12474, 18049, 26742, 45688, 5180, 23686, 17843, 34942, 28879, 14260, 5703, 5968, 19031, 10843, 3402, 16472, 707, 1866, 42677, 7689, 24654, 36652, 26712, 644, 42577, 46093, 3249, 49188, 20731, 43523, 38284, 21781, 19545, 22200, 16263, 22187, 25837, 16643, 5875, 20426, 14559, 16221, 37432, 25437, 34605, 48819, 25653, 11536, 7585, 14467, 3700, 25645, 21348, 44477, 12602, 42276, 35729, 22992, 1966, 13677, 3217, 43289, 16583, 27337, 25105, 10139, 35743, 46496, 46369, 26501, 14483, 47217, 17685, 43110, 42140, 40683, 47178, 21317, 37562, 27296, 23102, 28773, 49884, 37829, 14218, 40909, 35977, 22260, 8544, 35141, 13583, 16251, 33950, 4632, 4157, 32254, 30088, 41109, 4225, 38828, 32624, 9947, 36847, 9131, 12277, 43777, 36764, 3994, 25457, 864, 23210, 42674, 13103, 17426, 10636, 30580, 3252, 2695, 23671, 4643, 8543, 36193, 24318, 25779, 4202, 7910, 32282, 24643, 40378, 28583, 35135, 6258, 18552, 48444, 45291, 10608, 36166, 11757, 12621, 38433, 30988, 7815, 37604, 18532, 31364, 29335, 12143, 11203, 31303, 12203, 9954, 8587, 16243, 4914, 42584, 40607, 18101, 30260, 285, 18177, 46705, 29990, 32125, 35668, 573, 17042, 7278, 20220, 400, 44921, 3577, 35634, 16939, 10275, 28552, 17148, 41555, 27904, 11116, 32295, 36697, 37413, 5248, 16171, 1695, 12325, 11013, 40078, 7614, 8388, 22521, 26908, 24468, 21740, 46251, 7558, 21447, 35014, 19811, 40553, 40434, 26048, 48949, 27718, 36586, 29209, 194, 43804, 38626, 20354, 16386, 9936, 1859, 31984, 35537, 44417, 7886, 31312, 27355, 28896, 44515, 16380, 29890, 28203, 20531, 5631, 21165, 37244, 20592, 11952, 8735, 42682, 9033, 36048, 29429, 32742, 4736, 3167, 40341, 13984, 15973, 36836, 16031, 39864, 18379, 17510, 36422, 41741, 15821, 13259, 8482, 8529, 19344, 27478, 17596, 6442, 4481, 34397, 18461, 18472, 31968, 7659, 21847, 7141, 24365, 15895, 26146, 7972, 29666, 15917, 23457, 47313, 40803, 49505, 41287, 7697, 4104, 25408, 27641, 43379, 19087, 35666, 3636, 6703, 31372, 27833, 32597, 49501, 14675, 39095, 18513, 22327, 23380, 212, 34, 1400, 15024, 24810, 30386, 12000, 32623, 15432, 23296, 29243, 37497, 45151, 39453, 44312, 45765, 8413, 4558, 4689, 28398, 47275, 23034, 1897, 19197, 43461, 25031, 48499, 20183, 334, 40807, 36146, 4648, 29171, 929, 7, 2822, 27441, 14601, 49767, 47783, 29003, 30906, 33967, 12844, 37186, 16581, 7130, 40129, 14932, 10928, 29729, 23446, 1994, 27270, 11792, 679, 14913, 8291, 33824, 27859, 39443, 15369, 378, 5154, 41542, 46944, 30738, 6249, 7042, 46617, 8704, 43705, 31219, 14889, 27822, 20732, 14454, 25341, 16880, 25422, 12187, 37007, 48687, 13289, 213, 8464, 5234, 29726, 45618, 14121, 11491, 17827, 34071, 14438, 16255, 20440, 13954, 43405, 29406, 10749, 34999, 49809, 10061, 2880, 36614, 36983, 33342, 10939, 20899, 14541, 46355, 29077, 42679, 9067, 39828, 16336, 14327, 15138, 43504, 29709, 14849, 9874, 2434, 35751, 4532, 14358, 26706, 37523, 24959, 20326, 21189, 14991, 32412, 45973, 14294, 46201, 42722, 38738, 41882, 13570, 8903, 43308, 23829, 16370, 34483, 13625, 25885, 8950, 26819, 35409, 27093, 33531, 14201, 49557, 37781, 5831, 36908, 6449, 46588, 5754, 37702, 32360, 39020, 30126, 4565, 1406, 31481, 23202, 21482, 25211, 7622, 17856, 46224, 18199, 16187, 37344, 25120, 16918, 40246, 36089, 33606, 35101, 36996, 25625, 46716, 5882, 38068, 5406, 13177, 46723, 35485, 24773, 38950, 46675, 41147, 33155, 29936, 23959, 49118, 19205, 17542, 11218, 17160, 17136, 31882, 41366, 33682, 11449, 18730, 17292, 15777, 11534, 10533, 17686, 32056, 17867, 18088, 11361, 38132, 33849, 11625, 34972, 9305, 11110, 20637, 28060, 10321, 25348, 8322, 19250, 35732, 17762, 13491, 6566, 8381, 8747, 40349, 31402, 14099, 18833, 46797, 33736, 1333, 14166, 25717, 10094, 18655, 18395, 5423, 6842, 37100, 16253, 48664, 12910, 7110, 35858, 1063, 16158, 10500, 885, 32844, 26534, 49226, 5043, 18126, 16993, 40827, 10808, 5102, 20502, 2589, 48757, 28427, 35499, 15479, 2623, 9065, 40244, 43646, 2882, 33518, 17157, 20267, 5170, 34193, 25759, 30210, 12421, 10400, 41776, 36098, 32763, 10622, 46006, 16992, 22908, 808, 5691, 23866, 45983, 13868, 13857, 20065, 33912, 6760, 31944, 19014, 30808, 18795, 44198, 37370, 39008, 44295, 16609, 35321, 22829, 33948, 23342, 37003, 33460, 42242, 15680, 30487, 15437, 21624, 27502, 46764, 48673, 37561, 41319, 3963, 8823, 34907, 14540, 43589, 45958, 16661, 18392, 17480, 18401, 14562, 17504, 18757, 35905, 22346, 5865, 1243, 11131, 35997, 8326, 30758, 39124, 23658, 3405, 30762, 12784, 48530, 43570, 27578, 10211, 14688, 40101, 14908, 40068, 11857, 30781, 8061, 35363, 11747, 22266, 32638, 46424, 39589, 37660, 26800, 31722, 6589, 12577, 13585, 38301, 29685, 28625, 33522, 6369, 47230, 46327, 30867, 46268, 45295, 38763, 49672, 24185, 46319, 5243, 6537, 29955, 33539, 12761, 42445, 35130, 466, 21186, 18565, 22403, 23212, 25881, 13512, 39628, 30892, 1382, 6523, 12202, 37805, 19837, 40605, 5861, 34060, 27394, 31374, 31566, 46534, 3381, 48565, 795, 28072, 39785, 34188, 42229, 9252, 8908, 14946, 43268, 46310, 4670, 27635, 10296, 36774, 1995, 33362, 28763, 26255, 1087, 16510, 47647, 26238, 36071, 49857, 44881, 25366, 49836, 9709, 19659, 46494, 41247, 33186, 17167, 3446, 15333, 22135, 8604, 3813, 25333, 24047, 49580, 41117, 40727, 3885, 1324, 30405, 3464, 31776, 49177, 20182, 35520, 45433, 26949, 476, 35005, 19487, 24256, 2286, 13871, 16104, 348, 11573, 31028, 7781, 7721, 30621, 25228, 46679, 9940, 12643, 36228, 24900, 46792, 12508, 17392, 49486, 49295, 29797, 6025, 28271, 17698, 7438, 31544, 16188, 41837, 23921, 12488, 18381, 22431, 10946, 42028, 26325, 45816, 35781, 2744, 7288, 40581, 47962, 12405, 46778, 23225, 20770, 12124, 41943, 49318, 16041, 33251, 3900, 32728, 8946, 49368, 35487, 19016, 15503, 32269, 32339, 41804, 9743, 13703, 23579, 22887, 23020, 43734, 1213, 4442, 17634, 30908, 41965, 37719, 17813, 11626, 45283, 46881, 49023, 47887, 12130, 41344, 6849, 47589, 33580, 40025, 32357, 20325, 46889, 20238, 26859, 2766, 40875, 45278, 23017, 27058, 28438, 333, 29827, 5956, 21928, 21960, 1895, 19843, 41283, 15093, 11808, 36391, 18625, 4468, 43524, 1883, 29849, 45023, 34634, 8468, 1696, 32849, 36385, 13085, 10285, 5230, 19642, 12531, 23219, 11288, 45940, 49030, 40506, 34343, 8289, 41886, 39135, 10440, 18316, 6909, 22894, 26393, 20234, 24620, 20053, 27342, 40734, 27654, 23408, 40951, 34379, 45573, 29051, 24132, 25828, 30642, 33024, 4591, 29633, 13700, 14652, 11653, 16858, 45701, 24942, 36477, 26434, 6386, 7743, 536, 32132, 31113, 13807, 40847, 41231, 30363, 18447, 39893, 8651, 25969, 9092, 11694, 28142, 49072, 48668, 12850, 11578, 34853, 35720, 89, 21756, 42173, 40386, 2280, 20188, 26589, 44092, 21497, 26680, 40058, 24381, 30324, 49425, 47621, 8500, 25726, 20051, 261, 42097, 6318, 33417, 17330, 37926, 47083, 25745, 1417, 34846, 29058, 34589, 11403, 49157, 26223, 16153, 38385, 7460, 33315, 47629, 22620, 17598, 43788, 12873, 20100, 6031, 3901, 23560, 47862, 23018, 26585, 2139, 19891, 30551, 47585, 622, 4874, 49471, 11853, 23435, 5666, 6292, 31966, 43261, 1004, 49429, 14351, 12551, 40665, 16172, 39084, 29710, 34018, 373, 16548, 49066, 15086, 4970, 23526, 15987, 9321, 19118, 7213, 31741, 1161, 28299, 32990, 45124, 25257, 28179, 34692, 24161, 43371, 29754, 14078, 34998, 47259, 6076, 9501, 49453, 629, 24993, 4310, 32440, 8811, 10640, 40854, 22920, 32611, 40263, 3987, 9992, 39305, 3778, 33349, 31547, 20918, 42729, 23190, 44717, 15406, 18222, 12557, 20145, 45608, 32375, 47346, 45883, 49476, 49198, 21812, 6085, 37744, 14569, 24424, 43452, 1950, 1736, 1977, 3385, 43807, 13588, 22381, 45395, 47094, 35096, 36817, 39956, 4639, 13827, 26129, 37055, 41721, 3005, 2705, 47857, 47866, 19102, 28711, 6160, 19172, 7937, 14776, 40119, 46481, 31450, 24732, 24824, 6779, 15833, 19653, 4457, 14633, 43650, 34259, 21838, 21128, 33578, 45906, 7629, 40332, 29593, 5608, 11077, 15825, 3862, 20581, 32081, 2982, 2714, 9393, 186, 36213, 34892, 19541, 45799, 38090, 21304, 41661, 3651, 45876, 41280, 49753, 21615, 7317, 27675, 30996, 9768, 11564, 38288, 32229, 9226, 2978, 8505, 46715, 14847, 29142, 19287, 14364, 38321, 27790, 29026, 9002, 32034, 16998, 26324, 47415, 39297, 14411, 4261, 46603, 41866, 16881, 14604, 12264, 42038, 19299, 30746, 20743, 46662, 26302, 30750, 10787, 34803, 26313, 14850, 26764, 3349, 2859, 35102, 45200, 49447, 22093, 48224, 1677, 184, 22123, 17816, 38114, 3392, 16984, 11619, 22045, 1222, 20667, 9265, 4455, 48342, 16288, 49038, 28546, 41017, 25858, 1259, 36686, 48256, 34871, 46245, 27228, 48194, 42656, 1529, 44824, 17858, 38157, 11710, 44194, 37291, 43762, 35971, 32567, 24795, 4436, 28284, 6771, 393, 24403, 44351, 5447, 11718, 9549, 42498, 41928, 6000, 20813, 48745, 23383, 26727, 37910, 26271, 26925, 27423, 49845, 49374, 45682, 40942, 4993, 32602, 9542, 21704, 29660, 34736, 22446, 17354, 48255, 8080, 40338, 20262, 27111, 2290, 23491, 23015, 107, 16844, 42594, 36471, 21959, 21990, 39973, 38633, 19090, 43638, 490, 35054, 157, 12051, 36993, 21914, 29191, 25171, 37162, 43346, 37351, 35461, 41708, 35834]
[2025-06-09 01:29:58,713][CIFAR10][INFO] Trainset Loaded
[2025-06-09 01:29:58,713][CIFAR10][INFO] Loading testing set.
[2025-06-09 01:29:59,516][Node][INFO] Dataset instantiation complete.
[2025-06-09 01:30:01,677][VNodeRealSimulation][INFO] Perturbing model
[2025-06-09 01:30:01,685][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-09 01:30:01,688][VNodeRealSimulation][INFO] Training this round.
