[2025-05-26 23:15:46,565][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:15:48,071][CIFAR10][INFO] Loading training set.
[2025-05-26 23:15:49,261][CIFAR10][INFO] Data: 183
[2025-05-26 23:15:49,262][CIFAR10][INFO] Index: 183
[2025-05-26 23:15:49,262][CIFAR10][INFO] [3010, 43181, 25015, 42152, 8311, 10823, 46306, 16698, 3185, 29897, 49888, 49399, 4228, 20287, 28849, 1243, 33857, 29145, 15132, 26144, 48348, 808, 42393, 36279, 19576, 9114, 48833, 43513, 40644, 28708, 1417, 32167, 39260, 14121, 31040, 26181, 18195, 47339, 36501, 38638, 29351, 33411, 39528, 8219, 16249, 35360, 23194, 44948, 3413, 9631, 1524, 28348, 46510, 27434, 27874, 25066, 36581, 32683, 37165, 34454, 2355, 16351, 9343, 47103, 47195, 37559, 22188, 24356, 15982, 41098, 6315, 39793, 44838, 28467, 12409, 12135, 1513, 36350, 41407, 25101, 1949, 43507, 41007, 24409, 5686, 38074, 48721, 20580, 28516, 44407, 47123, 37750, 37856, 45951, 28411, 43823, 44794, 41891, 46214, 2885, 27903, 25275, 14133, 34216, 29341, 10770, 14078, 36525, 34414, 26768, 21145, 30193, 5238, 1798, 24061, 30187, 21186, 33494, 20582, 26020, 13829, 44140, 25862, 5871, 9832, 38365, 3124, 17400, 17419, 6059, 20014, 26773, 48598, 40867, 13418, 40608, 36516, 46126, 26045, 27107, 35639, 33490, 29554, 7150, 1430, 24057, 30040, 1440, 12473, 41470, 13770, 9503, 40032, 27459, 47675, 11947, 19794, 37224, 43959, 47662, 44319, 40456, 4930, 48739, 40945, 11756, 26845, 30021, 35172, 17456, 8258, 14963, 30730, 5883, 41721, 30531, 42, 34132, 6698, 21630, 5566, 20837, 24837]
[2025-05-26 23:15:49,262][CIFAR10][INFO] Trainset Loaded
[2025-05-26 23:15:49,262][CIFAR10][INFO] Loading testing set.
[2025-05-26 23:15:50,083][Node][INFO] Dataset instantiation complete.
[2025-05-26 23:15:52,851][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 23:15:52,865][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 23:15:52,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:15:59,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:15:59,956][Training][INFO] Loss after iteration: 1.8480266332626343
[2025-05-26 23:15:59,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:16:10,632][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 23:16:10,642][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 23:16:10,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:22,633][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 23:16:22,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:29,581][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 23:16:29,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:37,153][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 23:16:37,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:44,458][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 23:16:44,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:51,828][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 23:16:51,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:59,327][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:59,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,725][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:14,061][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:14,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:21,434][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:28,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:29,227][Training][INFO] Loss after iteration: 1.38126540184021
[2025-05-26 23:17:29,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:39,995][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-26 23:17:39,997][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:39,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:50,954][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:50,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:57,564][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:57,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,448][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:12,431][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:12,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:18,956][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:18,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,332][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:35,001][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:35,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,211][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,715][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:57,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:57,237][Training][INFO] Loss after iteration: 1.1744831800460815
[2025-05-26 23:18:57,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:08,094][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-26 23:19:08,098][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:08,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:19,208][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:19,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,452][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,679][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,762][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,279][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:54,328][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:54,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,866][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:10,171][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:10,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,449][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:25,058][Training][INFO] Loss after iteration: 1.2824608087539673
[2025-05-26 23:20:25,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:36,024][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-05-26 23:20:36,027][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:36,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:46,856][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:46,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:54,053][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:01,295][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:01,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,514][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,794][VNodeRealSimulation][INFO] Starting training iteration: 36
