[2025-05-26 16:28:53,094][VNodeRealSimulation][INFO] Started process.
[2025-05-26 16:28:54,692][CIFAR10][INFO] Loading training set.
[2025-05-26 16:28:56,075][CIFAR10][INFO] Data: 460
[2025-05-26 16:28:56,075][CIFAR10][INFO] Index: 460
[2025-05-26 16:28:56,075][CIFAR10][INFO] [13672, 19240, 25707, 39029, 41485, 44119, 46020, 3972, 23227, 11683, 25758, 36722, 40738, 28952, 28898, 17950, 6316, 29317, 15748, 38797, 8326, 43678, 41059, 11540, 7497, 10284, 41069, 44781, 11965, 2884, 36443, 46279, 32676, 10069, 11049, 5751, 1653, 37516, 37307, 42469, 42884, 44581, 33124, 2316, 39458, 2274, 24757, 8031, 31783, 39783, 25205, 11352, 42153, 17225, 5090, 43398, 42004, 29722, 28954, 46313, 4808, 8769, 34656, 2089, 11576, 8866, 41789, 4807, 24546, 40536, 44448, 12080, 13405, 27618, 44260, 21548, 17919, 32667, 19581, 47973, 26801, 16204, 34416, 21565, 4019, 13403, 16998, 135, 21802, 8020, 49722, 20185, 49242, 3654, 5196, 17854, 39123, 15206, 21138, 2635, 39971, 21770, 35909, 24631, 42270, 49247, 31938, 31628, 43129, 1138, 38657, 19875, 13565, 8832, 40940, 15046, 704, 27261, 16607, 8600, 16578, 46605, 6259, 18609, 24671, 15049, 47183, 12606, 49746, 4539, 10313, 14392, 4074, 20348, 45991, 17820, 9063, 4922, 10099, 3561, 21164, 18773, 42133, 38754, 33752, 13015, 16933, 36024, 1236, 25388, 36547, 4923, 23392, 28728, 32671, 20156, 21250, 48711, 42637, 5297, 8371, 17519, 83, 19756, 49851, 47723, 15022, 40913, 33634, 32978, 9283, 16682, 12769, 48342, 41752, 34922, 38031, 23081, 2743, 9188, 49568, 19890, 18934, 3765, 41773, 12351, 2109, 12629, 21958, 17392, 3094, 1661, 35736, 38241, 42377, 46715, 37568, 47389, 21596, 8287, 25790, 29204, 34527, 18535, 36347, 36498, 12642, 30577, 27283, 29309, 16590, 9060, 30529, 47218, 13571, 38322, 14919, 36696, 15861, 23149, 40784, 34163, 33882, 40728, 5084, 37913, 48646, 23777, 6162, 24315, 25799, 2942, 31498, 19938, 48874, 45584, 42503, 12436, 47977, 40565, 32788, 40874, 35505, 41389, 25311, 10242, 49484, 2231, 47647, 16780, 25137, 42692, 10110, 41583, 20466, 741, 8684, 23150, 35905, 30941, 48730, 2382, 20479, 1289, 21484, 39721, 18946, 2798, 29262, 32336, 3753, 35447, 4446, 31485, 41869, 27851, 2568, 38172, 26870, 26074, 30210, 45162, 42975, 5278, 10962, 40758, 27720, 15943, 32795, 44594, 43622, 18118, 48668, 41335, 24928, 18842, 30689, 47416, 33852, 25501, 7057, 41425, 9039, 2368, 15830, 8399, 37622, 1732, 28091, 15527, 32577, 1665, 33338, 22771, 26618, 38471, 35416, 42449, 32135, 12830, 22945, 48841, 6250, 6817, 4298, 17180, 23107, 17405, 32861, 39159, 30126, 27702, 4501, 36209, 30147, 12457, 20940, 25019, 22920, 29421, 23008, 3747, 4383, 24552, 43153, 4966, 45870, 26055, 16049, 3028, 42236, 41450, 10524, 40008, 13131, 3667, 29451, 29584, 29762, 12065, 43690, 26221, 34759, 380, 28310, 4514, 38333, 5454, 11512, 46809, 16315, 47209, 26369, 7070, 15322, 14422, 1391, 12600, 29170, 44763, 20905, 7092, 26109, 3082, 31314, 46950, 17531, 12821, 25888, 46488, 5265, 38927, 1545, 20598, 1686, 27347, 12780, 42720, 19063, 28322, 42331, 26575, 34972, 12485, 2754, 4487, 28825, 12907, 6208, 12487, 30189, 46504, 6436, 5052, 26028, 35177, 9804, 44951, 9457, 19900, 14753, 41905, 14850, 2232, 45461, 34657, 3502, 36766, 4891, 23818, 23887, 31037, 43807, 20405, 23669, 18112, 28586, 20269, 32889, 3410, 33410, 13338, 45942, 32609, 21710, 30509, 15135, 1368, 2778, 1439, 40270, 34284, 9427, 39802, 19221, 29766, 2903, 46720, 25518, 1948]
[2025-05-26 16:28:56,075][CIFAR10][INFO] Trainset Loaded
[2025-05-26 16:28:56,075][CIFAR10][INFO] Loading testing set.
[2025-05-26 16:28:56,976][Node][INFO] Dataset instantiation complete.
[2025-05-26 16:28:58,272][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 16:28:58,277][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 16:28:58,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:05,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:29:05,878][Training][INFO] Loss after iteration: 1.5877056121826172
[2025-05-26 16:29:05,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:29:17,478][CIFAR10][INFO] Overall test accuracy is: 13.5 %
[2025-05-26 16:29:17,488][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 16:29:17,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:27,556][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 16:29:27,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:34,913][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 16:29:34,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:42,133][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 16:29:42,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:49,458][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 16:29:49,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:29:56,825][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 16:29:56,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:04,090][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 16:30:04,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:11,351][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 16:30:11,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:18,552][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 16:30:18,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:25,810][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 16:30:25,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:33,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:30:33,726][Training][INFO] Loss after iteration: 1.0115864276885986
[2025-05-26 16:30:33,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:30:45,429][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-26 16:30:45,433][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 16:30:45,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:30:54,930][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 16:30:54,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:02,312][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 16:31:02,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:09,713][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 16:31:09,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:17,036][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 16:31:17,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:24,380][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 16:31:24,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:31,739][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 16:31:31,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:39,146][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 16:31:39,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:46,513][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 16:31:46,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:31:53,845][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 16:31:53,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:01,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:32:01,660][Training][INFO] Loss after iteration: 1.0496470928192139
[2025-05-26 16:32:01,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:32:13,297][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-26 16:32:13,301][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 16:32:13,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:22,567][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 16:32:22,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:30,089][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 16:32:30,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:37,645][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 16:32:37,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:45,169][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 16:32:45,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:32:52,742][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 16:32:52,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:00,156][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 16:33:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:07,468][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 16:33:07,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:14,799][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 16:33:14,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:22,223][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 16:33:22,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:29,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:33:29,988][Training][INFO] Loss after iteration: 1.0028178691864014
[2025-05-26 16:33:29,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:33:41,702][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-26 16:33:41,706][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 16:33:41,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:50,895][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 16:33:50,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:33:58,304][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 16:33:58,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:05,608][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 16:34:05,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:13,149][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 16:34:13,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:20,541][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 16:34:20,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:27,942][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 16:34:27,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:35,174][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 16:34:35,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:42,393][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 16:34:42,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:49,800][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 16:34:49,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:34:57,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:34:57,434][Training][INFO] Loss after iteration: 0.9349933862686157
[2025-05-26 16:34:57,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:35:09,124][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 16:35:09,128][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 16:35:09,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:18,159][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 16:35:18,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:25,623][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 16:35:25,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:32,936][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 16:35:32,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:40,368][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 16:35:40,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:47,571][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 16:35:47,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:35:54,846][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 16:35:54,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:02,184][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 16:36:02,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:09,523][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 16:36:09,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:16,749][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 16:36:16,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:24,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:36:24,518][Training][INFO] Loss after iteration: 0.8653708696365356
[2025-05-26 16:36:24,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:36:36,069][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-26 16:36:36,073][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 16:36:36,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:45,395][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 16:36:45,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:36:52,787][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 16:36:52,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:00,096][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 16:37:00,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:07,426][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 16:37:07,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:14,793][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 16:37:14,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:22,084][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 16:37:22,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:29,650][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 16:37:29,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:36,972][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 16:37:36,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:44,238][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 16:37:44,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:37:51,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:37:52,013][Training][INFO] Loss after iteration: 0.8914584517478943
[2025-05-26 16:37:52,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:38:03,607][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-26 16:38:03,611][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 16:38:03,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:12,726][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 16:38:12,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:20,056][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 16:38:20,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:27,441][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 16:38:27,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:34,770][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 16:38:34,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:42,121][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 16:38:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:49,386][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 16:38:49,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:38:56,709][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 16:38:56,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:03,916][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 16:39:03,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:11,231][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 16:39:11,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:18,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:39:18,916][Training][INFO] Loss after iteration: 0.8024877905845642
[2025-05-26 16:39:18,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:39:30,483][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-26 16:39:30,487][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 16:39:30,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:39,544][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 16:39:39,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:47,114][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 16:39:47,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:39:54,468][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 16:39:54,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:01,839][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 16:40:01,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:09,343][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 16:40:09,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:16,635][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 16:40:16,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:23,807][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 16:40:23,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:31,212][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 16:40:31,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:38,459][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 16:40:38,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:40:45,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:40:46,197][Training][INFO] Loss after iteration: 0.8264240026473999
[2025-05-26 16:40:46,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:40:57,779][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 16:40:57,783][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 16:40:57,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:06,854][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 16:41:06,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:14,196][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 16:41:14,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:21,495][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 16:41:21,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:28,735][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 16:41:28,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:36,151][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 16:41:36,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:43,370][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 16:41:43,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:50,691][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 16:41:50,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:41:58,077][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 16:41:58,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:05,343][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 16:42:05,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:12,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:42:13,015][Training][INFO] Loss after iteration: 0.8367819786071777
[2025-05-26 16:42:13,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:42:24,623][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-26 16:42:24,627][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 16:42:24,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:33,729][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 16:42:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:41,128][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 16:42:41,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:48,476][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 16:42:48,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:42:55,812][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 16:42:55,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:03,175][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 16:43:03,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:10,407][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 16:43:10,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:17,955][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 16:43:17,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:25,190][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 16:43:25,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:32,606][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 16:43:32,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:43:39,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:43:40,367][Training][INFO] Loss after iteration: 0.8283460736274719
[2025-05-26 16:43:40,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:43:51,966][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-26 16:43:51,970][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 16:43:51,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:00,913][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 16:44:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:08,500][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 16:44:08,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:15,903][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 16:44:15,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:23,115][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 16:44:23,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:30,399][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 16:44:30,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:37,801][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 16:44:37,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:45,122][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 16:44:45,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:52,582][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 16:44:52,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:44:59,931][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 16:44:59,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:07,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 16:45:07,535][Training][INFO] Loss after iteration: 0.9328536987304688
[2025-05-26 16:45:07,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 16:45:19,082][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-05-26 16:45:19,086][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 16:45:19,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:28,182][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 16:45:28,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:35,773][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 16:45:35,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:42,992][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 16:45:42,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:50,458][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 16:45:50,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:45:57,751][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 16:45:57,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:05,222][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 16:46:05,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:12,778][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 16:46:12,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:20,118][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 16:46:20,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:27,472][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 16:46:27,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 16:46:34,829][VNodeRealSimulation][INFO] Evaluating on train set.
