[2025-07-14 10:33:29,896][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:33:31,843][CIFAR10][INFO] Loading training set.
[2025-07-14 10:33:33,394][CIFAR10][INFO] Data: 1562
[2025-07-14 10:33:33,394][CIFAR10][INFO] Index: 1562
[2025-07-14 10:33:33,395][CIFAR10][INFO] [40572, 15784, 36288, 3560, 20608, 27349, 34564, 41313, 7209, 29188, 48304, 21102, 22395, 41834, 36095, 46318, 23902, 40007, 29340, 25161, 37903, 6011, 39730, 27869, 2527, 48264, 18720, 7976, 49861, 22600, 6770, 39921, 26339, 32421, 2484, 18340, 28681, 34561, 21560, 10033, 32389, 44789, 30522, 34025, 15669, 17195, 10279, 34951, 10780, 34310, 11133, 32609, 1661, 318, 6794, 49559, 40888, 20211, 46890, 4645, 18597, 36961, 613, 470, 25371, 1229, 19117, 22752, 17650, 1713, 16770, 18229, 2658, 7391, 21700, 5658, 20471, 22835, 31693, 27161, 45236, 20912, 19793, 40164, 8367, 29980, 8674, 3854, 41769, 32136, 29034, 17199, 48479, 31258, 44427, 28243, 18527, 23993, 25871, 6296, 24113, 12387, 14954, 48153, 22797, 44993, 3278, 15855, 13536, 45008, 48932, 11650, 43615, 42569, 11352, 33371, 1633, 4951, 43428, 9408, 2415, 2842, 11485, 20671, 34074, 7525, 29194, 8239, 11776, 19358, 21776, 21997, 26957, 24538, 45219, 34048, 35591, 44592, 1337, 9023, 29879, 17040, 39162, 47282, 26066, 20208, 526, 1612, 16352, 28886, 49602, 25084, 20702, 9534, 36851, 14600, 25185, 8173, 31914, 2169, 26444, 18378, 40516, 28811, 15003, 28017, 24919, 27121, 1073, 32917, 35225, 6926, 25594, 36588, 22501, 17027, 38853, 8235, 17075, 449, 15580, 18012, 6975, 20656, 17957, 2711, 28931, 33044, 4519, 26004, 8958, 30219, 46488, 13173, 43948, 4726, 3667, 11498, 12366, 27344, 18993, 8389, 13032, 11191, 17103, 22096, 35408, 15137, 21262, 17770, 40726, 38180, 42739, 8915, 12322, 1342, 43992, 49601, 19745, 44995, 48654, 26235, 955, 29072, 43605, 7026, 20537, 49946, 33897, 35332, 29637, 33401, 10465, 41130, 30232, 31856, 3966, 35685, 32919, 43294, 20932, 18247, 15757, 23577, 17531, 22023, 35511, 13853, 37168, 44851, 48671, 49629, 20914, 33076, 36625, 43182, 47785, 31599, 24364, 42, 7896, 32900, 3881, 16662, 21177, 43542, 2309, 31315, 27815, 18549, 43745, 15055, 44829, 22423, 18573, 3732, 20609, 36688, 16331, 10822, 40088, 30843, 43065, 5361, 14382, 32986, 42238, 18731, 42493, 36783, 15103, 36365, 11084, 30489, 8837, 2785, 24291, 5237, 8986, 15717, 24796, 31106, 43653, 36078, 20390, 16208, 12688, 39298, 16774, 36211, 12821, 24934, 1034, 28206, 40186, 20911, 3745, 3603, 14067, 40205, 36629, 24180, 35410, 9166, 45832, 17193, 24139, 21913, 15701, 20294, 39181, 25938, 34262, 14335, 34901, 17497, 37434, 37864, 44887, 31531, 13235, 18491, 12443, 13396, 46933, 3098, 6536, 38218, 17902, 36653, 45684, 31979, 47162, 49473, 34956, 32573, 41378, 37020, 22007, 4136, 35687, 32033, 9994, 47657, 44917, 34725, 40155, 36151, 38275, 49055, 29334, 48833, 47839, 49309, 2113, 25431, 15610, 46691, 4148, 28313, 26398, 1239, 8091, 6608, 1115, 10065, 1628, 3988, 40768, 27810, 6518, 32644, 47945, 48521, 14347, 38187, 24580, 15346, 31397, 20865, 26135, 9745, 23576, 19670, 35334, 2870, 17643, 43578, 1985, 19948, 45121, 27104, 44837, 48580, 38373, 39042, 23416, 4528, 1687, 20804, 48396, 43395, 16441, 31754, 40377, 17530, 5051, 16496, 29140, 28465, 4763, 3508, 22511, 7752, 6274, 16962, 22082, 31692, 14556, 42690, 45649, 31340, 48871, 9491, 44143, 40044, 34490, 49438, 21111, 43974, 12979, 19312, 45245, 36807, 9338, 18537, 31777, 21764, 47351, 17846, 5765, 9505, 16864, 13170, 1964, 28996, 859, 14090, 8005, 23345, 5077, 33026, 30375, 39716, 11237, 16592, 36799, 1803, 9003, 11786, 11750, 14182, 48947, 49355, 13670, 34232, 13654, 6137, 48928, 7732, 12258, 7631, 22612, 32306, 17137, 21168, 18699, 44495, 10716, 156, 13821, 32835, 17018, 30320, 16872, 16904, 44386, 33450, 33997, 46706, 44922, 21343, 21316, 1756, 34673, 8762, 37310, 45481, 32520, 17496, 5071, 11019, 18535, 32391, 801, 6268, 10119, 3021, 39217, 25154, 16234, 17930, 15145, 22674, 47158, 36611, 32281, 62, 8009, 1846, 30863, 35196, 8296, 6955, 7219, 46231, 27732, 2469, 38771, 45145, 26780, 17037, 14631, 29372, 37316, 41783, 46972, 23424, 579, 35131, 41119, 4507, 5449, 14408, 13368, 40663, 12450, 35563, 40242, 1996, 12326, 13587, 21994, 31788, 49211, 37589, 21269, 29110, 49733, 36627, 44710, 36973, 23868, 11945, 1272, 44652, 46989, 39089, 31821, 8720, 43601, 18348, 5326, 2535, 24814, 15480, 15612, 48880, 46177, 16653, 30229, 38655, 7807, 31455, 1093, 6781, 4070, 38256, 25827, 34962, 22791, 41195, 29263, 43048, 16597, 15636, 35120, 26546, 44691, 27689, 23924, 8164, 20331, 16452, 606, 18240, 42155, 11963, 1209, 11692, 30800, 15793, 40962, 35519, 4603, 35906, 39844, 16274, 22523, 13429, 23795, 41748, 3427, 13764, 4913, 3057, 35328, 15183, 7568, 42386, 48908, 25254, 34304, 28007, 43483, 539, 28912, 17873, 12072, 42595, 43051, 15038, 17709, 13336, 43203, 45467, 16220, 43250, 21276, 38369, 49454, 42536, 21510, 14649, 45834, 15712, 29564, 3153, 23845, 23525, 37925, 316, 3429, 35493, 47038, 49702, 48961, 20753, 30401, 34030, 18121, 37335, 30112, 29488, 27024, 9922, 593, 45600, 37885, 46883, 15464, 29257, 47050, 6901, 35437, 36456, 2694, 2464, 34217, 13834, 19665, 30425, 43189, 33231, 858, 3837, 11481, 33008, 44494, 19278, 45793, 33061, 16591, 2644, 1144, 31593, 8931, 22071, 34137, 6409, 47652, 13384, 40778, 49151, 21871, 38313, 24239, 9898, 48073, 35662, 19990, 6096, 17048, 29686, 44846, 24494, 38071, 6060, 17992, 17656, 29777, 17442, 16267, 22036, 4496, 3823, 10922, 7725, 37448, 767, 18907, 28332, 1621, 23033, 24770, 16064, 41919, 5464, 22474, 2448, 24963, 49114, 24629, 12769, 17628, 42404, 1232, 11895, 6285, 19985, 49603, 34991, 7708, 23955, 28121, 5784, 15991, 38894, 19248, 5282, 31873, 4572, 41102, 36484, 37325, 1266, 29871, 45489, 23823, 4715, 43425, 39233, 22594, 48703, 21948, 21648, 8639, 16650, 38348, 24803, 24996, 33118, 10881, 32143, 27358, 32915, 16760, 21286, 11819, 48131, 3102, 48595, 17782, 36216, 39487, 7052, 5951, 27400, 29387, 2357, 29524, 3969, 25933, 20102, 31739, 26103, 44588, 17429, 10718, 45256, 5930, 25831, 45353, 25262, 24144, 37833, 18715, 528, 44254, 40813, 29094, 41011, 49452, 24648, 24096, 21045, 48038, 48975, 29153, 19681, 35153, 42982, 13254, 28687, 21767, 28492, 47779, 1288, 39910, 34717, 43198, 7999, 34799, 41591, 46065, 14391, 11775, 25190, 45444, 5722, 48155, 30169, 12089, 44176, 39482, 19309, 9481, 4204, 30611, 45138, 16054, 4309, 17886, 4108, 37166, 145, 13377, 35003, 47145, 36589, 4700, 34330, 34860, 6389, 25686, 44923, 14399, 44801, 11844, 36155, 35767, 48628, 45516, 19897, 18257, 21033, 36215, 7806, 41156, 38055, 18284, 18551, 2845, 21918, 13865, 15765, 9042, 1339, 46388, 32610, 6972, 39507, 9808, 31591, 11139, 127, 28976, 9547, 24379, 10742, 4474, 24345, 31610, 34618, 23757, 16536, 21681, 5661, 25574, 48930, 28267, 9976, 6516, 20716, 16453, 25935, 11179, 43378, 43565, 13417, 28250, 33617, 10161, 29227, 42714, 10682, 43349, 20399, 1231, 39635, 37827, 36974, 2356, 35768, 43752, 34197, 22698, 35402, 42200, 27763, 24863, 23234, 24279, 25157, 45962, 25334, 33160, 5926, 27107, 29793, 21794, 7833, 31921, 33862, 13185, 30672, 38358, 5020, 21679, 21771, 16067, 43426, 28970, 7407, 6951, 13443, 35946, 33691, 37494, 33461, 44554, 29246, 27799, 15879, 37368, 11454, 27113, 7443, 8460, 38297, 24508, 18707, 6269, 48834, 7281, 31311, 27323, 26450, 17209, 47678, 10182, 5075, 12190, 8023, 23554, 732, 6669, 23056, 23221, 18270, 32438, 9049, 8702, 21380, 39277, 29723, 5004, 37643, 36890, 33119, 32639, 22447, 8814, 12877, 669, 7437, 41126, 1581, 11670, 12664, 29867, 48143, 49139, 43107, 5960, 23505, 21584, 25748, 14254, 22801, 30594, 19599, 28218, 32860, 41987, 9996, 45770, 4891, 3980, 16524, 9630, 38084, 29447, 18860, 37727, 29501, 47205, 29158, 2345, 38243, 4439, 19150, 4623, 47324, 47880, 24390, 600, 32878, 11479, 46833, 7841, 22332, 46005, 48876, 12789, 27271, 49787, 15325, 9436, 10467, 32511, 49807, 10401, 28980, 9470, 37199, 40303, 9108, 20529, 29018, 2297, 40074, 6835, 2931, 18470, 6240, 47405, 1453, 29605, 36767, 29004, 27980, 25781, 17670, 26570, 28198, 31008, 31553, 45338, 34666, 16607, 5265, 38249, 39176, 6861, 38649, 6989, 43870, 3269, 29085, 4135, 27371, 16259, 47684, 48055, 22714, 16349, 17121, 44820, 21577, 35413, 45222, 2696, 14262, 7289, 14519, 39877, 19833, 32046, 41336, 20712, 25923, 1608, 2315, 49662, 38092, 634, 15959, 25972, 15395, 13376, 4880, 30967, 37693, 18828, 16326, 41890, 17937, 43969, 44622, 1510, 29196, 27230, 46144, 22636, 49527, 47383, 40114, 1539, 232, 30201, 38726, 18582, 30431, 31941, 40104, 44516, 16117, 6464, 47175, 24357, 25316, 5107, 10734, 40166, 10644, 8851, 19574, 14302, 2612, 46213, 24275, 11063, 20657, 26311, 25406, 26599, 11510, 14276, 37701, 43685, 36031, 33923, 6840, 43890, 10619, 1380, 17485, 41744, 43431, 2844, 19538, 13516, 46702, 13856, 21972, 10368, 49478, 39423, 37711, 15022, 39386, 2268, 10885, 14553, 46693, 23118, 9811, 30691, 28222, 42753, 18455, 17911, 33497, 13048, 14922, 27608, 9938, 15340, 7338, 22452, 39997, 45712, 32327, 42003, 22306, 42260, 45375, 48769, 11680, 11846, 11999, 8145, 46901, 23863, 26441, 1534, 32211, 31624, 9664, 13381, 46135, 17810, 25217, 20228, 33375, 12746, 42410, 17447, 37737, 25019, 21899, 14733, 9544, 298, 7618, 20484, 31475, 10391, 11859, 37059, 16565, 32656, 2431, 33671, 30206, 47465, 40391, 25398, 22357, 27853, 29275, 5652, 3411, 24961, 42109, 29515, 35721, 2206, 22054, 2839, 30603, 43819, 45929, 20514, 26316, 44115, 6490, 21305, 14651, 20840, 47860, 37104, 48717, 11956, 40226, 11849, 31664, 38594, 37989, 10032, 4224, 18096, 34016, 24877, 38913, 32002, 17171, 42081, 49526, 283, 29028, 431, 21508, 28032, 23159, 39774, 1156, 33535, 39790, 41998, 23414, 10347, 15223, 30130, 34761, 1761, 33325, 4594, 41718, 6776, 4303, 10548, 44960, 218, 38520, 39611, 10237, 17734, 41556, 32832, 43908, 36975, 48288, 39447, 27490, 29690, 23519, 21270, 30723, 31816, 38556, 38862, 1968, 49872, 4075, 30724, 43771, 47559, 24542, 21786, 14870, 40979, 27978, 9257, 33602, 44818, 36654, 7628, 44067, 49856, 10940, 35613, 8547, 21135, 9619, 36253, 36902, 25469, 34294, 34449, 37350, 19424, 16140, 38884, 33046, 6582, 18517, 43888, 36435, 28662, 34415, 17375, 8619, 4650, 15112, 7929, 24008, 4393, 14024, 21984, 13657, 1308, 19565, 8323, 45314, 46234, 8303, 45060, 47105, 21052, 13210, 38773, 963, 33193, 3432, 14117, 35379, 38278, 22696, 19028, 42769, 4742, 26120, 40752, 45487, 21804, 35104, 28266, 34278, 29462, 48612, 41377, 12837, 37127, 4410, 34220, 13299, 45175, 40110, 33464, 27012, 13123, 22672, 13209, 2016, 26081, 44047, 23182, 12513, 29787, 17172, 44184, 38577, 13532, 36980, 46433, 23428, 49222, 20941, 13603, 48924, 131, 14782, 22697, 44098, 5181, 34883, 44534, 42272, 7069, 8626, 46195, 912, 17579, 22108, 16328, 46060, 41760, 36850, 44017, 22904, 15455, 24130, 38350, 29394, 17260, 44836, 44020, 12431, 46593, 32963, 31716, 39353, 2563, 39898, 15533, 36281, 2492, 12946, 42312, 33468, 45704, 4629, 1276, 2391, 47343, 4315, 26327, 43786, 24560, 9931]
[2025-07-14 10:33:33,395][CIFAR10][INFO] Trainset Loaded
[2025-07-14 10:33:33,395][CIFAR10][INFO] Loading testing set.
[2025-07-14 10:33:34,211][Node][INFO] Dataset instantiation complete.
[2025-07-14 10:33:35,576][VNodeRealSimulation][INFO] Perturbing model
[2025-07-14 10:33:35,586][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-07-14 10:33:35,589][VNodeRealSimulation][INFO] Training this round.
