[2025-06-04 12:35:35,130][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:36,737][CIFAR10][INFO] Loading training set.
[2025-06-04 12:35:38,561][CIFAR10][INFO] Data: 1966
[2025-06-04 12:35:38,561][CIFAR10][INFO] Index: 1966
[2025-06-04 12:35:38,562][CIFAR10][INFO] [28412, 18783, 16930, 34271, 46599, 41011, 21333, 18558, 19840, 10693, 6006, 46379, 20391, 48591, 33700, 36541, 13311, 41994, 4655, 38774, 39274, 21453, 11566, 43537, 5269, 11088, 16582, 40339, 5668, 23647, 26039, 21838, 22606, 11187, 14445, 15906, 33215, 27205, 45649, 10097, 17021, 21469, 21478, 31044, 29984, 37318, 44524, 4365, 16248, 19581, 23166, 42903, 44198, 39253, 49676, 10969, 4631, 1036, 15472, 9829, 41181, 10621, 41982, 25021, 24607, 10888, 40837, 41176, 2, 13574, 36450, 27490, 49425, 40015, 14054, 47303, 30134, 32072, 15704, 41487, 32729, 45388, 35476, 13616, 35467, 40728, 13003, 18374, 36865, 17704, 45553, 15270, 14792, 24028, 14661, 8245, 19029, 24149, 5791, 6904, 13699, 16519, 712, 15784, 33692, 46770, 3007, 23103, 15574, 26331, 29791, 41825, 16744, 42082, 40938, 30954, 21637, 8792, 17903, 2752, 46063, 45780, 30881, 47054, 33659, 13670, 8505, 32473, 4538, 42295, 32856, 37837, 42941, 36469, 31248, 16, 36679, 12291, 30309, 32401, 36088, 1683, 45072, 9532, 16984, 18427, 29761, 9083, 43559, 47959, 19990, 10818, 4252, 14847, 28783, 45495, 27307, 42119, 34532, 34301, 8912, 25056, 32618, 21718, 12186, 5332, 13174, 3097, 2900, 38561, 28615, 21258, 31959, 47984, 28744, 664, 36432, 49912, 38146, 27211, 45470, 39567, 44630, 16603, 38273, 10422, 49120, 22009, 29144, 48449, 27815, 43596, 46930, 17269, 32039, 17953, 22924, 6191, 38005, 27990, 4603, 27946, 9721, 11127, 25481, 23255, 28624, 8371, 17553, 10184, 23694, 24624, 49502, 47972, 46288, 34468, 39740, 30615, 18770, 20720, 7549, 45468, 33823, 43141, 2850, 25053, 29851, 19831, 15748, 10626, 24419, 5611, 1669, 17434, 31869, 37341, 21291, 26053, 17744, 33489, 49151, 38759, 34501, 9456, 25634, 17918, 23812, 35772, 37215, 49447, 48061, 37242, 16494, 44231, 17707, 24278, 20852, 22218, 13744, 38902, 102, 27435, 8911, 10067, 3237, 32742, 27637, 33547, 35954, 46466, 14388, 49006, 45740, 43306, 29679, 37734, 9565, 21369, 38524, 34640, 6426, 1925, 40044, 40912, 35457, 43866, 41893, 44822, 24454, 40831, 26587, 11599, 48949, 36713, 13834, 47773, 13775, 18834, 16993, 39583, 11535, 30867, 37003, 48360, 23887, 23731, 19066, 37085, 22621, 6285, 594, 24482, 16240, 37913, 34926, 26955, 24619, 36866, 14341, 31375, 27396, 35612, 14913, 12392, 1105, 42487, 1870, 29817, 12357, 23759, 2198, 43900, 40508, 12446, 15031, 15242, 5968, 13040, 49766, 37461, 20244, 16534, 4556, 44183, 13760, 15786, 49206, 22415, 48961, 13587, 24648, 19992, 25123, 34134, 36732, 17213, 6749, 1034, 34251, 20200, 22930, 7102, 44104, 40071, 9606, 17391, 16966, 7486, 28239, 20843, 4049, 46866, 11197, 31690, 6878, 2655, 5244, 5383, 40795, 36156, 5654, 5790, 33593, 18463, 13784, 47755, 21213, 4850, 18051, 16163, 16252, 33010, 3824, 36837, 38245, 11485, 25403, 26617, 1610, 12167, 27119, 39025, 20733, 6791, 5666, 2880, 3490, 42987, 12094, 20943, 10648, 17442, 9366, 4680, 44625, 37729, 14406, 17447, 29818, 16012, 29321, 47278, 48149, 42655, 28910, 835, 2709, 30379, 33390, 46366, 40242, 20361, 41811, 29991, 35453, 46567, 25012, 28620, 10391, 1505, 30044, 43848, 19190, 23439, 25739, 20851, 47677, 32843, 30068, 4489, 23044, 22660, 34298, 47619, 37354, 23625, 23503, 45965, 47160, 32137, 2901, 10359, 48397, 40761, 12949, 18521, 11312, 8456, 24191, 45880, 30423, 17709, 4366, 8012, 27622, 48268, 32138, 2904, 5927, 29529, 44850, 19547, 27855, 20833, 10627, 29100, 34940, 43132, 19154, 10951, 36105, 1262, 5524, 45574, 30901, 7065, 7446, 37727, 46101, 30861, 46723, 26114, 22151, 28804, 34888, 2551, 38793, 42177, 28525, 798, 16483, 20694, 19470, 20946, 7923, 8729, 25365, 49245, 19953, 35329, 11663, 15670, 2275, 11172, 39413, 25063, 33110, 32610, 26763, 25224, 7370, 19476, 37448, 39156, 36309, 38644, 4331, 10366, 27066, 1156, 31164, 22343, 18602, 43203, 34297, 31088, 4507, 16373, 27593, 14072, 16891, 28863, 6083, 38017, 41436, 28104, 10711, 10667, 46482, 8540, 43791, 38588, 33875, 791, 9358, 43725, 7729, 23107, 20063, 18163, 26185, 7602, 39391, 22425, 17833, 4584, 5052, 17277, 1186, 29094, 44895, 32900, 21209, 40100, 26610, 31145, 4883, 47299, 34759, 3231, 11430, 5301, 30357, 6446, 43346, 9163, 17708, 4374, 30448, 3911, 6887, 15775, 27617, 47320, 39218, 21212, 19063, 30242, 42550, 22526, 21396, 19526, 3023, 15976, 25926, 11126, 45250, 44339, 27448, 2208, 35061, 39181, 40219, 16775, 29186, 41445, 3890, 38333, 49937, 18354, 7801, 41107, 41695, 30063, 8294, 439, 45148, 23989, 44519, 4083, 12038, 25990, 32460, 11683, 45798, 39775, 2644, 12413, 48747, 35382, 22330, 41627, 30220, 30762, 38438, 28240, 27678, 9506, 45431, 18488, 13910, 24985, 22304, 30179, 5464, 27959, 17602, 33969, 3850, 12856, 19825, 2487, 17052, 47427, 35984, 20988, 10210, 16048, 24849, 23248, 14203, 38231, 31215, 39418, 5461, 29309, 360, 47647, 31441, 1068, 10799, 37218, 6282, 34322, 147, 41419, 49314, 17914, 11360, 24408, 37787, 20504, 12008, 49611, 31566, 29238, 42128, 35043, 14446, 42981, 21138, 45405, 12279, 33085, 3322, 15005, 29551, 17061, 40449, 18454, 10405, 29699, 3630, 44415, 45706, 39388, 48706, 10022, 33281, 8779, 18091, 39298, 46044, 43357, 6452, 30420, 16596, 21793, 1946, 17775, 24770, 46752, 21114, 15017, 705, 17439, 18685, 6510, 38047, 31613, 46497, 11316, 5138, 35818, 16454, 3691, 18237, 45497, 25137, 13024, 6178, 4188, 39752, 29360, 26158, 35756, 23840, 33458, 38247, 9546, 48634, 23770, 28137, 21614, 12813, 13044, 16399, 46990, 1718, 11678, 39336, 21628, 44686, 22342, 19768, 30497, 34665, 3212, 25909, 43552, 31043, 4120, 5196, 28857, 13385, 12653, 39721, 38024, 25388, 31935, 3156, 13479, 32458, 4978, 480, 48399, 22719, 1153, 22349, 25799, 3079, 1344, 14456, 4163, 5394, 24275, 41114, 49506, 20024, 14273, 12467, 10523, 2536, 46464, 3295, 36250, 15320, 20995, 34943, 2430, 5570, 41967, 27401, 19411, 8446, 16281, 47223, 27070, 43861, 36754, 6609, 19500, 25785, 45966, 22613, 3273, 725, 11745, 10080, 3755, 1282, 11810, 42337, 8243, 13840, 21121, 23639, 49239, 42194, 24114, 32964, 17968, 9132, 7613, 9955, 22650, 8170, 36246, 22280, 23100, 8565, 2515, 5664, 36479, 40866, 2692, 18916, 34214, 40265, 42855, 47026, 5652, 34873, 13919, 7646, 48919, 27872, 45101, 7854, 40065, 32287, 23948, 31287, 20224, 31292, 40361, 45084, 33737, 5284, 22899, 7793, 38090, 48140, 40783, 16962, 41920, 8453, 35234, 34707, 24267, 7240, 47087, 20626, 44684, 46268, 45610, 26079, 20388, 19843, 29458, 42688, 34727, 14487, 14093, 41360, 24738, 22863, 8845, 16818, 39035, 22003, 5164, 7323, 37070, 13800, 2357, 13851, 5560, 32135, 5004, 30649, 46476, 18580, 30316, 13503, 6381, 15826, 45520, 10901, 42977, 23645, 44167, 12622, 9309, 8385, 12919, 20263, 6516, 10494, 48841, 21915, 8510, 40615, 17176, 9415, 18139, 23766, 40254, 31306, 19035, 5665, 20952, 5438, 5325, 20681, 46039, 35866, 43785, 45993, 45781, 10982, 6850, 41860, 35657, 23819, 31453, 22790, 44034, 45877, 18614, 30009, 7693, 18011, 9187, 16143, 38695, 14, 43196, 20692, 24119, 21975, 31657, 8265, 21714, 19671, 34843, 41427, 38727, 3090, 11036, 32591, 17975, 49278, 28658, 18919, 1868, 28714, 31540, 41077, 27625, 47795, 47226, 27638, 41905, 42938, 38899, 12080, 49211, 27111, 19322, 37115, 32407, 28073, 37454, 357, 15416, 26674, 8396, 37365, 1767, 3766, 35401, 34526, 5316, 1145, 38892, 38685, 27053, 8970, 18761, 15519, 37629, 14067, 37709, 3086, 40158, 25286, 43377, 37455, 46030, 32803, 35251, 18297, 24807, 28847, 41629, 10230, 19549, 10248, 8538, 21449, 17990, 25924, 37927, 48633, 27369, 49065, 29133, 22792, 36662, 16133, 39134, 5775, 39264, 19032, 13676, 5228, 5851, 21029, 49486, 44956, 208, 34367, 48234, 1682, 45499, 13426, 45757, 8567, 42574, 7864, 17293, 37805, 14525, 47437, 2129, 31220, 9165, 7453, 13986, 36684, 14731, 42950, 22187, 27445, 2750, 21431, 37573, 41363, 44280, 34163, 307, 18567, 46280, 8509, 30392, 33149, 19456, 45996, 35842, 42066, 42761, 34852, 29604, 39879, 524, 16735, 25859, 29672, 5103, 4447, 4223, 6034, 16834, 21555, 5180, 30970, 15653, 38357, 47024, 42262, 38777, 17560, 14267, 29606, 12265, 20320, 28915, 8919, 3853, 6384, 13805, 40, 33806, 29361, 16150, 28197, 5559, 45289, 6538, 41634, 14760, 10110, 29066, 17756, 20420, 49480, 22659, 30898, 26836, 9261, 6991, 12957, 5360, 6377, 43739, 17765, 6529, 40327, 5422, 47230, 43213, 43648, 14718, 43401, 32905, 5612, 9664, 33563, 27719, 46339, 23524, 31063, 47633, 13332, 13798, 22651, 15382, 4263, 45865, 15350, 114, 31263, 10569, 39880, 18175, 48652, 48310, 31405, 46072, 8226, 19688, 9931, 8075, 32967, 13256, 34154, 28244, 42599, 41245, 31582, 23751, 5782, 30151, 10144, 45988, 26619, 42432, 32597, 42242, 22912, 3453, 13076, 47985, 12456, 3622, 13125, 48171, 5962, 12644, 44751, 44875, 5337, 47076, 38541, 40622, 10500, 48756, 47539, 19289, 7024, 30883, 21868, 48267, 40766, 45545, 23299, 34091, 12996, 49680, 49294, 35064, 37916, 13245, 20462, 43566, 15680, 39363, 42215, 32476, 21996, 14139, 45503, 16347, 47515, 47246, 32527, 46679, 14905, 47987, 6152, 18539, 28435, 23060, 43668, 28870, 18423, 24609, 6919, 38578, 21976, 15244, 20184, 40397, 25542, 9470, 20217, 47759, 9701, 28511, 4726, 24224, 40042, 31608, 22547, 6863, 44297, 31548, 19739, 14053, 17894, 26908, 28700, 37452, 39967, 13764, 7984, 13391, 47314, 12702, 11210, 49580, 40790, 34690, 26016, 16434, 9538, 35185, 39825, 18349, 3409, 1917, 28119, 46243, 1574, 35805, 22024, 37968, 40253, 48769, 29804, 35783, 40735, 15389, 45498, 13422, 24604, 37225, 2219, 8561, 49873, 16203, 40035, 48156, 17742, 29832, 43742, 29368, 17526, 43031, 2829, 2671, 18498, 6639, 43142, 32952, 34753, 9676, 26870, 12734, 11330, 33266, 7293, 20674, 23020, 32927, 27810, 6183, 21356, 21068, 4261, 40471, 26047, 3660, 27196, 16718, 4889, 8295, 14315, 37386, 48383, 3688, 761, 37782, 8479, 5518, 41241, 27, 32585, 6708, 11447, 20129, 39892, 1465, 10623, 32422, 23117, 46335, 36158, 41769, 28647, 32094, 19371, 46645, 20413, 14083, 33778, 26074, 7448, 32324, 49074, 46536, 25853, 47583, 40902, 37203, 21460, 11037, 49753, 24032, 928, 45677, 1026, 22088, 41680, 11635, 20303, 44844, 16682, 1075, 6357, 33930, 37071, 45192, 41430, 17422, 17928, 37294, 18666, 38663, 8354, 24152, 1848, 38440, 48017, 30973, 37824, 35045, 854, 24561, 17982, 40594, 12745, 37392, 34778, 37591, 38031, 42507, 33082, 21511, 9608, 1804, 19883, 41204, 22619, 43271, 25775, 32763, 38640, 8090, 10253, 6950, 29045, 633, 2313, 76, 2335, 43079, 13529, 6431, 1728, 105, 42729, 47504, 12902, 31951, 47066, 25163, 32838, 2568, 27305, 31064, 28756, 44722, 47831, 42779, 20373, 18441, 47444, 17687, 19679, 316, 49583, 26233, 600, 31849, 44184, 26737, 34868, 49323, 7579, 48278, 30802, 32330, 16293, 9270, 49482, 35138, 34384, 39894, 29938, 721, 30162, 25837, 29788, 33631, 13392, 32911, 45613, 11593, 27975, 39828, 19911, 6410, 1352, 4121, 35508, 42276, 26787, 11909, 37689, 46647, 382, 508, 8932, 12531, 27236, 40711, 22995, 3158, 35861, 19216, 49980, 44723, 40721, 47418, 22051, 14874, 5227, 31857, 42418, 35856, 46018, 5084, 25433, 6438, 6211, 39114, 43320, 17327, 9264, 26848, 21713, 33253, 31278, 13475, 9482, 43294, 900, 15119, 22491, 11607, 25407, 3282, 577, 4145, 46793, 30841, 2922, 30823, 34683, 36668, 10670, 48958, 20430, 17950, 41516, 48010, 6247, 15733, 39165, 38555, 22699, 20883, 40144, 8439, 2376, 11770, 45179, 26368, 24412, 6111, 26790, 27360, 34020, 48060, 13781, 811, 918, 38492, 47463, 42281, 24181, 37977, 116, 21286, 38483, 19933, 668, 7359, 42579, 29820, 40178, 36267, 6739, 631, 44118, 43863, 43946, 22225, 19638, 36787, 34094, 2787, 17477, 29445, 2242, 22950, 47247, 25907, 2071, 9213, 29934, 8281, 10680, 49267, 4343, 10037, 40345, 13791, 12491, 6180, 35592, 34921, 3083, 3183, 29179, 17443, 2185, 2506, 40630, 43272, 48167, 3414, 5849, 26868, 10465, 19244, 44772, 37750, 18361, 14143, 34846, 32263, 7504, 1099, 2953, 38874, 11317, 20073, 27695, 38871, 45889, 9524, 19866, 4818, 13571, 46570, 47939, 19841, 5283, 18181, 49045, 23341, 46755, 18805, 2531, 30154, 27860, 38782, 6413, 22206, 25479, 33545, 41931, 25143, 31121, 21493, 15267, 20635, 44206, 2862, 32997, 46735, 25338, 11225, 26352, 44556, 29319, 7639, 49237, 14816, 33672, 49437, 27698, 2467, 36058, 26954, 23569, 5198, 34300, 19170, 41477, 18168, 39830, 36978, 20559, 43097, 20445, 39799, 5500, 3882, 20406, 1237, 34223, 33019, 28912, 43797, 34356, 23281, 31783, 44928, 24483, 25360, 8252, 46852, 35610, 27804, 26783, 24938, 33671, 29750, 8103, 40693, 16658, 26935, 43199, 32383, 512, 42701, 41005, 11658, 17280, 10395, 36533, 16389, 33974, 7461, 12603, 4690, 38768, 36042, 24380, 39587, 36218, 17464, 26747, 14399, 38366, 48930, 28541, 19669, 31695, 34749, 39434, 39234, 45150, 34416, 2756, 3702, 18822, 47125, 46847, 23726, 2664, 46858, 48998, 27182, 40166, 18377, 24246, 9231, 43555, 21672, 21098, 49147, 6289, 29802, 31302, 5331, 36266, 39884, 16254, 35706, 44180, 20769, 19532, 19483, 42739, 36753, 47521, 36029, 13580, 21685, 45015, 1779, 47101, 26615, 10123, 27621, 2919, 44058, 47046, 2297, 46991, 2632, 18303, 19045, 49380, 37736, 8600, 24244, 10768, 12590, 29777, 42528, 40475, 610, 17161, 9945, 13984, 37611, 8284, 20101, 35254, 9138, 21243, 36407, 44155, 16515, 6173, 7032, 37793, 36277, 7936, 27888, 30344, 31842, 12804, 17189, 11299, 25510, 28931, 27801, 21773, 36288, 7826, 33900, 8273, 42809, 1738, 27570, 6941, 45636, 30027, 35423, 42753, 18894, 48183, 18518, 4768, 6958, 47469, 37995, 6984, 8003, 20342, 30879, 285, 21418, 20974, 48308, 5633, 43424, 23137, 40681, 3531, 4126, 4684, 45577, 38778, 5930, 8915, 19890, 8628, 6933, 49043, 33197, 3239, 21281, 24493, 28943, 12629, 30444, 2338, 28565]
[2025-06-04 12:35:38,562][CIFAR10][INFO] Trainset Loaded
[2025-06-04 12:35:38,562][CIFAR10][INFO] Loading testing set.
[2025-06-04 12:35:39,473][Node][INFO] Dataset instantiation complete.
[2025-06-04 12:35:39,842][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 12:35:39,847][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 12:35:39,853][VNodeRealSimulation][INFO] Training this round.
