[2025-06-03 12:26:18,788][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:20,661][CIFAR10][INFO] Loading training set.
[2025-06-03 12:26:22,222][CIFAR10][INFO] Data: 1683
[2025-06-03 12:26:22,223][CIFAR10][INFO] Index: 1683
[2025-06-03 12:26:22,223][CIFAR10][INFO] [37661, 2660, 8382, 43533, 32471, 3686, 29581, 4451, 24179, 7433, 19620, 2024, 33484, 39517, 33437, 27502, 17487, 43829, 36577, 36343, 19065, 1227, 2650, 43308, 48347, 9511, 20212, 37887, 6952, 27427, 16003, 22663, 12614, 39442, 48885, 46749, 41300, 6746, 46992, 29407, 8695, 8593, 33028, 2266, 21880, 48450, 17905, 37726, 18645, 9285, 49269, 3405, 27252, 39283, 44035, 17139, 1602, 15846, 43324, 40338, 3738, 11554, 12289, 45088, 1596, 42283, 17072, 38039, 34586, 23952, 36586, 829, 41960, 23720, 22548, 1173, 129, 48448, 4822, 32963, 42460, 41740, 46430, 23091, 5315, 13724, 33815, 37606, 11503, 11624, 47020, 27133, 32133, 31174, 46706, 40504, 31550, 45919, 44372, 26466, 38740, 19601, 47343, 45623, 9882, 6029, 42884, 9400, 42253, 6784, 16396, 7337, 41354, 15105, 16849, 26942, 37094, 33413, 4716, 6648, 38834, 49514, 47201, 29443, 42714, 8073, 27841, 9476, 39597, 13817, 44783, 10959, 22894, 38154, 12835, 21315, 18925, 3129, 17207, 21387, 32816, 16370, 45486, 920, 9459, 1764, 44129, 3760, 7041, 22465, 10822, 45813, 44590, 13095, 10115, 16591, 19986, 14052, 30172, 11961, 24210, 18343, 1133, 4283, 18893, 19615, 46807, 6174, 18682, 26666, 46562, 19255, 28120, 5496, 8546, 18030, 27834, 30433, 26238, 42867, 28224, 39145, 16129, 41344, 1337, 24424, 4920, 9076, 40500, 40976, 2552, 33461, 48869, 41677, 12659, 21988, 44257, 21149, 46292, 32010, 46514, 27229, 3874, 41450, 7898, 24348, 13540, 5573, 38466, 20386, 36693, 25409, 5997, 27611, 34053, 39841, 10448, 40612, 31558, 43617, 46796, 43108, 41929, 13876, 10193, 46533, 6067, 45763, 26875, 37063, 44799, 47925, 20711, 9096, 26568, 21155, 16097, 35469, 47952, 5551, 1278, 25393, 735, 47842, 3980, 47358, 48670, 13671, 34086, 31259, 37535, 10940, 19147, 19748, 1945, 45462, 18568, 43542, 20805, 17505, 27296, 26394, 3514, 19242, 31196, 32547, 47310, 41449, 20028, 1590, 47577, 29454, 25023, 42511, 7947, 297, 26589, 30565, 10776, 1080, 23073, 45659, 32107, 25266, 41565, 23971, 6625, 8783, 43718, 3704, 14154, 23274, 16137, 27543, 19163, 3581, 43540, 3313, 15946, 38420, 23805, 19220, 23847, 31058, 5136, 8437, 34712, 47086, 30231, 11211, 5327, 31989, 48460, 20969, 24752, 49276, 31853, 36280, 34142, 26376, 32691, 25319, 4474, 39623, 22183, 39504, 37443, 48145, 35295, 29073, 38711, 47013, 33690, 49857, 10965, 36412, 46641, 44991, 27022, 13572, 46764, 24903, 37946, 28953, 30771, 44832, 28179, 44881, 47991, 3828, 34001, 3926, 35330, 15502, 35764, 6098, 29421, 27523, 15875, 16162, 17881, 31335, 31637, 34421, 15346, 4247, 46777, 17935, 2364, 3669, 6561, 20167, 10111, 33856, 21031, 11886, 11258, 15457, 7029, 39893, 18141, 44361, 35079, 15636, 2982, 15252, 19297, 20002, 5530, 39497, 17257, 3214, 2322, 5972, 38133, 36804, 48963, 21953, 38469, 32592, 39390, 2593, 3652, 9004, 26119, 13520, 11887, 47697, 37034, 15125, 31189, 36659, 23236, 20451, 6876, 43403, 39315, 33304, 19398, 33335, 5503, 9003, 31201, 12816, 47234, 18009, 24721, 39821, 30513, 47746, 44310, 14790, 47005, 48329, 4468, 28856, 6705, 23305, 34834, 36794, 799, 29057, 2267, 46556, 28133, 23075, 25015, 26842, 6570, 8558, 9412, 26932, 9159, 49971, 21840, 33447, 17221, 35658, 9384, 35369, 48438, 11244, 31888, 36119, 32217, 8089, 18226, 34024, 34399, 31687, 28066, 8673, 28966, 9211, 18391, 28886, 16935, 1770, 32677, 22687, 40947, 12073, 33372, 27602, 39290, 10195, 32335, 12318, 3287, 48271, 49932, 43279, 31, 15063, 46159, 40001, 29721, 42697, 13859, 27039, 27416, 15197, 49238, 28384, 10941, 39883, 2111, 49671, 9078, 39016, 42360, 21067, 27940, 7914, 26269, 10071, 49191, 14621, 40649, 41396, 23767, 8037, 24709, 22696, 10678, 37504, 8444, 49026, 15604, 11497, 33186, 4170, 18430, 18515, 6565, 635, 3574, 39754, 24626, 17026, 47331, 10526, 30129, 3202, 26684, 43884, 23556, 40671, 33433, 42244, 41503, 1815, 6692, 3254, 38754, 32664, 14393, 40068, 2763, 18443, 38687, 2791, 5480, 39770, 17599, 14652, 19102, 28993, 36706, 1597, 40043, 22199, 3127, 37785, 42477, 29620, 541, 45055, 44477, 31815, 40939, 27270, 35065, 18657, 38481, 30946, 38120, 43048, 8774, 35561, 28068, 20900, 41507, 11451, 16369, 32574, 39739, 39956, 26869, 28016, 21016, 47847, 17582, 6033, 28716, 679, 7302, 8146, 2318, 37141, 5678, 12670, 42677, 9032, 31187, 15524, 43763, 4919, 8702, 18344, 1261, 12029, 15536, 4467, 34715, 22774, 11283, 12655, 38835, 12230, 12010, 42828, 14762, 225, 35570, 1144, 14719, 42349, 6724, 406, 2967, 38344, 46579, 48280, 24643, 92, 16729, 43161, 8314, 25124, 26549, 26656, 8283, 14136, 20179, 44023, 23061, 20682, 38830, 8539, 17910, 2331, 1579, 11443, 22614, 5437, 25978, 18121, 30182, 49732, 21854, 42162, 44820, 42703, 46028, 24458, 28371, 14123, 43169, 20281, 36155, 1960, 44964, 26369, 47135, 2607, 5881, 11537, 24716, 11265, 6103, 45807, 10741, 34449, 31643, 35965, 10793, 14063, 49606, 18183, 48662, 48168, 46811, 38715, 11684, 3932, 32793, 15040, 7573, 31600, 44952, 42026, 4207, 26786, 36895, 23233, 33596, 2961, 14748, 30980, 13433, 43645, 39564, 20578, 36329, 5140, 19397, 3448, 31116, 875, 1877, 4420, 5239, 1423, 14505, 37181, 30843, 35594, 44700, 2887, 33308, 49228, 21282, 23608, 49601, 509, 6500, 22152, 5531, 13951, 9139, 14755, 29426, 948, 23975, 27899, 17204, 36323, 22753, 26547, 38430, 38494, 3473, 38836, 5781, 3820, 19390, 10777, 33637, 17263, 16358, 10903, 17827, 41073, 16047, 34558, 33616, 15755, 47118, 4038, 49846, 1397, 44554, 31961, 21611, 21166, 33651, 26592, 26704, 21519, 44594, 38035, 7960, 13480, 23687, 23551, 18337, 6097, 9177, 29091, 6179, 33439, 44192, 33030, 45822, 28499, 19697, 25303, 20460, 47177, 18516, 45009, 17738, 39659, 123, 49709, 26227, 30393, 25106, 15391, 46756, 34292, 34028, 20957, 37091, 20758, 17741, 35268, 4080, 14020, 37039, 16078, 7555, 15008, 31465, 46269, 17444, 5858, 9666, 46035, 40913, 22160, 18405, 16855, 3969, 22129, 6861, 44325, 39930, 26151, 39499, 4036, 1589, 5481, 6706, 44609, 39982, 11436, 16826, 3319, 9659, 22873, 22082, 29335, 7421, 27290, 26101, 48964, 45357, 9811, 25618, 35258, 8648, 4717, 45907, 33800, 41848, 2014, 4810, 703, 35769, 30280, 34329, 28415, 49003, 1889, 4928, 27767, 47860, 14170, 16885, 13364, 34083, 5250, 39763, 45797, 31896, 3662, 38295, 29735, 40317, 13641, 18157, 29617, 30621, 31267, 9108, 33926, 44975, 279, 29571, 13654, 46401, 10881, 13795, 32067, 12398, 45528, 5505, 8972, 12443, 16313, 39606, 2401, 45339, 18756, 26421, 21729, 9513, 29824, 26603, 1560, 41465, 48335, 17341, 8868, 21164, 43347, 8746, 27944, 8126, 22721, 3633, 43121, 648, 42829, 4240, 25606, 38617, 3019, 12107, 26149, 35595, 6165, 5351, 31506, 30070, 1437, 35509, 40428, 15209, 18214, 8950, 43949, 16695, 18545, 11093, 23618, 49556, 9501, 32444, 43959, 25928, 38609, 12911, 28930, 15540, 3671, 6276, 786, 7694, 17166, 23927, 24438, 36143, 39838, 44054, 17980, 16480, 15233, 46878, 43997, 38910, 3588, 19368, 31837, 200, 48680, 42009, 32984, 13399, 14509, 18806, 5640, 30982, 27049, 27007, 23560, 29468, 32232, 34628, 45526, 35784, 36197, 8670, 2441, 35556, 25736, 3929, 2403, 11214, 34456, 15453, 44088, 46104, 42459, 27135, 43802, 38639, 16707, 30092, 22067, 48094, 2685, 37781, 10487, 29054, 40170, 8644, 13892, 17913, 47085, 33353, 39736, 38162, 14404, 17148, 42885, 47114, 41863, 21592, 29909, 17598, 31317, 27198, 25341, 34289, 13893, 1234, 8811, 5172, 32144, 40194, 46804, 43826, 3706, 26694, 42399, 6011, 5780, 47719, 11755, 11830, 26693, 35690, 4456, 26393, 40175, 39670, 39200, 6762, 48359, 38863, 8308, 14583, 41149, 22939, 28846, 28940, 18302, 12727, 8805, 49868, 8383, 5323, 8889, 12709, 5469, 695, 46254, 15870, 12129, 15797, 1012, 9001, 28715, 26654, 37408, 39346, 38010, 42548, 36531, 1479, 17353, 21009, 1300, 20714, 20889, 15513, 1875, 43941, 17035, 93, 38933, 14476, 38796, 19617, 23403, 12251, 28348, 37074, 4271, 33021, 9536, 11835, 38006, 46687, 18087, 35883, 39870, 37922, 4461, 14457, 45551, 5753, 42770, 49662, 43811, 20280, 45726, 34168, 36322, 10814, 37550, 41284, 7844, 3515, 37509, 43333, 15699, 40802, 6756, 49852, 29032, 25140, 179, 15255, 25720, 7093, 34280, 11388, 44741, 26049, 12192, 35758, 39645, 31946, 24947, 39320, 42571, 41131, 37641, 21798, 12826, 1470, 42226, 17997, 35177, 5580, 3591, 40174, 683, 46170, 28570, 29092, 31391, 46186, 10064, 9308, 49511, 41196, 13507, 13211, 41460, 48499, 27128, 36739, 34338, 14043, 21678, 715, 41456, 27581, 12925, 20965, 11893, 44742, 27127, 3056, 27807, 41684, 12182, 9192, 40037, 20013, 34478, 33386, 25531, 4798, 34075, 41980, 39471, 6008, 39957, 27960, 15874, 42251, 8715, 19666, 43331, 4555, 35701, 7920, 27548, 21833, 30048, 18749, 18036, 13000, 22017, 12072, 14625, 44877, 41942, 48729, 11054, 14289, 26438, 12954, 2032, 48691, 33919, 21681, 49382, 34703, 3441, 6676, 2931, 4061, 8661, 36863, 28169, 24867, 11073, 17028, 20015, 46698, 7528, 35183, 18913, 43119, 48378, 49889, 23240, 22661, 41990, 15725, 34577, 13110, 11797, 2996, 8807, 28252, 400, 3363, 41728, 16202, 45298, 14472, 21445, 30888, 47512, 4246, 19024, 23798, 25421, 46651, 18470, 9268, 49672, 48751, 22815, 24183, 26750, 11634, 44770, 1078, 42248, 23113, 49513, 20700, 36634, 46819, 3893, 45918, 43737, 44126, 45042, 45727, 28843, 5864, 42175, 40801, 42944, 49472, 33235, 41008, 43489, 40898, 2670, 37394, 4576, 28358, 1664, 40350, 34780, 12790, 45573, 3054, 39056, 35337, 28216, 46808, 44057, 42447, 723, 8880, 21647, 42250, 11496, 47678, 10243, 23796, 21232, 41524, 38379, 20658, 29856, 42984, 32619, 30692, 38410, 40954, 34290, 11944, 11185, 36231, 21008, 6926, 7971, 38034, 12752, 39916, 26667, 32398, 38414, 23050, 14467, 5216, 27286, 3965, 34423, 49116, 49358, 41172, 36773, 15690, 16880, 19030, 15579, 49031, 17045, 45095, 892, 32601, 45265, 33204, 16917, 7011, 12319, 12818, 29858, 23401, 17203, 19820, 13106, 43564, 27374, 40270, 11551, 13400, 8752, 9787, 16656, 13069, 9683, 40542, 15074, 11121, 7329, 15077, 30350, 20676, 3700, 49768, 13929, 38839, 11940, 14141, 40257, 468, 12512, 37433, 23843, 24173, 44264, 19027, 38312, 47723, 35461, 11802, 36748, 22693, 22326, 41169, 33231, 47143, 44758, 9279, 21288, 8079, 41047, 39440, 30807, 20484, 39845, 41592, 49338, 12458, 19365, 13707, 27537, 7175, 23262, 17313, 8562, 25514, 18213, 34567, 2082, 14917, 317, 18262, 20577, 3618, 34538, 10811, 27687, 37347, 21815, 47176, 33575, 28436, 24577, 37483, 42365, 25322, 38098, 32251, 11053, 23576, 7612, 41531, 43342, 28178, 49815, 49471, 40592, 8573, 49460, 2955, 39650, 23010, 38596, 45064, 23981, 22625, 20613, 25869, 45463, 45304, 29514, 13583, 47245, 34775, 38662, 35283, 45509, 31098, 20278, 16092, 38419, 29373, 24657, 2529, 47771, 43817, 12126, 49427, 20122, 38301, 15263, 4657, 8971, 13970, 38331, 9589, 30722, 34480, 23521, 43679, 15491, 18803, 49534, 45755, 36911, 16678, 535, 10460, 9922, 10806, 11811, 30160, 17568, 15695, 16553, 29437, 9009, 1514, 22078, 8387, 21560, 23464, 40039, 37555, 21290, 36456, 29272, 34481, 8070, 28503, 13586, 18800, 20541, 3930, 48430, 26422, 21801, 49523, 1652, 30323, 32344, 27245, 40148, 29748, 22494, 37351, 44692, 734, 18261, 10301, 17330, 45707, 13252, 20661, 19733, 42892, 32832, 49217, 19696, 48098, 40632, 8370, 21477, 4991, 16717, 38187, 39725, 22475, 9617, 28699, 31617, 40872, 36149, 28607, 9557, 38043, 42706, 3211, 38545, 21514, 49907, 46189, 8933, 30178, 90, 48293, 1481, 41414, 22805, 5892, 49037, 35085, 28389, 14902, 20842, 11296, 41636, 7316, 4644, 20016, 2449, 659, 16120, 4957, 40830, 19508, 20891, 5697, 45252, 9762, 7979, 24494, 6543, 29722, 47634, 7601, 3825, 31066, 48973, 23436, 19050, 2395, 9996, 19818, 29244, 31456, 19893, 15142, 41560, 35305, 48001, 24195]
[2025-06-03 12:26:22,223][CIFAR10][INFO] Trainset Loaded
[2025-06-03 12:26:22,223][CIFAR10][INFO] Loading testing set.
[2025-06-03 12:26:23,038][Node][INFO] Dataset instantiation complete.
[2025-06-03 12:26:24,874][VNodeRealSimulation][INFO] Perturbing model
[2025-06-03 12:26:24,882][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-03 12:26:24,887][VNodeRealSimulation][INFO] Training this round.
