[2025-05-26 21:50:02,894][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:04,571][CIFAR10][INFO] Loading training set.
[2025-05-26 21:50:06,340][CIFAR10][INFO] Data: 1753
[2025-05-26 21:50:06,341][CIFAR10][INFO] Index: 1753
[2025-05-26 21:50:06,341][CIFAR10][INFO] [18242, 11882, 30602, 44203, 39112, 39001, 33771, 29650, 5575, 5639, 32406, 10651, 18485, 45005, 31063, 37934, 36072, 7151, 10624, 18419, 35230, 10608, 20724, 39273, 4549, 23788, 2682, 43106, 40791, 5132, 31438, 42832, 23138, 2971, 2938, 44491, 36307, 9203, 8172, 32166, 40209, 6921, 8536, 48427, 2846, 28397, 45532, 10412, 20019, 48480, 35107, 9448, 38407, 40701, 17217, 14843, 8024, 38457, 17669, 14180, 43631, 39222, 16609, 41599, 49881, 11934, 31169, 22977, 4895, 13682, 15376, 33233, 4196, 26500, 24429, 6621, 32570, 9255, 3508, 47904, 48518, 37663, 4056, 12945, 38219, 33300, 8936, 16761, 47034, 13, 29673, 29912, 9290, 48250, 17757, 9053, 45805, 49558, 34254, 17851, 2090, 21765, 32763, 23716, 24777, 35148, 17362, 10660, 32693, 35451, 13300, 45346, 17657, 29363, 43738, 20996, 31997, 12742, 42271, 44334, 46527, 27984, 1533, 8528, 35226, 39732, 35686, 33377, 38722, 13936, 47273, 37268, 20703, 36635, 37255, 49275, 1753, 22279, 8055, 32816, 5026, 6236, 39675, 48922, 15649, 35104, 16093, 6843, 1267, 4070, 48676, 46125, 8341, 586, 2537, 5926, 2091, 17954, 4453, 9150, 16306, 34463, 24016, 21656, 45570, 20990, 46728, 3673, 25861, 27480, 41312, 31741, 27373, 11349, 38399, 40017, 24033, 29300, 37352, 16660, 6970, 22170, 14285, 6146, 15995, 18588, 17739, 44177, 10802, 15404, 17016, 32587, 33054, 4677, 45713, 38287, 22667, 15972, 37549, 39786, 27482, 47800, 8192, 44774, 12978, 30631, 35787, 32477, 41512, 37054, 28057, 3963, 17138, 37647, 32972, 29541, 17690, 34925, 24218, 7477, 38623, 15589, 19425, 40177, 10976, 3259, 34928, 26641, 44766, 6799, 21452, 36154, 38049, 16372, 19070, 39794, 47432, 47674, 13318, 28107, 19551, 8321, 43763, 41295, 22570, 48531, 13408, 42107, 31759, 24392, 14768, 33474, 29548, 40786, 6228, 24399, 7098, 33811, 36141, 7929, 40704, 6305, 7658, 18075, 43658, 21860, 14296, 22797, 49802, 28124, 38592, 35723, 24432, 4732, 28458, 17185, 4730, 47481, 23905, 45218, 11745, 2678, 32045, 16349, 2378, 33776, 42995, 29379, 12651, 25833, 12710, 33932, 5824, 5301, 25175, 7888, 7480, 22515, 7951, 28564, 38182, 18995, 26570, 32387, 49357, 42696, 32141, 6946, 42328, 38032, 21973, 13286, 22510, 31237, 1065, 5818, 21365, 32642, 22114, 39935, 17887, 17382, 39648, 25912, 27163, 44480, 13130, 22432, 15899, 7942, 36162, 48391, 560, 18191, 40288, 15940, 9526, 33303, 23241, 8888, 15468, 42168, 31999, 43095, 889, 18269, 13042, 25989, 31495, 3535, 5825, 48, 9629, 43745, 26523, 41856, 42090, 1008, 20754, 8459, 27863, 26833, 29612, 8264, 40133, 31275, 12720, 46014, 7332, 34555, 33218, 36025, 40256, 800, 1705, 31813, 11884, 9639, 18234, 15705, 6802, 20260, 26864, 12423, 26803, 34747, 23217, 29611, 6265, 23930, 45969, 5758, 20038, 33103, 49781, 34669, 41548, 44512, 19981, 10933, 42774, 29728, 37684, 6210, 8237, 1438, 31269, 2346, 20065, 6626, 30258, 23642, 27091, 4109, 32375, 49683, 26762, 37503, 27542, 36092, 21163, 26148, 21316, 40212, 14106, 13794, 19440, 15658, 43367, 43122, 36006, 24736, 27966, 41024, 39632, 14620, 26219, 47360, 31496, 28357, 16747, 17347, 11433, 34971, 35575, 2377, 12472, 33851, 24465, 18652, 22691, 10842, 21076, 16102, 8844, 1995, 45451, 646, 17538, 13757, 16693, 36293, 6019, 12669, 27684, 25528, 7165, 24636, 35482, 22841, 13398, 33550, 7714, 1614, 20558, 15929, 17712, 4620, 2742, 26855, 38746, 42230, 4017, 31691, 9475, 15214, 36883, 24168, 3520, 9553, 16318, 2902, 25161, 16786, 19637, 14012, 8819, 37015, 25354, 39242, 41972, 49686, 17779, 26651, 35309, 7116, 3506, 933, 34630, 48944, 17262, 196, 6296, 43702, 44648, 15522, 45411, 16446, 48366, 18573, 29058, 36681, 49457, 2936, 13659, 9319, 13362, 7522, 37409, 35096, 7840, 29354, 11003, 44539, 10807, 12784, 18901, 29126, 1676, 33846, 18661, 15913, 13075, 31562, 8616, 42717, 6341, 3462, 32457, 25530, 20551, 40736, 21491, 36675, 1184, 20145, 34896, 26175, 25427, 46702, 48779, 30751, 19376, 27743, 33084, 38150, 29532, 22012, 9440, 24771, 2121, 47074, 4293, 13898, 14371, 8750, 41999, 46293, 32526, 12060, 1884, 11789, 48951, 1752, 30139, 30007, 12287, 6388, 6805, 10409, 21849, 2567, 28867, 194, 43570, 47593, 1800, 10417, 5189, 23719, 36450, 11354, 20403, 6327, 27823, 4014, 33090, 45744, 39809, 12623, 18164, 31394, 24223, 22733, 47631, 16757, 31231, 12583, 17559, 41894, 26266, 20055, 36339, 37972, 48835, 41223, 5609, 23283, 13735, 12582, 29483, 47957, 46258, 4896, 41085, 33121, 10391, 44159, 23537, 2470, 19231, 18464, 21590, 49538, 19359, 5219, 38655, 9523, 1527, 15788, 742, 41, 37947, 12819, 39847, 15285, 24322, 17117, 11650, 42147, 544, 1936, 33047, 44327, 42856, 48498, 3297, 37545, 23442, 8112, 41405, 18092, 30110, 39110, 38750, 43665, 47632, 47, 13655, 18586, 5123, 1929, 31705, 14199, 43692, 38234, 23911, 14619, 28114, 2975, 39008, 11288, 47016, 27729, 47565, 36261, 7576, 35168, 22287, 35681, 37838, 22831, 19579, 10594, 14317, 21168, 4090, 19868, 45342, 46589, 46509, 23775, 21942, 39051, 16783, 17043, 13637, 6634, 19384, 9588, 44241, 7962, 4122, 48137, 18225, 48694, 21205, 16053, 41018, 21247, 42581, 43361, 13477, 40924, 17817, 41145, 31546, 1328, 2343, 37781, 3796, 4493, 9408, 2641, 22835, 42091, 975, 41562, 25449, 12616, 17114, 1792, 9011, 31766, 9940, 27001, 38989, 27521, 2860, 22280, 40342, 13542, 2467, 474, 40134, 9033, 522, 6856, 8534, 13698, 40225, 20660, 45852, 5406, 44797, 12250, 32101, 9803, 38594, 16867, 25367, 24756, 33899, 13856, 12519, 37821, 45738, 3693, 2533, 383, 40282, 36524, 12549, 11187, 43162, 46216, 1542, 44644, 23950, 21399, 35645, 22446, 41661, 19504, 46235, 38664, 7298, 47450, 40487, 31020, 12387, 15326, 1789, 24719, 35708, 28333, 4525, 3321, 25822, 2317, 9137, 34203, 26695, 20051, 23677, 44739, 39686, 17902, 42197, 7661, 14175, 5151, 533, 6976, 5901, 19473, 17834, 14756, 48344, 11454, 48989, 15124, 33286, 46907, 47397, 7525, 35853, 37446, 16266, 13314, 15654, 7589, 9603, 19700, 21925, 48651, 38030, 46877, 28641, 16352, 15696, 15828, 38007, 5660, 10935, 33518, 7633, 30988, 46005, 48089, 14500, 9341, 15262, 28521, 31809, 39854, 39687, 18496, 7877, 46501, 49560, 31002, 6944, 9660, 2408, 8092, 29995, 16028, 34488, 9299, 20621, 43244, 8871, 39520, 13278, 46516, 12448, 19969, 9552, 6362, 5537, 13759, 35306, 46784, 38055, 15584, 28551, 2114, 44113, 37797, 33263, 45277, 25734, 30740, 30454, 9089, 35800, 34266, 27072, 15981, 26279, 34769, 12361, 31280, 21587, 49069, 46183, 5415, 1108, 12141, 18360, 8798, 46389, 18837, 12067, 2708, 20189, 1523, 1745, 37511, 27046, 15700, 35882, 18503, 4703, 15088, 4138, 37572, 42112, 35537, 18285, 34377, 24706, 12860, 29742, 11548, 7340, 10944, 14946, 15144, 43443, 30855, 10474, 32991, 49755, 39508, 13275, 25183, 25830, 32639, 7279, 45893, 25172, 39310, 37435, 2610, 23530, 27560, 27121, 32582, 36919, 425, 35655, 12533, 36377, 23222, 36585, 34609, 36469, 33108, 11455, 26001, 2087, 9556, 48102, 22845, 26271, 45424, 24166, 1981, 21476, 4091, 1207, 44181, 47948, 33587, 3484, 36137, 33481, 38676, 9484, 20061, 6638, 44328, 34930, 32274, 37403, 11518, 30102, 43781, 8454, 2833, 37485, 10901, 28051, 7026, 5016, 41211, 17267, 12924, 39892, 32103, 9067, 31493, 16415, 1409, 36447, 26169, 24857, 19337, 36825, 34023, 25564, 35477, 22864, 502, 34340, 46326, 16804, 12697, 33293, 33379, 49858, 7466, 21711, 29920, 18678, 41860, 11991, 43010, 40960, 29902, 23237, 4431, 34597, 25192, 32071, 44174, 43319, 23395, 558, 4052, 34256, 49268, 36860, 12958, 9827, 37943, 2269, 46405, 37368, 45521, 9038, 49282, 7521, 14062, 36122, 25149, 33023, 43057, 39389, 13819, 7761, 38096, 40444, 27845, 33987, 14399, 34959, 3119, 33881, 30596, 45334, 40917, 27197, 28095, 2983, 2927, 13761, 35824, 14926, 23632, 28788, 21486, 14655, 22032, 31223, 47932, 13585, 38349, 36112, 37373, 22729, 23064, 12678, 26629, 33457, 38129, 47885, 41865, 47199, 16662, 45660, 26734, 46800, 43904, 2799, 17380, 13177, 35967, 14439, 35255, 35673, 19224, 6816, 30511, 43179, 45838, 38329, 48831, 42947, 16208, 47698, 45847, 18049, 6081, 43545, 22248, 45681, 49573, 4902, 957, 18855, 45998, 45864, 7542, 45074, 41299, 48545, 26186, 38509, 45460, 11348, 48988, 7452, 2340, 31371, 4976, 2193, 9577, 25426, 43607, 36616, 7135, 38971, 23495, 11123, 10089, 36441, 9579, 33350, 21224, 29594, 3235, 36184, 14899, 47500, 13879, 9876, 19453, 9172, 20633, 23095, 19737, 25859, 45533, 39991, 23944, 28301, 6427, 40236, 40661, 37855, 14588, 49053, 5903, 6685, 16498, 27470, 35294, 42394, 30791, 13727, 3791, 16807, 23496, 22122, 26321, 4526, 20216, 37277, 36920, 10512, 21550, 14029, 21637, 29076, 10155, 14327, 9463, 709, 41802, 47742, 8440, 48092, 32299, 15139, 6547, 38806, 30246, 5550, 31285, 40221, 27816, 4830, 19328, 45785, 24789, 24467, 4237, 46895, 35616, 11746, 36626, 13273, 21841, 23558, 48764, 5574, 8324, 16743, 32361, 40372, 16099, 16111, 25282, 34624, 28878, 30665, 8322, 29048, 46450, 6412, 15189, 6209, 49449, 42234, 39436, 28935, 13567, 12892, 27517, 12421, 35569, 35597, 20556, 16221, 20073, 18460, 43134, 41667, 14172, 45119, 33449, 44186, 4755, 14266, 18564, 29906, 21240, 24927, 22535, 13621, 17774, 31802, 4719, 12455, 26187, 5252, 35146, 26968, 33929, 27309, 29087, 33580, 31401, 34651, 46652, 38813, 24064, 14672, 48002, 121, 31294, 35940, 11641, 40716, 11256, 25478, 43300, 37594, 46530, 42694, 49914, 48354, 31045, 33042, 47853, 43747, 33175, 3488, 19217, 37613, 18529, 24926, 8148, 31375, 21063, 34735, 30287, 10160, 39514, 22591, 14930, 1566, 20284, 34497, 26019, 26873, 14819, 24379, 49256, 37305, 7275, 36845, 27578, 43822, 26577, 12140, 31377, 7465, 12188, 31041, 22310, 3390, 4376, 37895, 27476, 27592, 10018, 7410, 33107, 33083, 6461, 31308, 43078, 4518, 40403, 37137, 32544, 42043, 2044, 18287, 12156, 32136, 16034, 11731, 22375, 20673, 5922, 30974, 6542, 22331, 25064, 34181, 8144, 11089, 7586, 15314, 17249, 28238, 14364, 19888, 38560, 28327, 41681, 24002, 14228, 49877, 36494, 3436, 39882, 20323, 32809, 44909, 19874, 30232, 26070, 20308, 4455, 1921, 40327, 13901, 37560, 23014, 6593, 39515, 44688, 19428, 2988, 15820, 1180, 421, 10866, 19236, 30254, 25166, 2816, 9896, 46724, 42775, 13777, 24902, 32951, 25049, 27264, 20048, 8682, 48370, 25398, 42588, 17850, 14569, 47910, 44277, 32181, 32328, 26787, 35833, 11528, 23656, 12043, 8081, 37008, 18, 39925, 29374, 5724, 39360, 22974, 32456, 335, 6996, 4634, 5889, 47248, 18720, 43987, 8157, 33032, 39535, 10612, 43856, 42094, 11017, 12667, 26305, 19207, 41411, 29298, 42450, 32723, 27131, 4168, 35957, 16232, 17421, 44885, 16290, 15869, 36598, 8100, 38883, 10217, 46053, 32705, 16314, 22987, 30237, 42615, 4211, 34433, 30352, 33513, 27314, 19806, 15638, 26449, 3074, 24734, 22966, 42839, 21867, 14675, 21208, 35362, 18198, 32943, 7850, 43898, 30315, 21403, 7166, 22448, 12782, 32153, 24993, 38456, 43177, 14248, 48012, 16833, 26663, 32151, 9520, 3608, 12506, 18084, 36268, 5836, 3117, 31054, 27825, 34307, 49995, 38939, 30669, 37321, 17273, 42172, 26807, 18248, 14294, 9016, 33842, 28161, 14435, 30524, 27884, 18146, 3245, 18101, 12317, 44544, 25440, 39055, 4777, 24030, 6445, 2693, 9350, 42269, 3675, 46909, 47601, 49331, 26051, 23118, 38060, 12191, 22322, 36639, 46284, 46607, 2702, 34508, 35955, 5370, 6628, 1040, 42848, 44070, 1852, 24313, 32807, 27555, 41198, 13447, 7038, 28890, 22897, 20283, 32330, 3417, 7664, 48703, 30117, 46106, 38216, 6558, 46467, 33544, 39594, 25145, 48530, 26760, 48244, 17915, 13114, 28802, 13559, 41790, 28112, 11197, 38439, 25495, 27325, 25467, 17481, 23559, 1793, 6917, 11486, 16683, 29845, 9330, 47127, 45414, 12166, 13643, 39901, 42861, 35310, 21446, 45990, 5150, 18163, 34196, 25379, 37127, 17955, 32257, 19218, 48906, 14135, 16530, 4418, 27594, 43365, 48894, 19373, 12877, 36344, 23062, 20695, 12694, 33412, 33519, 14192, 810, 4888, 26758, 35870, 44305, 44652, 144, 26398, 11962, 1129, 13465, 39881, 42468, 4220, 11873, 3395, 44918, 40828, 44861, 20138, 9712, 6606, 29715, 13071, 10968, 34873, 11825, 6126, 21668, 37941, 19039, 8169, 30023, 18612, 463, 1077, 24115, 7089, 1354, 47850, 3889, 22770, 40187, 1861, 29181, 42928, 45303, 29162, 42098, 21701, 20286, 32430, 14017, 22508]
[2025-05-26 21:50:06,341][CIFAR10][INFO] Trainset Loaded
[2025-05-26 21:50:06,341][CIFAR10][INFO] Loading testing set.
[2025-05-26 21:50:07,315][Node][INFO] Dataset instantiation complete.
[2025-05-26 21:50:07,959][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 21:50:07,965][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 21:50:07,971][VNodeRealSimulation][INFO] Training this round.
