[2025-05-26 21:50:02,850][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:04,512][CIFAR10][INFO] Loading training set.
[2025-05-26 21:50:06,277][CIFAR10][INFO] Data: 1815
[2025-05-26 21:50:06,277][CIFAR10][INFO] Index: 1815
[2025-05-26 21:50:06,277][CIFAR10][INFO] [15295, 47824, 44674, 28538, 12228, 6673, 10642, 49021, 24678, 15792, 29512, 30676, 34723, 28276, 12412, 48441, 21959, 19485, 36791, 40509, 46866, 14249, 38167, 23768, 38795, 20643, 7738, 47423, 13895, 19628, 19865, 22490, 37849, 22054, 44886, 39256, 39476, 22936, 19539, 24041, 22952, 41978, 8476, 61, 17534, 7475, 43976, 30399, 24228, 312, 30471, 12964, 47566, 22564, 20896, 16882, 15809, 39818, 874, 19144, 17772, 4423, 8175, 14722, 21870, 38515, 18178, 30244, 25619, 19448, 7374, 18752, 977, 20114, 49585, 29121, 4578, 35371, 44613, 31969, 21027, 36379, 43609, 2841, 43251, 21890, 42053, 39911, 8791, 5356, 14912, 23933, 32988, 6456, 5515, 43655, 11831, 45214, 13973, 35644, 39843, 8692, 13897, 13239, 34720, 29469, 22656, 32847, 21088, 35081, 7173, 35356, 48917, 40283, 16331, 28245, 16332, 35979, 19699, 12378, 14367, 22217, 8944, 34909, 10365, 15984, 42666, 467, 25196, 43948, 35779, 24219, 18551, 38204, 3387, 42119, 20866, 11829, 3386, 36850, 46463, 105, 33514, 46107, 46421, 32319, 28193, 498, 39566, 44591, 4261, 4363, 7707, 22145, 12743, 21631, 23959, 2173, 20781, 36021, 10824, 48644, 5666, 15776, 38596, 8995, 27802, 25910, 39601, 12570, 4585, 44026, 39484, 32486, 36445, 3734, 29429, 6272, 26267, 48115, 44266, 31166, 30050, 48036, 2837, 45210, 35884, 39987, 48970, 2433, 18927, 13323, 20107, 12592, 7728, 26077, 1410, 17964, 19046, 21992, 21384, 46871, 47162, 34993, 29149, 36058, 13040, 13534, 22451, 43235, 44488, 35878, 13108, 1242, 8667, 40814, 16848, 5144, 22055, 32099, 28038, 22365, 17861, 22993, 16490, 8529, 9088, 16250, 2067, 43186, 11133, 28580, 34206, 14900, 16829, 48086, 46328, 1464, 43641, 5759, 48656, 3404, 21218, 24018, 12755, 34794, 18483, 44269, 9561, 18625, 8432, 20914, 7992, 16268, 21151, 6869, 28110, 47226, 32584, 41736, 41217, 27073, 27382, 39405, 42287, 17746, 17843, 39422, 20750, 40453, 46741, 22586, 47774, 41075, 34442, 35070, 10362, 25582, 30492, 32743, 30458, 42237, 34145, 1599, 32860, 34238, 49505, 5747, 37461, 47772, 42163, 43232, 41502, 28798, 14092, 49539, 11482, 29967, 24425, 28008, 13615, 21020, 40751, 16555, 15903, 37354, 37830, 28552, 4866, 38420, 44418, 3871, 45714, 34484, 26292, 24038, 22072, 9565, 35847, 2455, 44971, 48954, 19095, 94, 49886, 37570, 2445, 19490, 24932, 38691, 49230, 46135, 36331, 47390, 21455, 15665, 32305, 18698, 9894, 7284, 29270, 46026, 6828, 48293, 17219, 17924, 311, 42443, 39192, 31988, 42103, 48570, 11532, 27405, 4624, 44557, 275, 2180, 34233, 11242, 15779, 7349, 49151, 31209, 17460, 38650, 29959, 30696, 29494, 36388, 34376, 41006, 41979, 33625, 1413, 33838, 43145, 40352, 27582, 29430, 38818, 9442, 25974, 14904, 30407, 37588, 19971, 36007, 16385, 29330, 33237, 11163, 28105, 42531, 18438, 8313, 40518, 9965, 5685, 10797, 49705, 39996, 49590, 28417, 44395, 24428, 25872, 23864, 29230, 2661, 28780, 33599, 31251, 5202, 49354, 14512, 6550, 28017, 6244, 22396, 21196, 11896, 19454, 1364, 47314, 30963, 12946, 7722, 42913, 43684, 8124, 30183, 16777, 30415, 21206, 24591, 29552, 8550, 24539, 43413, 12841, 33589, 29007, 396, 13845, 24965, 29143, 26950, 45977, 24255, 33847, 32011, 30418, 21888, 9309, 37303, 37024, 32913, 35649, 16745, 27251, 38542, 15363, 6120, 38491, 14048, 17209, 16410, 28274, 41189, 41257, 16813, 23190, 3512, 41105, 34278, 14676, 6453, 22689, 15702, 8189, 33327, 23345, 20391, 33754, 12538, 20440, 1103, 7401, 48465, 40595, 31645, 22817, 13509, 25061, 28024, 2259, 44225, 42282, 17017, 20307, 42658, 41051, 6446, 19018, 23662, 16989, 47639, 49569, 1946, 14995, 1389, 9042, 43911, 41710, 12774, 26059, 41087, 3257, 39936, 9317, 38037, 8693, 17274, 43972, 6851, 7607, 44109, 44303, 29283, 15061, 13940, 3230, 30245, 47519, 41289, 3934, 3954, 14339, 14519, 28001, 36568, 28344, 42292, 47109, 47288, 16770, 36907, 30792, 17553, 13852, 19382, 47588, 31079, 20595, 3620, 31110, 5971, 45968, 18639, 27636, 96, 11301, 42539, 36618, 10882, 14717, 41114, 27284, 5663, 16233, 11403, 42785, 8305, 9263, 37618, 45201, 39322, 44411, 41946, 49221, 29808, 34385, 17205, 13843, 16006, 12719, 30238, 35556, 6959, 27099, 2038, 36991, 33426, 46233, 22745, 10145, 1790, 22533, 42413, 23192, 14201, 28585, 18247, 42143, 13997, 13468, 33181, 27262, 9085, 33257, 47529, 26614, 38935, 16985, 20988, 37743, 28394, 33034, 21398, 8426, 48234, 42710, 41356, 17593, 10963, 44412, 13523, 20453, 17106, 30198, 15710, 45535, 11546, 49999, 36872, 34080, 947, 40936, 46893, 18859, 4533, 47701, 637, 49392, 23260, 38446, 36129, 45672, 12167, 18238, 6814, 10652, 7124, 24863, 31101, 20745, 18062, 18413, 25046, 5811, 35688, 25050, 15042, 26470, 46610, 49491, 15114, 22060, 10100, 40003, 48706, 7357, 22394, 1651, 19575, 22317, 43891, 28098, 2268, 14713, 20777, 10024, 10325, 32983, 49769, 26248, 12232, 16172, 28474, 7312, 1689, 40422, 35516, 26158, 1476, 43290, 13697, 3379, 2828, 21429, 42239, 2227, 36153, 4636, 19760, 18518, 8622, 45628, 10000, 26994, 22421, 39679, 26877, 1541, 33112, 42606, 16278, 17539, 42663, 35366, 17755, 17479, 29639, 31351, 13191, 44647, 35414, 43447, 19572, 38785, 36975, 16252, 33734, 15014, 46268, 30049, 7796, 39905, 29986, 32941, 7683, 39811, 10450, 34300, 41733, 36891, 14836, 36102, 6737, 23969, 48640, 11522, 19898, 833, 48312, 10352, 31607, 2849, 12494, 9583, 11407, 43020, 2731, 28763, 34364, 37390, 22975, 2928, 676, 36703, 48675, 21014, 27769, 22552, 37755, 44231, 39824, 6074, 33285, 41607, 44601, 13742, 48113, 48182, 38028, 28535, 43818, 44235, 2362, 27272, 23463, 44966, 14300, 41627, 19626, 35004, 3661, 4200, 27215, 20475, 13701, 35953, 8812, 21893, 48728, 22089, 17802, 9066, 25856, 42954, 8480, 43178, 35355, 47453, 40279, 262, 42877, 44686, 21985, 22636, 22532, 20438, 19668, 43317, 42260, 12560, 9837, 44359, 15261, 43984, 41467, 16412, 28559, 44777, 6733, 33615, 49658, 5324, 12299, 12800, 20736, 32087, 4500, 25027, 5420, 18377, 45070, 41254, 27465, 10910, 40367, 11515, 25428, 17008, 28694, 12917, 33194, 22437, 41392, 4101, 48574, 32492, 8221, 45332, 36774, 17760, 13218, 11890, 14662, 24294, 11640, 21984, 29188, 49989, 45810, 6020, 4100, 33314, 536, 29261, 43893, 28393, 20840, 2264, 47030, 37512, 49362, 11109, 29347, 21848, 40815, 22175, 24044, 27656, 38735, 49913, 19678, 23391, 48078, 48899, 27101, 24746, 36715, 22943, 45434, 37616, 15273, 47168, 31761, 32121, 45011, 18716, 12586, 35048, 18654, 7255, 22090, 15500, 24665, 29765, 9745, 15535, 12875, 49326, 16029, 12981, 79, 33718, 34902, 22938, 23210, 24986, 3836, 37468, 13402, 38282, 7288, 3773, 5181, 25614, 20168, 41849, 22041, 578, 37027, 3483, 1611, 13457, 45030, 2511, 10648, 18754, 25750, 34118, 29999, 3907, 35041, 7286, 35863, 20510, 35554, 17128, 4459, 3781, 39906, 43600, 6895, 48926, 17621, 49937, 4560, 4562, 34426, 47001, 23317, 33870, 942, 6670, 6701, 34588, 24470, 21540, 2029, 1502, 48128, 13922, 47213, 7723, 20605, 8547, 18825, 38157, 49435, 17309, 37428, 36614, 32647, 29299, 15883, 44385, 27447, 27084, 9774, 7778, 35021, 38257, 7221, 48617, 30949, 17732, 33742, 28089, 4775, 24979, 25827, 28381, 22596, 23248, 48215, 46060, 26794, 49977, 17014, 47987, 23901, 37047, 10954, 49759, 14379, 38078, 14358, 4553, 18078, 16723, 3827, 34108, 24668, 23052, 40297, 10912, 8848, 28634, 18907, 8127, 2052, 12158, 12741, 5512, 5629, 432, 40290, 27200, 4942, 32959, 45548, 13952, 20874, 47349, 42276, 16953, 126, 2118, 41404, 37698, 6420, 41686, 31445, 873, 9534, 18263, 38522, 33808, 8095, 2844, 46357, 27143, 7442, 44936, 16598, 7428, 47704, 28018, 28805, 41922, 18744, 42918, 13207, 22221, 24336, 19181, 33545, 21154, 40296, 5683, 18495, 49795, 11686, 6191, 19499, 14967, 37327, 41338, 14502, 26162, 454, 25209, 45580, 30923, 6820, 31151, 33130, 8419, 17515, 23936, 11196, 6464, 14481, 46828, 16261, 1736, 31019, 30313, 37630, 45677, 41368, 5392, 28086, 4739, 46840, 32202, 46969, 7147, 12049, 38841, 23311, 28441, 46782, 7841, 20994, 20811, 34301, 1660, 20829, 38086, 12676, 14849, 5552, 10133, 7913, 6376, 9809, 38330, 18117, 40472, 3285, 22607, 25600, 27989, 29277, 42709, 18354, 35068, 6295, 22001, 40656, 22479, 23357, 19363, 9549, 46679, 22882, 6931, 22472, 41857, 44526, 15357, 42171, 2039, 26141, 13417, 46304, 48915, 23709, 36033, 30865, 13505, 23220, 25177, 17492, 10795, 48749, 19354, 29522, 33705, 11223, 34911, 28963, 21538, 40427, 43015, 47680, 30062, 33085, 37382, 34850, 97, 30582, 25816, 29813, 31747, 11850, 46588, 19533, 13755, 38804, 1305, 32149, 46408, 40201, 46237, 46140, 33646, 46598, 45444, 14167, 36813, 2771, 33598, 15783, 38799, 31288, 13065, 11631, 43728, 11910, 15275, 49376, 39218, 12999, 33252, 49875, 18458, 20199, 7130, 22382, 37844, 3231, 18106, 12340, 13122, 10298, 45308, 13768, 37620, 49269, 13144, 29275, 8757, 31935, 30463, 46206, 34533, 13899, 24268, 49489, 5197, 8607, 44281, 35550, 34065, 19866, 43206, 44217, 25842, 27650, 29029, 2630, 25523, 26450, 14878, 44870, 18885, 44134, 21850, 24075, 34194, 4, 325, 10495, 32235, 16937, 45003, 40172, 8035, 16853, 29932, 12276, 23332, 23313, 5243, 30516, 44198, 19736, 21328, 18902, 25306, 35465, 3659, 14288, 19164, 29616, 16258, 29911, 45856, 22754, 19598, 39964, 4769, 10039, 5983, 9118, 22545, 7503, 41455, 21947, 49040, 3935, 48639, 23598, 24292, 49652, 37061, 10839, 10846, 22334, 31776, 19867, 9658, 42655, 9232, 26298, 18035, 23396, 6356, 14851, 27273, 42210, 8570, 15248, 31510, 49022, 39737, 5433, 18134, 19574, 3743, 17366, 10964, 40220, 6751, 43064, 30968, 12350, 41948, 44483, 493, 38937, 25323, 16956, 24008, 39848, 21280, 9057, 184, 32042, 16576, 8294, 14593, 11473, 12275, 9247, 33059, 24417, 21397, 27402, 3273, 6988, 19546, 7145, 4185, 44004, 38270, 34287, 40576, 35651, 8160, 12303, 15738, 39118, 27442, 5834, 39277, 47457, 1869, 9595, 34778, 11782, 14598, 21056, 12047, 48375, 34832, 5334, 25151, 17112, 49163, 461, 36641, 8540, 48263, 8197, 9054, 20742, 40000, 31619, 27607, 20931, 45089, 30362, 2958, 9058, 13296, 18048, 35705, 37938, 27354, 16575, 9870, 42802, 19313, 27773, 48898, 48310, 47670, 25881, 43167, 30534, 10393, 31737, 32979, 3735, 33963, 3727, 49225, 15934, 45403, 38112, 49526, 29794, 23431, 10637, 22037, 15633, 23714, 33951, 46330, 2597, 30120, 15966, 30650, 32210, 13740, 29146, 7735, 8566, 19939, 4565, 12210, 42684, 22316, 31985, 31138, 991, 29019, 37826, 32472, 41015, 9318, 24767, 48528, 19619, 32681, 21558, 45475, 3034, 22818, 35945, 26741, 176, 8563, 18057, 5099, 25689, 30439, 31072, 43195, 21144, 41336, 16087, 46859, 20752, 23338, 917, 42991, 9113, 7572, 1631, 43480, 24774, 21178, 28526, 40935, 11817, 26465, 690, 47256, 24544, 2827, 25007, 3025, 7884, 8225, 28626, 15559, 6559, 12643, 21448, 25567, 31158, 41844, 1455, 46461, 26474, 8339, 3131, 31208, 2283, 39553, 7289, 38266, 8450, 20858, 1571, 26743, 486, 29761, 17750, 32806, 14716, 1604, 25069, 134, 21498, 13098, 34637, 12170, 16629, 42130, 33179, 1021, 3899, 15662, 36455, 8779, 26115, 49075, 48279, 11791, 36751, 10380, 8135, 45322, 22379, 27994, 17457, 30570, 29231, 2825, 26304, 41908, 36208, 21530, 22906, 12523, 21933, 8427, 30006, 32003, 21813, 34554, 16400, 41067, 17701, 33351, 8300, 29783, 12894, 23088, 2800, 22270, 32147, 16063, 43555, 36376, 31583, 7261, 33540, 35840, 33624, 41695, 9998, 10377, 49503, 2600, 24486, 31363, 22769, 46507, 9365, 30103, 19947, 30208, 26093, 48000, 9822, 25909, 9209, 46900, 45202, 9252, 4390, 14238, 16774, 31338, 30227, 43859, 16958, 28957, 33751, 20042, 34063, 4172, 43207, 30486, 19565, 23015, 42823, 24566, 3085, 4354, 18671, 49469, 30999, 772, 45283, 32720, 10049, 43369, 38630, 44499, 11178, 42475, 11912, 27419, 3415, 48901, 24725, 39402, 4983, 1446, 37792, 23921, 2615, 20311, 7379, 12470, 10074, 40958, 10251, 14518, 21423, 24833, 2339, 48818, 33188, 49820, 15558, 39724, 14461, 20897, 21234, 36853, 16256, 28605, 22108, 28292, 28906, 41063, 41768, 35866, 39745, 36028, 32623, 8809, 13444, 38464, 15172, 26818, 19292, 48636, 18246, 35264, 1724, 43797, 31634, 1448, 18832, 7774, 28617, 25071, 17815, 39363, 43217, 10271, 40258, 40248, 15195, 22151, 22265, 27319, 34125, 28623, 7324, 26915, 13924, 3315, 34138, 27019, 13152, 46717, 44, 12311, 14524, 28910, 36236, 27089, 48820, 9717, 25874, 48962, 48224, 3808, 16211, 31253, 10249, 11645, 21181, 8965, 3142, 39974, 21331, 30293, 21796, 5247, 8181, 28383, 36537, 34962, 40386, 41568, 49080, 37879, 35996, 19935, 49239, 24480, 13999, 44030, 13839, 38902, 49426, 40358, 49787, 34697, 26230, 25596, 35339, 12622, 37213, 12548, 18332, 323, 47618, 45212, 29711, 42507, 42318, 47564, 6121, 13877, 18415, 5567, 22899, 47364]
[2025-05-26 21:50:06,277][CIFAR10][INFO] Trainset Loaded
[2025-05-26 21:50:06,277][CIFAR10][INFO] Loading testing set.
[2025-05-26 21:50:07,258][Node][INFO] Dataset instantiation complete.
[2025-05-26 21:50:07,957][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 21:50:07,964][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 21:50:07,969][VNodeRealSimulation][INFO] Training this round.
