[2025-07-03 11:20:43,596][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:20:44,936][CIFAR10][INFO] Loading training set.
[2025-07-03 11:20:46,488][CIFAR10][INFO] Data: 1562
[2025-07-03 11:20:46,488][CIFAR10][INFO] Index: 1562
[2025-07-03 11:20:46,488][CIFAR10][INFO] [37706, 4876, 2273, 24978, 39890, 28779, 3524, 12132, 28304, 49492, 35198, 40656, 12585, 2316, 10594, 20554, 12996, 25865, 40109, 47142, 34462, 17185, 3158, 40277, 9099, 24192, 32401, 19935, 28851, 46192, 2938, 14420, 7538, 7448, 28046, 28701, 27745, 49149, 14096, 5238, 39901, 47998, 12188, 11374, 32933, 29498, 25088, 39563, 35638, 40895, 46753, 40713, 48296, 38401, 30705, 10850, 6681, 48228, 5344, 13127, 47438, 42269, 4269, 35529, 35581, 12885, 46896, 44510, 19509, 41085, 37231, 17373, 16191, 17712, 44751, 17994, 49054, 5512, 31889, 32346, 22482, 7330, 46698, 28095, 22704, 4827, 25206, 42234, 25461, 1939, 26365, 37908, 4234, 30111, 40014, 43998, 31867, 42634, 43983, 35819, 45561, 10684, 17803, 35920, 3604, 8032, 26357, 29398, 9667, 8882, 19482, 38186, 21969, 47447, 9965, 7898, 11834, 24549, 42222, 47669, 4321, 10085, 32834, 40642, 18553, 16215, 3197, 46891, 28983, 39080, 45524, 21880, 38027, 29715, 14197, 13271, 48239, 3437, 33569, 39275, 14247, 3354, 23547, 30720, 31210, 29104, 18137, 41678, 49735, 5594, 34637, 49950, 47966, 17923, 29716, 33092, 43709, 47199, 30299, 3713, 43925, 14787, 18432, 25220, 19463, 45886, 47794, 12533, 26747, 39336, 46616, 17896, 20033, 27566, 35890, 23052, 39197, 40709, 49496, 28259, 17196, 33279, 10652, 14106, 46113, 33473, 38689, 48553, 992, 25790, 23724, 18902, 16604, 7556, 31162, 40941, 7796, 30940, 18654, 81, 31766, 41758, 4033, 18397, 18375, 4633, 2483, 26833, 37239, 10238, 26064, 13615, 49247, 29287, 47174, 4756, 47660, 7894, 10972, 24086, 23638, 17049, 42197, 2138, 6898, 44726, 222, 19283, 23067, 6221, 32786, 3295, 4692, 31104, 4100, 2321, 1226, 44725, 24064, 44218, 5836, 49789, 27422, 19011, 9866, 36409, 36318, 10289, 31750, 11885, 46601, 33264, 28484, 31203, 21811, 36298, 959, 29092, 27528, 11682, 42011, 46754, 32685, 42672, 18204, 12118, 15937, 17824, 47274, 24656, 10592, 7823, 37663, 21626, 8767, 10752, 31044, 47675, 48862, 514, 16648, 26203, 13093, 11471, 4147, 20026, 15931, 38890, 3940, 48340, 36924, 12723, 11043, 42733, 41547, 37616, 20196, 33340, 20041, 4830, 4539, 7709, 36034, 9328, 1334, 18516, 37027, 19716, 18845, 28991, 10531, 34273, 48621, 28288, 1839, 8628, 37745, 47268, 30629, 8534, 30443, 9172, 9634, 38750, 39646, 48133, 1242, 45533, 14214, 13192, 41198, 42482, 16902, 7421, 8268, 42960, 30143, 28964, 21098, 43790, 29496, 37161, 38281, 19471, 35522, 11752, 45475, 34034, 13923, 16732, 15280, 13966, 28618, 45207, 6907, 6330, 8003, 18058, 34233, 16849, 82, 43857, 20874, 17342, 6103, 10414, 47237, 22917, 21161, 24040, 14916, 44314, 28155, 20908, 48166, 11845, 7270, 15908, 31680, 41735, 11048, 17935, 38559, 38460, 27816, 13661, 41385, 22037, 9749, 36343, 8052, 48732, 19966, 21144, 18895, 38081, 42358, 28686, 8202, 43878, 31802, 31388, 29466, 36791, 17805, 43789, 23104, 1191, 11810, 13723, 32654, 9182, 48659, 33683, 47725, 9521, 41771, 38522, 18937, 1878, 38188, 27075, 15270, 6848, 45625, 7724, 34255, 31620, 27471, 46054, 9707, 6345, 32605, 16621, 46464, 36727, 5465, 19858, 26719, 4459, 986, 39049, 14607, 18926, 4168, 42909, 11380, 39934, 15873, 12239, 49986, 39078, 45312, 36004, 31707, 32661, 12260, 17589, 4802, 14355, 37777, 46087, 19420, 4450, 18561, 19289, 26562, 37117, 21639, 20525, 19412, 46324, 23978, 39035, 14968, 40063, 10621, 49875, 28478, 42940, 27015, 15563, 30817, 22934, 24520, 43171, 29776, 48705, 26909, 31134, 5847, 4308, 44053, 44883, 20104, 17350, 40132, 37515, 37006, 43952, 28937, 38059, 45246, 6493, 8224, 37385, 15683, 43750, 4059, 37897, 14902, 44150, 34780, 28153, 4284, 23418, 44546, 1841, 23211, 44260, 404, 41111, 43409, 1081, 11490, 19519, 33827, 9556, 49791, 4843, 28167, 17243, 24159, 14063, 17127, 25590, 11415, 43062, 7712, 20232, 48457, 16894, 23198, 21783, 1987, 10554, 34988, 8033, 36812, 28221, 14846, 12921, 46334, 3916, 10327, 10788, 8562, 3742, 28337, 37493, 42812, 14993, 25219, 11400, 23377, 26057, 10617, 2504, 5933, 2380, 45500, 24451, 25786, 44920, 44791, 6785, 41685, 26171, 7935, 4163, 35888, 33742, 9597, 13060, 18533, 47531, 116, 34648, 3365, 28195, 46071, 38971, 49327, 8473, 27560, 20957, 12249, 7742, 20991, 11942, 41057, 1068, 3999, 34023, 45351, 11506, 47116, 5000, 31513, 28461, 22635, 39977, 48374, 41132, 26974, 479, 17912, 36121, 11721, 41382, 45015, 35136, 8036, 43330, 46950, 18663, 18342, 2825, 24105, 27064, 41075, 41093, 16351, 420, 26890, 33998, 11045, 44834, 7326, 36816, 14054, 22939, 28083, 21414, 18057, 19298, 13759, 39117, 25733, 19059, 21518, 48937, 29682, 34150, 27875, 49970, 17533, 14716, 8614, 8315, 14931, 48141, 30066, 49261, 42382, 17307, 27940, 12702, 35488, 4286, 44129, 8407, 24604, 9043, 19253, 2323, 4056, 48893, 26074, 5370, 9974, 1946, 11720, 26470, 11669, 4885, 12724, 31587, 40443, 48563, 46220, 17876, 20568, 5280, 10380, 4673, 27617, 31096, 40698, 42419, 14758, 1175, 13427, 11946, 16458, 5706, 35753, 34484, 31773, 39231, 49144, 9862, 22084, 47620, 2368, 35442, 5852, 21605, 34106, 35020, 38711, 49841, 27567, 15317, 18640, 18136, 4279, 28819, 31644, 35824, 14319, 46998, 42851, 18884, 9480, 46630, 30626, 6744, 47441, 35000, 3611, 14405, 27170, 33579, 11411, 6451, 23248, 36301, 38158, 29703, 38377, 40194, 45762, 42612, 45341, 16667, 21590, 23244, 20619, 26851, 16753, 15859, 38287, 37122, 13330, 9642, 31907, 22389, 11369, 8627, 10080, 273, 24750, 32861, 33361, 35074, 38322, 40842, 15438, 30564, 16680, 28668, 338, 34609, 12304, 45011, 10109, 33980, 45356, 41032, 29254, 46684, 27264, 30460, 40883, 47358, 9037, 699, 40397, 434, 38400, 24590, 10256, 26263, 46594, 21097, 38813, 20564, 39805, 6850, 1037, 32646, 31257, 16593, 21172, 37263, 36266, 30650, 29655, 35419, 20779, 30561, 7334, 36491, 862, 36811, 10830, 17094, 5908, 40051, 13840, 16033, 9149, 3040, 44390, 17490, 12467, 5776, 36531, 25319, 32805, 42646, 36687, 15692, 49995, 23885, 29731, 28840, 47249, 33637, 32901, 33384, 36793, 48409, 10494, 40411, 30734, 31879, 40541, 6631, 37968, 12012, 20600, 49258, 36835, 45690, 44889, 30106, 9911, 39146, 24407, 18128, 38823, 42338, 25567, 1899, 8593, 47463, 23077, 36096, 2041, 24175, 34587, 41898, 23026, 37613, 11072, 46230, 42978, 51, 32427, 23141, 39408, 44762, 30613, 37167, 46347, 33956, 34460, 30839, 15219, 12554, 9031, 28228, 49365, 39282, 37158, 14865, 1045, 23614, 9716, 42297, 42357, 1707, 46564, 20625, 7717, 38944, 3657, 1155, 4263, 12050, 45189, 12486, 40020, 16825, 33801, 17807, 22877, 38121, 137, 5871, 5515, 9582, 39031, 26580, 43031, 29160, 45783, 46791, 6626, 46867, 30573, 36376, 23464, 49474, 35223, 20322, 26987, 27674, 14933, 614, 45344, 4589, 10504, 21864, 9319, 49485, 4328, 4010, 6739, 41414, 15366, 10375, 33462, 27139, 13645, 45578, 11273, 34195, 46130, 28921, 5034, 43083, 10196, 29217, 44771, 23453, 14442, 32928, 1602, 23329, 15263, 36378, 33281, 3576, 8535, 2973, 19537, 44724, 34055, 1159, 16206, 48265, 10530, 7124, 29757, 28900, 1378, 5104, 24794, 47271, 26558, 37947, 38541, 26885, 45786, 31995, 29581, 2959, 14344, 38294, 44103, 2604, 19057, 38503, 6301, 3287, 48083, 42060, 18358, 15887, 12958, 39150, 32047, 304, 34435, 35085, 17159, 20295, 16789, 9635, 457, 44331, 44298, 16926, 26173, 28599, 1430, 35500, 44888, 23755, 15171, 32579, 280, 30662, 34620, 31223, 27603, 30051, 41047, 33099, 35162, 20722, 4710, 6721, 32593, 20117, 3048, 41186, 46694, 26108, 45709, 21279, 43648, 49363, 24142, 19067, 17597, 44994, 30074, 23665, 19791, 3455, 24207, 39706, 11610, 49958, 47278, 44066, 6923, 32264, 43063, 16829, 42999, 10482, 10331, 34954, 15746, 1257, 960, 10747, 20771, 32334, 16669, 31752, 12157, 724, 6882, 9837, 3059, 889, 48609, 22115, 44055, 39416, 12176, 35254, 34340, 5978, 29226, 44779, 15674, 9562, 21142, 19710, 28162, 5887, 25468, 37202, 47540, 35302, 5190, 15597, 49391, 48053, 24299, 18920, 45681, 14766, 25950, 6104, 28344, 6481, 47946, 46386, 34250, 47796, 27396, 16044, 30319, 47057, 36097, 39414, 16843, 43176, 13789, 22427, 41720, 8123, 3485, 31439, 3567, 22897, 33504, 24431, 32498, 37418, 37655, 2460, 48269, 17725, 30615, 4232, 18239, 21240, 4938, 37452, 44259, 43668, 48178, 25916, 32016, 24182, 31617, 2586, 34342, 42546, 44885, 41706, 5117, 42383, 12566, 46336, 49599, 33610, 11475, 23242, 1650, 31787, 17303, 5762, 36434, 19386, 23369, 27430, 25789, 1681, 10765, 36207, 36584, 35106, 11385, 26707, 35150, 15616, 1096, 43018, 45140, 22340, 22319, 36206, 23968, 29753, 40030, 28411, 11239, 24367, 19179, 30402, 34874, 39339, 13742, 6153, 41589, 8487, 37228, 2846, 8392, 2397, 43082, 8819, 40919, 19385, 22870, 2757, 10863, 41712, 27998, 19363, 44125, 28312, 4238, 46247, 20646, 41084, 7605, 22103, 31075, 15404, 20287, 43634, 5032, 16677, 35430, 25992, 8014, 3086, 22313, 16094, 43390, 38496, 12955, 49612, 36721, 22967, 34592, 44628, 22541, 48044, 1047, 10861, 22583, 5650, 17529, 26403, 44105, 24353, 776, 34472, 30419, 33622, 3658, 41039, 4060, 39801, 8856, 16862, 46718, 19873, 46653, 10744, 15201, 30379, 764, 35756, 24819, 43323, 24233, 38292, 46736, 32398, 45826, 47754, 47235, 34465, 23571, 18363, 8742, 43078, 24395, 42057, 29353, 2494, 28444, 11594, 49070, 2764, 31500, 25359, 36186, 2593, 1818, 14981, 27829, 17806, 46, 41059, 34182, 40549, 31170, 38905, 24708, 17098, 40488, 24990, 5076, 25426, 14599, 34421, 20193, 33030, 21320, 14328, 24725, 23027, 25945, 35854, 24893, 11336, 6372, 9762, 43768, 27070, 22097, 40634, 32292, 39441, 10549, 18652, 14629, 40960, 24290, 35595, 24921, 6084, 25962, 12858, 5305, 36470, 17582, 1049, 33604, 10935, 40519, 46019, 49579, 4777, 28920, 13997, 3644, 22410, 33789, 14170, 36158, 13533, 44886, 24452, 2084, 11662, 126, 7467, 7863, 23455, 9925, 36526, 538, 18825, 39510, 4503, 45104, 49, 25855, 556, 3421, 24741, 37236, 28371, 25829, 28061, 21322, 27031, 9641, 38370, 13951, 31086, 5637, 39707, 12949, 30113, 6465, 2473, 38720, 33537, 17838, 10351, 4350, 42650, 25449, 7136, 21101, 48691, 9685, 414, 32257, 200, 23129, 25750, 40594, 11779, 18774, 14762, 28684, 16559, 23057, 35429, 42818, 16491, 1089, 36174, 2300, 27659, 37784, 9262, 40815, 1092, 45517, 26258, 18180, 21443, 9325, 7535, 27995, 44229, 1027, 21054, 7970, 11892, 10233, 20348, 43763, 41433, 32086, 40146, 37449, 4433, 40524, 11319, 42947, 39185, 43873, 6824, 34536, 8395, 42340, 5094, 33609, 40191, 20450, 46143, 21490, 27223, 2461, 6132, 41080, 44630, 28638, 740, 26731, 47885, 38748, 28089, 8719, 1381, 10424, 27233, 32790, 20158, 47521, 21163, 36202, 26253, 30975, 20434, 17862, 46210, 47578, 16764, 31447, 16266, 26862, 29460, 8972, 48149, 31613, 32737, 25172, 23775, 46191, 2458, 1924, 6216, 13125, 31071, 24765, 37652, 25728, 444, 28861, 31313, 24255, 27569, 40266, 15170, 30248, 40546, 45399, 17729, 13985, 17764, 12271, 48812, 11630, 36920, 44785, 18479, 8098, 11905, 24324, 1512, 37712, 49504]
[2025-07-03 11:20:46,488][CIFAR10][INFO] Trainset Loaded
[2025-07-03 11:20:46,488][CIFAR10][INFO] Loading testing set.
[2025-07-03 11:20:47,320][Node][INFO] Dataset instantiation complete.
[2025-07-03 11:20:48,209][VNodeRealSimulation][INFO] Perturbing model
[2025-07-03 11:20:48,217][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-07-03 11:20:48,219][VNodeRealSimulation][INFO] Training this round.
