[2025-06-07 12:15:23,019][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:24,579][CIFAR10][INFO] Loading training set.
[2025-06-07 12:15:26,272][CIFAR10][INFO] Data: 1562
[2025-06-07 12:15:26,272][CIFAR10][INFO] Index: 1562
[2025-06-07 12:15:26,273][CIFAR10][INFO] [23297, 6720, 23894, 23793, 37044, 40716, 25742, 39465, 38904, 42950, 24053, 41691, 43017, 39679, 16622, 7985, 48151, 33396, 33574, 11976, 8849, 34057, 36946, 29769, 31629, 28367, 38079, 28794, 49265, 3221, 47026, 12851, 33039, 29647, 22569, 33895, 38417, 29126, 33754, 26376, 28753, 46079, 35235, 6402, 44051, 34359, 49669, 7254, 3868, 35985, 36045, 7001, 41689, 450, 1643, 41387, 16456, 17981, 20424, 35178, 28727, 15204, 18031, 7240, 3300, 64, 27282, 17781, 36395, 35259, 38728, 9378, 36956, 44093, 20027, 9256, 21643, 38958, 37347, 44435, 11656, 26003, 22040, 7163, 13824, 33364, 40021, 37644, 4988, 3915, 5796, 26323, 25279, 20959, 47892, 25666, 42628, 22585, 14381, 10313, 9268, 39684, 48012, 42069, 7773, 15591, 9060, 11284, 15594, 35288, 20178, 4467, 20719, 4302, 3396, 47814, 44970, 20069, 5329, 32607, 22361, 20864, 39279, 21870, 7429, 36210, 1517, 38375, 17639, 46965, 1036, 7337, 41592, 35285, 43674, 16470, 7432, 47991, 42138, 39639, 12064, 6621, 48747, 10848, 20171, 12678, 17352, 39370, 7413, 26829, 28695, 6629, 24304, 29354, 5044, 25363, 8038, 30569, 33756, 875, 2930, 33994, 43108, 29456, 23865, 47411, 28439, 34192, 13021, 20347, 13517, 9079, 39229, 3072, 46239, 6603, 6254, 27599, 22837, 37132, 18181, 31683, 670, 19181, 29840, 18355, 20681, 49751, 7848, 1497, 16045, 35058, 49715, 17326, 10976, 45270, 34806, 2100, 36849, 40576, 26, 47323, 37698, 10228, 12220, 21696, 6337, 38990, 48106, 49907, 29190, 42342, 18151, 18778, 40806, 18881, 33721, 28270, 44596, 14597, 23332, 11820, 4014, 19339, 10423, 41127, 44694, 11292, 24577, 22948, 45663, 3185, 42456, 43079, 22402, 20199, 38980, 41436, 33881, 8512, 35333, 7149, 45805, 20229, 24249, 40595, 6588, 48047, 5163, 13181, 16414, 49086, 3194, 6262, 20260, 34237, 10059, 19713, 47106, 993, 6846, 3111, 34756, 4035, 32460, 27091, 44488, 37837, 39141, 31270, 33907, 7292, 4690, 37628, 8508, 32069, 41825, 37859, 4220, 19107, 17240, 4852, 42012, 36937, 29345, 25351, 27628, 11339, 38472, 48846, 36650, 26417, 16361, 31065, 18264, 31120, 42930, 17278, 20534, 32065, 1574, 12358, 5483, 27116, 44957, 6541, 39299, 9878, 37949, 35242, 37275, 43086, 44708, 26106, 26575, 49175, 47513, 12299, 21334, 7950, 23166, 25060, 41368, 22478, 20782, 27915, 7185, 37128, 13714, 44451, 3239, 18686, 31609, 19797, 32641, 27634, 1323, 43909, 40461, 24268, 34001, 43307, 36080, 45364, 2370, 16439, 2361, 32721, 25931, 10840, 2617, 17554, 47961, 43183, 27114, 27162, 5129, 15025, 6061, 41799, 9068, 16219, 13262, 43739, 43184, 9883, 27324, 29573, 18639, 46720, 24371, 48045, 5759, 6152, 45710, 37529, 43442, 8648, 42280, 25111, 6997, 14986, 40552, 26067, 27308, 6714, 46553, 18018, 35993, 43833, 3949, 33547, 47077, 714, 20282, 39925, 46170, 42582, 11727, 20901, 2404, 42162, 24979, 27450, 6817, 12458, 4943, 39600, 90, 45231, 43081, 27762, 41705, 28676, 26935, 30334, 7811, 28685, 42318, 33749, 38992, 37512, 27489, 8510, 40178, 3314, 31849, 1476, 5401, 26433, 37872, 47844, 34416, 27359, 15188, 2401, 42748, 25924, 24297, 23127, 10602, 33739, 41840, 22533, 44230, 39413, 46977, 6244, 33288, 7542, 8524, 3245, 42956, 27989, 40771, 19975, 4957, 36338, 13293, 45476, 40589, 7186, 47039, 38051, 47843, 28821, 32773, 7478, 38465, 2724, 9599, 31652, 23078, 46233, 32907, 49442, 43473, 46014, 1879, 20328, 3479, 1390, 24608, 48384, 10358, 43394, 9387, 2436, 38139, 15165, 32479, 41192, 15462, 40865, 33210, 6398, 14786, 11450, 33095, 30968, 32550, 46758, 36135, 21630, 25233, 2329, 41863, 21939, 34615, 4858, 3208, 45280, 40927, 9997, 45115, 6686, 37219, 10944, 46985, 18615, 25287, 12613, 6295, 7517, 34428, 11685, 47264, 25396, 36754, 34863, 10869, 18836, 30027, 30993, 49041, 23300, 34104, 38131, 28440, 16315, 43897, 39063, 23640, 697, 34770, 14602, 12938, 5714, 36046, 33877, 27789, 8669, 42002, 18297, 9283, 24746, 41852, 29805, 35615, 17605, 30292, 16347, 5133, 25047, 16674, 43385, 46175, 27377, 22019, 45735, 29349, 23882, 11934, 1739, 15645, 5946, 25087, 17595, 5040, 1311, 42063, 33457, 17968, 32999, 5583, 19507, 1710, 9905, 20903, 24533, 10892, 15290, 9830, 15641, 36160, 23542, 37175, 48300, 49738, 4551, 5041, 24005, 39852, 35629, 35267, 22892, 11770, 21069, 7857, 18054, 45646, 49437, 28608, 38511, 41062, 594, 41707, 31616, 7121, 29273, 14839, 15601, 22486, 24571, 5833, 6063, 43654, 47882, 2611, 4352, 31734, 385, 15945, 46397, 22805, 39132, 20553, 3856, 1237, 24483, 29868, 23042, 40558, 48532, 28151, 10449, 20244, 25623, 46370, 24026, 5678, 18142, 29735, 36212, 34844, 41603, 32501, 34154, 25312, 702, 42808, 12942, 46535, 13077, 6691, 43553, 13295, 45221, 47995, 5770, 39937, 48279, 44021, 38744, 11370, 3337, 16690, 695, 28902, 13261, 18891, 39470, 29859, 9220, 34619, 15839, 8436, 15774, 37886, 45827, 25044, 19608, 34442, 32131, 44043, 12924, 49516, 13069, 4556, 23818, 18313, 39488, 14444, 32370, 29920, 17403, 49712, 11265, 36952, 7521, 27618, 24707, 19218, 46027, 27683, 39024, 29631, 17728, 32037, 44633, 30479, 40870, 15836, 18234, 45732, 49540, 11039, 19313, 39940, 381, 20729, 20045, 9348, 48990, 23561, 10991, 12860, 2013, 37699, 1247, 34344, 23420, 4182, 21799, 8053, 2581, 24054, 48016, 8672, 17565, 11677, 43160, 42756, 3135, 24428, 41139, 4800, 29866, 39808, 39500, 30815, 49024, 39070, 43928, 28506, 1181, 39900, 43043, 26276, 20738, 30289, 6851, 48592, 4166, 38074, 6567, 13115, 38583, 9701, 36105, 15373, 33285, 14122, 38866, 18507, 40944, 6530, 42562, 33989, 35464, 15363, 20219, 18705, 35594, 19645, 32547, 2928, 27994, 14369, 41497, 4625, 45550, 41259, 28713, 9045, 13416, 13913, 22419, 35589, 27146, 29465, 24757, 1150, 2198, 12469, 47618, 7916, 19293, 7303, 18992, 48667, 39962, 12909, 3692, 4714, 24601, 37253, 25899, 14683, 23153, 22143, 7028, 8585, 10377, 35311, 42687, 27165, 10462, 38532, 36468, 35306, 23856, 44285, 3589, 18941, 31105, 1280, 3169, 45702, 31539, 14337, 31748, 36655, 25603, 24122, 41388, 8645, 30078, 12141, 7881, 29979, 35151, 27755, 21185, 10724, 34721, 4445, 13975, 11647, 43503, 23133, 30881, 34221, 32356, 3168, 12377, 12224, 38873, 4676, 36720, 22804, 2112, 38560, 13422, 41108, 28553, 20588, 3220, 42919, 12826, 13473, 33931, 17476, 41574, 26024, 28666, 47456, 38547, 44599, 26927, 9788, 8640, 14322, 34733, 5618, 35154, 36582, 45547, 38571, 26720, 25506, 47215, 12918, 45002, 29645, 3108, 46008, 29783, 46987, 17317, 49301, 23336, 1919, 4434, 40680, 13453, 29301, 43779, 30009, 16183, 2393, 11835, 26196, 2887, 20809, 15352, 49143, 48574, 16683, 25433, 28748, 7258, 35063, 49865, 23173, 37582, 4616, 35832, 21597, 30776, 10365, 43575, 46372, 529, 23088, 169, 43760, 9575, 19156, 37756, 1086, 653, 9725, 27738, 32180, 31322, 24080, 38393, 34123, 30146, 35179, 39696, 32954, 4018, 18928, 39227, 17235, 46737, 10096, 21053, 42759, 42538, 43467, 15300, 16042, 1989, 10330, 48910, 2006, 49367, 25183, 18291, 15910, 32101, 19357, 39895, 43538, 47674, 11616, 48918, 6214, 49266, 32399, 37267, 9072, 1830, 23489, 38493, 30973, 1885, 27155, 1606, 36830, 6377, 43470, 28263, 33875, 39982, 9066, 7738, 20121, 14216, 32617, 1904, 27706, 44343, 10913, 31675, 29838, 5507, 13461, 19747, 29487, 47032, 33127, 24716, 8770, 40628, 13465, 23403, 24873, 1303, 19635, 6163, 16446, 14155, 39938, 36143, 37840, 7889, 44007, 38542, 44565, 4535, 13638, 861, 23609, 2821, 30798, 23113, 17070, 36055, 16587, 36623, 38881, 19243, 9029, 41668, 16895, 38442, 41459, 48201, 9013, 3126, 41146, 2066, 30547, 47776, 15565, 39204, 20699, 31337, 45237, 12, 47992, 24120, 3420, 40320, 49036, 48097, 41763, 47485, 7624, 8082, 14611, 34290, 8270, 36093, 45868, 43643, 34509, 5266, 5304, 2145, 9098, 630, 12104, 44238, 34953, 35043, 48970, 36323, 19062, 29724, 39224, 35508, 35168, 19938, 307, 14671, 21192, 17440, 32379, 7627, 39251, 43441, 5404, 39271, 18646, 14495, 11310, 45824, 2768, 25751, 42402, 7623, 25730, 20792, 19693, 9437, 4219, 41030, 26463, 8680, 9297, 17169, 42465, 15287, 8170, 28837, 10699, 23690, 47553, 38605, 33286, 48997, 26711, 11909, 44823, 34229, 30689, 37165, 6086, 13942, 21687, 14552, 1377, 2074, 18434, 43245, 36219, 34897, 18265, 15698, 24821, 21448, 30471, 39879, 31109, 29312, 4067, 20610, 507, 16056, 20882, 25100, 41002, 9269, 11342, 45985, 4151, 47354, 45577, 39624, 47317, 32718, 36369, 32137, 10523, 7426, 30213, 28530, 45595, 29421, 37873, 10630, 21216, 36390, 40096, 46597, 4210, 9375, 34225, 15127, 16698, 38549, 25128, 42837, 26849, 20823, 45567, 49449, 14498, 48292, 23117, 2719, 6054, 45103, 3371, 772, 23841, 40604, 48034, 26317, 31711, 43076, 2024, 44770, 22202, 1267, 40255, 15900, 6340, 1557, 32600, 587, 12135, 22380, 16685, 13589, 42861, 7000, 41363, 17860, 4597, 26483, 21115, 47204, 17577, 41621, 37513, 10559, 21367, 1801, 36591, 20423, 13229, 15444, 25910, 33490, 11227, 47107, 37595, 32084, 45930, 37861, 12284, 20549, 11109, 2737, 44360, 42213, 44525, 23421, 32856, 2195, 3771, 20825, 42064, 27742, 17010, 30876, 35240, 3928, 7233, 38307, 3433, 46367, 2101, 20063, 28488, 23204, 11989, 8658, 22436, 4839, 32585, 21302, 13442, 44339, 41410, 24760, 3431, 49123, 18226, 48650, 37398, 35369, 1898, 4578, 39670, 21666, 17723, 39476, 14897, 36845, 9209, 48327, 46219, 36182, 8657, 40050, 15989, 42529, 49628, 15027, 40923, 47765, 3955, 44879, 604, 38387, 19182, 47484, 40536, 23934, 30261, 12204, 24740, 18067, 31971, 4110, 22634, 28534, 22059, 14371, 4864, 46414, 30858, 49664, 5702, 25817, 18458, 31462, 14614, 29479, 35550, 49992, 19715, 21117, 10751, 49048, 1631, 42916, 45019, 19388, 49116, 6876, 27861, 49727, 23792, 19191, 14703, 21309, 2087, 39331, 23367, 2325, 15491, 9653, 38444, 39927, 42826, 41265, 21511, 272, 40976, 23289, 20457, 7017, 35752, 30432, 9955, 37057, 46227, 44096, 36860, 20091, 15217, 31051, 29533, 24329, 6336, 13196, 49591, 48439, 20049, 2004, 32246, 17967, 39711, 13652, 3149, 35527, 13904, 30886, 21410, 5519, 48108, 29717, 9802, 17842, 29932, 46623, 1777, 19389, 13434, 12425, 6977, 24585, 43737, 1728, 19911, 32642, 25180, 5760, 38963, 41324, 5108, 18600, 12454, 1955, 7183, 8354, 43291, 9624, 49915, 4395, 44537, 11957, 6745, 40071, 6302, 48388, 1348, 10645, 2489, 30362, 24532, 19666, 27676, 2266, 12888, 4113, 37058, 10985, 2762, 23722, 25117, 733, 42711, 2642, 4265, 41177, 8727, 7523, 11144, 21897, 41929, 22326, 31977, 6064, 14370, 918, 41814, 26177, 5640, 35282, 44871, 17671, 48362, 24331, 9526, 9366, 11396, 17118, 33116, 47614, 36061, 36583, 41580, 29054, 35847, 15840, 17269, 7384, 36037, 15261, 44914, 9681, 19890, 26492, 45443, 15251, 11293, 31542, 8165, 4972, 20578, 3058, 22369, 43955, 29165, 15732, 4095, 44955, 45603, 12195, 1164, 20118, 7161, 33182, 15998, 35213, 13487, 17942, 25186, 32942, 18490, 18189, 45999, 4478, 25315, 12518, 27191, 28571, 29422, 48742, 25995, 49450, 48452, 46530]
[2025-06-07 12:15:26,273][CIFAR10][INFO] Trainset Loaded
[2025-06-07 12:15:26,273][CIFAR10][INFO] Loading testing set.
[2025-06-07 12:15:27,178][Node][INFO] Dataset instantiation complete.
[2025-06-07 12:15:27,646][VNodeRealSimulation][INFO] Perturbing model
[2025-06-07 12:15:27,652][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-07 12:15:27,657][VNodeRealSimulation][INFO] Training this round.
