[2025-05-26 11:23:52,678][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:23:54,464][CIFAR10][INFO] Loading training set.
[2025-05-26 11:23:55,817][CIFAR10][INFO] Data: 367
[2025-05-26 11:23:55,818][CIFAR10][INFO] Index: 367
[2025-05-26 11:23:55,818][CIFAR10][INFO] [7602, 28, 18984, 37173, 41005, 18374, 4286, 5625, 40663, 6007, 3818, 25785, 40071, 27023, 38247, 30841, 3465, 42059, 25286, 48812, 21173, 12580, 11635, 705, 22619, 37977, 11565, 17437, 35467, 10116, 34038, 33823, 16891, 22621, 18304, 29445, 2734, 39878, 10300, 11810, 4262, 7828, 19134, 4756, 30151, 38578, 15342, 47907, 21868, 36572, 1654, 25781, 1158, 9546, 16749, 14905, 7984, 5633, 14284, 42695, 10210, 3507, 19532, 46789, 20406, 47869, 14816, 36345, 31507, 23853, 12723, 10982, 38640, 29835, 6289, 25481, 25779, 37775, 10067, 18185, 48825, 34298, 45496, 44857, 10536, 31953, 30802, 35397, 20769, 5143, 26882, 31898, 14974, 8915, 30547, 951, 27236, 22837, 3761, 28823, 19475, 21453, 4561, 2297, 32789, 9147, 34167, 4573, 6950, 35573, 38774, 9529, 5256, 47287, 38161, 24419, 959, 3393, 16240, 20342, 8911, 42977, 36523, 11036, 48976, 18834, 3326, 34727, 41825, 16155, 49954, 44368, 26142, 6863, 13412, 33253, 23255, 20303, 3354, 34384, 16263, 20046, 28414, 41097, 25231, 48425, 46460, 7359, 39740, 12333, 44790, 42146, 9231, 36873, 40550, 40085, 35185, 24123, 6410, 22985, 4063, 22536, 45566, 28658, 28186, 37591, 43203, 17707, 6274, 32094, 21626, 27888, 20049, 6331, 4744, 44804, 40827, 2418, 32585, 10051, 14925, 41077, 12843, 5570, 27935, 46470, 48892, 24624, 16434, 10615, 13385, 27990, 15645, 45611, 37294, 39413, 38492, 20833, 37053, 35907, 4263, 24785, 46814, 25441, 33239, 22343, 12022, 47374, 43306, 27860, 27946, 43928, 17161, 15519, 25216, 32553, 47795, 25666, 33458, 28647, 3688, 23989, 12416, 28649, 24454, 30907, 19045, 30881, 44978, 12603, 19458, 27801, 22057, 10888, 30044, 40397, 42809, 23078, 43927, 13984, 21838, 2911, 35942, 38090, 20511, 16214, 22582, 43033, 28744, 35774, 27908, 32388, 48351, 29841, 25114, 11869, 11384, 8404, 35954, 39344, 32415, 21597, 15267, 43276, 39388, 21066, 26331, 18293, 28485, 15744, 8456, 29046, 489, 39752, 13038, 15684, 40219, 39958, 41657, 632, 32997, 35457, 9845, 25232, 37757, 38772, 9931, 31470, 1022, 43031, 42938, 2900, 20325, 23445, 36178, 1904, 12595, 5227, 2123, 30799, 33197, 29100, 6990, 21460, 25675, 16709, 33129, 18044, 21068, 8910, 43294, 16515, 6452, 47487, 23200, 2787, 7110, 10951, 49595, 8396, 8417, 31849, 6211, 19990, 876, 44061, 3635, 20446, 39209, 33586, 36662, 7024, 26114, 2591, 41822, 42434, 30242, 16328, 31033, 12590, 29131, 1313, 41107, 6180, 3540, 27205, 15683, 47623, 14957, 41120, 1925, 43049, 22491, 32808, 13215, 20782, 28278, 26238, 34425, 16135, 4738, 24396, 16967, 30307, 42769, 45396, 46398]
[2025-05-26 11:23:55,818][CIFAR10][INFO] Trainset Loaded
[2025-05-26 11:23:55,818][CIFAR10][INFO] Loading testing set.
[2025-05-26 11:23:56,713][Node][INFO] Dataset instantiation complete.
[2025-05-26 11:23:57,779][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 11:23:57,785][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 11:23:57,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:04,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:04,504][Training][INFO] Loss after iteration: 1.3492088317871094
[2025-05-26 11:24:04,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:16,262][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-05-26 11:24:16,270][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:16,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:27,047][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:27,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:30,047][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:30,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:42,047][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:42,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:46,836][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:46,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:47,603][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:47,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:56,628][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:24:56,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:07,354][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:19,982][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:19,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:22,106][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:22,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:35,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:36,142][Training][INFO] Loss after iteration: 1.9757190942764282
[2025-05-26 11:25:36,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:47,914][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-26 11:25:47,917][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:47,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:52,423][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:52,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:05,574][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:26:05,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:08,435][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:08,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:20,439][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:20,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:21,185][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:21,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:27,837][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:27,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:40,551][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:40,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:47,835][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:47,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:57,805][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:57,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:05,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:27:06,001][Training][INFO] Loss after iteration: 2.199986696243286
[2025-05-26 11:27:06,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:17,769][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-26 11:27:17,773][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:17,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:27,488][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:27,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:32,247][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:32,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:42,927][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:42,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:43,678][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:43,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:56,043][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:56,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:00,216][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:28:00,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:08,534][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:08,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:12,087][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:12,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:27,678][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:27,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:32,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:32,583][Training][INFO] Loss after iteration: 1.6437041759490967
[2025-05-26 11:28:32,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:44,636][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-26 11:28:44,639][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:44,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:53,933][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:53,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:59,965][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:28:59,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:11,005][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:11,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:14,062][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:14,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:25,241][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:25,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:34,330][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:34,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:36,914][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:46,629][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:46,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:56,819][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:56,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:59,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:29:59,738][Training][INFO] Loss after iteration: 0.9015610218048096
[2025-05-26 11:29:59,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:11,284][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-26 11:30:11,288][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:11,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:21,617][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:21,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:28,904][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:40,690][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:40,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:48,366][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:48,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:51,439][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:51,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:01,658][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:31:01,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:09,035][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:09,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:09,742][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:09,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:25,389][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:25,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:29,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:30,298][Training][INFO] Loss after iteration: 1.3686840534210205
[2025-05-26 11:31:30,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:41,851][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-26 11:31:41,854][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:41,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:48,689][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:48,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:01,246][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:32:01,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:01,969][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:01,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:12,918][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:12,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:17,209][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:17,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:27,398][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:27,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:36,948][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:36,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:40,159][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:40,161][VNodeRealSimulation][INFO] Training this round.
