[2025-05-26 11:23:52,709][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:23:54,366][CIFAR10][INFO] Loading training set.
[2025-05-26 11:23:55,692][CIFAR10][INFO] Data: 296
[2025-05-26 11:23:55,692][CIFAR10][INFO] Index: 296
[2025-05-26 11:23:55,692][CIFAR10][INFO] [9765, 1251, 3822, 26491, 49871, 8625, 43804, 49588, 5805, 11007, 41529, 9766, 32679, 37301, 26351, 15601, 7529, 19764, 3605, 44309, 5709, 22395, 12231, 30738, 5314, 49674, 31203, 27029, 27330, 30446, 5171, 26838, 47570, 21003, 10168, 27731, 11418, 5311, 21215, 10992, 18471, 22261, 41472, 23142, 40394, 42392, 44423, 31534, 49060, 9942, 49186, 18784, 48075, 34595, 28220, 37596, 14417, 43969, 27847, 12929, 7326, 12685, 29311, 13470, 2005, 24109, 10476, 22884, 21593, 6031, 17986, 27745, 20259, 936, 26522, 40410, 30165, 21118, 36334, 14455, 19667, 30747, 48358, 39268, 17694, 25405, 46099, 6589, 39275, 6969, 11543, 19792, 36999, 45187, 45289, 28175, 13944, 27942, 30951, 6109, 28926, 30218, 35799, 44620, 46276, 19930, 36868, 28858, 46174, 21547, 26532, 40024, 11857, 29205, 16299, 6955, 16017, 60, 43789, 13488, 40505, 44185, 25162, 9322, 36053, 14061, 12732, 13774, 21283, 29120, 27709, 16128, 12620, 23895, 15950, 42361, 7587, 29485, 14776, 26519, 1547, 3779, 38562, 26498, 31329, 35076, 11767, 375, 4528, 37666, 20497, 22450, 1020, 15162, 25187, 14336, 49136, 11308, 33961, 34202, 28530, 28248, 44960, 19886, 13264, 14376, 21073, 32161, 15069, 43089, 65, 43825, 44818, 21474, 34066, 35338, 41026, 2101, 22859, 4993, 40013, 36359, 44725, 17647, 41489, 9854, 30821, 3678, 7300, 16083, 28420, 41807, 32627, 980, 48141, 41617, 27238, 31268, 21230, 2293, 44571, 35624, 15512, 8374, 12308, 3120, 33866, 49232, 26320, 38610, 29315, 747, 41984, 9043, 39749, 43547, 41723, 39792, 11670, 16066, 5137, 28981, 9578, 37401, 26065, 26310, 23685, 5089, 23789, 19793, 26344, 43068, 16158, 19165, 38192, 28005, 31011, 2545, 19983, 2496, 38858, 45068, 17576, 30613, 4927, 41525, 28938, 33196, 6967, 43847, 28434, 15655, 34598, 34675, 42899, 24595, 20835, 42464, 49409, 40092, 41291, 13884, 34097, 27194, 11558, 26241, 22063, 15059, 18890, 8227, 7915, 33561, 16925, 25206, 43407, 27306, 24400, 43520, 44138, 30752, 22154, 5635, 23263, 23300, 10895, 39204, 15299, 12283, 17331, 4505, 11134, 24620, 29952, 40537, 18228, 19783]
[2025-05-26 11:23:55,692][CIFAR10][INFO] Trainset Loaded
[2025-05-26 11:23:55,692][CIFAR10][INFO] Loading testing set.
[2025-05-26 11:23:56,596][Node][INFO] Dataset instantiation complete.
[2025-05-26 11:23:57,780][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 11:23:57,787][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 11:23:57,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:03,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:03,524][Training][INFO] Loss after iteration: 0.689385175704956
[2025-05-26 11:24:03,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:15,677][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-05-26 11:24:15,684][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:15,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:27,046][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:27,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:30,494][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:30,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:37,889][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:37,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:48,893][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:48,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:57,467][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:57,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:03,494][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:25:03,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:07,364][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:07,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:19,285][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:19,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:21,688][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:21,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:27,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:27,452][Training][INFO] Loss after iteration: 0.7771223783493042
[2025-05-26 11:25:27,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:39,327][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-26 11:25:39,330][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:39,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:55,185][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:55,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:02,826][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:26:02,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:13,390][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:13,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:20,447][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:20,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:23,161][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:23,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:32,717][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:32,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:39,580][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:39,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:44,216][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:44,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:51,881][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:51,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:58,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:26:58,414][Training][INFO] Loss after iteration: 0.7447794079780579
[2025-05-26 11:26:58,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:10,254][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-26 11:27:10,258][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:10,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:26,620][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:26,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:35,190][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:35,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:42,325][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:42,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:43,399][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:43,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:53,966][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:53,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:57,584][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:27:57,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:12,533][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:12,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:14,799][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:14,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:27,678][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:27,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:28,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:28,559][Training][INFO] Loss after iteration: 0.4000706970691681
[2025-05-26 11:28:28,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:40,225][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-05-26 11:28:40,229][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:40,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:50,212][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:50,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:57,787][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:28:57,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:11,005][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:11,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:17,818][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:17,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:22,985][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:22,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:29,600][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:29,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:36,392][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:36,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:44,347][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:44,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:54,631][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:54,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:57,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:29:57,840][Training][INFO] Loss after iteration: 0.42198246717453003
[2025-05-26 11:29:57,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:09,393][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-05-26 11:30:09,396][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:09,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:21,993][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:21,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:32,401][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:32,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:33,969][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:33,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:48,011][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:48,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:51,434][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:51,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:55,166][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:30:55,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:10,921][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:10,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:15,860][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:15,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:21,038][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:21,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:22,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:22,799][Training][INFO] Loss after iteration: 2.301996946334839
[2025-05-26 11:31:22,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:34,499][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-05-26 11:31:34,503][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:34,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:50,812][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:50,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:01,247][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:32:01,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:10,436][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:17,985][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:17,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:24,152][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:24,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:25,659][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:25,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:38,627][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:38,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:45,244][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:45,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:52,767][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:52,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:02,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:33:03,020][Training][INFO] Loss after iteration: 0.7360488772392273
[2025-05-26 11:33:03,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:14,579][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-05-26 11:33:14,582][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:14,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:20,594][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:20,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:26,184][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:26,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:30,536][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:30,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:39,622][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:39,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:45,502][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:45,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:53,631][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:53,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:02,692][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:02,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:07,224][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:07,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:16,658][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:16,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:26,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:26,359][Training][INFO] Loss after iteration: 2.043677568435669
[2025-05-26 11:34:26,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:38,096][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-26 11:34:38,100][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:38,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:50,665][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:50,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:56,082][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:56,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:01,532][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:01,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:08,392][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:08,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:17,354][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:17,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:24,502][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:24,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:30,023][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:30,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:35,665][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:35,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:41,080][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:41,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:51,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:51,398][Training][INFO] Loss after iteration: 1.297590732574463
[2025-05-26 11:35:51,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:03,351][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-26 11:36:03,355][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:03,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:16,789][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:16,791][VNodeRealSimulation][INFO] Training this round.
