[2025-06-04 02:02:39,030][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:02:40,631][CIFAR10][INFO] Loading training set.
[2025-06-04 02:02:42,231][CIFAR10][INFO] Data: 1173
[2025-06-04 02:02:42,231][CIFAR10][INFO] Index: 1173
[2025-06-04 02:02:42,231][CIFAR10][INFO] [46996, 20947, 44347, 36770, 45177, 6900, 47630, 29929, 25855, 44638, 21796, 19382, 24506, 3877, 29461, 37405, 19794, 24986, 3221, 20766, 23871, 48106, 26606, 32323, 14912, 33904, 49309, 3461, 22596, 42414, 24893, 40883, 1277, 609, 8961, 27055, 44791, 35021, 24954, 42689, 9457, 42943, 29347, 4310, 38361, 44906, 44860, 33681, 2793, 5293, 3506, 30503, 31351, 29105, 3908, 30006, 46363, 23374, 455, 34196, 1192, 4641, 37190, 25179, 8984, 9963, 31871, 27180, 32847, 24056, 31354, 14879, 17503, 5986, 25226, 14938, 35814, 43876, 27778, 38476, 28261, 37273, 17228, 11688, 40258, 20213, 34657, 32421, 31511, 38358, 12932, 33652, 32546, 22367, 10158, 18195, 28831, 5923, 45654, 48042, 24945, 19979, 31210, 32810, 8388, 17607, 3685, 20441, 34007, 13871, 36261, 5199, 37044, 11195, 20356, 28086, 21397, 38434, 32598, 20777, 20075, 28735, 38342, 49906, 13200, 7001, 15936, 35244, 24268, 30686, 48805, 3584, 48208, 42289, 19882, 6998, 16038, 27979, 4028, 19167, 8890, 17842, 21367, 24552, 23008, 35392, 32540, 23196, 18825, 28514, 8402, 18855, 45593, 736, 35090, 19328, 18556, 35625, 26465, 46654, 7248, 26198, 41698, 13225, 35176, 18130, 17160, 18251, 18113, 35698, 47569, 36887, 45485, 2497, 17162, 37132, 28684, 47906, 42900, 49693, 16194, 13704, 38507, 30697, 31342, 42313, 19488, 23509, 33284, 6159, 37587, 47570, 24993, 36082, 20489, 21520, 24008, 11411, 16236, 13160, 27202, 9473, 41867, 10257, 13333, 23487, 19195, 184, 15463, 2257, 35379, 2735, 41780, 5153, 31800, 32142, 45197, 46351, 4423, 22077, 17886, 7980, 49879, 16829, 1201, 1242, 46643, 25494, 23480, 11957, 29766, 22607, 36182, 25495, 40869, 9861, 12967, 48213, 46958, 34309, 26895, 30637, 48442, 23712, 16026, 19008, 6283, 24542, 45658, 43894, 33294, 32163, 2018, 15932, 7728, 3050, 24487, 37802, 21106, 40291, 8303, 37299, 6999, 31493, 19736, 48333, 44366, 2481, 10147, 976, 47841, 45640, 5092, 40188, 34401, 37613, 18996, 46976, 28159, 44134, 9143, 42333, 30766, 21688, 33739, 15521, 39199, 17846, 21985, 36696, 21120, 13718, 43282, 36949, 44006, 1504, 17001, 12311, 17888, 8922, 30398, 20735, 25577, 49180, 45969, 12728, 33362, 4966, 44634, 32765, 22409, 26822, 16482, 19670, 10087, 32261, 24751, 946, 2630, 5476, 37842, 3126, 45302, 29146, 11323, 42218, 44287, 19152, 22765, 31814, 16266, 37186, 26833, 31579, 88, 16446, 20903, 47641, 21406, 44036, 3220, 16821, 9184, 44136, 3208, 19300, 41485, 23886, 19490, 43054, 9324, 25349, 12680, 36916, 21711, 41037, 31950, 47236, 28753, 39081, 36010, 1141, 35652, 29959, 2825, 9821, 7950, 34625, 20508, 43230, 45549, 7435, 19892, 38714, 17099, 18409, 48491, 38838, 16218, 13323, 48392, 7167, 38516, 21777, 29522, 48486, 11667, 27035, 4065, 11831, 22485, 35331, 10823, 28491, 10397, 14238, 10421, 28946, 37769, 5556, 24774, 27101, 3773, 12317, 14809, 26818, 32235, 41683, 26487, 15136, 42442, 2360, 46516, 2986, 39848, 27718, 278, 28051, 27276, 29193, 34407, 26803, 48909, 32274, 31363, 2135, 7039, 35410, 46345, 19507, 11645, 2015, 12892, 43551, 25155, 1085, 38291, 5038, 13208, 38214, 47643, 21794, 39906, 48195, 11608, 13717, 5356, 46670, 1043, 6799, 47036, 18219, 11825, 43317, 43629, 34226, 6378, 48825, 15020, 45303, 46677, 15132, 10622, 44937, 27575, 3469, 8668, 32836, 4092, 13403, 31739, 11013, 14461, 12964, 8754, 22932, 42704, 13308, 33022, 20979, 1409, 30850, 12894, 37082, 11771, 19184, 13888, 16989, 39439, 16353, 2175, 45973, 42040, 37799, 11278, 45824, 19354, 1414, 754, 33388, 20912, 4714, 21434, 21658, 16985, 496, 47917, 39159, 17805, 2063, 43354, 6059, 5009, 49764, 3921, 45506, 22233, 7525, 47785, 43047, 33410, 21864, 31124, 24645, 27457, 25617, 18923, 47547, 47286, 38453, 42359, 4671, 14614, 31247, 41504, 13450, 13275, 37213, 38862, 48104, 39184, 27850, 32019, 46488, 23339, 7169, 32424, 7735, 40897, 22857, 33088, 49432, 48603, 20311, 13444, 32176, 14179, 42314, 42911, 15033, 27657, 1014, 47559, 38926, 34118, 12845, 15883, 42413, 7564, 18789, 9723, 18902, 27380, 30028, 23484, 18607, 16412, 1071, 48590, 19337, 37410, 27230, 32646, 11941, 48727, 12817, 8110, 41783, 36529, 46153, 7092, 1323, 36576, 20673, 1103, 15772, 6286, 48623, 40520, 44444, 12605, 9066, 14249, 5033, 21165, 22457, 2679, 15578, 30294, 38321, 35945, 45027, 27342, 13353, 14781, 214, 34521, 47373, 19227, 19947, 44954, 49442, 38523, 1905, 37205, 44874, 32577, 46774, 12633, 11774, 49858, 13866, 320, 10047, 7120, 26050, 49677, 28632, 744, 16458, 5978, 15522, 40596, 15482, 36413, 44225, 10358, 6222, 12282, 8727, 47777, 5550, 3912, 23037, 6248, 35881, 10466, 40620, 22506, 37597, 41105, 6138, 41185, 9374, 36499, 48351, 26280, 44548, 42386, 16926, 42812, 2298, 49256, 1638, 37876, 416, 18327, 2881, 20349, 38510, 653, 32066, 16141, 30845, 30623, 1001, 29142, 9549, 8463, 4540, 24597, 28750, 16642, 35670, 8620, 24505, 28391, 29455, 13130, 42389, 13673, 7574, 8667, 27181, 23177, 11275, 20409, 2926, 8217, 16820, 5511, 41395, 8339, 7813, 47120, 30999, 12023, 42165, 14334, 40439, 8045, 15543, 6912, 29757, 23717, 19593, 2730, 48624, 3477, 17593, 23272, 11059, 23431, 26078, 7072, 18104, 44048, 34392, 16637, 43383, 42003, 14524, 24820, 26001, 29148, 13827, 36198, 27098, 26814, 45426, 10412, 46771, 22038, 26254, 8414, 12637, 23890, 23979, 18116, 18892, 19014, 36631, 43815, 7416, 18933, 37612, 40930, 48222, 22678, 22451, 27417, 10434, 11793, 21821, 14575, 12401, 27779, 21540, 21631, 14788, 24029, 46783, 12548, 12187, 5044, 11839, 48353, 26423, 5646, 13271, 27806, 39962, 47516, 17196, 20754, 5766, 30876, 24916, 25317, 43441, 24177, 20866, 45848, 30042, 31308, 49220, 22955, 34377, 13799, 7939, 38071, 29626, 27569, 41429, 43906, 47616, 16251, 31009, 8793, 14398, 26628, 17760, 28094, 30546, 25508, 6263, 38729, 25883, 4735, 14186, 5734, 28768, 44833, 8965, 29254, 16728, 20283, 11263, 20996, 1216, 11991, 8671, 13739, 30952, 28425, 5622, 7583, 34915, 8587, 45729, 43896, 12715, 10140, 4319, 22159, 40858, 4388, 30300, 38322, 7598, 10149, 20429, 1495, 43964, 442, 33949, 44885, 33426, 759, 25093, 24671, 49897, 49965, 19237, 26041, 14742, 10743, 15785, 40964, 35362, 7751, 16395, 38947, 30362, 6825, 8744, 22856, 37442, 28322, 48628, 3827, 36703, 27436, 13730, 35041, 17750, 17110, 18972, 22442, 24481, 10219, 44887, 3699, 8311, 21690, 23018, 43185, 27995, 39522, 16144, 30399, 12541, 41660, 19369, 3897, 38308, 8788, 47933, 38435, 20703, 17891, 28710, 27669, 26483, 27017, 41546, 39287, 32307, 45230, 2102, 4069, 7506, 32003, 9490, 24472, 12421, 45440, 44, 22333, 7152, 41286, 24932, 8519, 17482, 30364, 49126, 7997, 14271, 13070, 10879, 3374, 588, 48525, 47743, 18734, 33786, 7304, 25199, 7695, 25254, 33009, 47298, 11119, 9169, 17466, 25049, 9040, 9340, 49424, 22497, 29978, 24442, 20584, 10882, 46941, 49778, 3793, 32387, 22221, 37599, 42617, 4390, 9028, 17782, 4936, 47923, 6992, 42735, 16743, 22090, 36298, 28922, 14439, 20421, 8076, 25808, 42890, 27058, 36136, 29920, 36234, 41729, 48349, 29275, 6053, 39085, 32021, 3988, 1591, 18057, 7348, 31480, 7789, 48202, 1898, 46427, 39176, 45868, 38015, 11504, 16294, 10976, 48615, 42915, 5368, 6606, 35991, 2167, 48743, 20431, 31186, 36805, 20412, 34609, 47461, 16693, 19429, 7069, 48616, 1549, 39598, 2086, 35545, 21489, 8423, 966, 28929, 30596, 48276, 23252, 19485, 28153, 23681, 21409, 24698, 35439, 47429, 5971, 4027, 10608, 34484, 40825, 23220, 13266, 41978, 29933, 37293, 47592, 49039, 17190, 14264, 19464, 36097, 9869, 14250, 5608, 11136, 43822, 37153, 25809, 29891, 3735, 31569, 7699, 493, 37537, 8440, 32017, 26122, 5485, 36797, 43163, 27225, 14609, 4970, 35787, 33986, 24303, 23396, 31983, 28080, 21088, 4526, 12513, 23870, 20799, 2309, 29541, 41596, 48279, 37381, 41622, 32819, 48593, 3413, 29869, 19375, 36898, 6339, 20608, 14160, 44458, 46859, 11796, 42499, 25269, 44570, 32708, 13155, 18826, 41510, 4218, 11152, 22053, 24777, 7628, 41608, 18323, 33006, 44425, 44251, 24844, 2661, 32951, 8943, 47021, 7282, 41408, 13441, 27964, 14825, 21816, 7521, 16864, 26780, 20518, 6271, 5016, 43660, 26255, 26788, 20347, 45224, 14724, 5563, 2814, 3550, 36455, 41474, 18885, 40975, 16972, 30718]
[2025-06-04 02:02:42,231][CIFAR10][INFO] Trainset Loaded
[2025-06-04 02:02:42,231][CIFAR10][INFO] Loading testing set.
[2025-06-04 02:02:43,137][Node][INFO] Dataset instantiation complete.
[2025-06-04 02:02:43,746][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 02:02:43,752][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 02:02:43,757][VNodeRealSimulation][INFO] Training this round.
