[2025-07-21 05:31:09,073][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:31:10,758][CIFAR10][INFO] Loading training set.
[2025-07-21 05:31:12,279][CIFAR10][INFO] Data: 1562
[2025-07-21 05:31:12,279][CIFAR10][INFO] Index: 1562
[2025-07-21 05:31:12,279][CIFAR10][INFO] [31234, 29435, 46656, 20114, 46011, 30901, 6996, 1896, 21207, 34529, 46548, 36923, 8636, 31974, 1771, 17790, 24208, 33373, 5197, 43488, 22105, 45040, 640, 29044, 21246, 11209, 15427, 33163, 46216, 2287, 32922, 35422, 28307, 49623, 8549, 34931, 23800, 8725, 19489, 36473, 5364, 17123, 19861, 14844, 12729, 7461, 16047, 19549, 45810, 43903, 20088, 23541, 15958, 35958, 26409, 24540, 5747, 16216, 31993, 11876, 23195, 47815, 42464, 38224, 15328, 11157, 44445, 23340, 10564, 26902, 11930, 31158, 26746, 24437, 30848, 20875, 40253, 11328, 31918, 14760, 27185, 32338, 11782, 49352, 9418, 16850, 11416, 28719, 25714, 34010, 33017, 47724, 38543, 860, 24842, 48195, 47907, 28236, 48805, 17570, 45730, 3186, 38230, 45402, 10130, 2214, 41719, 35630, 933, 8010, 39899, 49626, 43341, 5997, 32111, 8017, 43273, 29900, 37260, 20353, 29609, 35759, 4826, 32053, 122, 40468, 27403, 16450, 23358, 49028, 49362, 37484, 45044, 10977, 22592, 3582, 17906, 9426, 19733, 33010, 6007, 16736, 12553, 6107, 22981, 31980, 14757, 13699, 33412, 14072, 7383, 27802, 29616, 35933, 46261, 23250, 6735, 45454, 5005, 2098, 4932, 6561, 35619, 20299, 43145, 18072, 13325, 40271, 47940, 21043, 46061, 18304, 13851, 8059, 40898, 20621, 27288, 13869, 10035, 33428, 26813, 39972, 18441, 27073, 42100, 36820, 31264, 46956, 39968, 40877, 38859, 10402, 46926, 8789, 22034, 24030, 30786, 48692, 5052, 2128, 20179, 19434, 15759, 23325, 24829, 5069, 23910, 21527, 27473, 49862, 8579, 13412, 24163, 35350, 24998, 10044, 43057, 17801, 30122, 40460, 39930, 3497, 38183, 28614, 25493, 22584, 26765, 49555, 44579, 29177, 29678, 2232, 21683, 1057, 12743, 29707, 19513, 45977, 9953, 3866, 31216, 8491, 25761, 37164, 37119, 11538, 12492, 34455, 1892, 36257, 39445, 36903, 39424, 21738, 25005, 27805, 31015, 44782, 46513, 45687, 12978, 41560, 4702, 31090, 43494, 16412, 35216, 30440, 6117, 18147, 40360, 25054, 16166, 39542, 32373, 48081, 26291, 17794, 6900, 15453, 37988, 30587, 38698, 220, 9290, 25471, 16970, 253, 24874, 30891, 22884, 14419, 6261, 6364, 13234, 28150, 30335, 49042, 11442, 36458, 35561, 11915, 31078, 29214, 15618, 19235, 37047, 34132, 13920, 9682, 2866, 1141, 12398, 22628, 23251, 23715, 23842, 41369, 15447, 45287, 46931, 44426, 35691, 21846, 29328, 49186, 13018, 43233, 6343, 38209, 15087, 14576, 8394, 34000, 5713, 20768, 20439, 39439, 44433, 1393, 39769, 15609, 14167, 43255, 44156, 47910, 39354, 20034, 29500, 39650, 28442, 5476, 17665, 21917, 27017, 3824, 12586, 43447, 18623, 31271, 13574, 48014, 1627, 46631, 4469, 48328, 38781, 19937, 32897, 11051, 13790, 18599, 19329, 16853, 22792, 6429, 13176, 34530, 20130, 6911, 47130, 48957, 33241, 1952, 27636, 10618, 32912, 27267, 46421, 7316, 24689, 11281, 36113, 18220, 5991, 16008, 24506, 21690, 41394, 38425, 24173, 4251, 11386, 27775, 37605, 27356, 49592, 29913, 43141, 44225, 23980, 46728, 14015, 24982, 8283, 37092, 27224, 31671, 8716, 34459, 43424, 45650, 25413, 22353, 12052, 2178, 14091, 16163, 3906, 26934, 35447, 22337, 601, 543, 11480, 21359, 35938, 40577, 19422, 13859, 32852, 30931, 41538, 6705, 8726, 44140, 25697, 624, 25558, 45866, 9432, 337, 42504, 9895, 20577, 39088, 7032, 41359, 12581, 31069, 11851, 2153, 7883, 33347, 8634, 24995, 31592, 9091, 49235, 24673, 26801, 36482, 10470, 10804, 34144, 27415, 29612, 43011, 4140, 1871, 39971, 23292, 48321, 46752, 41374, 14009, 14992, 40692, 20156, 45404, 45653, 37933, 25544, 22517, 1942, 20019, 37498, 21294, 44468, 15664, 17780, 8941, 1097, 25391, 12061, 19337, 48498, 37103, 25917, 6169, 23918, 1623, 15726, 30275, 35455, 6298, 26278, 4550, 2706, 22890, 41545, 22518, 2308, 14402, 18022, 19578, 30268, 17210, 14241, 35232, 28385, 44306, 13983, 11822, 40911, 11106, 32104, 49248, 38985, 5724, 30380, 25920, 15157, 35716, 36488, 49227, 20796, 42128, 27336, 41122, 9104, 10029, 38468, 41409, 3672, 264, 25364, 37854, 46385, 39012, 25820, 22055, 29676, 13774, 17475, 32694, 29274, 1472, 48111, 3106, 36452, 24843, 38432, 38357, 45423, 5082, 48902, 40742, 34371, 33560, 32959, 23747, 24985, 38642, 47829, 33592, 13971, 639, 38184, 44136, 47919, 13287, 7695, 34805, 7909, 35869, 20872, 48403, 13829, 7415, 44705, 5439, 7286, 49393, 45471, 235, 31484, 429, 31250, 46186, 45931, 4334, 37383, 2729, 44911, 4996, 49279, 32325, 38043, 12715, 46256, 37924, 49900, 26969, 12504, 13989, 26877, 20767, 16684, 7340, 21295, 19825, 42148, 15658, 29935, 28208, 29279, 14249, 4924, 32336, 12828, 12499, 49622, 47917, 40362, 12766, 1424, 8140, 4501, 22507, 33734, 45196, 12899, 2255, 45477, 4842, 41079, 46562, 15602, 34092, 16280, 37801, 19989, 43367, 31048, 31147, 49718, 15036, 26477, 46259, 43217, 37172, 24391, 34351, 1740, 41012, 11790, 23991, 44857, 13156, 47591, 29869, 41534, 33525, 18134, 32506, 19931, 35973, 10136, 7388, 16106, 41159, 46417, 38039, 25693, 18219, 35670, 19784, 38141, 35393, 33775, 16381, 45660, 1375, 7197, 22958, 42431, 46924, 3500, 23608, 46503, 21109, 27053, 22091, 5070, 28511, 44159, 41010, 33828, 1077, 11661, 32764, 37977, 23956, 48614, 3565, 9856, 17502, 7961, 34762, 25854, 38504, 20894, 25376, 14255, 31029, 45881, 32569, 48316, 2619, 18482, 40562, 1558, 48226, 37674, 7234, 44808, 20688, 21728, 46198, 43487, 19395, 30630, 10681, 3251, 47509, 4599, 31041, 30701, 4863, 5822, 6668, 49743, 7322, 22950, 33248, 5232, 17417, 20613, 2834, 4834, 36856, 24085, 45802, 35972, 27828, 25464, 11771, 25193, 26737, 42479, 24627, 17241, 31427, 48182, 4097, 28659, 32439, 46690, 3340, 22886, 40844, 41367, 42889, 41590, 7902, 32035, 3274, 21625, 21827, 43318, 18594, 45620, 1091, 3360, 29322, 17760, 17761, 22516, 4106, 32489, 37420, 8765, 39891, 25141, 17606, 11843, 19381, 33764, 20001, 31375, 823, 547, 9403, 16440, 32393, 24969, 6201, 14014, 13694, 34456, 8877, 37913, 23194, 49699, 11362, 16424, 35071, 6998, 20785, 32169, 21957, 38740, 21191, 43814, 32651, 5731, 37941, 10217, 34910, 44079, 46134, 28026, 43855, 15208, 9831, 40158, 25914, 7374, 44244, 42989, 2244, 7411, 35089, 662, 36568, 37280, 38986, 44843, 47564, 21501, 27527, 15929, 2843, 1001, 45421, 49844, 45494, 48401, 7592, 47694, 38854, 26953, 41054, 32759, 12720, 35209, 32776, 44620, 20664, 16824, 22898, 13568, 34289, 16294, 46968, 1102, 33879, 48489, 2076, 44064, 14961, 47711, 39100, 36745, 29679, 45680, 45416, 8131, 27181, 5684, 40118, 17515, 43899, 9789, 29327, 1735, 44593, 47690, 11190, 23650, 38688, 38598, 21229, 28875, 32316, 5303, 34138, 40808, 4486, 36844, 13400, 45842, 26272, 7291, 32049, 45678, 24196, 40297, 1439, 20831, 22013, 11739, 26053, 21358, 47043, 20968, 24410, 45271, 48754, 37430, 44265, 32808, 37442, 21028, 43348, 37621, 10773, 28384, 16080, 48887, 4138, 43161, 42747, 30859, 31763, 22686, 9618, 22263, 4314, 7310, 29375, 15032, 4409, 48825, 32335, 33501, 44613, 13375, 41128, 45017, 26115, 5255, 38952, 34302, 27094, 20194, 40701, 37225, 28086, 23521, 47557, 33265, 27844, 11943, 25847, 38396, 34470, 6625, 12198, 32807, 689, 10334, 10687, 47631, 36800, 9134, 26011, 16489, 12646, 11754, 35606, 26150, 16599, 4084, 18865, 21676, 38822, 23071, 7692, 30461, 30014, 40296, 31518, 27616, 16126, 9786, 13124, 16282, 29832, 34097, 3066, 15345, 31336, 29303, 43886, 14635, 21418, 37181, 43622, 11693, 44119, 13932, 20764, 9644, 8274, 5138, 10362, 43272, 19762, 7082, 49242, 27814, 22165, 36657, 176, 14246, 36295, 49147, 40487, 48425, 9863, 15843, 32746, 36622, 48334, 30793, 13504, 41749, 16006, 2515, 2301, 12770, 31413, 2919, 43465, 5699, 26968, 15275, 1074, 29514, 47538, 17627, 40103, 13514, 40995, 23798, 48633, 26876, 18237, 31214, 28520, 14690, 37814, 24215, 40816, 18371, 39365, 46980, 5885, 43738, 28785, 45010, 12525, 41753, 30732, 34864, 6211, 29550, 41770, 36649, 2019, 9616, 2270, 5541, 46196, 21763, 31076, 48535, 4984, 6228, 24615, 49071, 26494, 8745, 36370, 36375, 48943, 45337, 28843, 32092, 6390, 35082, 19707, 39817, 5615, 6338, 33704, 22647, 7792, 34216, 48556, 30238, 42040, 1199, 29101, 34019, 12788, 27999, 30374, 10243, 26933, 36999, 3362, 13729, 15203, 36116, 2033, 12415, 17731, 36039, 8843, 27184, 7228, 31255, 22923, 9741, 12280, 38047, 32671, 44954, 7071, 5975, 46669, 867, 7527, 22169, 47241, 10553, 14851, 1607, 8079, 14111, 21823, 33793, 14300, 22671, 41606, 49572, 40200, 9116, 21535, 30404, 45049, 13799, 7328, 31915, 11469, 21471, 48581, 36695, 35553, 17545, 31702, 15326, 32953, 15220, 21893, 12088, 27687, 19490, 32820, 10093, 8425, 37481, 34677, 36185, 43691, 27747, 39283, 2472, 20464, 3910, 37041, 29388, 17110, 20470, 907, 18055, 31791, 40123, 763, 42366, 2584, 24567, 49964, 35057, 11121, 43735, 35156, 35399, 18893, 2873, 45844, 15337, 1831, 21872, 17609, 2649, 3551, 6503, 11520, 7021, 22128, 9225, 29675, 42698, 46249, 29518, 11230, 14229, 33561, 1458, 40455, 6483, 29950, 33593, 35107, 45143, 33058, 24300, 7051, 16457, 47192, 23158, 28789, 34411, 37500, 17402, 17599, 27937, 27724, 30665, 29442, 2679, 7998, 7404, 28043, 23338, 7454, 45568, 5677, 10651, 48004, 15471, 26905, 5842, 19951, 37071, 46442, 42697, 42617, 24039, 38557, 28320, 47726, 12647, 41940, 38438, 19690, 18872, 8538, 29020, 645, 21112, 16832, 48576, 21800, 14542, 33882, 38199, 23641, 36630, 15015, 40248, 15224, 27086, 24671, 33453, 35775, 30156, 22450, 18077, 34819, 23567, 15660, 41629, 16303, 24473, 10904, 27327, 38466, 44752, 23872, 42652, 8788, 45768, 28321, 5130, 11743, 49057, 39747, 45733, 11983, 7428, 34664, 6764, 40152, 9538, 48128, 6799, 17640, 4823, 44048, 18889, 29557, 4596, 24439, 16815, 15329, 24334, 42525, 44821, 23407, 17995, 17787, 5494, 44344, 49563, 6308, 32451, 30531, 20488, 17752, 21042, 8279, 16205, 18249, 10936, 6446, 7154, 20312, 28551, 254, 14428, 12320, 7978, 46473, 44737, 48273, 23254, 45821, 12215, 22265, 37946, 5799, 8681, 32470, 45486, 19468, 35466, 12721, 46172, 42125, 37412, 41339, 33145, 46646, 42421, 20198, 45892, 44878, 48015, 43971, 29024, 41636, 38063, 31464, 3502, 8752, 30588, 24714, 42817, 38788, 37922, 575, 27857, 47450, 43118, 8860, 18059, 40336, 12807, 23373, 10969, 11372, 27048, 20462, 24433, 29915, 40304, 21724, 48359, 674, 24634, 17799, 14409, 28353, 37015, 49911, 42180, 48539, 24914, 43772, 12651, 26532, 18333, 36132, 23188, 23639, 30728, 30579, 10664, 30761, 16649, 9196, 13305, 2597, 16193, 42539, 44639, 16795, 1484, 34697, 27728, 19902, 2265, 39218, 36601, 34318, 46852, 10858, 20407, 38512, 14317, 10180, 45511, 23054, 3753, 47999, 10979, 18106, 30777, 33781, 15583, 8110, 48009, 36005, 8372, 41457, 6994, 47747, 9106, 47426, 45108, 11250, 45686, 38519, 47949, 471, 5445, 24282, 6759, 3317, 6679, 33337, 39759, 3887, 19049, 983, 20798, 48791, 7369, 14594, 8897, 9234, 48803, 19404, 22978, 17465, 23543, 8576, 45559, 23675, 40385, 10755, 15567, 27401, 43389, 36897, 40649, 2403, 25380, 45671, 18945, 12763, 10973, 16236, 31510, 1592, 26111, 39530]
[2025-07-21 05:31:12,279][CIFAR10][INFO] Trainset Loaded
[2025-07-21 05:31:12,279][CIFAR10][INFO] Loading testing set.
[2025-07-21 05:31:13,081][Node][INFO] Dataset instantiation complete.
[2025-07-21 05:31:13,594][VNodeRealSimulation][INFO] Perturbing model
[2025-07-21 05:31:13,601][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-07-21 05:31:13,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:16,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:18,003][Training][INFO] Loss after iteration: 1.9976003170013428
[2025-07-21 05:31:18,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:28,571][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-21 05:31:28,580][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 05:31:28,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:31,905][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 05:31:31,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:35,410][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 05:31:35,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:38,786][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 05:31:38,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:41,840][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 05:31:41,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:31:45,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:31:46,349][Training][INFO] Loss after iteration: 1.4207582473754883
[2025-07-21 05:31:46,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:31:56,959][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-07-21 05:31:56,962][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 05:31:56,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:00,607][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 05:32:00,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:03,688][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 05:32:03,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:06,989][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 05:32:06,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:10,120][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 05:32:10,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:13,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:14,693][Training][INFO] Loss after iteration: 1.2089769840240479
[2025-07-21 05:32:14,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:25,460][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-07-21 05:32:25,463][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 05:32:25,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:28,712][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 05:32:28,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:31,989][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 05:32:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:35,465][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 05:32:35,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:38,877][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 05:32:38,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:42,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:32:43,495][Training][INFO] Loss after iteration: 1.093307614326477
[2025-07-21 05:32:43,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:32:54,305][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-07-21 05:32:54,307][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 05:32:54,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:32:57,592][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 05:32:57,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:00,823][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 05:33:00,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:04,001][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 05:33:04,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:07,186][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 05:33:07,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:10,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:12,024][Training][INFO] Loss after iteration: 0.9352814555168152
[2025-07-21 05:33:12,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:22,694][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-21 05:33:22,696][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 05:33:22,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:26,037][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 05:33:26,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:29,567][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 05:33:29,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:32,855][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 05:33:32,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:35,965][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 05:33:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:39,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:33:40,548][Training][INFO] Loss after iteration: 0.9007043242454529
[2025-07-21 05:33:40,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:33:51,227][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 05:33:51,228][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 05:33:51,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:54,704][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 05:33:54,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:33:57,945][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 05:33:57,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:01,311][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 05:34:01,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:04,478][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-21 05:34:04,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:08,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:34:09,606][Training][INFO] Loss after iteration: 0.7870593667030334
[2025-07-21 05:34:09,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:34:20,274][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 05:34:20,277][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 05:34:20,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:23,417][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 05:34:23,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:26,828][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 05:34:26,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:34:30,015][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 05:34:30,017][VNodeRealSimulation][INFO] Training this round.
