[2025-05-02 11:44:14,716][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:16,111][CIFAR10][INFO] Loading training set.
[2025-05-02 11:44:17,289][CIFAR10][INFO] Data: 183
[2025-05-02 11:44:17,289][CIFAR10][INFO] Index: 183
[2025-05-02 11:44:17,289][CIFAR10][INFO] [3010, 43181, 25015, 42152, 8311, 10823, 46306, 16698, 3185, 29897, 49888, 49399, 4228, 20287, 28849, 1243, 33857, 29145, 15132, 26144, 48348, 808, 42393, 36279, 19576, 9114, 48833, 43513, 40644, 28708, 1417, 32167, 39260, 14121, 31040, 26181, 18195, 47339, 36501, 38638, 29351, 33411, 39528, 8219, 16249, 35360, 23194, 44948, 3413, 9631, 1524, 28348, 46510, 27434, 27874, 25066, 36581, 32683, 37165, 34454, 2355, 16351, 9343, 47103, 47195, 37559, 22188, 24356, 15982, 41098, 6315, 39793, 44838, 28467, 12409, 12135, 1513, 36350, 41407, 25101, 1949, 43507, 41007, 24409, 5686, 38074, 48721, 20580, 28516, 44407, 47123, 37750, 37856, 45951, 28411, 43823, 44794, 41891, 46214, 2885, 27903, 25275, 14133, 34216, 29341, 10770, 14078, 36525, 34414, 26768, 21145, 30193, 5238, 1798, 24061, 30187, 21186, 33494, 20582, 26020, 13829, 44140, 25862, 5871, 9832, 38365, 3124, 17400, 17419, 6059, 20014, 26773, 48598, 40867, 13418, 40608, 36516, 46126, 26045, 27107, 35639, 33490, 29554, 7150, 1430, 24057, 30040, 1440, 12473, 41470, 13770, 9503, 40032, 27459, 47675, 11947, 19794, 37224, 43959, 47662, 44319, 40456, 4930, 48739, 40945, 11756, 26845, 30021, 35172, 17456, 8258, 14963, 30730, 5883, 41721, 30531, 42, 34132, 6698, 21630, 5566, 20837, 24837]
[2025-05-02 11:44:17,289][CIFAR10][INFO] Trainset Loaded
[2025-05-02 11:44:17,289][CIFAR10][INFO] Loading testing set.
[2025-05-02 11:44:18,118][Node][INFO] Dataset instantiation complete.
[2025-05-02 11:44:21,022][VNodeRealSimulation][INFO] Perturbing model
[2025-05-02 11:44:21,036][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-02 11:44:21,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:27,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:27,759][Training][INFO] Loss after iteration: 2.0049397945404053
[2025-05-02 11:44:27,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:38,551][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-02 11:44:38,559][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:38,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:45,336][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:45,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:57,738][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:57,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:04,833][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:45:04,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:07,311][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:07,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:16,978][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:16,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:21,735][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:21,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:29,846][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:29,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:41,460][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:41,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:43,218][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:43,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:58,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:58,194][Training][INFO] Loss after iteration: 1.5277788639068604
[2025-05-02 11:45:58,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:09,222][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-05-02 11:46:09,225][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:09,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:14,819][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:14,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:25,860][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:25,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:30,917][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:30,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:37,656][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:37,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:52,637][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:52,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:53,010][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:53,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:07,223][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:07,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:13,174][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:13,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:14,419][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:14,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:25,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:26,034][Training][INFO] Loss after iteration: 2.0053305625915527
[2025-05-02 11:47:26,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:36,405][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-05-02 11:47:36,408][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:36,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:49,146][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:49,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:54,695][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:54,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:08,013][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:08,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:08,327][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:08,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:18,065][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:18,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:24,031][VNodeRealSimulation][INFO] Starting training iteration: 27
