[2025-05-02 11:44:14,613][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:16,092][CIFAR10][INFO] Loading training set.
[2025-05-02 11:44:17,250][CIFAR10][INFO] Data: 21
[2025-05-02 11:44:17,251][CIFAR10][INFO] Index: 21
[2025-05-02 11:44:17,252][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-05-02 11:44:17,252][CIFAR10][INFO] Trainset Loaded
[2025-05-02 11:44:17,252][CIFAR10][INFO] Loading testing set.
[2025-05-02 11:44:18,073][Node][INFO] Dataset instantiation complete.
[2025-05-02 11:44:21,022][VNodeRealSimulation][INFO] Perturbing model
[2025-05-02 11:44:21,035][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-02 11:44:21,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:28,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:28,695][Training][INFO] Loss after iteration: 2.5015690326690674
[2025-05-02 11:44:28,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:39,493][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-05-02 11:44:39,503][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:39,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:45,871][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:45,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:54,209][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:54,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:06,358][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:45:06,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:09,291][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:09,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:21,897][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:21,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:23,093][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:31,106][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:31,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:41,464][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:49,692][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:49,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:55,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:55,248][Training][INFO] Loss after iteration: 1.5824682712554932
[2025-05-02 11:45:55,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:05,780][CIFAR10][INFO] Overall test accuracy is: 30.9 %
