[2025-05-02 11:44:14,670][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:16,289][CIFAR10][INFO] Loading training set.
[2025-05-02 11:44:17,467][CIFAR10][INFO] Data: 208
[2025-05-02 11:44:17,468][CIFAR10][INFO] Index: 208
[2025-05-02 11:44:17,468][CIFAR10][INFO] [1189, 5839, 29658, 44218, 20578, 34363, 26229, 30672, 24407, 14885, 37245, 5410, 1209, 21291, 39741, 48339, 45818, 32059, 46475, 41551, 36117, 46315, 10092, 273, 8125, 25548, 7040, 20765, 14559, 29182, 737, 7303, 7074, 35746, 45710, 14563, 7418, 8532, 38605, 47785, 21738, 45703, 513, 22950, 34314, 40315, 48784, 36213, 13290, 34698, 3149, 40625, 30525, 32495, 14562, 5707, 33276, 11457, 15789, 49395, 31677, 3786, 24457, 9177, 37905, 20857, 18899, 13831, 7990, 16923, 915, 11478, 13337, 47194, 13506, 47392, 26385, 46664, 27948, 46278, 33644, 21883, 6643, 35702, 40605, 9903, 37925, 28108, 2215, 4623, 38651, 44710, 28046, 5240, 1307, 48353, 5397, 19073, 35764, 49534, 36125, 25650, 282, 48146, 10698, 37155, 13588, 49425, 42624, 42123, 21643, 35267, 4735, 40254, 6413, 35216, 35085, 10252, 20850, 16439, 38863, 27011, 47587, 36533, 8650, 17972, 30181, 30887, 36507, 47013, 13798, 41977, 13163, 34811, 27972, 43108, 16274, 37084, 25319, 36519, 3630, 38952, 38933, 9025, 2202, 6469, 35862, 11035, 43669, 33662, 10658, 47563, 45520, 17892, 45961, 33248, 27356, 8837, 13429, 20472, 31057, 35542, 13342, 22988, 15141, 24709, 48734, 25483, 35574, 17706, 39672, 40348, 45538, 10756, 39427, 45781, 36152, 23115, 2076, 20547, 16369, 17415, 3691, 19298, 16910, 25491, 46654, 36316, 3569, 31774, 14697, 2547, 17313, 5865, 17356, 44542, 49833, 25297, 21819, 32470, 12709, 29814, 4425, 26034, 28701, 3099, 32612, 38473]
[2025-05-02 11:44:17,468][CIFAR10][INFO] Trainset Loaded
[2025-05-02 11:44:17,468][CIFAR10][INFO] Loading testing set.
[2025-05-02 11:44:18,304][Node][INFO] Dataset instantiation complete.
[2025-05-02 11:44:21,022][VNodeRealSimulation][INFO] Perturbing model
[2025-05-02 11:44:21,032][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-02 11:44:21,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:28,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:28,655][Training][INFO] Loss after iteration: 3.038628101348877
[2025-05-02 11:44:28,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:39,412][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-05-02 11:44:39,419][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:39,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:47,745][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:47,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:57,222][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:57,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:06,942][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:45:06,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:07,310][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:07,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:19,806][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:19,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:27,052][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:27,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:36,907][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:36,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:37,255][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:37,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:44,179][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:44,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:57,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:57,835][Training][INFO] Loss after iteration: 2.069409132003784
[2025-05-02 11:45:57,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:08,665][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-05-02 11:46:08,669][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:08,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:18,839][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:18,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:22,721][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:22,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:31,675][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:31,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:35,710][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:35,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:46,002][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:46,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:54,804][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:54,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:08,009][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:08,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:13,175][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:13,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:19,222][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:26,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:27,061][Training][INFO] Loss after iteration: 1.4144421815872192
[2025-05-02 11:47:27,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:37,405][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-02 11:47:37,408][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:37,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:48,650][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:48,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:55,943][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:55,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:03,996][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:03,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:13,234][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:13,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:19,020][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:19,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:29,177][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:29,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:31,955][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:31,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:44,673][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:44,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:47,164][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:47,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:52,579][VNodeRealSimulation][INFO] Evaluating on train set.
