[2025-05-26 19:04:08,342][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:09,804][CIFAR10][INFO] Loading training set.
[2025-05-26 19:04:10,939][CIFAR10][INFO] Data: 21
[2025-05-26 19:04:10,939][CIFAR10][INFO] Index: 21
[2025-05-26 19:04:10,940][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-05-26 19:04:10,940][CIFAR10][INFO] Trainset Loaded
[2025-05-26 19:04:10,940][CIFAR10][INFO] Loading testing set.
[2025-05-26 19:04:11,776][Node][INFO] Dataset instantiation complete.
[2025-05-26 19:04:15,713][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 19:04:15,722][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 19:04:15,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:18,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:04:18,832][Training][INFO] Loss after iteration: 1.4541265964508057
[2025-05-26 19:04:18,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:29,274][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-05-26 19:04:29,281][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:29,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:36,983][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:36,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:45,861][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:45,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:53,413][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 19:04:53,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:01,827][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:01,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:09,528][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:09,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:16,901][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:16,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:24,336][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:24,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:31,797][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:31,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:39,186][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:46,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:46,701][Training][INFO] Loss after iteration: 0.9221006035804749
[2025-05-26 19:05:46,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:05:57,202][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-26 19:05:57,205][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:05:57,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:07,256][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:07,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:16,170][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:16,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:23,173][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:23,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:31,636][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:31,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:38,976][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:38,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:46,379][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:46,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:53,821][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:53,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:01,193][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:01,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:08,647][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:08,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:16,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:16,154][Training][INFO] Loss after iteration: 0.8226356506347656
[2025-05-26 19:07:16,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:26,849][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-26 19:07:26,852][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:26,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:37,082][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:37,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:45,929][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:45,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:52,748][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:52,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:01,429][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:01,431][VNodeRealSimulation][INFO] Training this round.
