[2025-05-26 20:31:52,346][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:31:53,766][CIFAR10][INFO] Loading training set.
[2025-05-26 20:31:55,178][CIFAR10][INFO] Data: 208
[2025-05-26 20:31:55,178][CIFAR10][INFO] Index: 208
[2025-05-26 20:31:55,178][CIFAR10][INFO] [1189, 5839, 29658, 44218, 20578, 34363, 26229, 30672, 24407, 14885, 37245, 5410, 1209, 21291, 39741, 48339, 45818, 32059, 46475, 41551, 36117, 46315, 10092, 273, 8125, 25548, 7040, 20765, 14559, 29182, 737, 7303, 7074, 35746, 45710, 14563, 7418, 8532, 38605, 47785, 21738, 45703, 513, 22950, 34314, 40315, 48784, 36213, 13290, 34698, 3149, 40625, 30525, 32495, 14562, 5707, 33276, 11457, 15789, 49395, 31677, 3786, 24457, 9177, 37905, 20857, 18899, 13831, 7990, 16923, 915, 11478, 13337, 47194, 13506, 47392, 26385, 46664, 27948, 46278, 33644, 21883, 6643, 35702, 40605, 9903, 37925, 28108, 2215, 4623, 38651, 44710, 28046, 5240, 1307, 48353, 5397, 19073, 35764, 49534, 36125, 25650, 282, 48146, 10698, 37155, 13588, 49425, 42624, 42123, 21643, 35267, 4735, 40254, 6413, 35216, 35085, 10252, 20850, 16439, 38863, 27011, 47587, 36533, 8650, 17972, 30181, 30887, 36507, 47013, 13798, 41977, 13163, 34811, 27972, 43108, 16274, 37084, 25319, 36519, 3630, 38952, 38933, 9025, 2202, 6469, 35862, 11035, 43669, 33662, 10658, 47563, 45520, 17892, 45961, 33248, 27356, 8837, 13429, 20472, 31057, 35542, 13342, 22988, 15141, 24709, 48734, 25483, 35574, 17706, 39672, 40348, 45538, 10756, 39427, 45781, 36152, 23115, 2076, 20547, 16369, 17415, 3691, 19298, 16910, 25491, 46654, 36316, 3569, 31774, 14697, 2547, 17313, 5865, 17356, 44542, 49833, 25297, 21819, 32470, 12709, 29814, 4425, 26034, 28701, 3099, 32612, 38473]
[2025-05-26 20:31:55,179][CIFAR10][INFO] Trainset Loaded
[2025-05-26 20:31:55,179][CIFAR10][INFO] Loading testing set.
[2025-05-26 20:31:56,068][Node][INFO] Dataset instantiation complete.
[2025-05-26 20:31:59,465][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 20:31:59,473][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 20:31:59,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:07,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:07,545][Training][INFO] Loss after iteration: 2.3789005279541016
[2025-05-26 20:32:07,546][VNodeRealSimulation][INFO] Evaluating on test set.
