[2025-05-26 20:31:52,266][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:31:53,900][CIFAR10][INFO] Loading training set.
[2025-05-26 20:31:55,166][CIFAR10][INFO] Data: 373
[2025-05-26 20:31:55,166][CIFAR10][INFO] Index: 373
[2025-05-26 20:31:55,166][CIFAR10][INFO] [36241, 7623, 26364, 36998, 21800, 18220, 35896, 41047, 22992, 154, 29217, 7541, 25900, 43854, 39770, 41712, 25291, 33420, 38020, 21566, 46170, 34691, 35302, 30804, 44597, 22795, 19297, 12240, 39370, 44346, 41041, 43022, 11726, 3775, 4272, 17210, 37694, 42429, 13736, 26211, 47971, 26195, 22534, 41668, 3759, 4152, 45976, 18546, 46905, 11567, 21747, 13786, 32569, 35995, 12624, 1032, 11435, 43794, 6025, 1836, 26727, 6406, 24143, 39206, 12609, 19419, 13383, 34056, 21079, 14451, 36263, 43736, 21624, 42515, 720, 7524, 31585, 18276, 3139, 1485, 14873, 30807, 22702, 36799, 28295, 17574, 36232, 36069, 20419, 23066, 23390, 30130, 31299, 24513, 22576, 28275, 42871, 15648, 26481, 19242, 45430, 22004, 26943, 22045, 37235, 10256, 34754, 40575, 41379, 29294, 23865, 15367, 20491, 4911, 21037, 10344, 45375, 38917, 30739, 6101, 35895, 34324, 24386, 32248, 6277, 48440, 41260, 17516, 20553, 47527, 31511, 4837, 46970, 30222, 46156, 25851, 7975, 9850, 43834, 23251, 10985, 17448, 28224, 2464, 27721, 48871, 11675, 3683, 35881, 17246, 945, 104, 16193, 27167, 11070, 38583, 48521, 556, 39753, 22351, 23573, 30353, 21812, 38189, 16200, 40425, 4969, 39657, 20950, 35938, 11917, 11672, 3460, 18736, 18159, 22029, 38721, 10227, 17231, 14286, 47077, 48877, 6123, 39369, 13836, 49153, 7455, 27933, 49347, 38197, 10733, 574, 49220, 19511, 13938, 2036, 38736, 32767, 43439, 10036, 5095, 32812, 17766, 13891, 28377, 41083, 9142, 17120, 4035, 1375, 2978, 24289, 49704, 22787, 43521, 20177, 28002, 6804, 39590, 11244, 6486, 29375, 14178, 17908, 14701, 6830, 43662, 7535, 29889, 16800, 14131, 40183, 437, 3636, 20875, 24781, 46951, 210, 41275, 17275, 5718, 5142, 20316, 46188, 6137, 41950, 12128, 31140, 15805, 46309, 23362, 9019, 36571, 13511, 14003, 18050, 44937, 49088, 18141, 43705, 21499, 22986, 23405, 24531, 31108, 46435, 40991, 25718, 32578, 19552, 19887, 22268, 7866, 28421, 8666, 44258, 8594, 44504, 11986, 34447, 11468, 40909, 6196, 20333, 44100, 18132, 40483, 2210, 24225, 5355, 1821, 38166, 34539, 4205, 14342, 41253, 682, 38548, 25931, 49861, 7876, 23919, 13406, 20193, 26098, 26800, 40864, 17004, 31184, 20198, 32637, 18036, 40255, 49862, 21019, 38991, 5921, 39627, 36380, 23760, 19342, 4095, 22827, 39072, 43007, 2817, 11009, 26225, 8085, 12359, 23704, 21515, 48460, 49929, 4606, 39292, 17426, 20110, 10196, 48361, 42963, 40363, 6417, 31317, 9282, 418, 32866, 24155, 41935, 365, 18596, 24716, 10176, 15346, 23097, 4607, 3041, 45366, 24743, 27924, 15990, 132, 16782, 12585, 37378, 41086, 25723, 16508, 44882, 22428, 20640, 34820, 44883]
[2025-05-26 20:31:55,166][CIFAR10][INFO] Trainset Loaded
[2025-05-26 20:31:55,167][CIFAR10][INFO] Loading testing set.
[2025-05-26 20:31:55,984][Node][INFO] Dataset instantiation complete.
[2025-05-26 20:31:59,463][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 20:31:59,471][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 20:31:59,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:07,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:07,355][Training][INFO] Loss after iteration: 1.7106291055679321
[2025-05-26 20:32:07,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:18,182][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-26 20:32:18,189][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:18,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:29,565][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:29,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:36,768][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:36,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:44,174][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:44,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:51,523][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:51,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:58,788][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:58,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:06,244][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:33:06,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:13,684][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:13,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:20,987][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:20,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:28,207][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:28,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:35,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:36,186][Training][INFO] Loss after iteration: 1.3494057655334473
[2025-05-26 20:33:36,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:47,192][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-26 20:33:47,195][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:47,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:58,560][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:58,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:05,599][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:34:05,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:13,053][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:13,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:20,196][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:20,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:27,504][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:27,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:34,947][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:34,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:42,025][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:42,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:49,396][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:49,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:56,819][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:56,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:04,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:35:04,890][Training][INFO] Loss after iteration: 1.1523295640945435
[2025-05-26 20:35:04,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:15,384][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-05-26 20:35:15,387][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:15,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:27,485][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:27,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:34,648][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:34,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:41,996][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:49,257][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:49,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:56,712][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:56,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:03,892][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:36:03,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:11,045][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:11,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:18,417][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:18,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:25,976][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:25,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:33,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:34,060][Training][INFO] Loss after iteration: 0.8538327217102051
[2025-05-26 20:36:34,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:45,018][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-05-26 20:36:45,021][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:45,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:56,581][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:56,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:03,696][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:37:03,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:11,143][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:11,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:18,204][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:18,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:25,718][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:25,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:33,071][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:33,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:40,449][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:40,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:47,749][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:47,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:55,248][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:55,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:03,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:38:03,349][Training][INFO] Loss after iteration: 0.7174918055534363
[2025-05-26 20:38:03,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:13,962][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-05-26 20:38:13,965][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:13,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:26,247][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:26,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:33,566][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:33,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:40,818][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:40,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:48,209][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:48,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:55,460][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:55,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:03,097][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:39:03,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:10,236][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:10,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:17,739][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:17,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:25,113][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:25,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:33,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:33,447][Training][INFO] Loss after iteration: 0.7583617568016052
[2025-05-26 20:39:33,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:43,900][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-05-26 20:39:43,903][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:43,905][VNodeRealSimulation][INFO] Training this round.
