[2025-05-26 20:31:52,285][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:31:53,770][CIFAR10][INFO] Loading training set.
[2025-05-26 20:31:54,930][CIFAR10][INFO] Data: 21
[2025-05-26 20:31:54,931][CIFAR10][INFO] Index: 21
[2025-05-26 20:31:54,931][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-05-26 20:31:54,931][CIFAR10][INFO] Trainset Loaded
[2025-05-26 20:31:54,931][CIFAR10][INFO] Loading testing set.
[2025-05-26 20:31:55,760][Node][INFO] Dataset instantiation complete.
[2025-05-26 20:31:59,584][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 20:31:59,593][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 20:31:59,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:02,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:02,645][Training][INFO] Loss after iteration: 1.4541265964508057
[2025-05-26 20:32:02,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:13,208][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-05-26 20:32:13,218][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:13,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:21,008][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:21,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:29,561][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:29,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:36,926][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:36,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:45,065][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:45,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:52,331][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:59,624][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:32:59,625][VNodeRealSimulation][INFO] Training this round.
