[2025-05-08 16:39:38,511][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:39:39,935][CIFAR10][INFO] Loading training set.
[2025-05-08 16:39:41,074][CIFAR10][INFO] Data: 21
[2025-05-08 16:39:41,074][CIFAR10][INFO] Index: 21
[2025-05-08 16:39:41,074][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-05-08 16:39:41,074][CIFAR10][INFO] Trainset Loaded
[2025-05-08 16:39:41,074][CIFAR10][INFO] Loading testing set.
[2025-05-08 16:39:41,901][Node][INFO] Dataset instantiation complete.
[2025-05-08 16:39:44,900][VNodeRealSimulation][INFO] Perturbing model
[2025-05-08 16:39:44,908][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-08 16:39:44,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:39:52,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:39:52,330][Training][INFO] Loss after iteration: 2.5015690326690674
[2025-05-08 16:39:52,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:40:02,979][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-05-08 16:40:02,986][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 16:40:02,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:09,806][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 16:40:09,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:17,926][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 16:40:17,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:29,502][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 16:40:29,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:32,545][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 16:40:32,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:44,596][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 16:40:44,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:47,303][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 16:40:47,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:55,494][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 16:40:55,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:06,587][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 16:41:06,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:12,162][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 16:41:12,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:17,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:41:17,277][Training][INFO] Loss after iteration: 1.570204734802246
[2025-05-08 16:41:17,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:41:28,266][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-08 16:41:28,269][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 16:41:28,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:40,775][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 16:41:40,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:45,785][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 16:41:45,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:58,740][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 16:41:58,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:06,044][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 16:42:06,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:06,771][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 16:42:06,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:20,626][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 16:42:20,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:25,436][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 16:42:25,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:35,438][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 16:42:35,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:35,498][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 16:42:35,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:50,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:42:50,710][Training][INFO] Loss after iteration: 1.4501402378082275
[2025-05-08 16:42:50,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:43:01,725][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-08 16:43:01,728][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 16:43:01,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:06,268][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 16:43:06,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:13,294][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 16:43:13,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:19,067][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 16:43:19,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:29,567][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 16:43:29,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:41,831][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 16:43:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:44,508][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 16:43:44,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:55,965][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 16:43:55,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:59,757][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 16:43:59,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:05,850][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 16:44:05,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:14,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:44:14,935][Training][INFO] Loss after iteration: 1.402347445487976
[2025-05-08 16:44:14,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:44:25,437][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-08 16:44:25,440][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 16:44:25,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:39,988][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 16:44:39,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:42,525][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 16:44:42,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:45,234][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 16:44:45,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:00,245][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 16:45:00,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:04,376][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 16:45:04,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:14,816][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 16:45:14,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:22,733][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 16:45:22,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:25,532][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 16:45:25,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:36,195][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 16:45:36,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:45,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:45:45,358][Training][INFO] Loss after iteration: 1.2808812856674194
[2025-05-08 16:45:45,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:45:55,708][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-05-08 16:45:55,711][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 16:45:55,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:02,806][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 16:46:02,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:09,085][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 16:46:09,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:17,644][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 16:46:17,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:27,728][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 16:46:27,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:31,989][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 16:46:31,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:36,383][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 16:46:36,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:48,096][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 16:46:48,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:58,366][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 16:46:58,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:59,008][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 16:46:59,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:09,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:47:09,982][Training][INFO] Loss after iteration: 0.9865404963493347
[2025-05-08 16:47:09,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:47:20,297][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-08 16:47:20,300][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 16:47:20,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:35,050][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 16:47:35,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:42,348][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 16:47:42,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:49,721][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 16:47:49,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:53,176][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 16:47:53,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:03,509][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 16:48:03,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:11,495][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 16:48:11,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:18,818][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 16:48:18,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:18,891][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 16:48:18,893][VNodeRealSimulation][INFO] Training this round.
