[2025-06-03 18:03:37,463][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:39,076][CIFAR10][INFO] Loading training set.
[2025-06-03 18:03:40,347][CIFAR10][INFO] Data: 134
[2025-06-03 18:03:40,347][CIFAR10][INFO] Index: 134
[2025-06-03 18:03:40,347][CIFAR10][INFO] [16812, 36556, 1482, 40632, 20112, 1600, 15708, 43770, 36487, 3021, 18635, 21126, 7192, 25248, 43881, 13866, 27713, 46961, 46441, 25826, 31243, 15213, 46471, 30657, 20415, 10897, 10480, 21920, 15177, 2183, 8756, 8198, 23404, 36354, 16431, 42530, 24226, 31592, 14752, 34117, 3047, 9677, 45422, 12931, 30342, 7208, 26753, 14797, 23641, 1192, 9286, 6091, 45986, 47954, 37541, 31342, 10945, 32093, 26640, 25075, 40765, 30713, 44593, 11723, 3148, 1865, 7280, 29463, 38202, 6408, 24826, 9815, 5690, 11819, 7724, 23494, 32695, 49267, 4130, 32196, 45237, 17346, 4125, 45814, 44377, 12829, 31218, 46853, 43283, 43093, 9301, 19007, 15354, 18743, 26014, 31555, 1538, 26545, 21839, 7158, 12488, 19958, 20121, 40779, 36576, 32529, 37341, 36132, 37900, 44089, 34884, 15606, 41175, 21148, 7348, 29268, 27472, 12716, 18267, 24628, 38099, 9450, 32658, 7779, 3187, 494, 15894, 26933, 43307, 28341, 49675, 46264, 14320, 22558]
[2025-06-03 18:03:40,347][CIFAR10][INFO] Trainset Loaded
[2025-06-03 18:03:40,347][CIFAR10][INFO] Loading testing set.
[2025-06-03 18:03:41,238][Node][INFO] Dataset instantiation complete.
[2025-06-03 18:03:42,645][VNodeRealSimulation][INFO] Perturbing model
[2025-06-03 18:03:42,656][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-03 18:03:42,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:03:50,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:50,137][Training][INFO] Loss after iteration: 1.4808158874511719
[2025-06-03 18:03:50,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:01,761][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-06-03 18:04:01,769][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:01,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:11,988][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:11,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:19,172][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:19,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:26,341][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:26,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:33,499][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:33,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:40,689][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:40,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:47,881][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:47,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:55,053][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:55,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:02,232][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:02,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,416][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:16,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:16,724][Training][INFO] Loss after iteration: 1.1282049417495728
[2025-06-03 18:05:16,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:28,402][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-03 18:05:28,406][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:28,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:38,676][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:38,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,853][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:53,073][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:53,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:00,256][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:06:00,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,464][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,636][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:21,879][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:29,064][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,286][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:43,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:43,831][Training][INFO] Loss after iteration: 0.9647084474563599
[2025-06-03 18:06:43,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:55,433][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-03 18:06:55,436][VNodeRealSimulation][INFO] Starting training iteration: 21
