[2025-06-04 12:35:32,497][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:33,964][CIFAR10][INFO] Loading training set.
[2025-06-04 12:35:35,567][CIFAR10][INFO] Data: 1682
[2025-06-04 12:35:35,568][CIFAR10][INFO] Index: 1682
[2025-06-04 12:35:35,568][CIFAR10][INFO] [32658, 26126, 7442, 21260, 28306, 44441, 18698, 11190, 26764, 48566, 902, 6698, 47853, 46450, 9761, 9397, 36387, 12716, 38086, 13201, 3949, 4775, 15177, 44743, 28997, 25259, 325, 7436, 20270, 5267, 12135, 12158, 8631, 23848, 43315, 30119, 3925, 28251, 12523, 22334, 5788, 24890, 19316, 47968, 16351, 5681, 33959, 27431, 18324, 13998, 48674, 21888, 16297, 11637, 18738, 13865, 41096, 33037, 15388, 3725, 46224, 783, 27137, 26886, 626, 39316, 47204, 32602, 34704, 17137, 17400, 47172, 29285, 18371, 20837, 14932, 15827, 41034, 3795, 14612, 33320, 29631, 25189, 28622, 27361, 18867, 2429, 35854, 19516, 24836, 3748, 5057, 45111, 20142, 46722, 4962, 14082, 25977, 18114, 22083, 18115, 7683, 44165, 12969, 18052, 46509, 46676, 28900, 31901, 25220, 7724, 37432, 34270, 23746, 18510, 45831, 43133, 1575, 11092, 6092, 13098, 44085, 10945, 30646, 26308, 29256, 22936, 28596, 31484, 38253, 34027, 1010, 46338, 19007, 40417, 29608, 29505, 17451, 10324, 521, 19575, 30090, 27223, 20896, 24323, 13999, 16361, 30156, 8049, 34601, 3125, 28411, 3142, 39565, 17492, 18212, 13843, 12832, 23432, 9767, 26871, 28407, 25082, 42482, 31708, 19047, 5183, 10032, 156, 45586, 21957, 10423, 46362, 24136, 3474, 15213, 16280, 37743, 13375, 25095, 16625, 32624, 14839, 45166, 34337, 27977, 1600, 49994, 16256, 6873, 16371, 29450, 22099, 25614, 15089, 42005, 8765, 18931, 25777, 48454, 45814, 40803, 30829, 28729, 7432, 21186, 44857, 14121, 20180, 37460, 46262, 21870, 32377, 3016, 49644, 31749, 33370, 22241, 213, 42394, 13911, 37731, 28307, 37899, 47836, 2826, 4971, 1631, 37436, 1270, 26660, 39132, 11155, 36556, 32971, 17772, 8340, 37315, 46883, 16536, 22418, 11165, 19276, 27422, 11242, 11525, 22711, 12390, 20387, 36036, 47855, 21012, 20811, 30701, 42294, 8693, 32786, 7241, 1281, 49099, 9064, 28500, 42718, 18622, 36793, 42866, 47966, 47059, 42520, 29422, 11398, 31075, 13952, 28018, 7625, 40210, 10083, 23947, 10652, 8124, 42513, 15118, 35644, 38722, 46350, 11947, 28105, 7145, 7189, 8286, 31867, 41635, 16770, 35424, 12570, 13556, 34879, 15230, 12488, 17315, 23052, 35811, 10005, 45200, 8221, 26739, 41706, 3248, 38261, 4368, 20643, 29587, 16723, 23566, 11171, 45187, 25881, 19580, 40944, 3944, 22509, 4185, 35307, 7599, 28723, 9774, 10495, 2116, 4166, 5393, 23161, 1757, 33403, 46147, 33820, 21955, 22258, 7773, 34345, 38776, 49196, 18008, 36669, 17762, 22975, 43526, 36791, 2598, 6629, 31492, 15765, 40705, 28025, 44768, 8692, 7753, 35391, 333, 39602, 26234, 8282, 47725, 41146, 40966, 31620, 1482, 1847, 2704, 32468, 32930, 34611, 43585, 46016, 5547, 42433, 23541, 44421, 11163, 49383, 25233, 24301, 20173, 44102, 23114, 5174, 14708, 40162, 5655, 4384, 46222, 46287, 35326, 4414, 11370, 12661, 23830, 40352, 13505, 12070, 18927, 39047, 49565, 22834, 29127, 34534, 49590, 12647, 30456, 23074, 8261, 36605, 45417, 2906, 8352, 24228, 22054, 6456, 1388, 26092, 15707, 14347, 9967, 12586, 39926, 12707, 29159, 30337, 44211, 39005, 18438, 11958, 18690, 18288, 37685, 48677, 18178, 13656, 48844, 17674, 21126, 43557, 7498, 46871, 25262, 11499, 39525, 13877, 27679, 34551, 8175, 17027, 11610, 48890, 66, 2013, 31887, 41475, 36492, 13360, 41948, 17964, 7311, 36435, 500, 35827, 1660, 5909, 43427, 13664, 25141, 38313, 16852, 3176, 23147, 16896, 26824, 6345, 49845, 46953, 32891, 26118, 8978, 4184, 42954, 42925, 2916, 37428, 18415, 24126, 18705, 24942, 33198, 21234, 29042, 2009, 19753, 21733, 42098, 31178, 29460, 40422, 37309, 17571, 43120, 25824, 44998, 20123, 11545, 10074, 18807, 38630, 1662, 34700, 3684, 12170, 10696, 26581, 6295, 28693, 47379, 37108, 44580, 44461, 21813, 49113, 9815, 30097, 27265, 18073, 44916, 14335, 47456, 25698, 8720, 31431, 6866, 5144, 40319, 20588, 27099, 3002, 15121, 36219, 1256, 16420, 36159, 19454, 22558, 30732, 45207, 9583, 20415, 16253, 26715, 23515, 12829, 12118, 17009, 24904, 37198, 7280, 12536, 19400, 25730, 34882, 49190, 37041, 2432, 14379, 37145, 43208, 45489, 44506, 904, 39476, 42016, 1331, 15275, 16701, 26064, 31647, 23954, 27912, 45317, 47667, 16698, 44220, 16366, 22672, 3386, 6533, 30085, 28144, 1640, 26018, 16635, 5544, 48513, 32119, 28317, 1568, 41742, 46738, 48174, 43665, 48474, 5175, 9388, 47227, 47065, 20941, 48972, 10472, 5515, 42600, 9914, 21151, 41847, 46422, 46779, 14001, 42491, 31720, 6272, 31522, 40771, 17350, 43836, 41451, 1284, 8848, 40518, 34074, 45588, 46730, 35918, 29917, 17513, 35395, 13345, 6317, 13551, 12202, 46424, 35189, 3751, 3959, 49498, 20114, 25670, 17755, 12391, 47800, 29200, 11640, 10691, 22738, 30746, 16148, 41305, 11643, 17508, 33448, 15356, 33161, 10136, 29615, 21882, 42673, 3973, 3021, 1061, 48087, 38160, 26362, 42293, 19009, 697, 9973, 33114, 34755, 45181, 10131, 2292, 10995, 8289, 13933, 33535, 14041, 30436, 23611, 8960, 24292, 9364, 7676, 21839, 12325, 24120, 29022, 36215, 11871, 7978, 10607, 49387, 6204, 6476, 40297, 8586, 14477, 42405, 36698, 38084, 22717, 48656, 15702, 43806, 47929, 2385, 5715, 39768, 48832, 24746, 30243, 27418, 10429, 6281, 33963, 454, 34974, 41886, 49518, 25332, 4921, 8675, 8757, 34382, 20510, 41692, 4296, 12499, 29104, 43740, 26267, 22203, 21468, 35550, 10570, 38099, 24622, 30506, 7913, 7357, 39695, 22071, 36923, 1598, 48395, 37431, 18900, 13466, 13121, 8706, 21062, 24883, 28319, 21436, 49761, 43934, 38021, 25423, 40004, 12846, 21881, 48181, 31703, 23046, 3509, 45653, 25184, 27520, 31721, 10539, 6675, 1306, 25801, 38014, 779, 8325, 17340, 17047, 32058, 11114, 16559, 36121, 49060, 12408, 6509, 1724, 7395, 22412, 24488, 35465, 9118, 24486, 33068, 13152, 15254, 38079, 9950, 6723, 32168, 7566, 31222, 18687, 16672, 27787, 14519, 12113, 5152, 44571, 10141, 39431, 40967, 45887, 39281, 6673, 44473, 42792, 29663, 33246, 20470, 19294, 11515, 16626, 23013, 4116, 9314, 43874, 28659, 8210, 19108, 12730, 42838, 1530, 14104, 27991, 32769, 38223, 42486, 25458, 15140, 38254, 43088, 684, 7158, 44510, 3842, 33762, 45211, 7379, 49286, 38, 14647, 48775, 46275, 5880, 23004, 15836, 45483, 6475, 17008, 21328, 9832, 39677, 43340, 39538, 28305, 24687, 14244, 27737, 48114, 14877, 38292, 46234, 19702, 18684, 24314, 34901, 30158, 3620, 31536, 30967, 37235, 22564, 14355, 49232, 42989, 48564, 13701, 1903, 2811, 1464, 9452, 46490, 41828, 17420, 1100, 34865, 8223, 35643, 14512, 8768, 33452, 36767, 40934, 25546, 27903, 24840, 26632, 36233, 44748, 13855, 7774, 6836, 25075, 38304, 14036, 32773, 41121, 42966, 17212, 17199, 36929, 49313, 31666, 31701, 28769, 19033, 2691, 41798, 25428, 7374, 13082, 26153, 16767, 12494, 47918, 19971, 5965, 42448, 7551, 40674, 47644, 4398, 32202, 38582, 27399, 36416, 32854, 25429, 38603, 392, 43425, 48739, 35738, 34222, 7099, 11564, 35760, 45533, 40906, 46525, 426, 4627, 35705, 42575, 17635, 44046, 8462, 42738, 47935, 3077, 7227, 44032, 28070, 1538, 13903, 13685, 10633, 23245, 8733, 40480, 31998, 29834, 30618, 16258, 43490, 2561, 7634, 49022, 49826, 17978, 7401, 41666, 3845, 11826, 15662, 1958, 35847, 31587, 24106, 32320, 43140, 47950, 37462, 3440, 34106, 24544, 28237, 15448, 11137, 35712, 4592, 45705, 32127, 16622, 4773, 38459, 17055, 24258, 30502, 33476, 31017, 48946, 45255, 13065, 47611, 10070, 30185, 162, 13334, 9286, 1417, 17844, 30750, 34752, 41938, 37184, 43908, 26607, 6091, 40225, 36104, 46267, 8259, 20832, 36813, 29582, 8225, 19741, 29452, 16882, 23831, 2511, 41770, 22577, 36840, 31243, 3981, 19487, 7417, 38756, 16837, 30905, 34262, 2259, 7150, 38650, 29561, 14851, 28167, 32656, 35289, 31735, 44345, 29278, 22175, 21148, 18744, 8375, 32508, 21853, 3746, 42170, 21495, 37784, 39024, 26997, 5567, 20880, 48444, 5053, 5768, 45683, 1340, 39070, 15620, 9362, 21206, 43878, 29110, 28669, 49720, 5850, 10133, 673, 23159, 24625, 26460, 35180, 149, 1695, 1324, 9809, 31442, 23391, 42183, 23404, 8781, 49593, 11649, 47105, 7208, 12161, 25219, 22796, 35409, 25860, 21916, 5087, 28163, 40477, 21171, 25745, 3069, 12676, 24489, 4316, 28484, 942, 8490, 48075, 38822, 48477, 19144, 42797, 42691, 13359, 21911, 6961, 38048, 23076, 22407, 7236, 13239, 22838, 12621, 11723, 17209, 44886, 32706, 12755, 2657, 27510, 11572, 9024, 25596, 22329, 17518, 3124, 46673, 12205, 42465, 30819, 16426, 47475, 14407, 1777, 22074, 6168, 9740, 2849, 1473, 43327, 28185, 43503, 1685, 38620, 48046, 29270, 20206, 40205, 871, 25061, 33781, 25555, 6206, 45299, 24558, 31227, 17485, 4100, 37521, 44549, 46908, 17870, 35902, 43651, 46648, 43224, 31710, 15226, 2683, 14598, 34472, 8450, 35422, 47425, 7776, 35464, 35566, 13926, 26631, 3367, 18216, 39221, 26189, 16895, 30233, 13431, 7031, 45891, 31225, 8691, 19565, 35587, 11819, 7654, 44847, 25302, 28478, 10591, 22757, 44707, 20159, 833, 15665, 45199, 37320, 8480, 14908, 8853, 13417, 13973, 19928, 43914, 7992, 27650, 43438, 18520, 30047, 36886, 44265, 27044, 36457, 26367, 5990, 21709, 34278, 4905, 2444, 26176, 41190, 4089, 31991, 42932, 40772, 27519, 21423, 26548, 16950, 28320, 12639, 13296, 36629, 28660, 39618, 33628, 31546, 22487, 36912, 17346, 35106, 38351, 28661, 12542, 18634, 8198, 7411, 22264, 10450, 23035, 22586, 26380, 31525, 20938, 694, 37841, 2064, 23385, 1364, 19602, 17971, 37338, 40752, 31193, 36814, 47591, 20602, 25863, 5510, 13924, 6082, 36129, 7779, 42363, 101, 29313, 38152, 32225, 43715, 26857, 33135, 42904, 15774, 20132, 13842, 32494, 32244, 32893, 41925, 13697, 5656, 31755, 33163, 46041, 12110, 27324, 19204, 16544, 32604, 28848, 48754, 1746, 10303, 22728, 29854, 49297, 23157, 36074, 38577, 30475, 9688, 45710, 40060, 23332, 1513, 23729, 27885, 12137, 14782, 46801, 40529, 21903, 33624, 845, 46633, 10413, 36264, 18042, 6115, 36989, 12913, 39849, 33399, 1271, 20120, 46899, 15575, 15952, 25242, 44284, 46564, 849, 27384, 13624, 32311, 3533, 45404, 11021, 6187, 48514, 2122, 13204, 2830, 40726, 5837, 24659, 9035, 27468, 30000, 28849, 44176, 20011, 1119, 30830, 10729, 5669, 39665, 1949, 43030, 37125, 25608, 42640, 19280, 35722, 24865, 19180, 45977, 22382, 47290, 36418, 19988, 28822, 48812, 33017, 19965, 22265, 32270, 36207, 33699, 28739, 19980, 48595, 13207, 10282, 19787, 45330, 44948, 13196, 8834, 48327, 12931, 46319, 5392, 17829, 10515, 40289, 8319, 41113, 15228, 12574, 15112, 23902, 49327, 9054, 1535, 12841, 45232, 22793, 41420, 17713, 45022, 17670, 35725, 25314, 41530, 7533, 31138, 39039, 48410, 10820, 3163, 34960, 5847, 4104, 31684, 35669, 46398, 43010, 27479, 30913, 35822, 34379, 33126, 43543, 17843, 6982, 20453, 49333, 11956, 19126, 26329, 10134, 5201, 14707, 12812, 46204, 6472, 31198, 24792, 28995, 10722, 2921, 38518, 34414, 35209, 215, 49252, 18765, 26040, 25621, 46246, 29068, 42620, 10202, 30093, 42582, 23976, 49900, 23481, 11081, 13922, 9348, 11298, 33221, 13191, 18267, 29888, 18014, 42902, 20651, 17770, 49070, 44214, 24452, 23977, 28345, 9450, 35007, 15708, 6603, 9798, 46010, 2450, 39718, 25544, 7082, 24163, 45403, 2759, 27460, 15606, 12235, 23190, 37011, 34880, 3379, 3360, 39216, 22960, 27267, 30744, 8563, 41213, 20828, 13161, 28889, 35564, 17017, 14904, 9695, 26194, 27247, 34608, 13218, 14593, 19103, 37795, 45941, 41997, 10963, 48330, 26505, 2718, 30466, 36899, 22533, 31665, 5433, 43639, 17106, 23247, 42221, 5548, 41216, 40545, 34267, 4424, 7690, 47228, 45152, 30561, 43550, 27989, 6021, 35494, 14963, 42927, 6670, 33181, 16377, 33501, 45205, 20054, 29756, 6851, 3187, 2747, 17107, 18821, 26601, 31646, 46393, 4635, 39712, 3483, 30674, 5629, 37366, 45583, 20809, 16079, 34732, 30768, 37676, 26809, 7192, 3743, 44608, 8913, 9779, 27605, 6200, 19723, 24355, 40431, 21725, 39162, 906, 7545, 27071, 11267, 18452, 1576, 991, 30694, 45286, 8292, 22882, 24417, 46108]
[2025-06-04 12:35:35,568][CIFAR10][INFO] Trainset Loaded
[2025-06-04 12:35:35,568][CIFAR10][INFO] Loading testing set.
[2025-06-04 12:35:36,406][Node][INFO] Dataset instantiation complete.
[2025-06-04 12:35:39,834][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 12:35:39,844][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 12:35:39,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:35:43,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:44,594][Training][INFO] Loss after iteration: 1.867453694343567
[2025-06-04 12:35:44,595][VNodeRealSimulation][INFO] Evaluating on test set.
