[2025-06-04 12:35:32,495][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:34,078][CIFAR10][INFO] Loading training set.
[2025-06-04 12:35:35,666][CIFAR10][INFO] Data: 1669
[2025-06-04 12:35:35,666][CIFAR10][INFO] Index: 1669
[2025-06-04 12:35:35,667][CIFAR10][INFO] [17128, 14778, 47763, 10824, 37560, 29106, 40595, 33201, 16956, 9331, 7889, 12414, 39735, 47218, 30045, 39886, 17502, 41774, 1709, 29941, 34040, 10380, 46358, 43251, 140, 5663, 37165, 11695, 13181, 24661, 39235, 28924, 15002, 37414, 30324, 33603, 13329, 48995, 44117, 20622, 35763, 43710, 5590, 47624, 11297, 17328, 30531, 48363, 12130, 1440, 31113, 27246, 30415, 47862, 44303, 5322, 46935, 36289, 10394, 31904, 48182, 28274, 1755, 25846, 9657, 22383, 7015, 25462, 30919, 37950, 30858, 22769, 8300, 47339, 17325, 37505, 10557, 30548, 37792, 13915, 37246, 46619, 13490, 11356, 23610, 49381, 34906, 1570, 31429, 43064, 9758, 5221, 2145, 45313, 18390, 30166, 28927, 43831, 37590, 21217, 10994, 2639, 6015, 3213, 6895, 40349, 1736, 29297, 26181, 47220, 9403, 9365, 40145, 4746, 33765, 30459, 24992, 40956, 43859, 28017, 33592, 15205, 47317, 31311, 21653, 5969, 38175, 25746, 20440, 29977, 9503, 28035, 35996, 28703, 14592, 28297, 43244, 21522, 15286, 33895, 7312, 35859, 288, 15710, 20196, 1430, 5738, 19598, 19961, 35252, 7998, 10024, 40602, 19541, 16990, 8425, 39601, 49368, 45886, 33179, 13243, 42804, 41619, 24, 40133, 18273, 14006, 41502, 5686, 26303, 13763, 1054, 25862, 30645, 46802, 48859, 26401, 7464, 4977, 2278, 7087, 41690, 11849, 28467, 21095, 39368, 18639, 4097, 25167, 39737, 44620, 13108, 22257, 37860, 9119, 35120, 38693, 44294, 44680, 23850, 18751, 36909, 18329, 24891, 40851, 2341, 16711, 38557, 36028, 33306, 11721, 20554, 7991, 44616, 20287, 8797, 37712, 5659, 6244, 6743, 37296, 10335, 30968, 41160, 43277, 36862, 25880, 19261, 1977, 15621, 18702, 29243, 396, 10363, 311, 38078, 27084, 37558, 26743, 21322, 12705, 8219, 42312, 2882, 2762, 3415, 10353, 25105, 14312, 38828, 36530, 18406, 37856, 49308, 30730, 32201, 17091, 49149, 31995, 41459, 42112, 31552, 13937, 16247, 45311, 37549, 19960, 1601, 8189, 37788, 16537, 48246, 26207, 49751, 20985, 36286, 23254, 24285, 10871, 46439, 40046, 15456, 17514, 9123, 2355, 5349, 44051, 29853, 20086, 31624, 34445, 9019, 32659, 7623, 115, 17156, 7544, 19668, 39815, 5432, 26060, 31865, 27777, 43610, 21087, 34932, 36107, 14948, 19017, 917, 6112, 20914, 31987, 25177, 12927, 16146, 37844, 41308, 9100, 34685, 5883, 3524, 24755, 9917, 6344, 18656, 24057, 21720, 34530, 45328, 37161, 34989, 28148, 41189, 10795, 9790, 7722, 28539, 16825, 10508, 3987, 14137, 19860, 16391, 48496, 7203, 23077, 5703, 16230, 34676, 30499, 16397, 36542, 14806, 18635, 7505, 23660, 42648, 14983, 20686, 21558, 8858, 2951, 21595, 46121, 26200, 30667, 33234, 29023, 3607, 13224, 33228, 8365, 19499, 35411, 10989, 42517, 29645, 22381, 17253, 16763, 30024, 3460, 7212, 31209, 6953, 39260, 39202, 36838, 1243, 7688, 10399, 12257, 14859, 35683, 47055, 5484, 32857, 23997, 1798, 47108, 20097, 4781, 1446, 25288, 37530, 26184, 18864, 7147, 41194, 22317, 42166, 2574, 40020, 45604, 23106, 2478, 34962, 8882, 17351, 41243, 2362, 22217, 30052, 24395, 38463, 31843, 31369, 30159, 1147, 808, 33130, 24679, 1684, 21651, 4308, 28597, 39553, 2994, 6188, 39943, 40165, 42075, 15147, 32538, 28344, 24527, 16231, 9631, 6712, 48389, 39192, 38340, 46839, 11671, 18292, 49989, 34192, 32365, 45450, 37738, 17587, 15887, 7513, 27019, 33647, 346, 41606, 19898, 8476, 45818, 30696, 36279, 26297, 17309, 14488, 24445, 17717, 32670, 12079, 39793, 24325, 20876, 28708, 12553, 6124, 16848, 46649, 12345, 29174, 41061, 3185, 30670, 32, 47670, 12881, 35414, 27642, 27232, 34191, 11147, 2459, 34332, 2397, 5099, 34923, 22190, 3884, 40733, 29703, 47136, 18106, 19104, 23900, 31969, 31481, 42298, 25362, 17272, 14651, 39716, 4654, 20014, 22076, 44840, 34604, 31512, 40448, 25066, 47362, 32188, 34613, 30852, 24239, 25092, 28118, 5238, 4885, 4973, 38220, 5535, 49494, 44172, 28917, 8537, 42630, 39648, 9719, 35434, 45652, 41433, 5873, 1632, 44208, 43145, 13457, 17486, 24540, 7938, 3903, 40576, 14654, 16196, 47332, 18105, 27905, 2659, 34493, 2339, 48441, 11738, 945, 8759, 48939, 29894, 1913, 34617, 10578, 31603, 20087, 45234, 8427, 11403, 10912, 25307, 5566, 30636, 6865, 34787, 23724, 1872, 9042, 1002, 10596, 25330, 32076, 23345, 16325, 18713, 41457, 47552, 23800, 23852, 40465, 10954, 38029, 12916, 28497, 49660, 2210, 37493, 46748, 16948, 46054, 27931, 10865, 41762, 32522, 49199, 43450, 19241, 41880, 17525, 11833, 11567, 8313, 17932, 47685, 15990, 21684, 9859, 41600, 5202, 43245, 30609, 23602, 22816, 26768, 36737, 40484, 28126, 16927, 24447, 9057, 12681, 11178, 23526, 28524, 48554, 34164, 25027, 30712, 44493, 47433, 21743, 43359, 48136, 20857, 32632, 41233, 30993, 24533, 29966, 32318, 40618, 47017, 9430, 39887, 41851, 44045, 45693, 39104, 26045, 10043, 10203, 44785, 48962, 24193, 10732, 15554, 22962, 32830, 15590, 12810, 15572, 40490, 14754, 27491, 30575, 39664, 25699, 16836, 16182, 18953, 48458, 8343, 21526, 41963, 27596, 13768, 46472, 42332, 39447, 21307, 10847, 35195, 38334, 32002, 33797, 4353, 32256, 11963, 16233, 42569, 34629, 8249, 19324, 262, 36491, 18999, 34026, 38770, 7143, 25652, 637, 15516, 1502, 30133, 21576, 27104, 39170, 765, 17621, 38977, 18970, 37281, 31446, 36594, 38872, 18677, 30257, 10326, 48416, 15646, 36163, 37543, 16645, 24700, 24837, 31970, 32487, 31147, 33243, 42376, 3030, 7884, 44647, 28873, 31083, 5457, 35118, 6315, 46631, 11979, 15633, 16916, 46695, 7847, 34019, 17872, 45641, 37189, 7663, 19164, 20590, 30811, 22628, 34721, 46408, 32056, 38533, 20856, 3404, 30865, 16850, 30693, 19539, 36409, 9114, 39292, 13841, 24521, 45438, 36425, 3940, 28810, 467, 43525, 48589, 7537, 6269, 16037, 3478, 4452, 37742, 10365, 44158, 20443, 47102, 38937, 27546, 33341, 12936, 25549, 6054, 24151, 14641, 16305, 23043, 13650, 45387, 36869, 24061, 16002, 5441, 42596, 15594, 41519, 33325, 49561, 14531, 4323, 5871, 46782, 10330, 18386, 29153, 19138, 2453, 44794, 17239, 9542, 3362, 41376, 35385, 45672, 3909, 28380, 13619, 11294, 36615, 8258, 20761, 38718, 24543, 42179, 19982, 44645, 33821, 19277, 49098, 13770, 785, 3277, 2074, 5936, 49027, 27497, 12749, 48782, 28619, 10197, 9253, 32149, 8809, 12340, 5412, 46486, 8207, 42958, 41263, 14752, 18332, 35156, 21310, 20580, 23727, 12977, 2421, 34639, 29719, 38538, 19632, 26416, 10964, 43856, 32025, 12284, 4969, 23362, 47726, 14370, 49171, 44773, 17040, 21525, 17352, 28742, 19707, 37439, 37772, 36183, 34905, 10205, 11255, 6711, 17054, 3098, 28183, 21890, 22238, 48220, 32683, 29173, 10058, 37183, 22222, 23629, 4114, 14795, 28212, 34624, 15425, 12409, 35753, 1901, 48850, 15034, 11020, 42446, 37068, 36704, 31478, 15900, 39948, 7788, 34734, 37664, 42709, 40076, 48635, 21196, 41157, 33589, 17746, 37422, 23139, 45602, 2264, 46969, 46099, 37322, 31715, 850, 872, 49555, 18696, 30397, 46420, 27434, 6408, 48294, 35867, 49717, 22522, 35548, 2027, 40027, 26646, 29881, 46474, 20971, 35287, 3536, 25101, 34719, 26133, 41036, 29143, 40945, 6131, 45089, 35633, 40245, 47638, 27147, 44148, 13902, 27639, 21145, 47698, 9732, 9390, 25816, 11912, 42644, 31614, 27294, 33323, 35368, 28941, 16733, 22942, 44826, 28766, 33152, 38633, 42674, 24351, 23024, 7684, 6668, 36180, 9442, 29517, 33857, 46107, 48861, 35470, 40746, 47766, 38658, 32321, 30437, 33008, 33767, 25932, 19031, 32267, 10720, 17419, 23126, 24256, 23469, 42235, 36627, 16808, 43628, 12429, 23224, 4759, 7810, 963, 28881, 29380, 26433, 47599, 16200, 21352, 13482, 8622, 41093, 19576, 17983, 25275, 12470, 4113, 20452, 39149, 37848, 35978, 2633, 486, 43073, 27272, 46520, 1690, 26162, 40131, 40586, 16894, 29927, 42601, 10486, 41467, 6113, 8062, 9561, 10764, 10942, 13534, 11176, 30564, 4721, 527, 29171, 47035, 41946, 8096, 41118, 40644, 30753, 45947, 40867, 31005, 9058, 24374, 20112, 628, 42231, 38698, 43280, 42053, 14035, 28188, 48613, 12777, 21144, 32908, 1524, 37978, 35286, 41854, 12473, 2675, 22142, 28048, 12420, 42800, 22198, 4228, 8794, 37970, 10130, 4944, 37517, 48817, 29336, 29999, 45525, 15558, 32954, 39927, 4081, 15352, 16151, 16908, 19005, 48036, 3049, 6240, 20640, 24513, 12592, 40633, 19313, 42490, 43239, 21097, 3246, 20119, 11435, 16996, 37379, 33780, 45358, 7259, 13713, 21848, 20619, 34454, 19112, 47863, 94, 14858, 19572, 15548, 29593, 10343, 27167, 19619, 26144, 18857, 24072, 21222, 10637, 31599, 47207, 35682, 17595, 24720, 10656, 8160, 24642, 2106, 25931, 10772, 1013, 41968, 42056, 724, 355, 25261, 42891, 40218, 28417, 37061, 33870, 7965, 9887, 27006, 18246, 31521, 24217, 9312, 44170, 43935, 33728, 16123, 7198, 18316, 24371, 3135, 6661, 39214, 6253, 43993, 42, 30963, 4543, 15097, 33122, 25538, 37879, 9275, 19859, 39286, 32140, 35921, 461, 47446, 16765, 41849, 48317, 37853, 48424, 11400, 38112, 29465, 39409, 31712, 15439, 1381, 676, 30395, 34320, 47772, 48025, 41767, 11630, 41238, 35744, 25016, 7778, 30209, 26879, 22647, 40960, 18445, 48252, 34012, 14078, 36905, 38003, 46168, 42823, 10298, 14201, 31152, 8869, 42978, 20553, 10589, 35626, 9714, 4567, 48848, 6376, 40900, 2964, 20107, 4930, 33819, 18137, 30088, 45347, 7509, 28897, 5324, 47850, 4348, 46981, 27768, 3836, 2848, 30749, 45716, 21074, 25558, 2544, 24668, 13845, 1319, 10377, 25905, 46655, 11615, 7342, 22800, 9616, 39494, 24469, 20169, 16587, 46964, 9837, 9298, 6132, 24881, 11772, 20628, 36623, 48100, 37704, 2451, 15528, 21566, 20997, 19173, 48147, 2714, 15500, 22461, 24814, 12264, 15923, 48518, 22040, 24713, 42877, 15436, 10789, 21248, 22833, 44422, 22048, 26903, 16900, 22993, 5094, 29378, 1831, 18881, 36801, 7662, 4932, 43670, 33128, 11783, 48926, 35149, 13485, 3036, 8359, 32081, 16588, 4470, 37196, 17488, 48137, 10718, 19804, 41289, 22680, 5743, 39153, 48728, 14025, 47450, 20844, 46823, 42563, 22703, 24409, 39379, 13489, 10825, 39931, 25243, 17456, 32128, 44243, 38326, 3815, 20273, 42085, 6197, 45106, 45936, 16817, 43205, 30570, 3092, 40796, 31471, 13230, 43948, 8336, 26404, 3906, 29783, 3076, 10173, 47579, 37566, 16191, 19095, 27874, 36258, 23986, 658, 12660, 46324, 37648, 44168, 28131, 13418, 47346, 48687, 1410, 32652, 21933, 5313, 28882, 46831, 2519, 29819, 37747, 9171, 42347, 13522, 29209, 19710, 24020, 14309, 36049, 43966, 26317, 26973, 41019, 30195, 42028, 34125, 7647, 40436, 3548, 11710, 20188, 7620, 29664, 10338, 28363, 18849, 40041, 348, 45291, 26180, 18032, 44541, 26943, 36982, 36501, 43303, 282, 42424, 8884, 48355, 19730, 42104, 41010, 33229, 42103, 9799, 7347, 41682, 27873, 17619, 1166, 8973, 23026, 15258, 22907, 8475, 4485, 3570, 30325, 3759, 46047, 26000, 28872, 6973, 39877, 33363, 14126, 20404, 45294, 9512, 47122, 38368, 40896, 12773, 17232, 21605, 43116, 39744, 45268, 24356, 22164, 23463, 35761, 35979, 46658, 42015, 8638, 42057, 48523, 20783, 18197, 32280, 49169, 23194, 11713, 23978, 4039, 5721, 18290, 11563, 44319, 4597, 48212, 6619, 43371, 9801, 9528, 28113, 49837, 8566, 44232, 32505, 41076, 4571, 25719, 37222, 17969, 45843, 27078, 34358, 42282, 37693, 40678, 46914, 45079, 16249, 27954, 23002, 19952, 29520, 20475, 3995, 41547, 33217, 46241, 13712, 2771, 16423, 44386, 35554, 17620, 43037, 16793, 1493, 36763, 47717, 28272, 33514, 2052, 18508, 30699, 43475, 5955, 5845, 17924, 34917, 28452, 24887, 23352, 39044, 10480, 29341, 29803, 26405, 49497, 37371, 17884, 45927, 22488, 424, 3136, 15435, 25190, 2885, 17093, 23797, 43398, 42844, 18451, 48173, 45364, 23667, 39435, 27406, 43996, 18906, 26521, 28116, 14219, 18218, 2652, 21630, 25554, 20328, 7912, 11729, 45117, 46297, 36007, 38780, 27780, 32713, 37248, 11336, 6709, 36195, 1458, 33519, 8187, 45301, 25420, 40294, 22299, 17662, 1393, 13062, 26427, 33409, 24367, 15591, 10455, 48549]
[2025-06-04 12:35:35,667][CIFAR10][INFO] Trainset Loaded
[2025-06-04 12:35:35,667][CIFAR10][INFO] Loading testing set.
[2025-06-04 12:35:36,495][Node][INFO] Dataset instantiation complete.
[2025-06-04 12:35:39,834][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 12:35:39,842][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 12:35:39,849][VNodeRealSimulation][INFO] Training this round.
