[2025-05-26 17:44:22,279][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:23,939][CIFAR10][INFO] Loading training set.
[2025-05-26 17:44:25,201][CIFAR10][INFO] Data: 154
[2025-05-26 17:44:25,201][CIFAR10][INFO] Index: 154
[2025-05-26 17:44:25,201][CIFAR10][INFO] [30836, 38768, 11471, 47426, 11538, 32374, 23705, 12063, 28137, 2664, 41181, 25476, 47429, 38520, 820, 30726, 6963, 33773, 20420, 42128, 37009, 45021, 6431, 36972, 22020, 36423, 36651, 6984, 43422, 9757, 8669, 13370, 20129, 25516, 12869, 39156, 48672, 45593, 22211, 20462, 17886, 36170, 4818, 33730, 19729, 22313, 36186, 1844, 24835, 14496, 41481, 12173, 28645, 34366, 36697, 36288, 16993, 11915, 33671, 47743, 36732, 3766, 30309, 9261, 21209, 47755, 41930, 27810, 25593, 42262, 8280, 8281, 2136, 360, 17329, 49710, 28518, 11885, 5417, 3409, 9138, 45335, 31418, 42706, 3586, 43216, 34532, 8377, 38005, 1067, 6933, 4374, 16265, 33699, 16373, 40902, 37454, 27169, 76, 17291, 22623, 28662, 16708, 8075, 28259, 16416, 35203, 48628, 19815, 22571, 30405, 47270, 41876, 24609, 33170, 6310, 1145, 7711, 6364, 3663, 49260, 26961, 22511, 11050, 36242, 40970, 36134, 35093, 11467, 24849, 2632, 40986, 10405, 15784, 19056, 37932, 5654, 41604, 44765, 316, 19439, 24772, 7952, 39274, 36266, 171, 2041, 7948, 16165, 21369, 20864, 27738, 46683, 25143]
[2025-05-26 17:44:25,201][CIFAR10][INFO] Trainset Loaded
[2025-05-26 17:44:25,202][CIFAR10][INFO] Loading testing set.
[2025-05-26 17:44:26,100][Node][INFO] Dataset instantiation complete.
[2025-05-26 17:44:28,855][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 17:44:28,861][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 17:44:28,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:36,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:36,287][Training][INFO] Loss after iteration: 1.6704002618789673
[2025-05-26 17:44:36,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:48,019][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 17:44:48,027][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:48,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:58,389][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:58,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,753][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,176][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,629][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:28,038][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:28,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,370][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,730][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,314][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,740][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:05,321][Training][INFO] Loss after iteration: 1.3630931377410889
[2025-05-26 17:46:05,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:17,082][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-26 17:46:17,086][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:17,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:27,371][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:27,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,720][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,067][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,503][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,868][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,268][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,736][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:19,132][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:19,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,517][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:34,098][Training][INFO] Loss after iteration: 1.6687253713607788
[2025-05-26 17:47:34,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:45,872][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-26 17:47:45,876][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:45,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:56,179][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:56,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,435][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,765][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:18,269][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:18,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,517][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:33,155][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:33,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:39,985][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:39,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:48,061][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:48,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,333][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:02,954][Training][INFO] Loss after iteration: 1.4534990787506104
[2025-05-26 17:49:02,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:14,723][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 17:49:14,727][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:14,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:24,208][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:24,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,793][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:39,586][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:39,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:47,304][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:47,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,578][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:02,024][VNodeRealSimulation][INFO] Starting training iteration: 37
