[2025-05-26 17:44:22,251][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:23,871][CIFAR10][INFO] Loading training set.
[2025-05-26 17:44:26,148][CIFAR10][INFO] Data: 2619
[2025-05-26 17:44:26,148][CIFAR10][INFO] Index: 2619
[2025-05-26 17:44:26,148][CIFAR10][INFO] [21648, 40494, 37582, 35961, 45498, 27256, 30175, 32176, 12793, 24601, 2477, 8510, 15082, 2086, 27365, 49029, 29122, 38687, 10791, 29642, 26041, 38363, 41535, 38226, 15520, 31790, 19302, 37552, 16237, 886, 38406, 41126, 32600, 43635, 41640, 31174, 45107, 29221, 9461, 40559, 8811, 8110, 30327, 22815, 12986, 40168, 26511, 43341, 30637, 23426, 24310, 19053, 24391, 46623, 3234, 2645, 30194, 45116, 3706, 28702, 8501, 6038, 9487, 49405, 3542, 22989, 15874, 21775, 27811, 47448, 23336, 24640, 49278, 12822, 49601, 3267, 16977, 14265, 1744, 5861, 3648, 35167, 34796, 43218, 39872, 15566, 32589, 25009, 14705, 14687, 17097, 34154, 39856, 46774, 32266, 36059, 14683, 11096, 19593, 37606, 19805, 22017, 28353, 33025, 32635, 39065, 46999, 49860, 21894, 37347, 5671, 32810, 6525, 47759, 21093, 23091, 2192, 47420, 34526, 26117, 29091, 12262, 17973, 1796, 3793, 53, 27995, 39635, 41786, 26159, 1217, 45975, 38494, 32096, 18692, 27439, 8773, 5476, 31205, 29234, 49971, 21537, 40265, 26013, 19072, 21866, 4335, 15924, 8999, 47663, 29651, 23722, 44908, 19776, 49206, 41267, 42981, 42395, 36475, 7479, 42140, 3129, 17784, 8290, 36846, 43137, 44372, 24125, 45435, 33433, 42343, 7943, 23358, 19549, 24693, 15337, 4520, 15782, 11828, 34625, 30658, 39804, 35545, 16302, 34502, 48868, 31387, 12562, 42042, 6706, 40923, 13364, 3657, 28329, 20519, 8933, 14250, 42213, 8670, 25120, 11472, 29438, 25973, 25506, 6268, 13155, 6835, 22285, 11126, 27058, 16642, 11504, 31772, 202, 40855, 37314, 6275, 9990, 45356, 48450, 32158, 40291, 7652, 40766, 5532, 23467, 4587, 11940, 32102, 36887, 34355, 44901, 8783, 33729, 42422, 16773, 25839, 40181, 33858, 25630, 14462, 31827, 1233, 9195, 42191, 33460, 16343, 23657, 29157, 19640, 24234, 9598, 10448, 43679, 12467, 8448, 26574, 44462, 45829, 67, 9277, 47084, 34024, 32192, 49147, 1638, 47619, 45173, 11549, 44775, 20552, 46833, 615, 43566, 20735, 3075, 7399, 41605, 10038, 21571, 30619, 7071, 20855, 2208, 11677, 828, 9302, 38644, 17176, 4340, 48442, 8835, 41746, 38430, 26531, 20380, 47154, 3032, 33766, 20176, 24938, 41161, 16354, 41494, 35423, 2917, 2380, 47927, 35346, 9787, 37739, 7337, 39376, 12654, 30056, 27675, 38669, 33782, 37634, 18877, 7512, 13294, 12347, 12085, 11296, 30038, 3175, 17907, 3600, 11883, 25051, 41592, 45197, 39014, 14825, 7391, 28959, 36695, 47959, 26585, 6178, 43642, 41976, 26625, 24304, 34078, 35795, 19114, 48887, 27336, 20516, 39572, 27900, 43377, 43326, 35520, 49003, 34975, 40381, 49403, 44638, 42127, 21380, 42556, 44479, 49167, 42885, 30465, 15085, 45658, 33774, 8539, 37157, 28120, 39093, 22140, 35384, 39860, 40079, 406, 42843, 40050, 34481, 36115, 10287, 22482, 4416, 44010, 43839, 26284, 12405, 35741, 20231, 18430, 40215, 45984, 27527, 1893, 40257, 14880, 21507, 47159, 6016, 36674, 44548, 36918, 4701, 45241, 17429, 17171, 32355, 32563, 34158, 4593, 31176, 37968, 49036, 43696, 17042, 44669, 49477, 18547, 41503, 1078, 20518, 19597, 34370, 46426, 40059, 24542, 7276, 26289, 3526, 37540, 41541, 46781, 38621, 9382, 5286, 12541, 23410, 32146, 13699, 44554, 32466, 9812, 30697, 5315, 49540, 2840, 10163, 19299, 34409, 33809, 5011, 44949, 9358, 48116, 25766, 127, 32550, 6114, 41280, 39731, 28337, 613, 24723, 43197, 40387, 47427, 5382, 35844, 21010, 13662, 43539, 20134, 44928, 41555, 30776, 45848, 9046, 20402, 37040, 9601, 49926, 34622, 34557, 22898, 25094, 42689, 44315, 5650, 12187, 19429, 44242, 21390, 45547, 27085, 23403, 18878, 37819, 26439, 16901, 26136, 13070, 10915, 49904, 47700, 17099, 13690, 32156, 20915, 27617, 3652, 30623, 10930, 38018, 19034, 29805, 21133, 18120, 15729, 22150, 26720, 30215, 40174, 28233, 17607, 3479, 19122, 46744, 42714, 40790, 42157, 39890, 43938, 46861, 4649, 31771, 31216, 13074, 12955, 643, 1, 11803, 8575, 40596, 6237, 43281, 35856, 10793, 15197, 37975, 14197, 14271, 1137, 12152, 553, 36010, 26101, 22366, 28365, 10219, 43171, 30675, 45167, 45755, 1774, 35504, 30873, 26012, 21221, 6116, 32221, 34867, 31068, 36076, 11814, 47412, 8743, 9003, 8673, 24788, 42387, 8568, 43131, 659, 20901, 4005, 41895, 21170, 2199, 29168, 49823, 22197, 29418, 1587, 22915, 34586, 40029, 24343, 37295, 4618, 47985, 26852, 17435, 35943, 35057, 7526, 18989, 48982, 35670, 23904, 13904, 28285, 14610, 14616, 14510, 44352, 48098, 44902, 25001, 13503, 16769, 20674, 36321, 2024, 541, 9996, 13381, 28405, 31768, 32591, 27917, 8716, 17215, 33568, 39620, 21786, 49228, 15965, 10941, 17731, 45401, 33930, 44036, 18759, 49266, 43200, 21289, 5172, 14902, 48652, 22346, 1390, 47148, 29926, 42420, 32701, 39813, 9032, 46629, 24116, 16061, 28567, 33830, 5045, 33928, 31378, 47083, 9308, 49816, 33893, 35433, 32945, 13577, 48292, 10056, 43560, 24320, 23894, 26489, 20894, 35206, 19289, 42263, 43824, 41419, 19842, 27551, 13969, 42346, 40622, 34872, 2757, 18439, 14895, 12035, 34633, 29628, 33639, 8413, 39806, 3722, 33284, 47174, 43401, 35981, 28391, 20683, 29918, 45154, 22196, 12902, 30764, 38601, 44511, 21575, 6426, 24253, 7244, 12288, 24063, 17544, 27030, 12182, 8838, 17240, 15302, 19193, 48031, 42000, 1140, 18703, 7134, 8388, 39434, 30566, 444, 50, 9683, 26445, 29116, 5300, 45055, 7167, 41611, 3974, 21609, 13211, 36818, 2636, 39449, 42911, 19055, 20912, 33266, 35720, 43104, 15507, 39844, 43265, 41468, 40574, 2273, 24924, 29721, 13380, 10309, 3774, 2609, 18567, 47656, 36859, 1418, 5551, 3697, 15694, 42406, 19120, 5465, 31571, 23717, 49249, 30678, 33656, 71, 32041, 37249, 14990, 37780, 21470, 3876, 14100, 32755, 26869, 18235, 46227, 42246, 23701, 13399, 45573, 22918, 28406, 45146, 15652, 3239, 29228, 11225, 21036, 37961, 31829, 43921, 16458, 30620, 39522, 10306, 12729, 43474, 44449, 2853, 1343, 9336, 4826, 2061, 3788, 31730, 42495, 31664, 35657, 18850, 44786, 1748, 33538, 23001, 29105, 11173, 34134, 3014, 146, 33432, 32163, 6784, 41571, 17109, 16612, 30578, 19356, 18113, 31096, 35297, 14424, 17846, 6861, 20955, 13138, 41361, 42471, 35618, 41899, 30785, 49031, 17798, 8567, 23730, 38277, 4508, 26113, 19333, 16975, 10504, 26774, 18580, 34767, 13263, 32337, 1940, 31095, 1975, 14809, 12588, 18020, 19919, 32724, 26825, 49642, 19826, 36834, 32575, 12314, 25604, 33028, 15382, 42295, 6258, 23624, 18937, 17629, 34667, 44698, 40339, 47461, 10075, 33994, 31039, 15936, 13711, 36719, 45463, 3061, 13724, 14572, 13343, 19410, 22220, 10830, 43673, 14803, 19174, 12298, 19687, 17201, 35984, 2793, 15637, 35178, 4784, 6610, 29167, 21350, 37170, 12700, 36898, 43165, 9028, 11856, 29985, 27668, 44056, 166, 49694, 49596, 17875, 20925, 26932, 28871, 48106, 22311, 15401, 46166, 11797, 14173, 23720, 36888, 43559, 26561, 15480, 44723, 31296, 32964, 12404, 3628, 33794, 44401, 6066, 18860, 31885, 16688, 46696, 29909, 11552, 38501, 45033, 47715, 1504, 23809, 39585, 31388, 8840, 42454, 3137, 34147, 29519, 20229, 16382, 41226, 28514, 13889, 8896, 10161, 44264, 26759, 29551, 19424, 3700, 24089, 43634, 24076, 33739, 18963, 33053, 28624, 29826, 16728, 41149, 7920, 22127, 19703, 26530, 10030, 3489, 8955, 35568, 37536, 47692, 26053, 32595, 5161, 20804, 33868, 15005, 46225, 26057, 14112, 34285, 41244, 46687, 7629, 46723, 19100, 46574, 4545, 8416, 33958, 40037, 2526, 20388, 40030, 24278, 27184, 31115, 11889, 48123, 35073, 18226, 35625, 24086, 41386, 25586, 31545, 44699, 30773, 19377, 12878, 14278, 43652, 18068, 46579, 27168, 23009, 37326, 23429, 30343, 43943, 3820, 27589, 37413, 9673, 44391, 23856, 22156, 39827, 5923, 16234, 5569, 13609, 49217, 37678, 44952, 14765, 49766, 12483, 24964, 29604, 28459, 25468, 22233, 43910, 37088, 5595, 32040, 35382, 48278, 6245, 42905, 28004, 10375, 17526, 26622, 43419, 8644, 8303, 26972, 26466, 36983, 3477, 20232, 42667, 46752, 37607, 25988, 49398, 26121, 34943, 27119, 7029, 32064, 25129, 11485, 48471, 13096, 31014, 5071, 42733, 29401, 4115, 32133, 16592, 13320, 3983, 36109, 43596, 16267, 8061, 29602, 39746, 8470, 6381, 42244, 9573, 24730, 30363, 2624, 45418, 44678, 35127, 36875, 39063, 19709, 38017, 38916, 7494, 11085, 13779, 18000, 32984, 38273, 35080, 27575, 46039, 32380, 44682, 32123, 31744, 49580, 14471, 37547, 33024, 13379, 33144, 18689, 4622, 49583, 26805, 5056, 42599, 31490, 19111, 34800, 11660, 8394, 24627, 10533, 612, 7763, 2251, 278, 12259, 3878, 16681, 41415, 6766, 33376, 43760, 25375, 34175, 21926, 19679, 9211, 43405, 17941, 3928, 15350, 867, 21461, 7069, 31291, 11184, 7111, 11292, 31918, 12789, 41348, 12637, 23861, 27755, 27341, 11659, 28235, 49287, 33157, 44919, 24960, 25867, 11516, 42224, 29514, 5511, 21837, 13809, 23651, 15171, 8310, 49300, 37067, 27311, 39453, 23325, 20665, 9146, 357, 4865, 26668, 47614, 38569, 39174, 27603, 16599, 48568, 48435, 31010, 43619, 23242, 5394, 28549, 9242, 43062, 319, 10859, 28932, 17535, 23908, 9608, 43311, 16329, 45059, 20670, 13962, 18488, 34587, 24494, 20213, 44714, 1045, 31742, 24987, 36165, 40414, 15785, 20187, 36309, 25499, 28207, 18094, 36384, 41505, 29609, 8126, 26908, 48192, 43558, 37629, 1117, 27791, 1465, 16602, 16396, 23841, 46559, 10853, 30565, 45378, 15187, 44247, 22573, 46537, 10829, 15264, 36504, 48387, 27889, 34683, 1633, 9532, 12680, 20517, 16347, 43721, 7960, 15561, 43719, 4071, 45707, 9947, 34515, 28988, 21993, 35019, 48963, 41495, 8458, 30850, 6357, 48468, 43081, 23397, 39831, 3045, 30064, 322, 46072, 48340, 683, 27799, 23433, 10751, 38516, 47574, 47307, 20481, 31838, 28601, 12186, 4321, 48998, 2332, 29990, 11901, 23664, 39685, 7456, 27524, 31686, 29248, 7628, 26647, 706, 3643, 33089, 45284, 45174, 28071, 40350, 36541, 8821, 31283, 22181, 27785, 16707, 36283, 9501, 11688, 23023, 25387, 1201, 7556, 46345, 4041, 20947, 39581, 877, 33887, 11620, 3126, 20172, 15090, 28674, 17187, 2761, 6012, 26480, 6052, 12385, 45640, 32717, 15331, 14475, 45865, 4407, 47583, 35749, 40157, 44088, 28215, 17961, 17918, 8146, 49238, 26373, 44065, 118, 39084, 9825, 22543, 15096, 7891, 26658, 2838, 5731, 45766, 20250, 13078, 49908, 23444, 33088, 30369, 36705, 31662, 7170, 46662, 13870, 30276, 7904, 41683, 11312, 29972, 8493, 40117, 35773, 6657, 9026, 13298, 19801, 900, 12312, 46346, 31210, 43039, 21523, 33813, 7645, 47501, 17216, 19279, 44640, 26458, 11232, 43648, 10850, 8402, 40082, 44683, 28483, 23562, 7856, 5235, 22182, 17218, 29700, 48371, 34309, 37993, 10983, 38402, 19674, 11594, 23957, 31, 3858, 7457, 40237, 3247, 40719, 49783, 41580, 42681, 26050, 37197, 16803, 48766, 12427, 40040, 23580, 36557, 45177, 5437, 21683, 11213, 13795, 47660, 33966, 13160, 35476, 703, 41044, 25409, 47299, 2214, 7759, 21213, 10316, 37864, 19311, 16482, 21159, 10845, 44920, 40976, 3613, 23926, 32112, 19146, 9919, 39855, 36045, 6705, 43578, 47789, 17896, 26150, 40233, 13642, 14170, 7704, 19670, 24070, 23550, 22756, 3811, 24718, 25654, 11373, 43689, 4252, 32838, 37400, 10743, 22016, 9169, 5002, 12775, 10806, 443, 24245, 46189, 20264, 44287, 11806, 23368, 25978, 35231, 42638, 45993, 46713, 38027, 45198, 29207, 26209, 49917, 21065, 19934, 34205, 25317, 41313, 8506, 21714, 8295, 25800, 2758, 34485, 39117, 23961, 30191, 24296, 28166, 31722, 37363, 21518, 12315, 21817, 12011, 32851, 21887, 22538, 33326, 38848, 23089, 43067, 14868, 45528, 34049, 6834, 28753, 31713, 953, 41089, 24042, 26446, 5293, 45871, 16943, 11777, 7302, 5104, 13531, 6870, 8658, 35667, 38378, 17945, 47521, 5191, 45802, 42253, 4566, 17404, 17747, 1827, 14552, 1652, 44606, 17590, 22856, 214, 38132, 16591, 43739, 40450, 12840, 46959, 7210, 45101, 37195, 9340, 24604, 30901, 48051, 8975, 22605, 15056, 33219, 44212, 3846, 16413, 5009, 26989, 17888, 49453, 34129, 24175, 36064, 1114, 22694, 36271, 22367, 39876, 35733, 45842, 12760, 32084, 7854, 26021, 16655, 22880, 22935, 11681, 6746, 40324, 27005, 27965, 188, 26659, 22652, 2961, 37058, 27523, 16523, 16617, 340, 36434, 45841, 42890, 26822, 15588, 24152, 16001, 11152, 3932, 2667, 46830, 39546, 205, 45231, 23271, 42458, 27979, 28863, 49997, 41504, 20095, 47363, 45086, 10388, 14617, 3923, 22433, 27798, 17869, 26218, 29142, 45880, 1773, 19505, 27622, 23400, 16884, 45734, 35642, 17928, 23229, 21658, 1672, 12895, 31638, 14, 3704, 39934, 34290, 38153, 3685, 7419, 49208, 13308, 43802, 5231, 20653, 6644, 47967, 2728, 20675, 6002, 20697, 33900, 17261, 12970, 34480, 47437, 38873, 35006, 8886, 43176, 33909, 5013, 13771, 5937, 9807, 48178, 42739, 25708, 40312, 28159, 48633, 20068, 4986, 39781, 26496, 22556, 11601, 15420, 27457, 26756, 208, 38926, 14541, 5801, 30649, 44964, 2548, 33487, 32175, 4068, 12555, 18166, 20944, 8727, 12718, 18792, 35218, 6662, 13512, 4150, 49057, 10799, 45426, 24436, 19796, 25021, 2890, 5893, 13704, 29384, 40080, 39199, 3090, 14083, 40222, 3256, 39183, 40083, 28899, 11678, 38191, 30091, 14743, 13705, 7944, 14071, 47787, 17433, 47765, 42414, 47031, 12061, 37580, 44052, 12002, 27818, 9869, 45844, 11755, 40698, 38414, 27133, 34713, 35097, 5079, 39743, 19538, 44157, 6951, 18796, 22117, 32778, 34483, 4457, 21237, 3088, 24345, 44013, 2920, 33316, 7415, 24477, 43787, 26597, 45497, 10187, 11541, 27343, 33896, 49158, 45959, 37074, 39699, 23028, 4629, 26262, 4345, 26681, 42264, 36050, 12460, 1102, 16094, 20679, 1241, 6365, 13881, 30728, 26394, 35813, 31252, 45261, 17393, 34957, 45612, 41633, 14523, 33486, 36928, 9728, 4964, 40063, 17428, 35737, 19517, 49842, 2953, 21129, 20713, 20354, 763, 18310, 24453, 19353, 23019, 1290, 30180, 23555, 10246, 32921, 34572, 20181, 13520, 18929, 14458, 8441, 28359, 39673, 21300, 20729, 25186, 34475, 39016, 15104, 5776, 48648, 29565, 19722, 29753, 18019, 40898, 43016, 21960, 37147, 1619, 29130, 49244, 24133, 11388, 1049, 30692, 38928, 47875, 18648, 22091, 44881, 1725, 29585, 23990, 26650, 26848, 26201, 25883, 4992, 7240, 25631, 10149, 48626, 23471, 28879, 48623, 29002, 49779, 26780, 28901, 5978, 39043, 45562, 19243, 7249, 19260, 14387, 5466, 22333, 49074, 45405, 22807, 4675, 18498, 30546, 13739, 34395, 44812, 11140, 11717, 11430, 17991, 970, 14783, 46375, 23979, 29085, 30416, 43376, 40825, 14099, 21330, 11834, 27146, 42632, 39510, 88, 41128, 47238, 18898, 34538, 44009, 35807, 23679, 2281, 44404, 31845, 15249, 6174, 16809, 45791, 27151, 39736, 6036, 17289, 5138, 38117, 13148, 6288, 11275, 18301, 40729, 14892, 14515, 34386, 42149, 24880, 47340, 18930, 46327, 19498, 31758, 30462, 15190, 4145, 37392, 4069, 24009, 31399, 7461, 22134, 38541, 4638, 26941, 39611, 9541, 24712, 45235, 40734, 44722, 26468, 13214, 20296, 5145, 21355, 21184, 49295, 18957, 883, 21496, 17276, 4028, 37597, 1472, 15463, 5621, 15616, 49844, 33736, 28141, 19724, 21376, 634, 15188, 35047, 7199, 36458, 2886, 14609, 2498, 49750, 3819, 23333, 37090, 13807, 1422, 12248, 26252, 4142, 7127, 28581, 7441, 27736, 16262, 23111, 4164, 24638, 28774, 16911, 21542, 38380, 41631, 34474, 5408, 39361, 8318, 33362, 20851, 5691, 19719, 38405, 32879, 35402, 24055, 7698, 26655, 19523, 36459, 37857, 18357, 43199, 16107, 48129, 6845, 41765, 5793, 24029, 32712, 47128, 35974, 12112, 47069, 9432, 6934, 18557, 6163, 27581, 27190, 25361, 16641, 31483, 29776, 40812, 24372, 10261, 5395, 26817, 40303, 34232, 17158, 8807, 42703, 26875, 33679, 36549, 11941, 39327, 45307, 19923, 34860, 2303, 41408, 3882, 28886, 21520, 2935, 26942, 30717, 8951, 5018, 49911, 48152, 37723, 16973, 2529, 40948, 16491, 24214, 14731, 7902, 21688, 30936, 15280, 24493, 36179, 40229, 32209, 9955, 38742, 6006, 26802, 36329, 19824, 49086, 28010, 36910, 1829, 17600, 4473, 24523, 33778, 6890, 36807, 44969, 26347, 9229, 11703, 47005, 27997, 28604, 13599, 48405, 27483, 41284, 39041, 5199, 47592, 1326, 15375, 40753, 29924, 36590, 21516, 18668, 4970, 34883, 46024, 36529, 35533, 33147, 47156, 5662, 48682, 38328, 48231, 48171, 32965, 22925, 23284, 33417, 3422, 14220, 3633, 41409, 17982, 48622, 48769, 23531, 40413, 8587, 18740, 2572, 38379, 34423, 14217, 49879, 33077, 22959, 29504, 21583, 6129, 16051, 36277, 27435, 13358, 18640, 9396, 36794, 24087, 10331, 3345, 4842, 26222, 13491, 2338, 21098, 42208, 23868, 28390, 41359, 31881, 15062, 5499, 24027, 3921, 25173, 23608, 40451, 39493, 42349, 10138, 21334, 44810, 34842, 32245, 11533, 4704, 9143, 16517, 36031, 46685, 41544, 49385, 31824, 10257, 19048, 45906, 32588, 3666, 28974, 219, 34456, 8850, 15993, 17579, 32925, 42441, 30729, 32841, 4586, 47020, 13665, 22685, 18789, 5612, 5418, 45840, 30420, 38602, 15101, 25338, 1277, 22296, 22315, 40540, 17258, 1765, 20676, 44713, 13730, 9654, 28778, 45922, 11139, 31618, 28304, 7703, 17090, 31630, 3316, 13208, 3597, 45920, 40742, 40564, 22805, 8758, 25647, 45577, 10421, 19323, 33786, 44515, 23303, 28309, 4215, 46808, 19563, 13827, 45302, 719, 25648, 24530, 20385, 24011, 31298, 38740, 3537, 21559, 49369, 47697, 964, 5485, 22095, 24647, 11311, 15821, 27471, 6286, 23749, 21110, 49427, 34034, 35558, 37126, 41395, 5591, 39099, 42452, 6906, 4768, 2097, 39839, 38168, 46356, 10827, 14279, 29440, 10943, 22240, 43329, 40915, 45318, 29179, 42875, 30843, 21562, 20636, 26483, 48061, 19751, 39784, 46698, 34628, 19076, 49181, 10198, 14008, 22802, 12950, 20799, 33472, 21988, 14072, 15027, 17406, 26069, 49073, 33672, 31335, 3424, 22718, 1332, 36878, 23813, 27277, 21968, 42407, 4845, 13255, 1648, 46131, 31862, 32605, 25486, 21121, 37443, 47699, 1456, 10129, 3501, 48126, 36649, 22598, 32489, 31986, 24273, 48439, 17228, 29574, 25404, 25036, 33483, 24048, 42764, 1714, 13745, 19876, 17895, 16821, 38426, 8308, 20211, 49460, 2308, 13034, 16203, 42102, 20013, 48809, 31805, 31186, 11592, 5697, 34073, 3381, 31009, 39917, 27788, 44240, 19469, 29843, 46195, 5605, 6546, 6439, 42973, 28379, 41261, 27564, 5271, 12662, 22162, 10996, 21923, 7373, 22348, 7791, 19078, 30351, 40750, 12116, 15978, 48226, 15330, 29025, 26508, 11157, 48751, 40267, 12816, 45020, 39837, 23645, 16142, 3086, 37730, 39597, 47435, 15263, 42106, 23305, 47124, 42385, 36640, 36315, 35331, 8632, 26348, 1706, 41135, 25060, 46567, 4121, 18394, 12708, 27616, 35030, 36748, 42289, 39137, 44836, 30503, 35262, 44380, 24331, 7114, 46844, 15274, 47895, 40810, 16631, 40507, 14953, 31878, 22415, 7594, 4371, 42278, 530, 7752, 13128, 17903, 21801, 28850, 295, 14970, 19660, 45860, 35579, 11557, 9626, 29043]
[2025-05-26 17:44:26,149][CIFAR10][INFO] Trainset Loaded
[2025-05-26 17:44:26,149][CIFAR10][INFO] Loading testing set.
[2025-05-26 17:44:27,081][Node][INFO] Dataset instantiation complete.
[2025-05-26 17:44:28,855][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 17:44:28,861][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 17:44:28,865][VNodeRealSimulation][INFO] Training this round.
