[2025-06-16 09:01:03,414][VNodeRealSimulation][INFO] Started process.
[2025-06-16 09:01:04,903][CIFAR10][INFO] Loading training set.
[2025-06-16 09:01:06,925][CIFAR10][INFO] Data: 3125
[2025-06-16 09:01:06,925][CIFAR10][INFO] Index: 3125
[2025-06-16 09:01:06,926][CIFAR10][INFO] [21840, 24189, 39793, 48427, 5211, 8574, 19220, 39098, 39269, 27665, 28366, 24434, 38021, 19053, 38902, 18, 44872, 28199, 47798, 35056, 36829, 19290, 9183, 19017, 17834, 22162, 49833, 41203, 49122, 8467, 15941, 25484, 37171, 48529, 15584, 5545, 27779, 46275, 26724, 26778, 41518, 42894, 31025, 44376, 11245, 34974, 19634, 6574, 20669, 7276, 9138, 10947, 6991, 3358, 3079, 47483, 34228, 32892, 545, 32219, 4722, 24292, 28452, 17001, 45310, 23743, 46368, 19694, 36872, 13068, 9728, 7350, 43436, 39791, 42440, 30185, 45867, 22961, 21132, 20126, 31017, 39284, 4205, 28985, 12456, 6855, 32640, 11306, 6078, 44397, 39103, 31248, 4922, 4361, 11031, 49991, 41249, 4440, 17312, 28544, 45944, 16803, 27846, 28189, 40530, 26880, 30002, 1483, 29163, 37200, 41991, 20976, 14297, 48213, 10439, 10653, 22748, 42815, 12191, 2335, 47986, 21524, 2675, 31832, 13307, 36291, 30712, 1130, 23538, 28733, 48465, 19744, 8568, 2180, 41608, 17852, 34687, 1124, 25338, 19441, 3304, 39739, 41860, 19572, 44680, 19613, 15713, 21424, 49883, 8489, 42795, 22588, 33498, 11006, 40441, 41086, 8966, 48605, 29865, 6190, 34822, 17523, 30475, 18033, 29443, 29909, 21366, 28747, 8481, 39083, 45966, 3640, 29589, 44455, 3566, 5872, 25798, 5061, 12615, 39081, 18624, 14490, 48647, 8687, 13359, 17134, 5983, 12272, 16503, 13953, 5828, 42906, 42092, 22334, 28410, 37423, 23565, 21430, 3001, 2408, 14301, 38996, 6788, 25089, 5850, 19207, 14720, 3546, 28765, 6884, 3525, 38539, 48730, 12792, 41492, 12227, 31990, 48302, 49760, 26896, 49649, 627, 7027, 10894, 27178, 44444, 18001, 37544, 49988, 22668, 37375, 20536, 17290, 35456, 36124, 47504, 38848, 40583, 34321, 10155, 23086, 45668, 34157, 9474, 47756, 13338, 45954, 25589, 5856, 35365, 4978, 17096, 38083, 14773, 16223, 17773, 21137, 3597, 45363, 41506, 47391, 35514, 6711, 7648, 4294, 19615, 24687, 46531, 29365, 5312, 39389, 22311, 48527, 8439, 21011, 4250, 39236, 32039, 18814, 13414, 821, 38195, 39228, 45068, 44927, 24884, 10725, 1100, 48720, 28140, 25652, 26236, 17604, 34734, 40126, 35584, 7873, 11993, 7997, 17784, 16916, 7901, 41251, 47612, 306, 7782, 16744, 21782, 38267, 33454, 13000, 13769, 27071, 15488, 32340, 29659, 22826, 41575, 35609, 6167, 819, 4573, 23145, 45723, 27973, 1691, 38487, 44730, 2792, 25164, 5037, 8746, 11869, 33780, 43910, 28556, 28726, 49781, 16465, 34989, 30462, 29656, 30378, 21075, 13622, 24833, 35115, 46699, 36577, 45811, 30235, 3818, 42099, 43444, 18579, 33545, 2220, 23460, 5153, 17996, 1617, 24436, 26429, 44967, 40669, 4741, 46807, 23252, 15193, 30718, 4146, 12122, 24034, 3961, 9971, 37143, 15620, 12291, 48976, 12457, 28381, 23537, 16396, 44987, 15221, 16238, 2771, 11997, 14921, 49324, 38907, 18809, 16540, 8607, 30044, 18998, 36498, 47111, 24013, 20545, 30828, 49062, 15222, 32722, 28141, 24606, 45490, 28408, 22223, 11725, 49720, 1686, 47266, 29132, 29755, 20050, 13928, 3633, 43850, 195, 28317, 15504, 27243, 12655, 47535, 43655, 27662, 14958, 41872, 13481, 22479, 9531, 2927, 31429, 2142, 15747, 29268, 8015, 18474, 1109, 41281, 7589, 1620, 21159, 26288, 1125, 42961, 28368, 1120, 29669, 35184, 41643, 34577, 42556, 20557, 16480, 399, 47398, 48615, 16734, 45079, 45324, 409, 27845, 6944, 7930, 13383, 38314, 39145, 18696, 3774, 36953, 37053, 27613, 19606, 30417, 3981, 31054, 34763, 26190, 14146, 37546, 47551, 22347, 2934, 14173, 34169, 7581, 41726, 33510, 35598, 17835, 41501, 43036, 31536, 9793, 46250, 31269, 37757, 13014, 47124, 23146, 13782, 33930, 37600, 36987, 33528, 36615, 10081, 26699, 45913, 23958, 13446, 9730, 6070, 16449, 15456, 14208, 44600, 9514, 16429, 3826, 48147, 17271, 30832, 38995, 15294, 37205, 25280, 30283, 37843, 42281, 4248, 39547, 44741, 22979, 3953, 13279, 3660, 49593, 3271, 49867, 40295, 39010, 5835, 38143, 33238, 6459, 12904, 26590, 21280, 30093, 30509, 43117, 44781, 30257, 38325, 17472, 9188, 33343, 23192, 41855, 10505, 49710, 13316, 2210, 48824, 23293, 23068, 9723, 26842, 48398, 47767, 11025, 16927, 41386, 8595, 45065, 6350, 25399, 49979, 14864, 12954, 42886, 41780, 3154, 88, 2995, 37844, 18668, 17364, 3521, 35814, 3133, 45572, 24905, 28419, 33271, 38349, 15662, 37985, 20078, 22127, 2867, 22983, 19631, 8978, 15758, 5328, 8696, 11784, 6270, 34297, 25318, 1622, 5453, 15235, 18925, 14987, 101, 14947, 32657, 2507, 8257, 28757, 22322, 18399, 28177, 17443, 28665, 37213, 24151, 20146, 16818, 44582, 13644, 599, 48972, 7371, 49300, 4186, 2471, 43414, 48849, 38201, 8695, 28277, 28051, 49490, 32206, 49848, 21090, 47418, 40533, 46277, 36239, 12815, 40137, 29975, 15130, 3255, 14641, 30491, 25240, 26485, 27335, 43402, 29222, 47696, 41024, 2331, 48114, 27169, 35495, 11377, 27670, 34446, 49406, 14011, 38646, 22885, 22246, 20000, 32684, 43931, 42134, 1295, 12268, 32753, 19900, 34718, 7372, 14976, 11667, 44602, 5372, 5012, 3372, 42515, 45177, 25672, 33472, 7386, 22193, 35549, 19157, 45388, 17314, 23366, 48669, 10666, 33565, 14959, 2540, 48156, 461, 23144, 20997, 46997, 735, 42395, 8219, 28816, 36306, 21751, 11896, 45993, 24696, 42298, 23451, 16545, 23313, 42329, 36255, 22087, 28536, 29042, 25960, 36021, 32388, 18419, 32480, 14831, 21254, 45384, 7166, 38842, 18702, 9017, 48320, 37444, 13025, 2682, 31807, 38906, 33075, 33515, 28591, 8890, 37997, 305, 40714, 29760, 24214, 24566, 27183, 20152, 10043, 28226, 40433, 20765, 40404, 23448, 31545, 41074, 20278, 18141, 30882, 9303, 9286, 744, 31954, 42572, 37067, 11364, 43866, 42374, 26069, 3075, 16799, 29977, 49705, 20362, 28596, 4524, 10259, 6492, 10151, 45075, 31549, 47497, 16624, 46405, 16211, 29837, 48134, 28480, 48946, 35523, 42245, 24600, 36963, 38800, 28129, 39897, 41191, 27709, 19113, 521, 37792, 9274, 42887, 24285, 49939, 21737, 39576, 45358, 39966, 17397, 32365, 37457, 36900, 5981, 32260, 902, 42793, 32157, 46726, 8078, 22991, 42878, 6609, 45492, 41094, 19504, 34292, 43632, 31871, 46979, 43024, 22515, 39344, 46899, 33752, 38461, 33753, 20579, 14295, 24099, 14500, 11344, 9362, 4074, 28474, 19272, 12825, 27701, 42190, 15977, 11055, 49643, 28424, 1343, 12928, 23632, 21299, 32797, 11673, 1171, 2208, 7666, 48868, 23643, 41489, 1733, 2202, 42814, 29534, 6722, 5687, 15414, 8364, 22280, 8067, 22987, 638, 38606, 35023, 5026, 14250, 32821, 4848, 8873, 41031, 19828, 16360, 18727, 46229, 18075, 18770, 1644, 28224, 2322, 30679, 19374, 14577, 91, 47413, 14055, 8355, 44448, 28290, 32932, 3118, 1798, 35330, 19376, 40728, 18618, 21631, 29258, 31338, 38955, 22174, 30000, 4607, 6554, 36142, 8297, 28724, 2197, 49703, 47075, 32715, 45389, 49567, 1187, 24666, 41951, 48369, 17166, 26425, 42033, 5798, 39807, 32596, 32865, 1105, 35915, 1547, 7966, 24394, 49895, 44439, 20988, 19092, 8938, 46981, 21365, 47154, 21018, 22461, 35018, 16768, 20893, 45163, 14747, 18102, 25119, 30466, 31180, 33368, 10923, 25850, 43513, 29571, 21429, 44375, 38138, 19080, 49082, 6376, 15572, 17755, 6435, 19433, 5216, 19488, 18345, 35999, 17432, 43439, 21504, 14228, 25552, 20603, 32095, 27741, 23813, 22535, 27698, 35489, 34474, 32113, 3196, 43325, 21072, 31659, 40147, 22582, 38250, 47805, 16418, 8880, 3248, 10903, 19614, 28138, 43123, 5636, 30893, 36509, 29693, 13751, 24065, 9735, 25491, 663, 16552, 23178, 20982, 13601, 49886, 1546, 22881, 7008, 33204, 41334, 36949, 13260, 12744, 20363, 10349, 3954, 25522, 26665, 32925, 47466, 31819, 26245, 7155, 7094, 49815, 24162, 11049, 31983, 6052, 39525, 40237, 5386, 24271, 544, 20980, 37755, 41207, 41599, 38701, 26193, 37224, 13982, 11357, 46103, 6476, 32733, 43152, 16025, 25455, 40765, 6088, 33741, 13993, 3189, 22567, 7279, 49792, 48390, 44056, 21835, 38619, 25412, 8708, 8527, 49780, 36539, 30591, 14352, 7528, 37258, 20112, 48120, 40586, 47952, 18350, 37531, 13057, 45132, 12754, 17948, 14670, 5294, 2333, 27966, 24058, 28413, 4444, 47257, 2125, 23496, 45424, 12114, 44001, 26786, 8423, 6810, 30277, 36587, 12959, 10110, 45368, 6080, 28281, 1711, 34471, 23303, 21608, 43794, 35458, 35327, 19139, 9415, 17383, 899, 48682, 4764, 41376, 4828, 46343, 10446, 28343, 18525, 40018, 23791, 14915, 36596, 35815, 9489, 40041, 4540, 47191, 44361, 11944, 26495, 1183, 28922, 27663, 29200, 40717, 35036, 27597, 19453, 40047, 15390, 9761, 19133, 42041, 42408, 35256, 7127, 25150, 34714, 10352, 1440, 8802, 45719, 49539, 40417, 22061, 41114, 12579, 49217, 3520, 34541, 28092, 12111, 7272, 33548, 49666, 27133, 47752, 9771, 7150, 18484, 15670, 12530, 47536, 8738, 20113, 21130, 10241, 26593, 39112, 26831, 597, 37194, 6489, 29569, 20393, 4120, 34187, 18917, 45697, 2571, 34352, 43019, 9812, 46038, 24907, 37304, 36122, 9632, 2318, 8137, 26960, 15213, 44668, 23283, 44389, 13331, 18037, 12261, 41672, 829, 15230, 25411, 28661, 34662, 15315, 1236, 17769, 29521, 9300, 33648, 435, 33703, 31246, 33073, 20494, 36348, 44972, 20221, 14137, 25662, 24411, 13339, 27239, 29644, 8462, 45268, 34047, 29248, 34202, 24962, 30256, 13926, 26292, 5553, 32239, 39017, 19473, 19303, 36880, 30535, 3192, 3053, 24882, 42598, 37518, 46285, 45118, 20648, 1225, 6729, 38273, 37606, 33162, 35516, 8867, 6234, 46194, 22080, 40366, 30060, 43236, 19421, 27479, 15434, 38019, 15731, 18110, 8200, 36223, 20469, 12797, 43283, 11922, 13590, 48577, 22596, 3865, 49206, 27043, 33745, 43192, 48099, 40269, 49011, 7729, 35204, 24497, 24712, 8984, 36572, 9782, 33274, 18780, 47584, 48220, 23570, 38440, 8982, 29291, 49462, 43835, 29037, 44015, 11122, 19292, 41052, 7805, 48485, 9608, 39777, 36384, 49472, 13996, 9661, 19435, 3650, 16821, 14086, 21834, 10978, 16256, 49871, 2000, 49747, 27590, 42039, 12389, 8515, 17884, 44453, 6243, 26222, 40914, 46870, 7081, 19918, 21693, 31127, 33022, 2674, 5830, 48283, 38746, 5576, 32278, 3366, 16699, 17003, 8554, 46786, 48030, 23142, 47739, 19427, 9332, 30910, 48843, 3748, 48150, 29362, 4881, 46242, 29804, 6602, 45890, 5302, 24248, 47167, 49659, 40907, 28065, 37681, 10521, 40849, 19914, 21206, 42721, 18308, 1468, 2427, 42167, 15313, 17322, 30403, 16005, 46813, 49500, 15652, 35053, 32378, 37917, 25531, 14580, 23997, 13554, 14590, 22937, 49296, 45729, 15207, 19941, 20599, 42718, 7895, 32544, 42144, 1221, 39262, 28293, 26227, 30824, 43179, 35635, 42613, 32184, 19268, 41095, 17431, 35994, 37662, 42006, 23802, 4570, 49913, 49565, 40267, 29511, 47292, 23582, 7062, 42323, 43314, 36533, 2809, 24087, 34399, 11330, 32896, 31286, 14261, 26606, 32242, 3724, 32240, 15882, 48455, 46546, 19591, 36741, 15520, 40502, 4432, 47472, 13672, 43400, 2948, 49229, 46311, 44382, 11015, 8707, 7036, 44750, 19822, 40760, 308, 44673, 40000, 22042, 41180, 5730, 26422, 32382, 11893, 46892, 33330, 38376, 29285, 34574, 35969, 10546, 386, 18581, 28010, 5373, 13061, 37339, 17343, 25324, 44060, 34133, 26126, 15847, 11456, 2103, 31190, 32681, 22990, 40060, 13393, 14453, 32974, 46611, 41294, 6355, 30079, 38167, 27097, 30802, 25109, 32018, 23002, 15960, 39191, 31649, 5671, 41724, 13120, 42945, 24704, 46004, 36119, 7009, 34985, 23278, 22130, 10697, 23855, 14746, 43717, 49828, 19364, 5573, 20230, 47336, 15153, 30089, 48240, 40388, 30584, 47022, 17495, 23019, 45498, 4962, 30865, 39965, 12593, 20611, 44625, 17738, 32025, 10522, 44210, 30999, 48393, 48042, 9944, 35062, 6233, 25068, 40711, 49231, 32491, 43087, 3855, 19082, 18372, 15054, 45604, 10933, 13509, 41349, 22806, 20296, 35428, 28462, 33329, 37157, 18403, 40449, 7578, 40957, 37858, 611, 18335, 18310, 4383, 7005, 23426, 20269, 34729, 14180, 37530, 24283, 41562, 39850, 19335, 8317, 45285, 6265, 5121, 28703, 21252, 27122, 14110, 21566, 35229, 2213, 43812, 845, 15344, 46155, 23044, 43966, 21300, 11098, 1432, 12263, 22843, 9241, 28603, 11212, 12733, 18080, 48641, 13070, 31066, 455, 46749, 35, 16666, 7181, 3235, 34685, 23024, 6010, 23352, 10133, 10172, 40466, 30809, 18877, 26681, 14503, 12201, 3418, 15638, 26350, 37623, 2352, 19714, 26071, 16600, 31068, 37846, 14191, 43975, 21484, 17457, 27766, 12038, 27945, 33823, 37163, 9591, 17580, 32117, 32815, 38229, 27644, 26635, 3697, 27210, 17258, 45967, 27186, 17336, 10677, 26531, 14943, 10955, 28723, 29229, 20726, 124, 15791, 1545, 42265, 32301, 28134, 26808, 34555, 29791, 5913, 30599, 17063, 12890, 38567, 14612, 30912, 16642, 4244, 37297, 31053, 5729, 21654, 4345, 12348, 33870, 17791, 7261, 43249, 44703, 9132, 23996, 17236, 16501, 24069, 34384, 39902, 42439, 33900, 38702, 4464, 33284, 44874, 26772, 46383, 32160, 33893, 25061, 26083, 17365, 17425, 13133, 38791, 29242, 37689, 20094, 26392, 2207, 47256, 7195, 4277, 27715, 37994, 14952, 9807, 43980, 18534, 20754, 32783, 30413, 8073, 49831, 22602, 15501, 40008, 34873, 28631, 18402, 27360, 37393, 33710, 47330, 1450, 14494, 40529, 36156, 6690, 9372, 47601, 43336, 4801, 44773, 33761, 44462, 11971, 6099, 24011, 40293, 32150, 15588, 23591, 44743, 32352, 37470, 8698, 19334, 5851, 21470, 39657, 13733, 28561, 12894, 7464, 297, 8813, 1488, 30638, 16657, 43210, 33440, 46971, 48729, 26937, 47850, 33023, 2396, 34257, 33110, 12970, 15180, 20306, 28892, 39430, 15797, 16615, 4866, 24176, 29035, 47213, 16333, 17779, 2903, 42723, 46448, 8807, 1632, 8883, 17735, 24747, 8939, 43932, 5918, 20014, 9907, 27129, 44138, 10373, 12697, 22652, 2188, 39444, 49704, 6958, 23806, 28040, 16673, 38491, 717, 36570, 20317, 4048, 24583, 37062, 32982, 590, 13537, 4446, 18146, 24201, 26419, 24369, 3164, 7598, 9259, 44346, 34949, 34196, 12418, 28613, 18062, 34112, 29179, 20748, 14270, 14030, 40826, 39960, 16306, 43321, 48778, 19852, 28350, 34523, 34894, 8912, 20902, 26266, 39717, 18829, 26867, 927, 19850, 28547, 8332, 25238, 44538, 45814, 41975, 13994, 28311, 35533, 1110, 4267, 32213, 37242, 8625, 21070, 43898, 14775, 24613, 45554, 41588, 6473, 37528, 21249, 39108, 41450, 33326, 8304, 24777, 42882, 28091, 30639, 42215, 25635, 44277, 15785, 45747, 29021, 42880, 2184, 9255, 7403, 38531, 2311, 11348, 26435, 13206, 32351, 44798, 27136, 43534, 41736, 41403, 39243, 3170, 17892, 2050, 10649, 3802, 626, 37849, 7944, 37648, 19968, 19943, 45508, 20237, 35513, 5024, 41785, 2474, 11034, 28486, 48877, 14225, 24825, 12420, 21894, 49774, 26415, 7226, 17899, 6830, 8868, 11883, 4372, 37159, 19369, 2628, 42295, 19550, 40149, 41205, 24168, 10901, 29060, 49908, 5587, 94, 4082, 25959, 22776, 47755, 40766, 24655, 43345, 15643, 22798, 37134, 36099, 41696, 31509, 23272, 2850, 2823, 29107, 15452, 47127, 6527, 11614, 31590, 38054, 2871, 41395, 16974, 48443, 23861, 12794, 22434, 21552, 11676, 32405, 42593, 8836, 47333, 25143, 48502, 6579, 1269, 8312, 31742, 29399, 37580, 1573, 832, 39156, 41679, 18969, 29918, 13164, 15950, 19317, 15304, 6022, 26804, 31824, 16861, 14626, 37771, 32618, 32606, 10603, 15319, 42621, 888, 33250, 10205, 29774, 21433, 37185, 7731, 39326, 11052, 29722, 41563, 49214, 27609, 38191, 48346, 46080, 22234, 21525, 114, 39939, 16478, 22343, 36732, 14813, 1126, 11331, 41800, 20510, 48289, 48560, 1951, 23081, 18738, 17959, 45557, 49587, 5160, 11222, 43335, 37204, 40724, 24466, 22363, 25478, 29029, 5011, 13669, 20895, 3373, 15935, 719, 3801, 29314, 44945, 28649, 10768, 23417, 17919, 41412, 33246, 17133, 11755, 38863, 10694, 18044, 41702, 16616, 35137, 13917, 9267, 36513, 15226, 41822, 18208, 39512, 3995, 32934, 1149, 15292, 13242, 46504, 20503, 39623, 44509, 30646, 6971, 20620, 40809, 8231, 6433, 42575, 109, 30031, 25485, 32635, 39341, 26609, 27906, 1491, 19705, 4963, 3313, 25487, 21505, 16953, 31423, 25498, 173, 13910, 4107, 10824, 42616, 46058, 26261, 1679, 10731, 24684, 22227, 34383, 28784, 30742, 12532, 34155, 38443, 34198, 47650, 28609, 23913, 45133, 18202, 46235, 29982, 21514, 30616, 27292, 25826, 21193, 30258, 34699, 13079, 39729, 39048, 14681, 1912, 23218, 28161, 13082, 46257, 17023, 24801, 1797, 47672, 18438, 6773, 43209, 6307, 36528, 13041, 9382, 44141, 29410, 20227, 35070, 40987, 6097, 19688, 33919, 39958, 37584, 40625, 19089, 44350, 8333, 12307, 14018, 35261, 11496, 33583, 49945, 37960, 44430, 34441, 43767, 19689, 48387, 7632, 1330, 1781, 2654, 16165, 40090, 26205, 10568, 11642, 42423, 17427, 28592, 48395, 26401, 46238, 31639, 17694, 13139, 48263, 36824, 33867, 39835, 19759, 20947, 39144, 8975, 30174, 36891, 43163, 8111, 41658, 30774, 12396, 25125, 25638, 2968, 39214, 12864, 35651, 36423, 8654, 9115, 1384, 13042, 47409, 41053, 14685, 49519, 2949, 41614, 24875, 6079, 21891, 33350, 43074, 47749, 46689, 2479, 36597, 38347, 13450, 43045, 20662, 48210, 3586, 27856, 5528, 14904, 27807, 7221, 16390, 23875, 30038, 35642, 22312, 7660, 11941, 48293, 20056, 16568, 20638, 11275, 6413, 34108, 1826, 46133, 13915, 9973, 30387, 9601, 32455, 14719, 44237, 26838, 24, 42497, 851, 3991, 48830, 25358, 3488, 19171, 19367, 17084, 8845, 22827, 4462, 20482, 32337, 27772, 39578, 42530, 7915, 20795, 15614, 41049, 34095, 30062, 11315, 9103, 30102, 41362, 30844, 41005, 18344, 39794, 17877, 15296, 10639, 25867, 17576, 45654, 2918, 20301, 10606, 12037, 29617, 3642, 31004, 3398, 28348, 29895, 6529, 40873, 33181, 15971, 16200, 7387, 42821, 27380, 19757, 31438, 33021, 4870, 27708, 35701, 36675, 1059, 11419, 21670, 17817, 34787, 9240, 4016, 5150, 12848, 27563, 16038, 22031, 22058, 3786, 12509, 17848, 42567, 26363, 14407, 11493, 25158, 9411, 25282, 32142, 47193, 27649, 19999, 48501, 38445, 21813, 46126, 29545, 12173, 43551, 781, 14097, 16890, 11145, 13405, 30355, 31140, 31570, 47422, 40848, 18488, 3526, 42796, 14304, 824, 46072, 41615, 43950, 32250, 42564, 21372, 36895, 17113, 47349, 11076, 43216, 32726, 19779, 52, 8496, 5155, 43716, 15494, 18526, 24417, 6232, 24033, 32767, 30046, 15500, 166, 45228, 3779, 5804, 28877, 31115, 37750, 15715, 31083, 31433, 4930, 43453, 48404, 49814, 41090, 3617, 37209, 32068, 38300, 28175, 26644, 17879, 46435, 19456, 14628, 12617, 30115, 10360, 15524, 23947, 43059, 47429, 24245, 27414, 16023, 10410, 41832, 1190, 34845, 23678, 20685, 9914, 42077, 3849, 16923, 25382, 49752, 17264, 31992, 18165, 41688, 33982, 21944, 26658, 37552, 20816, 8530, 19618, 37149, 18776, 14917, 41782, 14901, 39013, 6822, 30964, 28148, 25004, 2901, 12273, 8531, 44239, 33470, 38570, 34879, 38940, 6572, 32268, 10469, 26142, 33280, 16854, 20047, 25683, 43775, 19138, 42962, 10727, 34859, 33996, 22532, 46305, 29331, 17380, 9030, 28460, 23994, 26452, 27142, 37514, 47018, 47970, 46463, 49769, 7297, 3125, 41202, 46762, 3555, 30785, 3465, 47656, 8936, 22787, 46323, 4646, 19378, 8755, 5307, 49577, 44971, 29737, 34603, 7360, 34946, 22610, 16762, 43837, 17521, 43120, 22379, 5118, 4357, 22136, 49717, 34396, 22751, 12283, 10442, 21061, 33509, 45428, 9508, 29628, 40613, 22807, 6009, 12516, 12435, 13160, 21208, 4581, 15810, 2442, 19958, 36933, 19641, 2838, 290, 41905, 8286, 20037, 42304, 3922, 14127, 40407, 20834, 428, 5999, 30510, 11972, 31212, 3472, 46785, 27213, 3375, 32886, 27234, 11977, 30740, 20107, 30932, 44526, 42043, 44010, 4787, 31356, 2216, 13618, 48623, 33357, 42931, 5393, 45333, 18108, 35884, 32940, 31047, 11334, 42306, 21466, 3971, 4461, 31771, 3984, 659, 11899, 49617, 26675, 41407, 15755, 43359, 15143, 48994, 39903, 43562, 12809, 18192, 44378, 16034, 47640, 43961, 3761, 35566, 7259, 30246, 43959, 12609, 13051, 26783, 11638, 42027, 16358, 26282, 31575, 40915, 39378, 7170, 34526, 22113, 47190, 27713, 11240, 14116, 1588, 7352, 25495, 28473, 46295, 47763, 26454, 38356, 1015, 37563, 10387, 12491, 37013, 25415, 29946, 42981, 15725, 11507, 40961, 36063, 3549, 4873, 40169, 40112, 31332, 36079, 44749, 47104, 34064, 6226, 19481, 44964, 49119, 31316, 729, 32152, 48636, 25897, 24717, 2038, 27927, 25038, 45503, 36361, 34077, 23339, 41021, 16364, 655, 28422, 46199, 42361, 34346, 26744, 42807, 11193, 6976, 29019, 49446, 24896, 22624, 30345, 49957, 10648, 21278, 19940, 35551, 20832, 44601, 1143, 98, 10638, 27656, 8162, 33700, 35536, 13823, 12017, 26198, 19735, 29434, 44264, 12573, 29370, 22314, 21562, 24028, 43281, 40107, 5876, 14422, 3760, 22615, 49409, 40458, 20216, 1853, 33517, 11793, 38110, 26039, 22591, 5504, 3859, 35476, 13679, 28448, 30061, 34179, 16528, 33988, 25343, 37261, 2196, 10396, 9258, 40746, 14960, 28798, 9398, 8329, 39644, 17395, 45759, 11085, 22454, 6914, 38247, 12313, 47704, 20442, 17983, 45261, 32009, 6637, 18026, 33283, 9275, 28464, 3338, 30700, 16949, 23470, 12709, 42341, 7282, 2900, 45610, 36683, 33435, 41033, 30080, 1806, 26268, 25278, 43104, 21521, 16024, 11705, 26250, 13972, 5989, 1114, 30735, 48911, 44483, 43007, 15342, 32961, 42657, 47453, 12537, 37789, 24084, 7866, 6510, 19200, 18798, 7019, 5080, 30566, 4612, 585, 27707, 22062, 23132, 9627, 25874, 33978, 8424, 12891, 28275, 610, 2915, 13102, 39818, 2433, 12105, 24383, 41664, 48566, 16339, 34642, 14463, 26394, 36585, 49550, 21483, 41048, 30039, 5491, 48471, 24171, 44607, 18976, 41552, 26676, 11391, 47603, 22142, 22141, 6264, 46304, 22753, 37235, 8101, 9181, 13155, 8723, 23630, 24425, 17561, 18005, 38022, 1888, 25007, 17147, 29267, 39023, 2037, 13039, 32001, 31410, 27004, 48950, 5557, 42555, 33143, 30438, 37285, 9679, 19223, 19826, 48048, 6456, 8973, 37034, 17910, 5188, 37320, 33694, 4767, 4062, 12374, 38363, 20109, 47058, 21723, 23174, 5063, 36713, 13282, 45900, 16805, 43528, 10250, 32377, 41651, 17750, 14550, 39883, 11175, 791, 35206, 11124, 49614, 4391, 3615, 49545, 18971, 23203, 39570, 13918, 25597, 9315, 21363, 3003, 11321, 26852, 43201, 5734, 48619, 31714, 19590, 38650, 18244, 30935, 18835, 8236, 21817, 43475, 22601, 44202, 33629, 9198, 48793, 22228, 5775, 43388, 18786, 43237, 11961, 46677, 14234, 4143, 39265, 26577, 21237, 26770, 10471, 29858, 19359, 14809, 49343, 31674, 18610, 23535, 31525, 26358, 12682, 30416, 20291, 26277, 35266, 5979, 36626, 45226, 37706, 4876, 2273, 24978, 39890, 28779, 3524]
[2025-06-16 09:01:06,926][CIFAR10][INFO] Trainset Loaded
[2025-06-16 09:01:06,926][CIFAR10][INFO] Loading testing set.
[2025-06-16 09:01:07,810][Node][INFO] Dataset instantiation complete.
[2025-06-16 09:01:08,226][VNodeRealSimulation][INFO] Perturbing model
[2025-06-16 09:01:08,239][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-16 09:01:08,241][VNodeRealSimulation][INFO] Training this round.
