[2025-05-26 19:04:10,847][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:12,370][CIFAR10][INFO] Loading training set.
[2025-05-26 19:04:13,726][CIFAR10][INFO] Data: 410
[2025-05-26 19:04:13,727][CIFAR10][INFO] Index: 410
[2025-05-26 19:04:13,727][CIFAR10][INFO] [9080, 1064, 14964, 47495, 28844, 6725, 22306, 9744, 48669, 37418, 24528, 8576, 17722, 39404, 14055, 28640, 47470, 9048, 37551, 35692, 6656, 14182, 37976, 20937, 38950, 48618, 9878, 8149, 34845, 45195, 36333, 40250, 40152, 6769, 26913, 26391, 28840, 15281, 24375, 37257, 10180, 47237, 7832, 41040, 1044, 8332, 29828, 26937, 21938, 26905, 3064, 21137, 19002, 14165, 14668, 11750, 38177, 24963, 36181, 22070, 25488, 5112, 21808, 39549, 16947, 7718, 47761, 33050, 25201, 36473, 46332, 46634, 5831, 12292, 19550, 29176, 42065, 39940, 7622, 30019, 42150, 35207, 29806, 18994, 35835, 47845, 33640, 31830, 21803, 15749, 20494, 24462, 10535, 44472, 45126, 27970, 25245, 49137, 42879, 7271, 33242, 1565, 28476, 31046, 30912, 27953, 40880, 2306, 41248, 45324, 28688, 23891, 49589, 18844, 27646, 5827, 37592, 13563, 13994, 16474, 34052, 5975, 29807, 8875, 49084, 25083, 8389, 1240, 22788, 10229, 39532, 1006, 5917, 17169, 11972, 32827, 46359, 41579, 16938, 17548, 47548, 15770, 16368, 16549, 34413, 45768, 7470, 35179, 43518, 3238, 30783, 7019, 20304, 38262, 2422, 49919, 43102, 8216, 34162, 23379, 13766, 29822, 38719, 17111, 36593, 6325, 30083, 28059, 26740, 6813, 46966, 29288, 22829, 36700, 35129, 22540, 38549, 15867, 112, 3744, 25117, 26350, 27174, 6736, 37098, 37239, 25048, 49604, 49734, 27627, 9946, 19202, 12849, 47981, 15447, 27002, 17454, 26257, 9997, 17432, 38484, 30400, 22298, 21262, 35033, 10630, 9266, 1820, 44679, 25438, 4338, 38929, 35406, 9127, 32480, 20592, 23983, 12785, 28671, 2037, 17867, 30782, 26746, 49150, 17223, 30851, 42833, 34791, 8938, 42715, 23648, 40822, 30014, 9327, 8486, 29893, 42188, 39480, 39437, 12336, 41192, 18961, 20376, 43453, 29394, 14764, 44272, 25181, 49768, 16082, 5885, 21871, 5157, 15462, 4206, 9620, 8556, 43786, 4797, 40138, 22093, 512, 31854, 14117, 5627, 11580, 15315, 46956, 29876, 16986, 2469, 23160, 30269, 46906, 1907, 45687, 49847, 8571, 19769, 33307, 20916, 46406, 590, 4334, 14381, 7548, 46427, 36500, 47686, 5967, 4856, 15988, 8977, 26878, 39524, 32665, 8690, 6819, 17609, 21422, 7297, 48746, 26526, 9056, 22867, 49356, 28362, 2389, 37081, 13327, 33658, 29480, 9610, 32968, 9889, 41837, 22984, 40423, 3886, 1494, 44643, 29290, 10420, 26168, 34890, 24587, 9017, 36938, 13037, 16292, 24466, 23127, 12164, 10276, 812, 20746, 48612, 17606, 30714, 41911, 9646, 10902, 31107, 17334, 42335, 36238, 39097, 39338, 41170, 43638, 24398, 14005, 31786, 17397, 3452, 22697, 45370, 5282, 5070, 31345, 39349, 13317, 22419, 44876, 38911, 17136, 3009, 34927, 32418, 38675, 31214, 44993, 11218, 23232, 19880, 911, 3066, 25208, 1747, 10748, 39490, 28643, 17084, 4332, 14302, 4696, 36039, 9781, 42425, 24121, 30236, 37687, 32294, 31927, 19554, 23428, 26315, 32502, 20047, 6064, 14855, 40184, 8244, 35059, 31945, 20513, 44827, 35051, 2851, 16019]
[2025-05-26 19:04:13,727][CIFAR10][INFO] Trainset Loaded
[2025-05-26 19:04:13,727][CIFAR10][INFO] Loading testing set.
[2025-05-26 19:04:14,639][Node][INFO] Dataset instantiation complete.
[2025-05-26 19:04:15,743][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 19:04:15,748][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 19:04:15,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:21,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:04:21,555][Training][INFO] Loss after iteration: 2.1236729621887207
[2025-05-26 19:04:21,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:33,421][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-05-26 19:04:33,428][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:33,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:41,952][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:41,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:47,606][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:47,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:53,763][VNodeRealSimulation][INFO] Starting training iteration: 4
