[2025-06-04 08:20:41,604][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:43,268][CIFAR10][INFO] Loading training set.
[2025-06-04 08:20:45,074][CIFAR10][INFO] Data: 1612
[2025-06-04 08:20:45,075][CIFAR10][INFO] Index: 1612
[2025-06-04 08:20:45,075][CIFAR10][INFO] [21037, 44139, 38646, 41515, 29108, 13901, 10728, 11250, 49538, 49504, 36552, 3913, 22004, 38166, 41965, 2083, 18884, 47734, 46105, 38957, 6894, 41914, 9423, 42510, 41443, 16333, 21004, 41725, 4168, 21831, 25435, 1031, 28100, 6277, 30222, 7575, 49743, 13541, 2705, 13894, 30193, 1191, 19715, 6805, 27262, 16762, 4855, 23135, 14756, 34961, 40038, 25900, 15018, 34076, 25798, 40842, 44586, 3081, 25579, 43295, 30476, 373, 37261, 16874, 41566, 28231, 25449, 31242, 17759, 44985, 4685, 9814, 5398, 21079, 25273, 31050, 32739, 11125, 16496, 4765, 18621, 43640, 20148, 43995, 14857, 24900, 39803, 17699, 16955, 47600, 10984, 23455, 11249, 15253, 19848, 17426, 34612, 31365, 20168, 23395, 34255, 18736, 35739, 38181, 14926, 30682, 41873, 27314, 26946, 9491, 556, 21779, 35858, 5594, 21942, 3227, 25878, 36816, 5425, 27072, 46712, 46948, 44621, 7976, 42725, 6932, 17955, 42525, 3636, 25636, 27680, 29217, 44062, 29515, 32890, 14836, 9819, 42412, 5214, 47916, 6566, 32776, 4985, 15893, 18678, 10609, 3230, 14933, 48022, 27647, 8033, 29831, 37997, 12084, 7839, 45414, 43957, 41091, 32993, 28146, 44703, 7257, 42702, 22361, 22260, 502, 18596, 25417, 31601, 44650, 41448, 37106, 31080, 3868, 19176, 14469, 10256, 17078, 27003, 15726, 42416, 25844, 37759, 4267, 27254, 7593, 1703, 24981, 17912, 26800, 40438, 32907, 32332, 35403, 37940, 23311, 48414, 10525, 22746, 34099, 44044, 16675, 13363, 34547, 11617, 8827, 49726, 14518, 48940, 20950, 13723, 9755, 23943, 23021, 32326, 31256, 21019, 1836, 6406, 22194, 22919, 14999, 29567, 14528, 24130, 13776, 1051, 5685, 43028, 24000, 13736, 19740, 19504, 3207, 43669, 34157, 22519, 11079, 27010, 47869, 7585, 49450, 22889, 42436, 19704, 39921, 11138, 29879, 24538, 44989, 42643, 17850, 23704, 24358, 35103, 35834, 39680, 38450, 41738, 16663, 14274, 49959, 27586, 13733, 35228, 47753, 343, 33334, 5718, 28526, 2494, 18653, 47951, 16640, 12561, 46943, 24548, 45190, 26124, 933, 41068, 32648, 45638, 11009, 3525, 12550, 2970, 45921, 35503, 14533, 20135, 46891, 30130, 19858, 22259, 49537, 20784, 35877, 31891, 13085, 28779, 45550, 19471, 34829, 41013, 1537, 24529, 3257, 13938, 4483, 1628, 15696, 45220, 10979, 33465, 5095, 34398, 8603, 26243, 15185, 28798, 40782, 22029, 23760, 23700, 40929, 12635, 26478, 30706, 35077, 18356, 28998, 38119, 43732, 31508, 37699, 40364, 28487, 42408, 15994, 33511, 5490, 36527, 26653, 46334, 11521, 11582, 40403, 33960, 20294, 15660, 15484, 36731, 8654, 7762, 24212, 8478, 19967, 45389, 22432, 24479, 17498, 23762, 24143, 6532, 12522, 25211, 8748, 43407, 19566, 20377, 27433, 22787, 25315, 30100, 25681, 9471, 720, 31457, 48188, 4035, 34817, 16508, 45901, 9145, 32027, 22691, 15338, 12666, 2978, 24872, 22242, 29107, 34328, 5931, 18851, 35114, 27450, 31514, 20260, 44968, 45541, 24289, 11733, 4217, 23470, 49799, 45911, 7467, 20583, 40909, 18920, 1220, 33070, 4606, 45904, 7058, 39905, 46180, 30855, 20981, 20573, 33420, 19148, 32784, 9087, 2142, 36493, 25436, 8247, 11917, 37933, 41697, 1615, 45349, 12710, 9359, 24225, 5857, 3763, 32018, 24959, 48322, 49603, 31693, 31813, 41074, 20465, 19949, 5247, 20438, 263, 5000, 47536, 32855, 19556, 40420, 5169, 37313, 30715, 38350, 20316, 47312, 47975, 20050, 26429, 18606, 13530, 47494, 44402, 48039, 22351, 49724, 19511, 38036, 3128, 11123, 29780, 31323, 4887, 25074, 1074, 31060, 14973, 33685, 29291, 41749, 38990, 22170, 755, 18050, 9753, 7761, 9173, 16619, 21800, 10128, 30906, 210, 44695, 48163, 41140, 25291, 9018, 15010, 19275, 6266, 44602, 30491, 13184, 5921, 42321, 48600, 34071, 34139, 40370, 35872, 12975, 48985, 37625, 41202, 45082, 38708, 25828, 3491, 29815, 22171, 11719, 49699, 25674, 44761, 26340, 26245, 7667, 8942, 43986, 42907, 6473, 22839, 26020, 17577, 31656, 21346, 49386, 33451, 19422, 17585, 23826, 24804, 42562, 31674, 6417, 19586, 5689, 42783, 40629, 15771, 24079, 19142, 28867, 21747, 7806, 20137, 17766, 2043, 47846, 9850, 28494, 15804, 25344, 24187, 25371, 32024, 33402, 15240, 30023, 23066, 11754, 40797, 31859, 8993, 40513, 11859, 7407, 15390, 21311, 23251, 12860, 47621, 25657, 19006, 40007, 6333, 49364, 42862, 28515, 7524, 5765, 39630, 39370, 4752, 17556, 41302, 9706, 27051, 4929, 154, 25035, 40981, 46812, 42261, 33357, 3676, 18949, 46769, 11756, 40088, 18403, 14950, 22139, 5723, 31734, 12441, 30212, 31748, 26226, 21730, 10036, 38917, 45452, 7318, 28830, 37984, 16721, 13, 23879, 33770, 43593, 19645, 33292, 28732, 12361, 6758, 39588, 21826, 41522, 2152, 3831, 20802, 4843, 4462, 45597, 13362, 30594, 35840, 28806, 9934, 43044, 3710, 42584, 4915, 49563, 34360, 45913, 16915, 26399, 20531, 10736, 12692, 1687, 7866, 12224, 14175, 12560, 27021, 35868, 45826, 36903, 43688, 42985, 3376, 27221, 23771, 25416, 12800, 1614, 29095, 33835, 44207, 30202, 12146, 48306, 17491, 17262, 16782, 3055, 4095, 37774, 4152, 18049, 47622, 15805, 43965, 44658, 26211, 35131, 5430, 8068, 40316, 38869, 10985, 22530, 41940, 35213, 46886, 29375, 27933, 26360, 29798, 23816, 37936, 27250, 3538, 10063, 27489, 12013, 47038, 6461, 45914, 31948, 7119, 45249, 187, 6125, 5142, 13537, 24478, 10425, 17996, 32871, 32497, 26183, 16862, 39067, 29632, 28813, 4763, 30634, 33758, 48447, 31099, 14520, 30272, 9209, 42901, 26940, 7538, 29397, 48632, 12904, 1072, 48892, 12263, 35378, 4110, 21038, 35634, 14547, 5141, 31235, 14017, 35474, 22640, 7307, 48085, 42315, 36927, 1585, 21889, 2040, 17305, 24075, 14133, 5355, 23193, 6780, 32812, 34982, 15489, 14257, 7166, 19286, 13511, 42285, 38372, 25401, 47292, 29944, 24696, 32118, 10857, 49949, 28605, 32063, 14490, 11712, 180, 7975, 44162, 21438, 48142, 10554, 44389, 21229, 24843, 10611, 23412, 44905, 9321, 3556, 31826, 38670, 6471, 10967, 9797, 25967, 5041, 31181, 5964, 35983, 34614, 10842, 26025, 49212, 12799, 12246, 42309, 3166, 14003, 11757, 14084, 3010, 14852, 42375, 36490, 7502, 7052, 27357, 48929, 14330, 13617, 22404, 104, 48650, 9125, 34388, 16181, 22428, 41923, 6820, 10018, 31239, 34311, 10, 29965, 35535, 47096, 48753, 28078, 48049, 23734, 383, 5206, 31928, 20367, 24306, 22795, 18289, 47344, 22092, 3775, 2162, 10689, 41466, 726, 35569, 6993, 15515, 10605, 14513, 33630, 292, 32953, 11351, 20975, 1413, 35711, 29641, 33876, 47914, 27008, 37241, 36836, 47479, 45140, 29516, 13751, 11914, 5639, 32822, 30880, 36287, 7768, 34862, 9020, 44120, 15625, 43147, 42980, 36914, 39230, 49412, 32340, 46558, 4395, 4056, 36613, 38298, 42494, 1539, 20048, 41737, 6581, 8344, 43241, 27789, 27164, 7135, 24531, 48699, 19637, 29478, 27606, 43888, 22818, 48400, 49145, 45071, 27723, 8513, 12611, 42615, 21177, 7881, 12004, 17441, 31753, 7541, 14131, 36638, 1280, 5359, 39814, 23795, 40298, 1108, 14986, 20193, 587, 12066, 36984, 33506, 24034, 45702, 37890, 19109, 9570, 49390, 29080, 35845, 23337, 34195, 32060, 38016, 25103, 19468, 20297, 4751, 25851, 28316, 44729, 8579, 31963, 47442, 43043, 6628, 27095, 37421, 9010, 40767, 41343, 1017, 209, 47982, 43117, 31848, 3139, 27177, 6343, 44778, 17231, 43428, 44077, 9901, 18509, 9974, 4899, 13844, 32946, 38612, 17448, 34306, 2583, 35016, 1485, 40836, 9495, 31993, 12510, 11902, 3108, 13772, 1961, 6433, 14815, 38923, 26523, 6486, 21929, 12696, 31728, 2731, 30875, 25723, 4147, 46471, 26727, 22944, 23390, 43793, 8974, 19552, 44668, 12031, 35565, 33543, 22173, 12081, 37806, 43808, 2562, 8528, 11526, 35351, 25879, 4141, 46340, 32074, 40613, 13229, 18446, 36602, 11070, 25551, 16062, 21925, 35904, 26542, 48932, 12254, 5066, 22947, 22318, 38353, 164, 16689, 43202, 17402, 15103, 40668, 31808, 640, 10851, 2729, 3683, 34949, 11675, 8285, 38824, 36083, 11952, 25229, 7867, 37304, 39481, 43236, 3750, 3724, 6537, 44175, 36423, 1342, 30449, 7796, 21119, 35675, 40096, 39416, 1047, 9164, 36894, 42675, 10200, 41713, 23208, 48658, 40943, 28275, 9290, 3729, 43905, 27295, 19340, 28730, 38004, 21872, 437, 49013, 31812, 26854, 20788, 4730, 42631, 44917, 47488, 17123, 18346, 1435, 15273, 19419, 28421, 28076, 12973, 359, 46255, 37238, 1766, 44550, 36514, 36292, 33885, 6832, 12823, 43318, 43524, 15012, 11191, 41237, 8466, 34121, 49653, 3530, 36686, 10426, 39295, 5661, 15214, 17574, 13756, 12624, 19795, 2407, 49440, 19834, 32362, 48760, 40823, 11672, 33332, 28325, 22371, 651, 22743, 19334, 5704, 27562, 15666, 38801, 7309, 36517, 3797, 20877, 43758, 27183, 40792, 20927, 46622, 40841, 4911, 37614, 3429, 12741, 22727, 28668, 47283, 29723, 33645, 38125, 12240, 32412, 42093, 33411, 19897, 6387, 16784, 31451, 49888, 38093, 4220, 33872, 5187, 47165, 39568, 19758, 49607, 38641, 17937, 29821, 14178, 10345, 48221, 33967, 38805, 17936, 20485, 47499, 43602, 7226, 37113, 12006, 20582, 7269, 20177, 38404, 16936, 7638, 37593, 14321, 41464, 11932, 36724, 24724, 448, 22949, 30060, 10001, 49230, 20874, 41553, 20986, 30496, 3826, 7020, 46066, 781, 20127, 25444, 14820, 18285, 42379, 12067, 30877, 19000, 26914, 29086, 45765, 37382, 11468, 30777, 27046, 23372, 3085, 46682, 314, 30358, 15406, 36777, 43820, 7459, 32288, 3285, 44171, 37172, 40510, 38795, 48588, 81, 10356, 28576, 13140, 30756, 25912, 26364, 37180, 7903, 46315, 49320, 3696, 13249, 38390, 8651, 43983, 685, 29294, 41500, 42303, 4904, 12609, 11459, 16035, 38648, 45978, 25620, 9149, 41932, 40927, 17992, 36817, 48765, 1161, 6893, 33791, 7062, 3991, 5148, 10733, 33509, 11726, 30173, 48681, 19092, 26966, 30992, 19452, 3141, 14560, 4439, 44068, 34912, 41782, 30944, 47471, 23479, 28816, 21365, 14342, 10649, 29405, 22176, 23086, 36204, 13012, 40274, 44288, 20993, 10774, 43026, 20293, 1362, 44540, 15272, 26611, 37875, 48665, 43151, 43529, 39523, 36032, 4082, 44866, 3417, 11235, 14873, 32364, 16113, 24115, 32450, 22058, 19135, 5957, 2866, 15494, 13292, 7701, 13683, 23424, 44360, 2856, 5706, 27354, 8008, 40811, 2796, 29427, 27391, 43388, 37865, 41669, 12007, 4976, 43683, 49598, 9197, 38976, 34543, 33290, 11113, 38738, 40522, 22502, 49384, 34831, 47627, 42755, 45666, 46995, 22084, 47199, 24933, 28161, 34408, 47792, 6804, 45295, 46312, 32572, 44002, 33879, 41045, 35970, 31246, 31820, 45350, 36184, 32400, 5682, 1318, 28556, 5609, 36089, 25673, 21719, 44862, 9395, 13542, 17238, 23357, 21574, 26091, 38825, 36069, 14188, 28939, 46539, 1712, 49652, 17523, 21089, 23896, 20487, 49973, 9089, 42169, 28432, 12359, 43118, 8128, 17791, 16126, 24364, 5263, 29289, 32999, 48546, 46311, 23823, 48203, 30033, 20609, 21076, 24781, 3823, 36373, 33492, 42948, 11371, 3395, 48928, 23030, 13291, 15947, 39954, 34504, 43632, 23025, 42401, 36998, 43704, 175, 40959, 18434, 19837, 21205, 6101, 26232, 15552, 28984, 10220, 26219, 27765, 31984, 27572, 45773, 49599, 32626, 24155, 48228, 37822, 34524, 27793, 1471, 7632, 35499, 27424, 6747, 6586, 26048, 6025, 35672, 1329, 14256, 4086, 36997, 24886, 37717, 7284, 45100, 12447, 46598, 4181, 35851, 38972, 27385, 19315, 12851, 10299, 23097, 32314, 15026, 10151, 7171, 12337, 36467, 45390, 14362, 14060, 9102, 22534, 6545, 44891, 3734, 9941, 5653, 49862, 25750, 7091, 37231, 24377, 30603, 40499, 18280, 1743, 44147, 19107, 11884, 37851, 15531, 22986, 29611, 20629, 40142, 37311, 9697, 45305, 36326, 2159, 39853, 26332, 26798, 19350, 43426, 132]
[2025-06-04 08:20:45,075][CIFAR10][INFO] Trainset Loaded
[2025-06-04 08:20:45,075][CIFAR10][INFO] Loading testing set.
[2025-06-04 08:20:45,986][Node][INFO] Dataset instantiation complete.
[2025-06-04 08:20:46,395][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 08:20:46,400][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 08:20:46,404][VNodeRealSimulation][INFO] Training this round.
