[2025-06-04 08:20:41,627][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:43,253][CIFAR10][INFO] Loading training set.
[2025-06-04 08:20:44,811][CIFAR10][INFO] Data: 1148
[2025-06-04 08:20:44,811][CIFAR10][INFO] Index: 1148
[2025-06-04 08:20:44,811][CIFAR10][INFO] [3169, 9624, 48345, 40888, 22571, 16448, 49685, 19439, 37182, 17329, 34495, 34596, 44089, 15779, 19853, 31930, 45502, 16812, 4102, 2197, 20908, 19958, 4297, 8756, 7539, 28428, 21586, 10937, 33007, 33138, 19120, 40457, 46881, 20337, 2803, 13705, 43061, 2933, 11820, 44181, 9580, 4336, 11538, 42069, 27866, 21376, 38081, 46205, 17864, 14578, 3487, 30443, 45599, 14649, 35529, 11425, 29922, 24081, 48077, 4558, 6701, 12507, 39136, 48735, 42668, 39581, 32981, 30452, 45866, 45871, 44447, 21454, 49702, 26436, 24378, 21591, 14968, 40838, 25460, 43507, 48992, 32669, 29337, 44813, 10575, 42786, 39910, 44718, 8722, 42916, 41351, 45182, 38000, 45471, 11544, 16348, 16060, 34155, 19589, 11779, 30814, 35741, 22518, 25028, 7952, 29333, 48843, 6772, 10339, 13853, 2229, 46440, 19664, 19352, 44534, 5417, 30886, 49835, 33841, 21154, 539, 25782, 46962, 41951, 14167, 35581, 27675, 27618, 2307, 48030, 44911, 32036, 42277, 33833, 43219, 24059, 1616, 38429, 42913, 46507, 31633, 38332, 20864, 1865, 48814, 16056, 43978, 29109, 22211, 46596, 31297, 43749, 1021, 48845, 8255, 30049, 9745, 34116, 2724, 49891, 10784, 14920, 48776, 11838, 15061, 27169, 3844, 21297, 32529, 7717, 27300, 34054, 29564, 35860, 35188, 12145, 21027, 2686, 26659, 171, 3565, 18671, 39897, 16487, 6256, 9128, 1651, 8849, 28662, 18582, 16801, 790, 11164, 43730, 47121, 23209, 772, 992, 23376, 11791, 9835, 19628, 27319, 9944, 30338, 38554, 48318, 8657, 37328, 8115, 17863, 15723, 24439, 37783, 14554, 16228, 14693, 19494, 11542, 4465, 11251, 18027, 21686, 44973, 31184, 8297, 11467, 27802, 46485, 13492, 28595, 10565, 40951, 43733, 26110, 3762, 29442, 24666, 6207, 28991, 36186, 36626, 37494, 21467, 35446, 18769, 49224, 46082, 41536, 43979, 28645, 38167, 12037, 43301, 24353, 26586, 5584, 21191, 26160, 34330, 32342, 23482, 31463, 2696, 47270, 37079, 47188, 9702, 12288, 48285, 43972, 35413, 35420, 46910, 15818, 3226, 43813, 41199, 32370, 31486, 45580, 19311, 24772, 48419, 36209, 44933, 37523, 45946, 45803, 2505, 73, 22400, 46272, 47885, 29498, 22320, 42120, 34728, 37665, 11680, 979, 47334, 19782, 41869, 47473, 35482, 48614, 47322, 26515, 43368, 41012, 17453, 8377, 44842, 17222, 47740, 49838, 2581, 41110, 40724, 23714, 10171, 28368, 39348, 45940, 21893, 38643, 33115, 3389, 16501, 18743, 8142, 38593, 43192, 40066, 41434, 27716, 38761, 41861, 2770, 37598, 29942, 47928, 28958, 30572, 8529, 6167, 45632, 25874, 24835, 46840, 2010, 43562, 8607, 8432, 45175, 5194, 17321, 20346, 35460, 517, 47031, 36925, 8934, 44256, 24470, 37904, 44720, 34036, 28790, 26035, 37194, 44482, 34832, 33033, 12415, 25559, 2406, 24037, 48641, 8952, 26059, 48295, 36633, 8842, 6891, 48993, 16134, 16165, 15334, 38679, 19151, 32629, 3121, 4125, 3131, 6038, 33928, 46053, 1864, 24605, 1844, 44693, 47404, 20191, 19053, 48976, 5131, 15545, 32291, 17014, 22243, 14426, 36581, 47605, 21827, 37513, 22552, 43313, 31115, 13678, 46150, 18410, 25287, 49535, 30765, 48931, 16172, 5940, 32556, 26778, 28409, 49316, 33241, 28393, 42815, 26111, 28518, 40362, 28026, 31091, 15265, 26598, 30604, 4827, 49300, 30680, 6356, 10293, 12776, 19076, 45642, 38960, 46289, 33914, 3365, 13801, 33503, 43653, 29595, 46894, 3856, 25570, 46230, 1310, 49825, 23313, 40034, 30213, 17677, 13899, 19427, 2782, 10645, 15114, 26690, 2136, 22611, 16581, 38661, 15412, 462, 33352, 16416, 41663, 32826, 35685, 43498, 47555, 14232, 47040, 34490, 45406, 36220, 14931, 44290, 18458, 1990, 27963, 23772, 25073, 1604, 44121, 23634, 7543, 20918, 23295, 36961, 6652, 31094, 1838, 39552, 562, 11546, 20124, 43751, 21105, 2741, 6497, 45810, 20721, 13742, 5051, 31229, 859, 14114, 36583, 31926, 15858, 37631, 2337, 28190, 7515, 43014, 33159, 27772, 11106, 820, 46437, 35931, 43332, 8035, 404, 49373, 39778, 25952, 2248, 43328, 10650, 40432, 6437, 25843, 23999, 3670, 28989, 6963, 49388, 46341, 2080, 36363, 37451, 2488, 27337, 34533, 38552, 34429, 23553, 37718, 32737, 41455, 47155, 43832, 26976, 25950, 48957, 9687, 24674, 47938, 25437, 29028, 40662, 38897, 3794, 7924, 46085, 35779, 9375, 28273, 23367, 25593, 43447, 6931, 46402, 2154, 21287, 32372, 45656, 43800, 28471, 13773, 20469, 25196, 5448, 5794, 6070, 27447, 30933, 24957, 48459, 20888, 43314, 48112, 2127, 44717, 42587, 41956, 39095, 30767, 41604, 24691, 22511, 34837, 18754, 28928, 33560, 11223, 36678, 42476, 49618, 3615, 43062, 23936, 46056, 35794, 10752, 21433, 41521, 10073, 21025, 37983, 15831, 47828, 20528, 30856, 49769, 49223, 14496, 26770, 46718, 8127, 39333, 15807, 4428, 26983, 27065, 21202, 5545, 12173, 7852, 31016, 20295, 11915, 35895, 22481, 8455, 3113, 43430, 8117, 3964, 28408, 44610, 36676, 22961, 44994, 49389, 17090, 26081, 6906, 43776, 15172, 7356, 42031, 43124, 46432, 16431, 11471, 185, 10461, 33, 43300, 38044, 42134, 29198, 9301, 134, 20034, 27796, 9757, 41021, 36839, 32771, 11782, 11362, 30994, 18686, 16157, 29574, 17205, 9385, 10145, 12111, 43369, 48881, 20818, 23590, 28866, 12412, 38745, 25054, 25561, 342, 26336, 15109, 14313, 26837, 11807, 5339, 10753, 47620, 13446, 27608, 13089, 30721, 8850, 30114, 21420, 11899, 30672, 33194, 20639, 15086, 32310, 14722, 15738, 11473, 20226, 3422, 24138, 49092, 4357, 22664, 29011, 14127, 15014, 41985, 43767, 25574, 33321, 15794, 41179, 11493, 30430, 18625, 17383, 9591, 36080, 479, 34813, 33225, 36534, 33810, 19996, 46581, 10137, 17291, 7727, 29887, 34287, 35311, 4189, 11960, 1295, 4952, 41888, 189, 20973, 3371, 47866, 37185, 12033, 36011, 49571, 35269, 45990, 43980, 31426, 10669, 47335, 9217, 31868, 16050, 45240, 44161, 8669, 49443, 16238, 7163, 14499, 2669, 49919, 6304, 16555, 3663, 48601, 28835, 22906, 3539, 14146, 33958, 27242, 13581, 42949, 18000, 20770, 46688, 23377, 49367, 14397, 12643, 32459, 18603, 498, 45542, 19872, 4626, 287, 33438, 142, 10126, 15195, 27293, 23996, 4375, 44760, 3204, 40363, 44341, 20712, 47129, 33169, 20994, 6338, 14739, 48849, 25290, 11200, 34231, 47284, 8947, 10642, 41856, 22125, 3907, 32879, 20100, 16510, 22876, 585, 37867, 40989, 12204, 44641, 15173, 43988, 3586, 7138, 19463, 45363, 10547, 24041, 24047, 19587, 22313, 37827, 11618, 13640, 35932, 49163, 10960, 22754, 16029, 5823, 3025, 49481, 38444, 33915, 4912, 29795, 42489, 36511, 10613, 32420, 31700, 41569, 28081, 21920, 27539, 7767, 5802, 42531, 12327, 48402, 15354, 4306, 34153, 17861, 12947, 38647, 19815, 30611, 30356, 41084, 42384, 34821, 25535, 27758, 26599, 23763, 30986, 45073, 44747, 12120, 953, 17761, 30098, 44110, 22846, 39506, 47333, 33571, 33680, 8588, 31358, 45963, 29852, 46832, 7757, 17496, 40817, 42726, 26442, 28655, 28636, 44463, 31523, 26137, 34044, 4769, 24583, 48089, 33220, 25516, 15757, 25899, 21655, 42940, 35459, 1055, 12372, 6879, 10050, 49979, 35159, 23293, 37209, 30005, 4791, 20009, 16178, 3109, 46928, 49591, 30695, 36990, 46750, 47657, 6872, 10240, 15383, 26087, 33653, 2053, 40473, 33744, 39402, 47838, 7487, 19056, 42803, 8095, 25922, 15377, 45667, 5354, 9168, 6370, 38360, 30341, 29730, 14383, 44020, 26613, 15873, 15941, 21256, 46277, 16308, 15717, 44878, 49435, 36510, 18787, 874, 8632, 40336, 22562, 5130, 9034, 49423, 10010, 40911, 536, 5107, 11885, 44371, 24262, 45214, 6492, 29660, 31912, 21990, 45310, 2183, 13328, 39486, 49977, 40918, 10750, 43077, 13812, 39322, 45873, 43833, 24633, 7131, 30882, 36948, 24803, 25318, 33772, 36611, 31318, 15310, 3629, 38613, 27714, 12943, 35428, 1067, 12743, 1475, 3256, 24971, 20077, 41412, 43339, 21892, 7569, 34437, 35914, 8224, 546, 8939, 17048, 24797, 23985, 30708, 36979, 33711, 22020, 7060, 35940, 29203, 5811, 7878, 22042, 24139, 36063, 21049, 2041, 25563, 10209, 22420, 13297, 12837, 18740, 48262, 45060, 9101, 4799, 48248, 28210, 13615, 15949, 18372, 28092, 19071, 11050, 40204, 48291, 39375, 46737, 40593, 9315, 19387, 18727, 28213, 49185, 12552, 2783, 39557, 14770, 16296, 445, 33056, 36900, 43363, 23768, 36674, 3148, 44029, 10164, 16627, 34348, 7468, 41295, 9916, 20490]
[2025-06-04 08:20:44,811][CIFAR10][INFO] Trainset Loaded
[2025-06-04 08:20:44,811][CIFAR10][INFO] Loading testing set.
[2025-06-04 08:20:45,711][Node][INFO] Dataset instantiation complete.
[2025-06-04 08:20:46,394][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 08:20:46,399][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 08:20:46,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:20:49,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:50,052][Training][INFO] Loss after iteration: 2.1654720306396484
[2025-06-04 08:20:50,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:01,756][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-04 08:21:01,766][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:01,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:04,933][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:04,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:08,134][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:08,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:11,236][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:11,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:14,357][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:14,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:17,453][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:17,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:20,584][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:23,751][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:23,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:26,850][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:26,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:29,944][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:29,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:32,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:33,980][Training][INFO] Loss after iteration: 2.0156373977661133
[2025-06-04 08:21:33,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:45,654][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-06-04 08:21:45,657][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:45,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:49,011][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:49,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:52,036][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:52,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:55,027][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:55,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:58,045][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:21:58,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:01,073][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:04,120][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:04,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:07,176][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:07,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:10,199][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:10,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:13,201][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:13,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:16,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:17,228][Training][INFO] Loss after iteration: 2.053250789642334
[2025-06-04 08:22:17,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:28,739][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-06-04 08:22:28,742][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:28,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:31,920][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:34,905][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:34,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:37,886][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:37,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:40,877][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:40,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:43,873][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:43,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:46,873][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:46,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:49,837][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:49,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:52,800][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:22:52,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:55,742][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:22:55,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:58,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:59,652][Training][INFO] Loss after iteration: 1.966871976852417
[2025-06-04 08:22:59,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:10,783][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-06-04 08:23:10,786][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:10,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:14,056][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:14,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:16,976][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:16,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:19,904][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:19,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:22,859][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:22,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:25,759][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:28,675][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:28,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:31,650][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:31,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:34,789][VNodeRealSimulation][INFO] Starting training iteration: 39
