[2025-06-08 21:50:29,326][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:30,720][CIFAR10][INFO] Loading training set.
[2025-06-08 21:50:32,267][CIFAR10][INFO] Data: 1562
[2025-06-08 21:50:32,267][CIFAR10][INFO] Index: 1562
[2025-06-08 21:50:32,267][CIFAR10][INFO] [23282, 13175, 28283, 12507, 22219, 47911, 36012, 44454, 35414, 6782, 44984, 30783, 40195, 33025, 33338, 31655, 22848, 3316, 30048, 43906, 29186, 49237, 25743, 4656, 41027, 40971, 41243, 48222, 26228, 36986, 43028, 34420, 25236, 40740, 29527, 46320, 11054, 47899, 20214, 7971, 9434, 33244, 33553, 26564, 25607, 12416, 4007, 17355, 8252, 39880, 27488, 29292, 641, 44793, 16455, 8046, 1314, 29204, 16610, 7642, 18531, 22975, 20794, 27227, 25104, 42353, 5878, 30919, 5986, 39030, 29009, 8029, 27119, 33429, 25480, 19643, 41740, 46945, 462, 694, 26825, 42601, 39295, 49606, 41950, 32222, 44019, 16749, 17024, 40537, 7904, 8861, 17120, 45088, 20060, 5434, 26413, 33866, 40444, 35649, 36704, 43329, 13978, 49316, 5868, 24164, 34804, 6839, 24611, 15457, 24489, 3573, 31224, 1249, 22024, 3730, 12708, 27446, 17085, 2770, 31296, 45499, 19066, 47374, 10798, 32936, 21199, 26375, 19712, 25618, 41301, 4214, 13527, 11939, 35478, 41143, 33634, 2703, 34884, 2732, 44958, 1258, 41755, 16797, 5191, 29088, 35968, 18013, 9405, 16071, 39206, 20404, 42009, 27786, 7164, 35320, 35028, 37517, 4281, 28303, 14653, 19601, 49052, 36604, 17223, 4559, 48797, 29068, 30595, 7735, 9904, 38327, 25203, 12706, 48490, 12705, 18095, 33057, 30196, 39480, 9101, 3306, 26424, 10695, 13391, 40654, 49145, 38007, 39121, 6195, 12402, 15956, 29914, 21854, 20684, 13298, 25091, 144, 30465, 45251, 10464, 21977, 40787, 48670, 5300, 17990, 46574, 24321, 12354, 39225, 2668, 23462, 32769, 16630, 37601, 41431, 9073, 24169, 47753, 29108, 36913, 9625, 35355, 22727, 44324, 35646, 1937, 14521, 33806, 8390, 13619, 25132, 28261, 20380, 5149, 10220, 44240, 48624, 38003, 26458, 75, 12997, 44507, 46399, 46582, 27055, 34549, 31161, 2032, 1595, 39335, 25888, 20964, 9999, 46303, 12843, 45586, 41978, 10498, 15776, 39022, 21104, 13866, 25496, 34602, 48721, 20180, 24517, 34443, 4373, 15863, 23430, 3009, 34825, 36054, 19903, 4821, 25306, 15160, 3008, 28882, 34739, 15850, 20123, 48586, 39712, 325, 2832, 13646, 37786, 48959, 8866, 27961, 46975, 34375, 47654, 5995, 10456, 46151, 29031, 49205, 24477, 10961, 39140, 38389, 2365, 13191, 44514, 22067, 44953, 16584, 18589, 17238, 18445, 4392, 25628, 49531, 3200, 41215, 41620, 4684, 40804, 24308, 25344, 31354, 8370, 11796, 5223, 6802, 39073, 16717, 37975, 43037, 7579, 6325, 48116, 5060, 10143, 27910, 3440, 37573, 33677, 4813, 27677, 34683, 26345, 20190, 31775, 14995, 11394, 29441, 28670, 30098, 11608, 40882, 14801, 7560, 9819, 33161, 30131, 49766, 33106, 34073, 21996, 12883, 49233, 38479, 18195, 37581, 17804, 34514, 36428, 36090, 2879, 44769, 11549, 10893, 1965, 47119, 44842, 11198, 44576, 18879, 47161, 26226, 39949, 11686, 40213, 31532, 26856, 28469, 15099, 31431, 39333, 7046, 47269, 12681, 233, 38115, 35494, 17618, 13656, 2293, 4757, 49299, 9512, 2542, 4296, 18574, 37140, 448, 18307, 12005, 22432, 10746, 5593, 19056, 389, 33555, 21641, 3450, 29129, 4159, 22317, 33904, 13732, 19034, 3237, 37357, 25147, 16401, 13538, 22355, 44496, 19877, 20242, 10589, 35535, 14492, 4811, 49763, 16416, 40610, 24429, 30476, 30351, 1810, 12846, 22859, 28961, 46840, 12998, 10874, 2154, 19638, 16646, 57, 31745, 21908, 4058, 1990, 41927, 25631, 3191, 44271, 3367, 41868, 38497, 44076, 15827, 21621, 15146, 49647, 49635, 28927, 20249, 39508, 3952, 23908, 8709, 12820, 43310, 20757, 22658, 41413, 20437, 21057, 8881, 6357, 7184, 15590, 29097, 45178, 33, 10345, 32114, 14691, 42786, 37014, 36049, 44301, 7120, 23972, 22304, 39467, 2639, 15215, 7957, 8542, 4023, 33410, 26537, 3506, 5252, 10273, 36401, 3299, 49441, 41189, 16148, 46680, 30570, 22030, 45997, 21347, 11246, 24352, 25602, 30501, 40686, 41100, 10818, 39358, 41445, 3094, 39516, 27936, 1443, 26839, 41827, 35265, 36877, 19462, 10766, 30628, 47115, 3129, 8555, 14049, 44867, 8870, 6936, 43880, 6551, 2514, 45462, 9697, 41911, 18367, 43930, 32011, 17704, 4185, 312, 4695, 46632, 42133, 38103, 31114, 29970, 10267, 15978, 19916, 581, 30271, 32448, 20463, 29256, 5484, 23944, 22974, 45445, 4937, 49184, 25518, 45483, 17483, 41617, 15768, 12512, 33681, 22490, 8089, 30896, 15574, 47332, 37326, 46725, 12540, 41773, 49404, 22176, 4141, 26285, 13704, 38045, 30981, 1838, 36663, 7102, 4620, 6038, 28522, 24968, 28945, 24332, 18285, 31472, 4492, 48001, 1874, 30688, 39209, 41353, 23150, 25497, 40022, 30140, 17282, 26038, 3222, 43181, 32762, 14343, 13715, 8261, 42976, 34457, 20070, 46954, 34834, 42653, 34838, 19649, 8624, 26293, 12717, 19920, 32267, 12031, 39479, 1069, 36656, 40886, 24895, 21951, 21540, 14806, 18961, 15132, 250, 48951, 15291, 6239, 40670, 30987, 11149, 5620, 25845, 5458, 27919, 27743, 45749, 36017, 32750, 44989, 38622, 48212, 45385, 37095, 32424, 6282, 10305, 31584, 44425, 23728, 19148, 6328, 10148, 37145, 12963, 45692, 11368, 5622, 41330, 44541, 29192, 833, 10270, 47244, 2662, 47243, 46514, 40563, 28655, 39170, 12408, 3103, 5380, 14646, 29433, 29079, 46002, 5755, 16348, 43038, 40306, 49631, 18607, 14718, 30971, 20032, 29089, 6109, 38871, 17581, 47420, 39267, 3920, 43593, 19505, 40289, 48322, 20532, 6455, 26010, 40492, 20492, 23486, 19879, 16870, 44617, 41784, 40922, 6581, 18642, 28214, 2831, 7418, 20449, 23595, 34183, 5463, 39060, 42552, 44381, 32823, 46290, 24903, 36103, 26958, 22216, 40832, 17904, 22679, 21579, 18834, 27202, 35144, 293, 27866, 3701, 12494, 3935, 21664, 18337, 36945, 11886, 36870, 16379, 22926, 3449, 37567, 42843, 26569, 1217, 34056, 41071, 46595, 40442, 36967, 9123, 48810, 38495, 27629, 10953, 16715, 23006, 364, 21012, 47489, 33512, 3054, 14598, 17077, 33839, 3216, 17090, 24409, 25832, 41733, 12404, 26455, 204, 27384, 23764, 39683, 39256, 19691, 11842, 28149, 38087, 40278, 45863, 44327, 31669, 36964, 18480, 37722, 16782, 1835, 19798, 20356, 11092, 49897, 11535, 2447, 24754, 10685, 42805, 38718, 37223, 29431, 43352, 16596, 36823, 42558, 28041, 24885, 40991, 34381, 37230, 22032, 192, 3390, 38367, 3944, 11681, 37088, 8077, 5430, 45633, 30670, 8474, 21108, 34439, 49953, 23963, 27221, 33768, 42214, 31654, 26149, 14154, 21555, 18201, 34808, 37042, 23953, 18148, 3912, 25033, 5448, 13579, 22857, 11029, 35376, 39755, 45820, 16134, 33229, 21991, 257, 9684, 25379, 46393, 4614, 48597, 23556, 9054, 46708, 33098, 32192, 14339, 38175, 34124, 1675, 22927, 38609, 10158, 20855, 36972, 11135, 9927, 12927, 35191, 34767, 33959, 44810, 245, 33319, 40518, 31551, 26013, 18125, 30171, 48882, 882, 28953, 4020, 14313, 49344, 34518, 35220, 39989, 7853, 1763, 13117, 18061, 12490, 43214, 38972, 47006, 28178, 31, 32495, 43177, 37560, 11615, 40004, 47698, 27463, 3361, 10778, 9404, 42673, 44949, 35673, 38351, 38331, 7702, 34550, 41308, 19776, 38991, 5487, 21281, 11761, 34732, 2547, 43577, 26249, 26693, 7669, 4489, 43476, 39909, 4588, 32161, 15274, 11150, 32172, 17874, 7652, 15458, 19012, 16132, 37971, 14256, 33218, 6101, 1293, 4026, 22536, 32749, 40412, 18564, 14840, 42020, 18999, 2117, 32468, 38554, 16492, 42131, 17881, 895, 30301, 29687, 8271, 8995, 29483, 48402, 21496, 40795, 6460, 24535, 9967, 20883, 40675, 29396, 7169, 26259, 47644, 5124, 39906, 43288, 41083, 11444, 27245, 23314, 43432, 4223, 4098, 20543, 21464, 28482, 25182, 4898, 8024, 9829, 48573, 15901, 40786, 32319, 33747, 43827, 5140, 7462, 32924, 4189, 30311, 5057, 34519, 15461, 31512, 35694, 10053, 46573, 7043, 18111, 31117, 5854, 112, 48652, 38658, 11024, 37588, 8927, 40006, 7366, 18318, 46804, 47492, 2313, 36200, 33991, 24971, 6138, 42181, 33658, 33659, 3945, 45857, 26750, 33456, 26484, 30134, 17316, 33487, 16161, 49430, 8803, 4555, 9018, 34735, 37415, 34419, 41985, 36247, 7262, 40076, 12110, 42420, 18168, 13861, 33466, 38266, 12252, 28646, 3942, 42090, 19211, 569, 15942, 36670, 49088, 25212, 6532, 8564, 42221, 6067, 44440, 34547, 45521, 43361, 35913, 9621, 23246, 6105, 36086, 26280, 9450, 9298, 4678, 44177, 46331, 10240, 27531, 32866, 46074, 37879, 34076, 30698, 28393, 15029, 7449, 39780, 32259, 22708, 32368, 28078, 5972, 34976, 5563, 16115, 2890, 14040, 106, 7503, 26462, 39005, 42310, 32214, 48077, 34596, 18296, 34521, 3782, 35352, 20781, 26972, 39625, 7716, 415, 42848, 485, 31082, 33711, 35996, 38563, 4730, 20373, 35012, 25420, 15014, 10301, 43168, 20546, 39789, 28887, 1031, 48084, 5352, 46976, 14657, 2967, 39111, 32404, 3469, 14239, 47245, 22701, 45809, 44761, 49803, 40459, 40918, 19423, 41209, 11017, 9592, 12912, 42319, 19517, 14415, 26269, 29402, 41405, 46591, 45244, 6056, 39863, 37076, 48065, 22112, 26743, 13233, 32182, 231, 34581, 10371, 34608, 17445, 10911, 8161, 43527, 23466, 24902, 42992, 14956, 23680, 5533, 29740, 46567, 32408, 27832, 6288, 9899, 34759, 36430, 8736, 35443, 2254, 42124, 44755, 25501, 22252, 2162, 47128, 19823, 28446, 33180, 45110, 16787, 41448, 43297, 26567, 1383, 23901, 27594, 8795, 21339, 16948, 2991, 30772, 14000, 26423, 45840, 20513, 20329, 48779, 39027, 34355, 46829, 35492, 4845, 17897, 47582, 29067, 43938, 41299, 9722, 30182, 16558, 20455, 13757, 39961, 29294, 27735, 2228, 44383, 23279, 244, 16979, 25776, 18557, 37802, 27319, 8348, 39655, 37206, 10486, 13304, 36234, 47461, 21290, 29844, 42823, 37473, 12906, 12799, 43991, 26377, 24493, 17789, 19008, 28501, 16102, 16052, 31880, 49640, 23926, 43382, 37961, 146, 17119, 23389, 41061, 33268, 10317, 2755, 37381, 16504, 2665, 44450, 16691, 28918, 22989, 31576, 8902, 10002, 46423, 35271, 18221, 19831, 43696, 4824, 18024, 5272, 22321, 22411, 20501, 16428, 3225, 30315, 3357, 16240, 20195, 40072, 30807, 38073, 9740, 23621, 7481, 9928, 31186, 9687, 9020, 44315, 17362, 20789, 31643, 13668, 39689, 17690, 34409, 11187, 21178, 11897, 4184, 36739, 4545, 4291, 18394, 908, 44283, 25965, 48278, 29772, 48487, 39472, 27332, 15004, 5559, 25805, 17353, 42614, 49067, 39418, 17437, 40639, 45716, 9441, 6683, 25519, 40451, 17932, 38914, 29506, 10857, 4249, 4583, 28977, 43080, 30286, 49445, 19021, 37220, 39771, 632, 13306, 44267, 18683, 20472, 18997, 12685, 175, 35918, 25775, 19974, 48061, 45621, 344, 22734, 49401, 8301, 19491, 10404, 4855, 33305, 35468, 29317, 8037, 48478, 40122, 28558, 12757, 8521, 32899, 40435, 19304, 5115, 19040, 12862, 18627, 28404, 20192, 5496, 44407, 38666, 29620, 21340, 32543, 2712, 42819, 2091, 45947, 44938, 9465, 3181, 20850, 2647, 32679, 48792, 23903, 32473, 15473, 18653, 15933, 15786, 39859, 35128, 33529, 515, 4587, 12347, 7608, 14879, 34964, 33802, 580, 1499, 13157, 48475, 40202, 24476, 18119, 49204, 11513, 11540, 6094, 44991, 9926, 26031, 6870, 7677, 24112, 41181, 5508, 31243, 41288, 45447, 24986, 41662, 18740, 19495, 12043, 28560, 27134, 26329, 4883, 15450, 5921, 43497, 13497, 42624, 36011, 3564, 26826, 40235, 49808, 9868, 29310, 13189, 31353, 48371, 17433, 47080, 10942, 18709, 76, 17673, 2203, 26757, 36749, 41627, 49434, 29927, 27622, 10996, 38192]
[2025-06-08 21:50:32,267][CIFAR10][INFO] Trainset Loaded
[2025-06-08 21:50:32,267][CIFAR10][INFO] Loading testing set.
[2025-06-08 21:50:33,108][Node][INFO] Dataset instantiation complete.
[2025-06-08 21:50:35,099][VNodeRealSimulation][INFO] Perturbing model
[2025-06-08 21:50:35,112][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-08 21:50:35,117][VNodeRealSimulation][INFO] Training this round.
