[2025-06-08 10:54:09,487][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:11,054][CIFAR10][INFO] Loading training set.
[2025-06-08 10:54:12,766][CIFAR10][INFO] Data: 1562
[2025-06-08 10:54:12,767][CIFAR10][INFO] Index: 1562
[2025-06-08 10:54:12,767][CIFAR10][INFO] [361, 47700, 39999, 39245, 22278, 38154, 38601, 39816, 44013, 7106, 43491, 29231, 13735, 4892, 42169, 43438, 11666, 8858, 26858, 36743, 7513, 1142, 32245, 23984, 31503, 38982, 48564, 7764, 42783, 42809, 12344, 32256, 37942, 12008, 44598, 31320, 4944, 37240, 9888, 15218, 25453, 12278, 10897, 19651, 21056, 3652, 48202, 21221, 4482, 15596, 1957, 30812, 29425, 25525, 24316, 38316, 31310, 38837, 19, 17229, 37813, 41164, 42778, 25612, 23718, 25511, 34593, 20044, 47897, 35317, 20636, 26945, 17654, 17177, 38130, 37311, 27257, 9530, 18694, 14735, 22300, 33619, 1571, 26097, 21752, 29076, 33215, 39138, 14505, 31569, 33278, 47923, 17630, 31846, 23039, 13245, 35361, 34323, 30483, 27633, 7295, 3183, 24471, 396, 1481, 16784, 41028, 19777, 32560, 5295, 27517, 46798, 12175, 49801, 48027, 7591, 35373, 24104, 48260, 10797, 28567, 1344, 21293, 1289, 40167, 42258, 27019, 46028, 21714, 44049, 25475, 47587, 2963, 32937, 4415, 18540, 23386, 20884, 15336, 48336, 39912, 7190, 7569, 31621, 17473, 24886, 35067, 31198, 11210, 21469, 49534, 37086, 36408, 42373, 28097, 27543, 30756, 10926, 9611, 39538, 47131, 39524, 37332, 26970, 47036, 31160, 45067, 6027, 13105, 36694, 40087, 48060, 20349, 45034, 26922, 42845, 28740, 29680, 15737, 49319, 32252, 28262, 2754, 24661, 22462, 3031, 47602, 12002, 33952, 1532, 39244, 13016, 1228, 16261, 7785, 16827, 38271, 44562, 41168, 41422, 4875, 21580, 46451, 4312, 16920, 31482, 2341, 2047, 37394, 28683, 40398, 33653, 49405, 49829, 34653, 16039, 5914, 41396, 49458, 18473, 43854, 8159, 25266, 14822, 5544, 10938, 45047, 28898, 12736, 42257, 34069, 1212, 9358, 25264, 27967, 35270, 42291, 3933, 2073, 39164, 42088, 33159, 32751, 48583, 33601, 7539, 39677, 22659, 46099, 33906, 21051, 17868, 41790, 45429, 11035, 27712, 29426, 28935, 36418, 23425, 41232, 35052, 13348, 26930, 38013, 22968, 11148, 3480, 13425, 32591, 9301, 7911, 34997, 25860, 14400, 47828, 47975, 3731, 1852, 29369, 35291, 11387, 44604, 45107, 31001, 48844, 16831, 28273, 3870, 43274, 13884, 39240, 23371, 9280, 28388, 37216, 44133, 2476, 9499, 42325, 11325, 45707, 22388, 15988, 31829, 12027, 6657, 21025, 28088, 29788, 24524, 46338, 26215, 37694, 1877, 47446, 11140, 22289, 5688, 35804, 660, 40899, 44875, 10966, 10646, 47735, 41953, 21653, 38699, 12363, 3093, 31905, 40777, 36406, 1845, 20016, 45718, 5348, 10475, 49966, 36779, 19302, 10726, 16766, 46982, 14286, 42469, 25637, 111, 19126, 14027, 26512, 25014, 35539, 43144, 14326, 46923, 23200, 41311, 9968, 31102, 43666, 21720, 38359, 496, 4709, 44933, 22717, 30430, 23578, 12349, 13324, 6021, 948, 46666, 47583, 30411, 33840, 49267, 32659, 26182, 19285, 32309, 23288, 30276, 28525, 26486, 47571, 10915, 36360, 44603, 11312, 23516, 48188, 45877, 49564, 41774, 44983, 27144, 22220, 29201, 18807, 26918, 32343, 38967, 31010, 15043, 8490, 38529, 48337, 7547, 25067, 37608, 13150, 35560, 40593, 7947, 30637, 8344, 49806, 46756, 23891, 47655, 26515, 36442, 49336, 41875, 49529, 16050, 2350, 6658, 28249, 34776, 32396, 14798, 34531, 4239, 47595, 21224, 5501, 11435, 25584, 6731, 45042, 21493, 22621, 9736, 41677, 38012, 6253, 4348, 36672, 49734, 1186, 36840, 25116, 34899, 49234, 39253, 17419, 42273, 21328, 14944, 19814, 48512, 37255, 46495, 5431, 41001, 14060, 2135, 753, 20421, 40210, 18038, 27928, 38597, 20181, 49482, 8772, 23105, 565, 45217, 35738, 6672, 23898, 32244, 14244, 13842, 3124, 31789, 45479, 35871, 15637, 18794, 17861, 47510, 14645, 32969, 25851, 44399, 25815, 28508, 14700, 43549, 25749, 7441, 26320, 32062, 47468, 29189, 27562, 9794, 45914, 37594, 18614, 18332, 46282, 45290, 19703, 40309, 4448, 38704, 23365, 10759, 36862, 2837, 40489, 5736, 23487, 38371, 6499, 27501, 12639, 41135, 20144, 40784, 39492, 21351, 20103, 45194, 6726, 23672, 8399, 11947, 3336, 5826, 43231, 5068, 17586, 35641, 21718, 30767, 9784, 40774, 39486, 47782, 44274, 15831, 3622, 27650, 38960, 1389, 27721, 19820, 49613, 5268, 6811, 49797, 2969, 11919, 1294, 28071, 20239, 46292, 9527, 19867, 10514, 17097, 28635, 17814, 1894, 49675, 8402, 28268, 14277, 12139, 4606, 31735, 13970, 21961, 43924, 11789, 45393, 3131, 25579, 43960, 6959, 32881, 37048, 33765, 28805, 6562, 39116, 25553, 202, 6687, 8233, 17727, 3773, 901, 48785, 30026, 23097, 37348, 48984, 25071, 23714, 10150, 26442, 39205, 47286, 13521, 5335, 10958, 23028, 38106, 25303, 29308, 2862, 12267, 34298, 22799, 37102, 15532, 29289, 24482, 45029, 46120, 43934, 21955, 10036, 7609, 37490, 23228, 5490, 7255, 14636, 24448, 34659, 31860, 13844, 19469, 25872, 33471, 23950, 17611, 4638, 28402, 19061, 12641, 39579, 43050, 36380, 39234, 34584, 19054, 44356, 9339, 8722, 28340, 47407, 24368, 23689, 34473, 42762, 881, 21000, 29825, 35957, 35050, 18810, 810, 14367, 13274, 26059, 3671, 10303, 11772, 42114, 33380, 49962, 44552, 27827, 25997, 2992, 41214, 42527, 24327, 46552, 14784, 32207, 27447, 19035, 48431, 42832, 28416, 30385, 13095, 10169, 1060, 4154, 10184, 19030, 22828, 23907, 47335, 9122, 1660, 47284, 17032, 31622, 3750, 10620, 45950, 46415, 12780, 19569, 2430, 6767, 27277, 13980, 43496, 37906, 36486, 34488, 22680, 5562, 36706, 46774, 20185, 8207, 14034, 8586, 43963, 17718, 38470, 13890, 22002, 9545, 32349, 49535, 6580, 39161, 13832, 33971, 30441, 31602, 1867, 8806, 46262, 31128, 41904, 42106, 11290, 46400, 19461, 3301, 12622, 18091, 47512, 17528, 16777, 19159, 36733, 42016, 32799, 5165, 47727, 16159, 23705, 35460, 25782, 36971, 43322, 49380, 42626, 34973, 14161, 8622, 39857, 18817, 49936, 7994, 23458, 24761, 39499, 14793, 9288, 25756, 14471, 242, 14768, 45978, 12145, 3825, 18854, 33920, 29415, 7040, 15383, 14425, 35916, 20857, 12630, 20392, 16314, 3037, 27137, 19196, 30821, 10832, 27006, 18015, 5126, 42512, 35111, 24677, 15905, 41190, 39066, 47825, 4992, 30043, 46454, 13005, 19802, 21971, 29833, 27725, 6352, 22154, 5884, 46326, 123, 46418, 40522, 42597, 44466, 11730, 8191, 20002, 40211, 24809, 10173, 23286, 12772, 28104, 16509, 35577, 10292, 34412, 30141, 42143, 43239, 15695, 6964, 29614, 406, 22822, 45726, 27203, 13065, 28127, 17479, 8288, 14574, 40234, 23878, 10661, 20506, 2063, 26230, 1127, 36521, 4735, 42102, 19406, 47092, 29252, 44026, 10517, 8831, 33744, 12779, 20922, 22681, 2421, 29845, 2256, 30653, 28265, 41352, 42644, 18467, 501, 25094, 29096, 5614, 20892, 40262, 28901, 48491, 19120, 11347, 48020, 49706, 37590, 34517, 10463, 19146, 23645, 30139, 44638, 41976, 19525, 23396, 41016, 6008, 21992, 9918, 28037, 42965, 730, 40013, 13777, 17520, 37993, 9458, 1704, 2317, 36126, 39979, 8697, 10328, 6555, 45888, 11766, 24217, 15321, 379, 44930, 45039, 20562, 29212, 19963, 39376, 40437, 34286, 13034, 18632, 32876, 35329, 16091, 38639, 44905, 39356, 37940, 15853, 34299, 35418, 17859, 35286, 20550, 25824, 4335, 39123, 25555, 8012, 16955, 142, 18806, 45755, 43224, 22118, 45823, 33062, 2804, 38641, 2306, 44029, 9021, 23677, 5809, 28808, 35021, 42166, 18352, 3230, 21084, 3236, 25611, 13637, 16250, 7750, 1401, 10484, 31221, 29333, 7851, 17809, 31959, 5450, 36161, 39671, 25446, 1762, 3893, 19451, 36324, 14829, 22215, 22860, 31872, 41447, 38546, 13831, 8336, 4771, 49951, 49586, 45539, 42022, 21457, 30226, 35726, 48192, 35650, 1719, 26207, 21225, 49859, 42787, 30911, 40764, 35748, 34827, 4746, 27242, 0, 19023, 23162, 12856, 5832, 1973, 32908, 31085, 12011, 20710, 17361, 41984, 1042, 17721, 19603, 35808, 26000, 21488, 205, 24265, 19554, 2913, 43581, 45628, 6837, 18186, 14185, 26461, 36962, 7683, 2453, 11935, 24165, 40513, 25062, 32879, 40232, 49762, 33469, 42211, 8947, 17125, 16197, 36926, 41454, 21016, 42147, 27000, 49896, 30448, 28096, 20263, 6845, 25447, 43678, 35001, 14892, 32864, 42847, 11249, 19885, 354, 15386, 46413, 23633, 30754, 4008, 44671, 48780, 8457, 45032, 18911, 19354, 15752, 4187, 19475, 13678, 2146, 4319, 24125, 7353, 46244, 30310, 4435, 1136, 35831, 170, 17926, 48308, 26728, 8485, 41046, 19598, 22365, 18991, 20483, 2104, 29830, 11254, 44981, 12303, 44787, 37629, 2898, 33255, 21820, 30309, 8213, 45808, 16929, 22861, 18933, 33576, 4829, 30983, 33101, 29778, 10162, 31272, 47027, 45806, 41937, 48872, 47834, 18528, 11298, 41916, 25640, 46543, 33237, 39495, 44418, 2778, 23888, 335, 40500, 262, 39669, 187, 18994, 19081, 2269, 46789, 9130, 7162, 46536, 9128, 20799, 33633, 43999, 10013, 37945, 1948, 14745, 31456, 39361, 18176, 11889, 29351, 41081, 45731, 40352, 30989, 48593, 1614, 9304, 35238, 14603, 24366, 4687, 48162, 38638, 28421, 38193, 3117, 35453, 33318, 11111, 20018, 49812, 5853, 2745, 30945, 37980, 26387, 45902, 26749, 37869, 13483, 16009, 27960, 26447, 17056, 15952, 35307, 48492, 12275, 21999, 38727, 48688, 947, 45491, 37726, 48118, 7746, 39592, 7730, 49658, 43604, 15483, 5101, 12756, 5719, 11798, 36761, 10271, 44545, 12822, 35301, 33796, 42590, 11028, 17405, 199, 35474, 24881, 48715, 40619, 48798, 23134, 27660, 39263, 36707, 38062, 786, 40615, 25716, 41250, 16873, 31471, 24195, 25835, 12254, 35287, 36412, 9282, 44688, 43056, 15738, 45050, 26382, 18508, 16519, 39731, 30739, 16846, 2451, 17435, 27386, 16101, 31139, 30602, 31986, 49510, 39626, 43381, 3678, 26863, 46779, 25582, 37298, 44132, 34790, 48992, 24582, 4364, 15867, 49638, 34148, 24089, 25378, 22503, 25785, 25606, 21851, 4582, 45585, 4663, 9494, 45619, 47988, 21998, 31380, 23890, 31564, 3458, 21449, 37543, 14866, 35484, 27934, 6494, 5065, 13492, 19041, 28278, 1880, 7200, 24701, 41844, 38634, 38784, 1505, 2060, 7423, 10070, 34369, 47258, 49800, 17251, 4475, 25470, 25758, 43623, 32782, 7378, 48146, 28389, 49210, 38585, 12567, 28559, 34146, 33530, 11570, 14508, 7070, 47637, 5278, 22527, 39058, 24097, 27467, 31283, 8070, 40611, 26897, 47771, 4566, 14128, 16838, 40753, 16859, 8706, 3515, 42256, 6630, 15875, 33821, 32756, 41439, 43262, 18209, 42828, 12029, 21576, 38029, 11185, 23494, 36310, 370, 48363, 33800, 12726, 46952, 17953, 49512, 13775, 37881, 32321, 9235, 18290, 21638, 13908, 7771, 1255, 47548, 29960, 11925, 32841, 17020, 17519, 3784, 26622, 9834, 39125, 39128, 7682, 47624, 25895, 20541, 24167, 30157, 49306, 1286, 35841, 15673, 43055, 38961, 12675, 33000, 42566, 6568, 7035, 45448, 9277, 30414, 1256, 46921, 14949, 22375, 38844, 28500, 9690, 24143, 11624, 4115, 7700, 22437, 21442, 19060, 19579, 19346, 44337, 29336, 1863, 46860, 32433, 16015, 31370, 46832, 11264, 12048, 47519, 4358, 38380, 1982, 23213, 37963, 12500, 44413, 1106, 40142, 10492, 42658, 24414, 17855, 2630, 18824, 35359, 18603, 40890, 9354, 10117, 46955, 24940, 46872, 11605, 34203, 18404, 12125, 10479, 11018, 23, 6704, 4693, 9565, 478, 39190, 8581, 30274, 47933, 20163, 24474, 20830, 35943, 8177, 12276, 6394, 45099, 40418, 31324, 43049, 24904, 17625, 18409, 40272, 5969, 41268, 5821, 6382, 20017, 11181, 33834, 13830, 38613, 34389, 38578, 6073, 45352, 3833, 34165, 3568]
[2025-06-08 10:54:12,767][CIFAR10][INFO] Trainset Loaded
[2025-06-08 10:54:12,767][CIFAR10][INFO] Loading testing set.
[2025-06-08 10:54:13,686][Node][INFO] Dataset instantiation complete.
[2025-06-08 10:54:14,105][VNodeRealSimulation][INFO] Perturbing model
[2025-06-08 10:54:14,110][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-08 10:54:14,117][VNodeRealSimulation][INFO] Training this round.
