[2025-06-04 04:42:31,042][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:32,545][CIFAR10][INFO] Loading training set.
[2025-06-04 04:42:34,215][CIFAR10][INFO] Data: 1665
[2025-06-04 04:42:34,215][CIFAR10][INFO] Index: 1665
[2025-06-04 04:42:34,216][CIFAR10][INFO] [13279, 11226, 45385, 37576, 40757, 12261, 40382, 2764, 39636, 15218, 4877, 43567, 41219, 254, 29009, 12203, 14640, 20411, 34692, 34190, 34737, 3283, 43216, 22603, 48605, 25588, 49292, 24790, 13536, 24498, 4044, 28031, 19774, 45340, 15812, 49575, 10636, 28793, 40933, 36843, 25292, 7933, 8660, 5571, 1826, 20243, 13102, 46528, 41824, 16969, 28061, 7648, 12293, 23133, 22149, 30627, 17613, 26921, 40011, 29191, 15087, 6654, 32353, 22050, 11116, 24108, 11004, 1882, 33004, 40846, 31454, 14787, 23447, 45169, 33863, 47676, 15582, 7656, 18766, 15410, 43486, 12034, 32960, 44087, 5005, 33369, 8009, 26933, 7100, 15505, 6084, 46663, 1992, 24448, 15849, 4127, 26099, 18465, 34169, 4429, 39036, 38624, 1762, 2155, 27499, 42380, 36736, 5606, 29955, 16136, 17788, 42039, 32535, 38606, 1741, 33214, 11402, 21845, 48484, 28594, 42737, 46998, 33725, 44635, 42225, 20785, 12897, 47294, 20008, 8405, 33517, 3757, 29052, 20343, 22735, 11247, 22575, 25356, 8981, 47403, 38296, 2905, 5676, 15917, 8740, 41294, 1526, 20501, 7154, 21676, 32302, 11985, 16889, 9049, 41766, 26063, 621, 26258, 43958, 23787, 19233, 14988, 35806, 28887, 48251, 4628, 49990, 44028, 32866, 6591, 16615, 20450, 5677, 5376, 44536, 38787, 41271, 20192, 30869, 13803, 28809, 9920, 10875, 5908, 32396, 48796, 12577, 40271, 540, 25877, 9250, 8194, 41453, 42830, 44446, 5588, 48835, 28513, 23071, 46050, 11282, 19345, 38906, 45867, 8361, 21797, 17767, 36525, 49261, 29525, 46608, 35320, 41534, 4015, 2550, 19846, 40418, 34881, 43582, 10900, 34187, 5405, 15568, 43201, 41260, 3439, 47891, 42352, 33069, 40189, 35435, 30256, 27504, 43860, 40301, 2363, 22665, 982, 927, 4342, 25643, 45804, 1259, 43506, 27921, 33602, 24737, 21612, 46286, 3511, 25972, 33590, 5055, 46795, 31281, 4199, 17510, 2276, 20906, 1283, 26129, 28464, 13307, 30527, 20533, 48139, 36047, 17003, 39573, 965, 1288, 18098, 15919, 38921, 6395, 18870, 21659, 33016, 11318, 48807, 13352, 36646, 14164, 37075, 363, 16465, 32754, 43575, 13209, 37391, 35229, 37339, 25346, 17506, 28711, 2485, 22499, 39308, 20102, 23329, 27463, 11129, 775, 4715, 3566, 21582, 43252, 22098, 28382, 5176, 10262, 47351, 8338, 1944, 21789, 40665, 44803, 42172, 46423, 45820, 29172, 19213, 13282, 24810, 31153, 9764, 22275, 31799, 38792, 30500, 45837, 42910, 25661, 36103, 27446, 33015, 20225, 27713, 19091, 29613, 43928, 15663, 23491, 37854, 29419, 32880, 5259, 10419, 39459, 8772, 26205, 10086, 9892, 34565, 47503, 19585, 44468, 35044, 12109, 48855, 3290, 40186, 9303, 20688, 49255, 46251, 24567, 30713, 27409, 24318, 30013, 40116, 42694, 16503, 17211, 16346, 5670, 10002, 13943, 1791, 10485, 17224, 35538, 25753, 27513, 41953, 6642, 16979, 28149, 40625, 27852, 29152, 26717, 44370, 34818, 43481, 33309, 16303, 12478, 33012, 19595, 23552, 49154, 4394, 6096, 37424, 24861, 22972, 46245, 48587, 12989, 25003, 48621, 34556, 19262, 27626, 41103, 44825, 44450, 37963, 45133, 16674, 48154, 48266, 1444, 35613, 48781, 36312, 38409, 18730, 29471, 42893, 25352, 16756, 46382, 23003, 491, 38455, 54, 32818, 26725, 3776, 49579, 41839, 28160, 13354, 32645, 32228, 36960, 42230, 4864, 41642, 41186, 36808, 34365, 38529, 11784, 9879, 29849, 10767, 24572, 2989, 46407, 18272, 4660, 49431, 4583, 36168, 33753, 36943, 24199, 37345, 29034, 36380, 15508, 45355, 9516, 17810, 40031, 33548, 8997, 7362, 27285, 45136, 23230, 38134, 19926, 21002, 10961, 731, 22642, 49402, 31127, 16064, 37615, 36019, 28650, 23581, 39105, 47126, 16481, 25813, 48795, 31416, 29125, 38251, 7818, 29184, 4614, 27372, 42553, 47281, 4085, 21702, 30917, 43584, 7396, 40597, 41955, 31434, 25026, 3017, 12597, 471, 642, 18836, 14024, 31706, 1407, 38365, 1550, 27704, 23121, 8652, 18871, 16242, 4490, 45121, 16639, 12355, 21607, 47911, 18155, 33302, 23179, 4601, 7296, 14396, 20027, 12607, 19623, 1812, 26335, 23386, 30536, 15840, 28600, 19912, 3044, 6499, 3347, 23678, 39430, 9404, 20147, 34325, 17580, 21391, 38242, 27394, 30377, 49129, 18628, 45510, 21768, 44834, 43024, 39866, 30468, 12321, 29830, 45723, 14814, 48941, 33192, 18523, 33099, 21788, 15986, 8016, 27629, 28583, 17507, 47385, 43835, 42564, 7225, 40247, 20133, 34144, 33490, 30279, 22085, 36478, 32631, 38638, 19168, 1795, 6069, 31555, 27644, 9521, 46901, 3783, 41590, 1317, 15909, 10057, 4249, 17089, 40285, 44715, 41270, 14492, 5442, 8236, 28680, 30790, 40807, 34431, 12672, 29704, 25298, 21059, 28191, 35412, 3236, 11626, 27166, 33064, 43595, 46684, 39505, 46218, 46573, 36575, 30481, 29161, 3952, 48078, 38953, 33703, 34464, 2896, 37528, 41275, 12602, 21127, 14663, 27388, 10046, 6548, 33512, 5576, 718, 21899, 33683, 49597, 24242, 21435, 30522, 25892, 17484, 3122, 37298, 29948, 4305, 45046, 34626, 36406, 8212, 37768, 5826, 49097, 44946, 22385, 45512, 49106, 32304, 33871, 16462, 19528, 34762, 9734, 6925, 40664, 4498, 19013, 3252, 2050, 25491, 34245, 11376, 42109, 44465, 12374, 27708, 18958, 11740, 5345, 22911, 21143, 39009, 8789, 49213, 3754, 47004, 16356, 30930, 18633, 20538, 31143, 4633, 247, 27939, 32079, 17060, 24555, 29506, 21254, 24827, 26841, 24393, 16472, 7277, 32722, 4987, 14382, 23591, 36006, 21970, 30317, 48024, 563, 39302, 26612, 37926, 10833, 37466, 14747, 398, 28271, 8004, 1609, 2234, 36749, 13134, 9368, 48512, 1849, 5488, 42147, 9273, 33743, 40658, 32491, 6947, 14951, 42164, 9949, 37498, 18978, 6744, 33232, 12134, 30864, 25017, 46118, 43082, 1978, 7179, 36738, 9194, 10710, 21704, 45609, 3116, 35611, 839, 21874, 17286, 45422, 26467, 10510, 45345, 35027, 15492, 49020, 46119, 42818, 8131, 34193, 15509, 18054, 19451, 14921, 26459, 41801, 30554, 19610, 38038, 35601, 26536, 18948, 28613, 44017, 12302, 25525, 16406, 43778, 15236, 42072, 48535, 2115, 17845, 36996, 33597, 6582, 14147, 18627, 24430, 29366, 4931, 14263, 30590, 46077, 36913, 3012, 19813, 32214, 24019, 29129, 46767, 19210, 49740, 45739, 45114, 1374, 21465, 4707, 33759, 48542, 25527, 26431, 48934, 41136, 34638, 49806, 5920, 41646, 5350, 5008, 33473, 45050, 33614, 15149, 32533, 42334, 235, 9354, 40679, 938, 47565, 29192, 42403, 31519, 48018, 45662, 16878, 46824, 18330, 46457, 27176, 28158, 22742, 2672, 19797, 44079, 17632, 31861, 6234, 34002, 47244, 44846, 39675, 6000, 30584, 19852, 1212, 11083, 13220, 39301, 15974, 46042, 11691, 44629, 15526, 5526, 22632, 11415, 18576, 49028, 43125, 31627, 10683, 39054, 27897, 39249, 9246, 3970, 23223, 14415, 8080, 17769, 37796, 8373, 24221, 8206, 46284, 32901, 9383, 16669, 46036, 42908, 3504, 1286, 41987, 15781, 19544, 32869, 45030, 38954, 35342, 11862, 41321, 34130, 9661, 403, 9915, 19711, 16961, 36764, 34662, 13646, 19676, 7043, 33536, 5193, 46511, 12495, 44508, 49275, 26042, 42819, 12737, 25200, 25110, 26277, 33202, 19256, 28173, 34326, 27587, 25703, 33785, 15178, 43764, 49947, 17504, 49923, 34261, 37025, 4231, 46947, 49533, 3217, 32047, 26645, 2235, 48716, 24525, 11303, 18674, 39205, 7954, 11815, 39451, 27323, 8829, 26936, 19378, 29303, 43090, 38979, 34976, 17667, 2894, 21228, 153, 36716, 33383, 18103, 23814, 49242, 17892, 4290, 4232, 17878, 33408, 26829, 19284, 8066, 11194, 9937, 4476, 29635, 1666, 18034, 35614, 6943, 45366, 33829, 33796, 49050, 11539, 39785, 9756, 36536, 22230, 13186, 11647, 18536, 24800, 10239, 36921, 12075, 41610, 3466, 26325, 1372, 8442, 17554, 34885, 5074, 15537, 14786, 37388, 40135, 4666, 19914, 10498, 40017, 3048, 42544, 18046, 15028, 10877, 11550, 4568, 15339, 43439, 9873, 30585, 748, 44977, 49061, 4647, 792, 14447, 49617, 33792, 985, 37663, 1297, 35743, 26034, 5375, 18985, 27923, 44565, 27444, 17686, 27613, 18490, 36225, 25941, 34996, 49975, 39213, 43087, 47716, 41810, 25134, 19096, 14516, 23478, 23375, 37789, 543, 11438, 22969, 37778, 45453, 37361, 37992, 36701, 49840, 36711, 37168, 18665, 49365, 21642, 12802, 42030, 17283, 16842, 35363, 39189, 35443, 1536, 35096, 39516, 13568, 34117, 5919, 34661, 41726, 17676, 32958, 41897, 3288, 4143, 989, 21354, 22005, 30474, 12701, 17671, 28254, 10946, 2327, 25829, 6935, 45981, 23328, 9655, 28614, 33272, 43842, 40530, 22690, 48008, 30435, 16918, 29597, 30096, 27322, 37206, 16045, 3053, 8208, 29353, 47921, 10890, 20439, 19957, 44804, 48974, 40871, 46467, 13428, 934, 33873, 7315, 47948, 5342, 28913, 36160, 22213, 26071, 49114, 18611, 6432, 19307, 43823, 41252, 47510, 46124, 33818, 14956, 14791, 9021, 23582, 26682, 19735, 37192, 9619, 44202, 46244, 20568, 49848, 24972, 10059, 39148, 32284, 28648, 37705, 42743, 3798, 47224, 2907, 17150, 5015, 13882, 16742, 43734, 17550, 42716, 14535, 21091, 37274, 28962, 38173, 26353, 35175, 6506, 28074, 36330, 38431, 25455, 10922, 25500, 31544, 28203, 46253, 25959, 41777, 34058, 25986, 30889, 6246, 38033, 41775, 40739, 44340, 11018, 24074, 30094, 45333, 26275, 47937, 11968, 27129, 2004, 12703, 18473, 13498, 48594, 22, 10701, 11927, 13965, 8233, 13415, 18512, 20468, 17323, 8177, 42872, 37850, 40804, 20547, 28760, 21694, 31173, 10796, 24369, 34109, 46384, 16527, 13524, 4956, 49686, 26268, 22513, 43620, 19194, 42296, 17570, 10828, 23185, 2372, 33649, 40384, 5069, 6741, 33798, 46378, 28088, 1727, 38092, 39265, 34, 6073, 14113, 40277, 30734, 15718, 46913, 29241, 25434, 22580, 29101, 45811, 7755, 45331, 1486, 34119, 29921, 11872, 23937, 31949, 1169, 31505, 24576, 2226, 28796, 3308, 33222, 34344, 12285, 40562, 8823, 25709, 36426, 18342, 6358, 15823, 11892, 1730, 48230, 345, 42529, 2295, 7868, 32445, 6105, 32590, 22750, 35831, 37028, 33479, 45213, 42505, 7397, 37725, 12411, 23790, 47171, 7146, 4026, 28378, 21389, 26953, 35958, 45622, 11220, 696, 4404, 39131, 38517, 5773, 41350, 14022, 23691, 28250, 47484, 1339, 49786, 3848, 43155, 167, 35066, 6572, 7424, 9381, 47018, 29424, 11315, 249, 19548, 34777, 9543, 30021, 18043, 49328, 25418, 9611, 31727, 41031, 36821, 25289, 31794, 15116, 41374, 28246, 27620, 28755, 44618, 25526, 29220, 420, 387, 18202, 9208, 18841, 37069, 13435, 39457, 6442, 30250, 26823, 35429, 48478, 12886, 11181, 5462, 27500, 14111, 3999, 20570, 40937, 19653, 3455, 14769, 10166, 48565, 37077, 12604, 30616, 38995, 13416, 8828, 23593, 4831, 41648, 15910, 2402, 2238, 29165, 9885, 48190, 13946, 10909, 11888, 24644, 217, 33601, 3805, 26995, 23130, 24205, 22885, 42856, 26757, 9731, 20708, 19917, 46762, 16739, 20564, 2085, 27721, 33020, 48627, 16067, 16554, 30518, 6801, 45663, 7626, 20432, 20306, 31943, 38769, 4381, 7807, 4728, 30815, 36488, 16101, 4946, 36138, 9105, 38123, 43714, 28011, 17719, 37438, 33434, 28799, 41621, 27014, 10222, 22274, 45957, 6498, 10990, 48878, 19434, 32539, 44437, 13464, 46011, 6039, 20826, 14827, 28372, 13410, 45144, 20272, 33862, 24966, 49824, 5946, 28049, 22288, 24170, 32707, 42155, 8137, 46531, 2941, 34660, 10707, 45253, 39046, 14645, 48488, 36243, 48802, 22971, 14480, 25806, 5596, 23017, 18056, 12122, 34037, 28346, 2623, 29896, 12656, 36317, 24300, 8472, 33279, 21807, 22823, 47388, 19943, 49898, 43032, 8257, 36385, 47813, 39478, 31679, 41007, 39492, 25692, 44525, 26640, 25635, 48117, 18875, 38385, 47849, 32718, 47158, 23987, 29560, 24664, 33515, 9650, 3445, 40748, 47908, 41870, 24504, 47071, 9680, 2436, 28904, 21251, 14474, 32169, 21305, 9568, 26584, 44007, 26123, 30132, 8114, 21581, 6783, 5844, 18039, 42185, 31535, 762, 39296, 1816, 40496, 8777, 887, 5082, 16781, 15879, 14679, 8584, 24635, 7274, 47116, 38359, 15443, 26095, 41691, 32904, 43374, 38130, 27191, 48191, 35903, 30326, 40889, 1264, 36884, 29433, 31897, 620, 3862, 13687, 33466, 12199, 6292, 33187, 32009, 18341, 19684, 39596, 4351, 12997, 39339, 43881]
[2025-06-04 04:42:34,216][CIFAR10][INFO] Trainset Loaded
[2025-06-04 04:42:34,216][CIFAR10][INFO] Loading testing set.
[2025-06-04 04:42:35,052][Node][INFO] Dataset instantiation complete.
[2025-06-04 04:42:38,987][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 04:42:38,995][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 04:42:38,997][VNodeRealSimulation][INFO] Training this round.
