[2025-06-07 20:21:21,934][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:21:23,478][CIFAR10][INFO] Loading training set.
[2025-06-07 20:21:25,189][CIFAR10][INFO] Data: 1562
[2025-06-07 20:21:25,189][CIFAR10][INFO] Index: 1562
[2025-06-07 20:21:25,189][CIFAR10][INFO] [22224, 49016, 33257, 15518, 18901, 3873, 48848, 3850, 31035, 10138, 28967, 7847, 22104, 1163, 22706, 39379, 10828, 39870, 48864, 43456, 28063, 14842, 28485, 41286, 6916, 4387, 22068, 14998, 27147, 37791, 39374, 16547, 34903, 42600, 26963, 27022, 12177, 15586, 30065, 22442, 12342, 7087, 36001, 18866, 22645, 4231, 37587, 17591, 21594, 44472, 39944, 18743, 15117, 13002, 30264, 5725, 39096, 9248, 46486, 18648, 7129, 20612, 23379, 5628, 20575, 10598, 47781, 5772, 11979, 9823, 17700, 30803, 45, 27164, 47592, 4982, 33655, 8503, 42870, 8025, 4908, 26343, 26760, 6934, 44777, 3978, 29175, 4549, 15985, 39502, 6863, 17785, 48421, 25082, 21877, 45918, 45181, 3707, 39522, 46873, 16302, 12542, 23879, 26328, 16055, 13542, 34851, 20168, 20999, 31199, 40257, 38198, 29138, 46796, 2475, 1809, 13054, 3101, 37474, 44353, 25561, 35304, 2627, 26666, 39858, 48447, 23025, 3179, 42874, 31988, 31220, 17041, 23287, 5451, 35212, 39868, 34365, 14769, 7192, 12056, 48554, 10041, 37029, 17114, 38948, 28702, 16620, 35608, 25632, 16402, 43635, 27413, 27881, 33066, 25648, 16464, 29261, 38111, 25520, 19853, 46163, 34774, 36981, 2271, 14935, 42997, 18498, 46264, 1858, 14669, 10557, 19478, 24999, 49521, 14936, 41067, 5029, 36283, 22146, 120, 567, 5782, 24946, 35170, 31421, 13116, 21814, 45781, 7872, 9052, 11108, 44406, 34557, 9165, 5279, 41341, 41438, 40620, 37790, 29842, 5987, 28376, 41253, 30018, 35576, 30423, 327, 22207, 41989, 28481, 22994, 19095, 22043, 34511, 1934, 22946, 8375, 28472, 30338, 28241, 14772, 41153, 30322, 48746, 44936, 39513, 45998, 46381, 10604, 12426, 39855, 38708, 21614, 4414, 10079, 25249, 45601, 13329, 47399, 49576, 48749, 43919, 36030, 1824, 11888, 40511, 10421, 43089, 46081, 26009, 31470, 10762, 23454, 14855, 1819, 34107, 19415, 15190, 43140, 37305, 23977, 49120, 16986, 8668, 28975, 39310, 45227, 17748, 30463, 37810, 5873, 43495, 31891, 7335, 12470, 11487, 41861, 18360, 14142, 49754, 30680, 39286, 25978, 17939, 36532, 34075, 14945, 41285, 25893, 28184, 36794, 20933, 12895, 19770, 8174, 35173, 34005, 21657, 18839, 20340, 3902, 30336, 39409, 11606, 37763, 19804, 35203, 10756, 35693, 33027, 25723, 27318, 5469, 33767, 16867, 4856, 17975, 19810, 42688, 26347, 12739, 19972, 3890, 15148, 17607, 2283, 27673, 46422, 951, 16334, 14857, 23927, 4627, 42734, 877, 4533, 38164, 31989, 16875, 39329, 20635, 1088, 5054, 34162, 20591, 21979, 15237, 546, 23731, 43914, 25942, 40694, 11515, 47212, 19874, 24792, 28924, 42518, 41463, 37245, 33892, 21218, 45086, 14512, 37491, 10074, 35844, 44070, 44199, 42159, 16482, 33121, 7294, 19055, 18421, 14914, 32784, 22204, 21743, 33684, 45897, 38155, 20394, 8893, 32493, 8724, 49278, 3212, 48280, 22211, 19121, 15266, 7828, 28959, 24211, 21089, 8104, 17491, 9502, 32674, 35308, 8768, 47016, 39188, 43584, 24133, 46472, 42339, 23782, 16627, 26542, 20818, 11746, 27554, 22349, 31204, 29855, 29417, 14654, 33913, 607, 10987, 8142, 28764, 16885, 31885, 47884, 352, 24141, 39641, 47522, 14783, 23076, 8320, 27879, 47236, 44845, 23966, 46788, 25012, 7772, 35885, 17715, 4441, 23037, 24637, 25325, 28722, 20686, 5260, 16397, 3770, 39320, 47903, 17564, 42607, 5963, 31485, 28370, 4012, 33743, 11803, 44609, 508, 41759, 36617, 46272, 45024, 20886, 31202, 9727, 12810, 19821, 25651, 42973, 34812, 28516, 19361, 34932, 34414, 26655, 13224, 49709, 49246, 33750, 1589, 34515, 20909, 741, 46469, 3827, 25516, 29193, 4173, 17201, 863, 33786, 760, 43170, 19892, 45885, 29504, 3946, 16479, 23613, 44456, 23266, 46993, 39366, 36289, 27756, 8232, 15436, 37226, 11890, 34172, 4900, 49047, 22307, 42689, 17660, 8785, 29360, 22393, 31358, 6594, 47947, 17126, 9377, 774, 16654, 13962, 23442, 40715, 13692, 49749, 10202, 25041, 7867, 41743, 37372, 40042, 32693, 21398, 16308, 3404, 29790, 5751, 1515, 3171, 16578, 15297, 5177, 39249, 4691, 47159, 44054, 133, 48863, 5039, 2328, 46468, 41939, 5085, 48381, 3591, 42320, 28131, 29828, 15924, 35002, 43896, 12734, 30237, 9677, 34337, 36960, 35490, 48898, 22771, 6798, 8888, 1747, 44212, 9577, 27871, 5017, 16754, 2830, 40699, 46590, 10021, 11486, 35621, 813, 26857, 12778, 29967, 32395, 23637, 38596, 10429, 10395, 3156, 49215, 17467, 34528, 49670, 8712, 18918, 27760, 24983, 31422, 29427, 22481, 40585, 12062, 1814, 1538, 13546, 2349, 13909, 4920, 31125, 26940, 40644, 16152, 36081, 25463, 46532, 19281, 15868, 46258, 36137, 46721, 46918, 26456, 21571, 17455, 15801, 8068, 43831, 23099, 35086, 38690, 2172, 48079, 19709, 29253, 19923, 18081, 36691, 2227, 44246, 44195, 13905, 38424, 9085, 35731, 49783, 37217, 22253, 18790, 31306, 23533, 47151, 12193, 32074, 42048, 17399, 40955, 28030, 7698, 13159, 16084, 22274, 49236, 6081, 26443, 33625, 21866, 23915, 39014, 15735, 44961, 21475, 36150, 19997, 11224, 2765, 26595, 7829, 9034, 25688, 3246, 31994, 41170, 15690, 8715, 20616, 37269, 7670, 23030, 24359, 13466, 39608, 18495, 31991, 32475, 4640, 20202, 48441, 23812, 20851, 36578, 40328, 43580, 8799, 460, 27173, 19855, 15940, 7354, 13608, 30187, 28737, 22477, 16537, 5343, 33205, 16936, 20355, 11356, 5128, 39388, 1703, 18522, 44503, 20384, 20028, 49176, 38437, 13028, 34791, 17019, 28866, 487, 25699, 22687, 27343, 29650, 36363, 5058, 16026, 11565, 5206, 18089, 2559, 3095, 41507, 30426, 6172, 25830, 15394, 25724, 21147, 34740, 43146, 15234, 29202, 14827, 41060, 7194, 900, 47838, 33883, 32837, 28256, 6550, 8278, 2881, 46994, 34578, 41305, 45971, 32208, 7076, 33847, 24444, 47715, 1945, 30960, 22650, 26997, 45410, 37954, 38296, 42384, 13650, 12427, 211, 38762, 24114, 12407, 14481, 6286, 45963, 37374, 38765, 23539, 27723, 39682, 31326, 1700, 5488, 23154, 30980, 20438, 25346, 46499, 21716, 27240, 1727, 19511, 17297, 10575, 2558, 6192, 26143, 7055, 34438, 38413, 23350, 12876, 46550, 30666, 11785, 17332, 39202, 39709, 30631, 28575, 31416, 10999, 18792, 33626, 12199, 289, 34406, 39421, 31910, 38984, 46903, 29789, 43058, 9850, 49860, 3039, 1714, 28593, 603, 30429, 16463, 10076, 26008, 31497, 39627, 26174, 31519, 11398, 2261, 33755, 32630, 36364, 853, 10757, 25424, 10224, 40261, 4160, 40319, 26319, 13480, 43978, 42834, 43054, 32134, 11948, 11058, 20821, 46432, 8248, 28981, 2802, 31939, 40782, 3447, 25462, 17, 16036, 23548, 40286, 22033, 45813, 42122, 46051, 42824, 20344, 19069, 33177, 1585, 41496, 18100, 49922, 28333, 26162, 1737, 49076, 45579, 7315, 24650, 21489, 37352, 18505, 42145, 27600, 48422, 6147, 28182, 49773, 22642, 13649, 38591, 1495, 16628, 28605, 2159, 38446, 40612, 10073, 27166, 30056, 16644, 33544, 49544, 20427, 9077, 13283, 16149, 3272, 26043, 16776, 43271, 48594, 8773, 24722, 14997, 18892, 37250, 40358, 27312, 48651, 45587, 35944, 9820, 27516, 5338, 43595, 36381, 47954, 7933, 24657, 43587, 19913, 30546, 39713, 30555, 35325, 19611, 18733, 37930, 26212, 7949, 12625, 7951, 36007, 23917, 39166, 16110, 989, 6291, 36700, 49398, 23447, 24789, 8901, 34031, 7401, 36455, 40478, 27348, 13086, 23623, 31641, 623, 4437, 36110, 47849, 21806, 10058, 14418, 18437, 18571, 40571, 4708, 6843, 49552, 4804, 29368, 12670, 19330, 23375, 22348, 44840, 37079, 13887, 9659, 30451, 13636, 13496, 15189, 27941, 28537, 25000, 44814, 20689, 30748, 40321, 26099, 33615, 13566, 31437, 17428, 41600, 48137, 45562, 45182, 42905, 6452, 8060, 29154, 26273, 24694, 45667, 24396, 24869, 23752, 34042, 24790, 13256, 40116, 5485, 22623, 46578, 34595, 6393, 8347, 3512, 21195, 11291, 35611, 41124, 47277, 30354, 40406, 13575, 40224, 1715, 12302, 29046, 11309, 14557, 44900, 44663, 1568, 4754, 43501, 48974, 33085, 5569, 42216, 21568, 10390, 19169, 29438, 17540, 44289, 46936, 20824, 10668, 20431, 10154, 24326, 965, 9891, 30526, 43338, 24868, 4999, 825, 25744, 6047, 48025, 33698, 23098, 34752, 21920, 5715, 44508, 24936, 18412, 2454, 31806, 23477, 21200, 26105, 24693, 12529, 21123, 41226, 30249, 7439, 3553, 4169, 29939, 39254, 35284, 39541, 1399, 17822, 10967, 45921, 46173, 41802, 11253, 23889, 40337, 542, 12584, 35268, 24475, 13987, 42713, 28039, 36834, 46000, 27148, 36609, 36133, 12713, 34372, 31181, 38590, 22554, 47084, 31042, 12849, 7187, 28947, 12597, 33465, 48917, 17253, 23382, 20432, 46650, 21296, 25548, 31152, 17164, 31474, 6495, 32022, 39666, 44117, 25285, 26056, 25530, 4452, 11744, 14064, 9590, 4053, 5389, 38656, 17915, 27357, 10715, 44506, 8293, 37785, 15892, 31226, 19526, 8358, 26959, 36651, 30136, 48607, 28477, 21675, 47462, 12151, 43943, 45934, 7204, 6198, 22329, 44533, 42267, 35967, 5440, 6194, 39034, 25253, 40658, 13163, 23745, 41297, 4664, 21253, 4030, 36955, 22374, 18078, 7606, 43877, 9519, 41821, 3550, 40340, 43238, 2718, 45425, 8898, 16467, 41956, 5669, 15184, 12388, 10535, 22907, 32562, 4255, 37557, 18756, 48579, 46500, 47643, 29228, 11643, 3892, 30854, 37001, 20751, 32050, 20618, 47017, 16778, 14374, 14996, 19322, 23368, 43505, 37410, 6522, 24675, 27630, 24636, 37534, 36294, 44412, 9792, 3634, 4370, 48247, 7844, 17505, 809, 32691, 10397, 4997, 43824, 26552, 35682, 5382, 5938, 10268, 17657, 8178, 19038, 18859, 23727, 3939, 27063, 1909, 2685, 45556, 34078, 31369, 23553, 38383, 11066, 42468, 9486, 39109, 26631, 46757, 42854, 8363, 45154, 22063, 31603, 12735, 47932, 3947, 40279, 48981, 49268, 4114, 47054, 43765, 20866, 12092, 39913, 49902, 24720, 43114, 25110, 3735, 28496, 1359, 47290, 24055, 525, 33856, 29342, 43095, 47007, 21915, 24234, 2496, 30861, 42328, 33372, 16293, 20155, 16107, 32589, 26530, 19978, 14918, 32183, 24376, 47874, 44612, 687, 5159, 9966, 44711, 46906, 10750, 29069, 40981, 44578, 37678, 31848, 21522, 44636, 49197, 37653, 10879, 9385, 45313, 1653, 26812, 45214, 27374, 7842, 41933, 19547, 34325, 1363, 2147, 24639, 32055, 11129, 37969, 46838, 49308, 41885, 31007, 33572, 32643, 35718, 29756, 2245, 17015, 45627, 23555, 38942, 19340, 6967, 12034, 28782, 32971, 28928, 9334, 14792, 36194, 36693, 5653, 31730, 8092, 39810, 25410, 23284, 21857, 38911, 30841, 47689, 1531, 18617, 28079, 4521, 31578, 10213, 10540, 31138, 13739, 1385, 3081, 17370, 29453, 23610, 7370, 3082, 17466, 33096, 2691, 15543, 27002, 35742, 13826, 28523, 39221, 28617, 40925, 37176, 41364, 37210, 21175, 27699, 26843, 6592, 19199, 37137, 41303, 27090, 7564, 18885, 24779, 44362, 29499, 36028, 3616, 37976, 10770, 48988, 5901, 12707, 24150, 40285, 21931, 7296, 32945, 30726, 25974, 7633, 5937, 1914, 46730, 16287, 39009, 40144, 49976, 6066, 34129, 34166, 9880, 43805, 31646, 7678, 28815, 42345, 35709, 28720, 45346, 11848, 47087, 48266, 36678, 3608, 13873, 8918, 15497, 664, 21401, 29482, 25667, 26189, 23201, 43462, 25189, 29112, 26741, 3579, 37647, 19356, 3554, 42933, 49770, 30667, 40835, 13084, 13765, 32303, 39311, 3754, 21498, 48092, 10642, 25976, 18975, 41980, 39723, 46047, 612, 27697, 1313, 33716, 43101, 14588, 37733, 32529, 12589, 32895, 44550, 18267, 37456, 42442, 44280]
[2025-06-07 20:21:25,189][CIFAR10][INFO] Trainset Loaded
[2025-06-07 20:21:25,190][CIFAR10][INFO] Loading testing set.
[2025-06-07 20:21:26,113][Node][INFO] Dataset instantiation complete.
[2025-06-07 20:21:26,503][VNodeRealSimulation][INFO] Perturbing model
[2025-06-07 20:21:26,509][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-07 20:21:26,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:29,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:21:31,269][Training][INFO] Loss after iteration: 2.0337674617767334
[2025-06-07 20:21:31,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:21:42,938][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-07 20:21:42,946][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 20:21:42,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:47,170][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 20:21:47,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:50,484][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 20:21:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:53,853][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 20:21:53,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:21:57,252][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 20:21:57,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:00,599][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 20:22:00,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:03,971][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 20:22:03,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:07,297][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 20:22:07,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:10,624][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 20:22:10,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:14,096][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 20:22:14,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:17,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:22:18,917][Training][INFO] Loss after iteration: 1.2784181833267212
[2025-06-07 20:22:18,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:22:30,629][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-07 20:22:30,633][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 20:22:30,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:34,707][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 20:22:34,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:38,068][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 20:22:38,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:41,601][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 20:22:41,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:44,926][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 20:22:44,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:48,240][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 20:22:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:51,556][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 20:22:51,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:54,950][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 20:22:54,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:22:58,613][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 20:22:58,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:01,985][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 20:23:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:05,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:06,717][Training][INFO] Loss after iteration: 1.0767903327941895
[2025-06-07 20:23:06,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:23:18,462][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 20:23:18,465][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 20:23:18,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:22,055][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 20:23:22,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:25,788][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 20:23:25,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:29,156][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 20:23:29,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:32,530][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 20:23:32,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:35,959][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 20:23:35,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:39,287][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 20:23:39,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:42,837][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 20:23:42,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:46,146][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 20:23:46,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:49,539][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 20:23:49,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:23:52,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:23:54,487][Training][INFO] Loss after iteration: 0.961157500743866
[2025-06-07 20:23:54,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:24:06,194][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 20:24:06,197][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 20:24:06,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:10,224][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 20:24:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:13,526][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 20:24:13,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:24:16,905][VNodeRealSimulation][INFO] Starting training iteration: 34
