[2025-06-04 08:20:40,424][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:41,900][CIFAR10][INFO] Loading training set.
[2025-06-04 08:20:43,485][CIFAR10][INFO] Data: 1579
[2025-06-04 08:20:43,485][CIFAR10][INFO] Index: 1579
[2025-06-04 08:20:43,485][CIFAR10][INFO] [37390, 39654, 42081, 31337, 1404, 30661, 5042, 30532, 31360, 16072, 241, 14258, 36086, 28015, 27063, 23529, 7591, 46884, 33227, 39014, 26372, 11918, 34771, 43376, 29689, 34653, 23573, 45516, 31415, 29481, 23038, 26374, 25355, 49495, 19226, 35791, 22104, 13240, 11464, 18729, 2328, 45011, 27558, 38330, 2186, 8495, 16631, 31422, 47399, 29949, 23575, 49441, 39745, 2390, 48366, 49125, 11104, 378, 42771, 49136, 9446, 41083, 26375, 47872, 21951, 35141, 19435, 40187, 40409, 11780, 31890, 21416, 21795, 13849, 32322, 10522, 16906, 27509, 17146, 33941, 34376, 36972, 30221, 962, 33375, 38542, 11304, 16681, 32474, 29429, 31324, 28553, 24007, 33906, 16715, 23982, 42789, 14162, 9902, 18709, 22627, 997, 18507, 17877, 30545, 12490, 6597, 39373, 29839, 48244, 7352, 3672, 37446, 34391, 1707, 28937, 40564, 33783, 40993, 39541, 879, 29411, 45183, 20764, 22822, 35933, 13981, 10948, 30530, 48789, 17389, 11936, 1293, 14844, 42473, 6630, 27535, 31464, 29801, 18963, 49084, 3631, 47023, 49457, 13254, 41685, 42211, 21836, 8920, 48741, 24704, 45201, 7766, 37619, 47824, 41058, 27862, 45590, 9302, 31711, 49894, 41242, 39013, 48718, 19640, 45721, 34797, 15965, 46238, 24342, 21480, 30903, 38216, 24035, 5938, 39560, 15814, 37170, 22763, 36379, 14549, 33939, 377, 33164, 37951, 26130, 42302, 22399, 3368, 4329, 24999, 10765, 40121, 30726, 47915, 33158, 29399, 21528, 19568, 47875, 9898, 30796, 5700, 26623, 42864, 13234, 98, 4681, 34062, 41470, 3330, 6350, 43726, 27382, 41398, 18993, 14243, 7007, 44201, 48873, 18099, 13908, 37350, 37869, 43349, 30846, 46693, 35127, 45351, 38974, 45548, 32703, 27750, 14220, 32300, 45397, 24515, 12928, 25387, 31742, 47839, 49426, 48088, 43417, 39781, 37626, 46656, 26347, 42963, 6137, 3717, 21900, 40886, 22914, 36377, 37979, 44190, 40048, 5528, 20079, 3303, 25383, 32989, 27540, 44019, 16981, 8032, 6679, 26543, 47142, 2727, 11132, 34570, 29943, 18747, 13262, 45645, 36263, 20962, 42219, 13954, 2838, 41051, 9146, 19869, 33520, 34215, 5287, 17049, 46, 1037, 29889, 42710, 10003, 119, 46626, 16320, 28226, 33564, 28376, 5754, 3027, 28290, 48610, 46660, 29753, 33073, 14761, 19891, 6838, 6360, 35969, 2281, 36040, 48035, 43410, 36933, 15729, 2079, 30654, 33406, 48791, 33442, 3769, 43713, 7123, 11094, 24137, 42921, 1233, 32657, 40290, 42720, 11460, 35966, 10169, 20108, 45132, 24428, 10950, 16648, 19703, 35484, 36485, 34346, 41035, 39831, 5460, 26853, 37959, 9776, 6924, 7963, 43850, 19079, 24150, 13835, 3516, 33250, 33288, 43385, 15095, 1000, 13690, 2775, 7422, 18119, 39256, 13638, 38376, 13099, 26456, 40698, 32580, 11421, 16220, 369, 7214, 49434, 39652, 19405, 41147, 7046, 44828, 49121, 22600, 5307, 49417, 10827, 16919, 6934, 46681, 26057, 45282, 42084, 38270, 14580, 27178, 6798, 3378, 12557, 14161, 34936, 30414, 18594, 32749, 38935, 48169, 36546, 11148, 227, 6703, 27760, 48871, 22747, 33674, 33273, 45767, 24925, 26789, 28646, 45500, 17578, 32651, 48604, 19903, 31929, 45040, 31352, 41814, 743, 34395, 16513, 6068, 41528, 24329, 41281, 34333, 5815, 26808, 16166, 15024, 35785, 16206, 45316, 4629, 45322, 20536, 33498, 4339, 29306, 47390, 46026, 38054, 23514, 5012, 2286, 43274, 9988, 37385, 31056, 45335, 45569, 17516, 29269, 37283, 12295, 20502, 11813, 1965, 9849, 45997, 12626, 19353, 25268, 2460, 32271, 20060, 13538, 38985, 7295, 21757, 7478, 11202, 18335, 31428, 40682, 340, 22945, 5260, 42346, 25025, 4607, 26437, 25001, 46313, 20289, 27291, 16861, 27350, 41356, 45975, 4803, 47109, 29414, 49385, 14678, 4233, 32319, 29102, 19946, 44217, 33373, 35622, 41643, 42410, 28963, 17349, 27234, 17852, 818, 28045, 11714, 5507, 35086, 14765, 16945, 34466, 49974, 7747, 45109, 40777, 26155, 23189, 9465, 45915, 23518, 49257, 35959, 27465, 39626, 47337, 23897, 9326, 14507, 42759, 5795, 7861, 27887, 34827, 24284, 7666, 3821, 25758, 20141, 49499, 11646, 16335, 34327, 45859, 24520, 38280, 45399, 37886, 16033, 26745, 23058, 1832, 40006, 41711, 39040, 4780, 11601, 22634, 21504, 12546, 13202, 1648, 47606, 1090, 45124, 34331, 7680, 49917, 27310, 20984, 20525, 36441, 3602, 27705, 43985, 520, 9841, 29908, 47405, 31030, 46426, 14555, 3489, 27321, 10829, 38445, 48367, 4367, 35651, 28814, 18384, 38703, 6535, 29396, 29589, 3851, 22237, 3650, 11345, 24929, 49489, 16295, 7956, 46519, 44410, 38946, 17210, 9267, 36466, 45736, 46163, 42236, 17552, 31635, 34825, 20521, 40168, 42693, 9478, 63, 32295, 28527, 2795, 23792, 14421, 47636, 5783, 10446, 33237, 20327, 20690, 46372, 21199, 38598, 8785, 25702, 42060, 22466, 29746, 28071, 17367, 9259, 31615, 45802, 39983, 10161, 12783, 23198, 10661, 3802, 43554, 33745, 38441, 46566, 34159, 42090, 12766, 27932, 23686, 10316, 46162, 44697, 40492, 41033, 33351, 5010, 19616, 28574, 7659, 2105, 8491, 26191, 29199, 34296, 46327, 24677, 330, 2628, 42398, 17588, 15760, 2923, 45261, 17369, 25650, 3145, 23125, 46328, 2097, 40280, 49007, 30079, 32482, 30972, 42350, 39171, 28456, 30676, 15506, 39084, 34085, 17752, 41228, 23276, 24683, 21671, 22639, 49150, 41279, 2820, 35063, 8835, 8504, 1748, 35352, 10628, 4622, 26658, 45475, 38765, 40201, 42956, 24385, 41747, 40962, 27506, 14595, 34145, 34562, 39428, 35162, 41899, 48110, 2753, 20245, 43104, 4299, 39241, 978, 7600, 2084, 27809, 39741, 26378, 8457, 17260, 22503, 11241, 29252, 49849, 14149, 43461, 3335, 30495, 5763, 39099, 39947, 43454, 41538, 2548, 20004, 44449, 2463, 38046, 23946, 34420, 19341, 15348, 15490, 27794, 38056, 31053, 41254, 38531, 44780, 1418, 32252, 10244, 38671, 49950, 32111, 18357, 8988, 41285, 39698, 16997, 43899, 28960, 644, 40534, 28222, 36031, 4669, 6885, 6852, 31158, 6740, 23489, 6956, 2001, 3881, 10477, 4149, 37839, 28538, 14425, 36512, 42111, 39599, 48334, 8358, 10679, 20341, 20455, 26274, 12089, 43519, 3555, 42851, 48763, 39612, 7440, 15676, 31390, 1497, 32800, 35578, 2353, 21094, 16738, 21506, 14110, 1195, 36578, 31367, 2582, 21252, 15560, 30175, 10250, 8094, 44024, 15330, 7104, 19773, 16239, 42515, 43020, 47151, 16659, 9509, 30490, 18989, 3648, 2719, 45704, 48413, 32065, 32606, 24968, 16180, 30470, 12384, 23554, 28975, 18142, 32200, 14177, 5884, 44685, 23711, 39208, 24649, 47264, 14664, 37700, 137, 41776, 20057, 22900, 37739, 12172, 49208, 25623, 20336, 40582, 20728, 34171, 22163, 7283, 1607, 572, 28545, 36859, 29494, 26929, 13832, 414, 37440, 19594, 20838, 41217, 3253, 38744, 25749, 27957, 49176, 11644, 1663, 17663, 99, 44107, 45592, 34793, 20560, 35972, 14311, 25534, 26337, 18739, 10207, 42558, 29754, 25285, 31804, 28130, 27171, 17917, 4302, 22269, 44236, 47613, 6192, 21296, 40324, 21532, 16702, 40346, 46761, 34995, 907, 47280, 10292, 37645, 34802, 23923, 37618, 12132, 14777, 46893, 18701, 42233, 42254, 14451, 41441, 27258, 41209, 1641, 49729, 13036, 14744, 13675, 37147, 32685, 18206, 5280, 46644, 43059, 8732, 38239, 27130, 44672, 40353, 35605, 41378, 4492, 19098, 41760, 15454, 40093, 25756, 14198, 30727, 38514, 38037, 4649, 24046, 45665, 40631, 47631, 40234, 16766, 1984, 11707, 21585, 14566, 47015, 42707, 25113, 11894, 35627, 4979, 9857, 15411, 20444, 3990, 26425, 23449, 37265, 39696, 33117, 41454, 29915, 9046, 14436, 47045, 39674, 10404, 25667, 13555, 39183, 39769, 13905, 38901, 29771, 13649, 31319, 49694, 19803, 41250, 31251, 17229, 38642, 19413, 14923, 26396, 41298, 20549, 35844, 25956, 40648, 19569, 28598, 23219, 45546, 42498, 15151, 33910, 47208, 28228, 322, 15737, 12711, 42429, 22964, 42723, 49216, 39640, 29678, 10458, 47371, 44404, 9670, 13148, 48071, 30668, 9, 24058, 45386, 49187, 12814, 45206, 21885, 44818, 15759, 49515, 26008, 2094, 17153, 10245, 23572, 12348, 42570, 17458, 35388, 14210, 24965, 18221, 33666, 17319, 33415, 47094, 49605, 28315, 34823, 30120, 28780, 5906, 17626, 23920, 31737, 31004, 15694, 6114, 7540, 29008, 18333, 36445, 20299, 28006, 42603, 22010, 24500, 21945, 6110, 34711, 39289, 38300, 44997, 47540, 26531, 2072, 41126, 16409, 31916, 13298, 28893, 1799, 27655, 1735, 35990, 23635, 4021, 22372, 32260, 44418, 49066, 36799, 39795, 45146, 47417, 33807, 40033, 32016, 31937, 40151, 38328, 39278, 25474, 41556, 13978, 36046, 7990, 26893, 4416, 46461, 8053, 14039, 41101, 26406, 46212, 38454, 21650, 49908, 44395, 30111, 48000, 13811, 16188, 14869, 26899, 24194, 41072, 42260, 46830, 20610, 42622, 19738, 15398, 49274, 28227, 26424, 39340, 19564, 3546, 28970, 18160, 5482, 8771, 38724, 36590, 42947, 34177, 5178, 23584, 17629, 44397, 30652, 22452, 23203, 24739, 36185, 20103, 31592, 23321, 3268, 13927, 35620, 40469, 1646, 46240, 24338, 5211, 483, 9747, 12982, 49725, 25313, 11367, 19563, 5557, 47262, 34093, 25195, 11705, 19527, 28441, 33886, 29764, 21662, 27043, 14129, 29246, 25459, 8310, 31040, 35475, 32883, 43050, 161, 36950, 22303, 43810, 8191, 15460, 14796, 41620, 21377, 29264, 29825, 26986, 5007, 19489, 14779, 3634, 34810, 32635, 25951, 24967, 7559, 41986, 37616, 45899, 15928, 29814, 35354, 31424, 1817, 5229, 31645, 18692, 14145, 21908, 2913, 36045, 5742, 33983, 48031, 31162, 1829, 6002, 27419, 9392, 38885, 36893, 35302, 13487, 12935, 15051, 28219, 32636, 3937, 823, 48121, 1348, 25235, 7872, 46590, 25030, 29182, 6631, 39993, 39876, 160, 25308, 35139, 29502, 16965, 33608, 47687, 8713, 35367, 22345, 41520, 16888, 34641, 6391, 20117, 7610, 10452, 48275, 20959, 5764, 30150, 3328, 34260, 39325, 22165, 16445, 29240, 7887, 42070, 46582, 4832, 15369, 32542, 26978, 1603, 39843, 10174, 20774, 29301, 17705, 9378, 37811, 18759, 8085, 27663, 17832, 34959, 28174, 41187, 31271, 504, 39634, 10317, 40226, 18640, 45442, 42768, 1356, 46060, 10314, 35174, 22982, 40109, 26712, 24650, 5232, 10593, 2442, 30525, 30424, 25463, 46920, 46185, 37057, 5899, 6907, 26287, 13904, 17279, 18526, 44599, 47098, 31277, 20351, 3974, 6004, 26847, 3984, 8279, 27083, 2981, 5075, 37024, 9117, 3577, 3118, 25377, 5860, 23408, 13277, 44266, 1551, 49160, 38462, 13711, 31241, 4619, 27762, 7375, 13195, 26428, 14278, 48038, 39027, 22168, 26735, 18345, 30921, 15963, 13647, 8653, 44090, 38669, 45, 48737, 847, 5568, 47420, 10264, 2769, 793, 29227, 17147, 44433, 46653, 39917, 25945, 36262, 47517, 25988, 22529, 9826, 34174, 30776, 20082, 45428, 6196, 32961, 27774, 40183, 38153, 47532, 9219, 1116, 15557, 15279, 44613, 32229, 35693, 30457, 41299, 20869, 13462, 19125, 36968, 7552, 5076, 5619, 4846, 25576, 44584, 41875, 3383, 38802, 20381, 47542, 25326, 9668, 25839, 23964, 10740, 5224, 24673, 19686, 8994, 7983, 2144, 5865, 28125, 35281, 2153, 11860, 15703, 25793, 1134, 13543, 9310, 13079, 27757, 45761, 40453, 8896, 33898, 49850, 21219, 38324, 1765, 2282, 1694, 37121, 16234, 49984, 43681, 23067, 8408, 26881, 39023, 44870, 42878, 7944, 24501, 26002, 24522, 30353, 18480, 7733, 34424, 20600, 29324, 25431, 2035, 35836, 29668, 29228, 20585, 47476, 1618, 35313, 39399, 27136, 5029, 4679, 22553, 29088, 23011, 33541, 13263, 17135, 48709, 47695, 3433, 45923, 27666, 11268, 35703, 20652, 41585, 15518, 45701, 506]
[2025-06-04 08:20:43,485][CIFAR10][INFO] Trainset Loaded
[2025-06-04 08:20:43,485][CIFAR10][INFO] Loading testing set.
[2025-06-04 08:20:44,324][Node][INFO] Dataset instantiation complete.
[2025-06-04 08:20:46,393][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 08:20:46,407][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 08:20:46,416][VNodeRealSimulation][INFO] Training this round.
