[2025-06-04 08:20:40,335][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:41,787][CIFAR10][INFO] Loading training set.
[2025-06-04 08:20:43,408][CIFAR10][INFO] Data: 1829
[2025-06-04 08:20:43,409][CIFAR10][INFO] Index: 1829
[2025-06-04 08:20:43,409][CIFAR10][INFO] [1334, 2206, 10590, 35513, 9572, 16551, 46296, 3279, 28199, 34032, 43571, 14166, 8218, 44646, 13679, 1488, 10671, 19254, 34731, 15916, 42061, 6571, 44873, 11453, 652, 9115, 36759, 11924, 12863, 16402, 17957, 9144, 14599, 2388, 574, 2049, 49721, 2991, 30301, 14401, 38398, 15838, 2676, 27676, 11193, 4783, 423, 10528, 44321, 6087, 47156, 36656, 26957, 18810, 34219, 24328, 15386, 37467, 17187, 46236, 2818, 14102, 31862, 8672, 30161, 26222, 16694, 13499, 27591, 35448, 19591, 4023, 12260, 24805, 31641, 37009, 18513, 28392, 26832, 41325, 16407, 28673, 37540, 2230, 18733, 34102, 13780, 48123, 19931, 34549, 44632, 45116, 2002, 16713, 32605, 35974, 33134, 45160, 20819, 40781, 21102, 41226, 42839, 19110, 33809, 4034, 48199, 44744, 36284, 1582, 5708, 11426, 39188, 33705, 17838, 13342, 7010, 42269, 34440, 13092, 47006, 33395, 23275, 48431, 24182, 47213, 40244, 270, 11921, 25591, 6359, 7414, 6158, 43846, 32712, 16570, 206, 10208, 4454, 7245, 43298, 6072, 37835, 42217, 48682, 12608, 8859, 49156, 19432, 43729, 14042, 38143, 1029, 47233, 5979, 48160, 47389, 49152, 19845, 41362, 27672, 43006, 3677, 46075, 9875, 25112, 7285, 18930, 38565, 39701, 37958, 7886, 37137, 43397, 39559, 32124, 35214, 15133, 11248, 27614, 32093, 46079, 47307, 2126, 17944, 19367, 27985, 48986, 22033, 12086, 29435, 22999, 27907, 47174, 34499, 6488, 27410, 20436, 19779, 8895, 20697, 3915, 45876, 31630, 45860, 39937, 18952, 45360, 13321, 21994, 46975, 14523, 29387, 39909, 27763, 41261, 40856, 191, 9957, 37975, 21728, 20634, 267, 7713, 8891, 35757, 33971, 11749, 35238, 3933, 31784, 24980, 5970, 42208, 22307, 45532, 14349, 38018, 4708, 29085, 39952, 43780, 21375, 8058, 32467, 11086, 19298, 43522, 13752, 17885, 16593, 33483, 18069, 42889, 41542, 43901, 39548, 358, 16046, 2546, 46436, 19377, 4119, 3583, 32237, 33493, 42196, 45444, 12712, 25689, 39342, 24184, 27168, 37139, 16319, 16359, 13949, 10396, 511, 44871, 16595, 2711, 42997, 27577, 46915, 26447, 18817, 4333, 38180, 14571, 9079, 19355, 46972, 10179, 42108, 17883, 8213, 48574, 4691, 18947, 43226, 11990, 36384, 11696, 39730, 31095, 34485, 3298, 13657, 47956, 16461, 15795, 16533, 17108, 49793, 34811, 40968, 26468, 48201, 41665, 492, 12383, 21273, 4378, 16255, 37447, 18846, 18355, 49688, 21034, 46115, 20949, 35511, 8945, 44240, 26197, 43191, 36519, 24025, 8854, 19361, 34535, 17241, 17379, 40047, 32254, 36833, 9023, 7560, 31533, 7760, 110, 23990, 7692, 13545, 13265, 20653, 14299, 16447, 10019, 32489, 33190, 43531, 42588, 44518, 31870, 9151, 7644, 27997, 1235, 24326, 1073, 48207, 48568, 46373, 49985, 46005, 40451, 32625, 16394, 6386, 39395, 35707, 422, 36458, 13232, 44289, 28860, 30465, 15432, 35191, 5390, 41535, 14088, 6149, 15610, 42329, 15373, 15701, 6443, 23359, 19296, 1179, 47081, 42719, 12104, 17900, 768, 44551, 49053, 41593, 2158, 36730, 8874, 5602, 7216, 43854, 14323, 11517, 1622, 29431, 29352, 15921, 1492, 1219, 36346, 17368, 32537, 34232, 3143, 9244, 18152, 18086, 39400, 4356, 19692, 32243, 16977, 4175, 37128, 28949, 11587, 5554, 39944, 39425, 29924, 40281, 28044, 5234, 6398, 49842, 31516, 22918, 12479, 40243, 48636, 39117, 42638, 1222, 18053, 8980, 14736, 9498, 27877, 4364, 18688, 26348, 186, 47412, 46713, 7040, 44776, 14304, 16613, 45241, 23141, 38928, 38132, 11720, 19940, 986, 35768, 47111, 42616, 269, 35099, 11974, 49295, 10178, 18205, 34767, 7945, 1667, 47074, 41085, 5527, 33046, 39007, 5306, 27616, 19252, 47491, 26294, 25482, 1734, 36271, 44699, 49394, 25279, 46661, 28706, 44050, 24516, 16910, 35047, 15859, 2677, 39091, 21131, 39586, 39030, 554, 13720, 23429, 13648, 47993, 11741, 10473, 9215, 15384, 40102, 11787, 830, 20825, 37155, 18162, 6028, 14646, 46563, 23005, 28062, 9893, 6063, 21135, 8990, 46959, 1462, 6632, 23012, 37972, 34572, 32158, 21329, 12768, 35736, 44595, 9678, 16425, 30899, 7042, 11383, 26103, 18715, 3510, 1115, 44241, 41041, 18561, 14922, 19873, 12018, 49231, 47178, 32035, 6156, 43837, 15564, 29064, 5951, 35746, 2508, 34866, 30241, 38388, 28343, 15822, 38981, 3923, 12979, 33620, 42556, 8905, 5540, 7292, 33621, 22277, 42310, 20765, 47187, 8234, 49747, 9886, 915, 46454, 6264, 438, 20165, 46299, 39422, 43977, 7554, 18967, 39901, 15611, 19442, 46293, 33248, 24694, 30612, 17445, 17727, 36117, 17175, 16170, 10658, 42286, 21363, 34233, 25507, 28189, 16379, 49378, 44853, 35647, 23627, 29504, 9810, 29440, 30320, 16599, 44910, 24944, 4466, 34128, 42681, 10294, 32102, 13606, 1543, 34043, 31918, 11955, 29207, 44739, 31968, 34132, 10972, 26202, 49926, 44775, 31356, 1361, 14563, 25840, 25497, 45734, 3847, 29323, 1693, 2706, 21700, 15165, 21082, 23302, 41044, 157, 34507, 25350, 11142, 1276, 47144, 38989, 26363, 1378, 36236, 25397, 49452, 1906, 7106, 10695, 26630, 19625, 41640, 13397, 10816, 1114, 7028, 23243, 20879, 31811, 15650, 4260, 43218, 48948, 3961, 20519, 25104, 48020, 49877, 34502, 28235, 46195, 18260, 23875, 6262, 48732, 2396, 9911, 27498, 29002, 31777, 11621, 10762, 39446, 49987, 2843, 2585, 23383, 45898, 36880, 30580, 3359, 20854, 28495, 15221, 47367, 47544, 23679, 12889, 12437, 11096, 43903, 44531, 49456, 15274, 44901, 14639, 31517, 31403, 45984, 19474, 971, 21128, 23069, 13639, 32150, 11700, 37349, 34469, 49454, 47660, 4767, 31914, 15563, 19199, 7696, 27368, 8614, 37284, 25237, 47423, 29784, 34916, 24935, 5388, 2020, 11313, 25468, 21115, 48480, 12827, 31320, 44479, 12088, 42158, 2845, 16016, 20456, 2495, 28337, 41644, 37400, 44912, 13454, 35082, 23785, 19719, 41392, 40030, 48715, 25886, 5275, 48003, 40605, 30598, 11332, 39673, 3610, 26201, 11335, 24263, 36471, 43083, 16152, 30542, 42971, 49492, 1082, 32849, 20797, 32916, 34622, 9200, 25154, 13906, 46135, 3799, 31291, 37600, 48694, 31411, 24299, 48951, 18778, 37730, 46017, 35485, 48070, 13376, 48863, 31616, 13625, 2187, 28934, 29590, 11033, 4344, 18477, 2095, 14829, 42101, 802, 21877, 11414, 36369, 3454, 16957, 21077, 40303, 8275, 22459, 29234, 8799, 35676, 3101, 35038, 13669, 29897, 40742, 27654, 11629, 21883, 30391, 31580, 14171, 31090, 3463, 40393, 23568, 49963, 24623, 32995, 49610, 4536, 11115, 43016, 43358, 42741, 39318, 28722, 33891, 48286, 8784, 26263, 7080, 19959, 23908, 10659, 24962, 39041, 3149, 30557, 18976, 41014, 7739, 9027, 34411, 15358, 10769, 13448, 30180, 6892, 28911, 23620, 34594, 46390, 28547, 10373, 44714, 17371, 47728, 18968, 29874, 6150, 19879, 27340, 45709, 20565, 29992, 18655, 8762, 44374, 48790, 15433, 18484, 16568, 37060, 29570, 6477, 884, 10505, 23877, 25411, 40300, 31074, 17013, 1874, 25032, 48536, 17906, 47724, 32419, 11679, 42385, 29651, 3838, 11441, 28046, 6822, 5330, 48371, 657, 42452, 42278, 47974, 9711, 37336, 602, 21931, 14473, 45844, 37131, 19524, 34008, 35724, 37197, 21236, 44669, 28340, 35348, 11876, 46696, 5839, 49335, 17645, 39022, 28568, 4612, 41161, 45567, 30893, 44547, 49055, 21895, 44063, 6901, 41413, 8637, 27799, 48384, 13035, 12074, 39252, 37157, 1964, 29495, 7333, 16565, 35145, 23427, 248, 31245, 34679, 30118, 39784, 41771, 7786, 49592, 35659, 2291, 16909, 25965, 9994, 36179, 41580, 31791, 2163, 33742, 8159, 23918, 48150, 13421, 46818, 24373, 3596, 11973, 17031, 3312, 15833, 31743, 5817, 10717, 45579, 5446, 26730, 27192, 13597, 42632, 29859, 33316, 5577, 18746, 25590, 16929, 49637, 29349, 28010, 16600, 30619, 49277, 24156, 3887, 9477, 33389, 10856, 38072, 42874, 18244, 4436, 36232, 22323, 48664, 21284, 32735, 2524, 8826, 47041, 25998, 8232, 27395, 6375, 22903, 2437, 31902, 33322, 14433, 45334, 34726, 47194, 47637, 49818, 19907, 21999, 21750, 1190, 14723, 23497, 20149, 33605, 46724, 18899, 36459, 31039, 36778, 29334, 1561, 30969, 3159, 46181, 11450, 19909, 45771, 28901, 329, 30472, 8641, 48066, 5300, 6880, 11342, 24461, 27333, 5222, 16614, 12794, 12380, 15857, 15123, 17679, 39455, 17363, 26792, 34541, 25060, 36245, 41052, 25171, 47940, 32992, 45493, 3492, 14581, 46857, 13341, 6588, 21645, 47419, 14207, 16737, 30965, 14601, 12873, 32242, 15400, 25078, 30181, 34427, 21028, 5603, 37058, 4999, 9636, 48701, 17163, 12684, 19811, 14009, 31509, 13032, 18941, 3711, 3495, 44505, 13244, 33909, 42624, 23750, 14691, 29115, 48380, 20827, 17849, 26282, 18429, 37531, 25647, 46527, 48994, 48332, 48237, 32231, 36035, 45474, 34573, 31531, 48611, 15669, 45107, 10467, 43970, 7905, 25517, 44401, 16726, 41906, 35552, 38969, 32030, 21336, 8983, 6671, 42469, 26090, 24201, 9214, 31096, 37624, 39961, 16207, 35152, 15496, 14586, 19889, 32022, 2143, 32568, 40734, 46911, 11786, 47002, 34557, 33881, 45005, 28803, 25677, 25361, 36846, 12015, 36807, 35358, 13133, 9313, 38766, 4502, 4450, 49956, 8145, 42539, 4289, 37864, 9444, 672, 27370, 27566, 950, 12706, 27217, 16489, 38731, 36580, 15691, 21819, 42318, 14785, 40059, 34409, 47511, 32681, 26290, 18779, 14784, 41282, 43384, 47341, 46172, 38654, 28410, 8677, 33144, 20472, 28618, 49864, 16651, 5186, 11184, 18757, 48034, 2379, 6539, 20696, 31964, 26011, 11822, 17411, 10440, 408, 34351, 4187, 26152, 25560, 33450, 13694, 49369, 9880, 12885, 33599, 29762, 12219, 35010, 16378, 6666, 6598, 27036, 38570, 40833, 507, 16520, 46798, 31381, 19899, 14975, 16176, 26627, 15639, 43329, 32129, 35862, 1645, 40875, 29619, 14939, 13250, 20787, 3291, 49158, 49012, 3523, 14208, 41757, 5585, 2033, 5449, 4022, 17314, 10860, 17168, 27249, 34305, 19203, 47589, 48744, 3274, 28004, 41128, 10934, 8734, 33844, 579, 2349, 43471, 39610, 17551, 25916, 47288, 37362, 37608, 12753, 16298, 27837, 33200, 39661, 24006, 31191, 32189, 31501, 39859, 33860, 14205, 4430, 12358, 17390, 38752, 39096, 48261, 35260, 25752, 32513, 14564, 6480, 36067, 27186, 39860, 35498, 32154, 21663, 46263, 15362, 11735, 35444, 43311, 34239, 33051, 34357, 32175, 42462, 38487, 48648, 34975, 20414, 39569, 31497, 8749, 17092, 837, 14562, 47197, 2448, 7838, 43195, 6857, 38402, 8334, 27477, 5120, 34396, 39729, 32947, 17974, 36164, 1971, 15495, 15752, 10559, 48495, 24248, 35812, 21392, 18681, 4754, 18872, 890, 42454, 30966, 23115, 31903, 43882, 12948, 36115, 37348, 46955, 9590, 38806, 29195, 33784, 36210, 38575, 47709, 15374, 36378, 13270, 3348, 47435, 11322, 18764, 45394, 9843, 23492, 7764, 15852, 37746, 4012, 6871, 7741, 16832, 13139, 28702, 27937, 37686, 6514, 3869, 8559, 25543, 9437, 5501, 2170, 26849, 22917, 15885, 16601, 46166, 38058, 35740, 1670, 44218, 10157, 45926, 3901, 1985, 25248, 13347, 49844, 3199, 4734, 7358, 8327, 15408, 25800, 23577, 28406, 28229, 27397, 13535, 12724, 23397, 36712, 8532, 545, 19174, 36579, 23287, 15430, 26970, 42764, 19399, 43568, 5040, 34175, 25936, 48242, 5043, 43673, 40063, 14517, 21600, 2352, 29222, 41761, 44920, 38741, 20305, 18143, 30451, 42181, 1650, 37086, 7570, 11604, 1162, 36170, 31803, 15888, 2347, 46032, 45356, 36436, 12787, 8742, 10538, 30003, 8333, 39731, 23894, 17830, 18467, 26952, 32278, 18022, 10755, 33777, 14351, 5352, 17682, 10438, 24175, 40091, 30720, 19951, 27404, 29563, 28933, 8141, 38406, 45561, 46610, 9958, 28291, 18785, 24585, 26061, 30785, 39242, 46861, 28043, 14085, 47770, 7472, 8477, 31262, 11198, 18029, 16224, 5637, 39090, 47707, 17282, 9154, 49398, 29903, 23606, 27791, 7800, 25896, 2315, 27589, 48435, 31467, 16387, 21203, 16009, 769, 28534, 37253, 40079, 32196, 35111, 1697, 1326, 20587, 12476, 30197, 18577, 35167, 24211, 14463, 4667, 36150, 10497, 37295, 41231, 46999, 36091, 33472, 10899, 34903, 2220, 40845, 21621, 46298, 22652, 22539, 43821, 10027, 31176, 14097, 43322, 19290, 25202, 18088, 41385, 19057, 16594, 30683, 22281, 2908, 45411, 1412, 15180, 582, 23342, 42772, 48734, 44938, 31636, 5215, 42746, 24991, 17182, 26930, 34483, 13917, 25845, 24545, 26585, 34387, 30810, 20241, 8728, 19248, 24862, 31106, 26354, 42220, 23028, 27865, 26518, 26647, 39856, 10581, 7056, 29122, 2836, 37737, 43488, 47190, 315, 7571, 4136, 37076, 39713, 38131, 17000, 11715, 25587, 47662, 1415, 17977, 29013, 37245, 47209, 11266, 42149, 19266, 15832, 11227, 22208, 40049, 17735, 17336, 40392, 11881, 42267, 48672, 8766, 43350, 8906, 23452, 20596, 16690, 1853, 1562, 11891, 57, 22718, 1285, 48646, 34942, 47896, 48027, 21096, 25854, 10291, 4076, 32209, 39319, 29970, 47501, 6026, 31899, 19223, 15825, 39060, 26685, 12632, 4591, 19766, 10469, 39804, 13634, 22235, 34985, 12114, 32612, 6483, 29208, 6293, 5562, 26231, 42052, 48544, 1171, 24742, 49697, 6195, 32380, 31532, 15868, 30659, 25274, 19796, 14506, 31805, 33538, 49370, 36382, 43558, 17749, 32778, 35745, 33486, 10312, 11685, 17184, 21884, 10991, 30578, 6429, 43652, 38267, 21855, 1768, 17142, 27752, 47727, 49123, 38986, 25022, 35922, 37840, 4749, 46788, 32499, 27685, 2765, 6738, 45766, 17816, 2767, 41078, 34107]
[2025-06-04 08:20:43,409][CIFAR10][INFO] Trainset Loaded
[2025-06-04 08:20:43,409][CIFAR10][INFO] Loading testing set.
[2025-06-04 08:20:44,241][Node][INFO] Dataset instantiation complete.
[2025-06-04 08:20:46,371][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 08:20:46,380][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 08:20:46,383][VNodeRealSimulation][INFO] Training this round.
