[2025-06-04 10:28:07,305][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:08,936][CIFAR10][INFO] Loading training set.
[2025-06-04 10:28:10,635][CIFAR10][INFO] Data: 1573
[2025-06-04 10:28:10,635][CIFAR10][INFO] Index: 1573
[2025-06-04 10:28:10,635][CIFAR10][INFO] [29557, 35095, 4585, 19250, 29379, 48, 13680, 42496, 10797, 31150, 38735, 32406, 49519, 4578, 4636, 41991, 49414, 15603, 31584, 11011, 8353, 3899, 15809, 474, 31944, 17117, 15193, 33049, 14878, 47192, 36890, 24112, 1198, 20961, 9713, 46009, 16345, 18553, 13281, 2383, 25949, 38691, 42542, 27309, 33121, 20736, 33748, 22933, 31041, 21020, 26687, 28623, 3767, 22248, 11052, 27366, 6126, 49805, 15903, 16187, 43257, 13727, 48975, 35029, 47137, 21239, 39501, 27442, 2809, 12191, 20365, 3646, 37035, 15326, 14930, 27089, 6751, 44988, 24695, 32238, 41551, 717, 32991, 11686, 45191, 9475, 45564, 44281, 35310, 40307, 13402, 36344, 3071, 22424, 32098, 22145, 8454, 42481, 19049, 8985, 23688, 32860, 17347, 44980, 19533, 22239, 11650, 41057, 25655, 15261, 31496, 23643, 27993, 23460, 11631, 28738, 8481, 19969, 8686, 41710, 10039, 32153, 3954, 22689, 39382, 4122, 9817, 49548, 20591, 13348, 8264, 28444, 30296, 46214, 35691, 9150, 41, 24219, 19497, 17954, 23810, 40150, 39323, 42445, 32615, 12795, 7850, 9649, 27927, 34993, 36366, 38207, 24703, 27273, 41336, 29121, 5744, 10513, 22963, 37303, 3235, 17298, 43753, 42982, 22835, 34492, 29484, 46842, 7536, 14696, 41162, 23598, 43565, 40002, 3617, 4835, 12549, 20496, 41573, 13735, 38080, 46259, 9595, 6761, 46448, 3637, 38945, 20055, 25127, 12052, 30208, 35871, 12156, 24336, 39829, 141, 35837, 17186, 23014, 37005, 25149, 43099, 19447, 23496, 37733, 28089, 46093, 323, 9399, 20642, 35728, 27402, 8763, 17460, 10352, 22510, 9113, 31775, 24979, 13222, 38320, 31132, 21063, 3661, 31698, 49604, 1910, 37018, 33293, 4849, 15649, 19654, 44230, 47255, 12242, 28788, 41589, 30704, 7522, 2944, 41827, 37046, 38085, 22209, 2165, 32299, 42590, 25402, 41182, 25065, 9053, 40283, 45960, 46226, 43816, 47441, 1892, 25282, 47618, 11409, 22122, 17457, 39903, 16349, 11293, 7893, 39788, 5574, 29548, 14444, 3154, 390, 24223, 10971, 28617, 21491, 9006, 36761, 25316, 34784, 40366, 45968, 35582, 37012, 41236, 36305, 17802, 9712, 40515, 12014, 23662, 6074, 13303, 24067, 21425, 42547, 2839, 25997, 19093, 31978, 47742, 49622, 36682, 15262, 28580, 21867, 29283, 7951, 12228, 9345, 24392, 32083, 43618, 24775, 13248, 28740, 20868, 1845, 26741, 46983, 44583, 32147, 5415, 12076, 11997, 26169, 8791, 29322, 4942, 27480, 19665, 41966, 12330, 14301, 18248, 40227, 40190, 48950, 2039, 9033, 46110, 38861, 2693, 17795, 36352, 42920, 7286, 30110, 47100, 45229, 4884, 25467, 1187, 6121, 38278, 6305, 37943, 41229, 35649, 38880, 30665, 17, 32486, 25008, 24077, 36922, 28361, 7116, 24154, 19790, 6423, 18601, 23435, 12601, 6988, 9846, 27476, 19433, 34575, 42468, 31208, 21052, 5739, 22646, 44671, 7906, 43304, 30244, 2844, 23623, 16530, 8786, 36270, 30974, 35770, 14431, 19249, 738, 24399, 36604, 38425, 6210, 37030, 44516, 4871, 41673, 29436, 3603, 8112, 36516, 41654, 3673, 47980, 20695, 21055, 36617, 33475, 23458, 7321, 9435, 35495, 9637, 7723, 20897, 46095, 25192, 30258, 2800, 36709, 2712, 7230, 23134, 40385, 18075, 21849, 18592, 3373, 34246, 47029, 9341, 8820, 40028, 14910, 45408, 14627, 6303, 22819, 1676, 3512, 22977, 4677, 34835, 23788, 34623, 16853, 28535, 14300, 46083, 11482, 1207, 9252, 19830, 1448, 17943, 13997, 2359, 5799, 15778, 46491, 2146, 44388, 32068, 34924, 37546, 7681, 13042, 26051, 35168, 5197, 34669, 4720, 34650, 16352, 34848, 7452, 3919, 44960, 6404, 18896, 1869, 29653, 26408, 1523, 12378, 33984, 4886, 47534, 17096, 28976, 35359, 8133, 11596, 48437, 5334, 3778, 22981, 19231, 15783, 36300, 48465, 40213, 48783, 24091, 46951, 8309, 18414, 9172, 38547, 23969, 11994, 40058, 10987, 9067, 47901, 39128, 18667, 43421, 32139, 4453, 37243, 27026, 10393, 31886, 41700, 3388, 35339, 42621, 33108, 27869, 42131, 5854, 39765, 32325, 19099, 25172, 22201, 15899, 31020, 49663, 33097, 33730, 15925, 12640, 47377, 40036, 30582, 34806, 41512, 24767, 26473, 36848, 44277, 3582, 49820, 30387, 14573, 29007, 36926, 8536, 36393, 12165, 33265, 49758, 2099, 44771, 40173, 23170, 4747, 21, 25565, 47273, 3796, 47149, 41582, 26076, 49203, 13925, 44047, 17800, 31547, 38243, 41490, 7811, 6980, 41937, 20858, 1077, 6959, 38558, 16244, 42138, 39732, 9371, 14671, 46002, 33095, 20307, 20917, 4888, 4857, 19888, 6019, 42328, 34442, 336, 23709, 22974, 2975, 45384, 14680, 37054, 11386, 35357, 26734, 22853, 6169, 9484, 1541, 28114, 30759, 31073, 41961, 4437, 37397, 12250, 150, 35048, 2615, 28083, 20051, 25142, 33047, 39082, 6157, 3484, 31166, 41388, 36092, 15324, 36643, 39964, 7812, 23259, 14899, 29330, 20781, 39313, 16025, 43190, 44749, 48898, 17515, 25046, 36192, 12556, 16199, 41127, 2833, 40095, 43127, 47671, 38144, 37105, 18242, 26865, 10333, 45928, 21992, 7221, 8894, 19181, 33172, 18413, 13339, 38788, 39269, 47330, 15828, 39377, 7063, 47205, 46183, 45714, 15404, 22740, 6453, 49668, 33956, 3535, 5926, 1723, 22089, 46703, 43771, 33435, 49248, 3271, 30102, 21100, 28055, 2474, 46572, 7517, 11047, 46425, 48745, 33412, 27703, 1455, 19856, 22072, 46728, 45367, 12854, 19895, 14946, 33874, 7026, 32255, 25797, 7738, 5683, 35298, 40343, 37506, 44204, 38605, 4211, 7428, 44008, 21995, 1879, 26043, 16411, 23719, 22001, 16385, 41355, 19041, 44193, 34014, 22030, 34597, 13314, 25649, 25504, 14773, 22622, 8616, 29532, 37973, 44226, 46265, 10968, 26175, 15535, 33776, 7474, 34181, 4117, 5361, 18188, 32700, 46686, 40941, 12694, 41628, 9632, 41461, 29616, 49068, 37166, 18021, 30653, 41381, 24915, 49444, 4906, 9588, 25981, 21835, 14377, 39049, 45607, 30139, 17926, 48740, 30461, 27013, 27823, 32457, 13750, 702, 17362, 42132, 2530, 3534, 10000, 14262, 18495, 21875, 28373, 40971, 35309, 23921, 21277, 1111, 31669, 47601, 28839, 40958, 31495, 7805, 22656, 2378, 23956, 367, 2860, 37620, 15278, 13075, 16087, 435, 5942, 23430, 25247, 25663, 49034, 17382, 29188, 6223, 1793, 34256, 10584, 18752, 26649, 18402, 19271, 20403, 9011, 30797, 44529, 12815, 969, 39012, 47586, 18496, 24255, 8272, 44765, 28193, 9940, 18814, 45504, 49620, 32998, 6665, 15856, 40118, 38991, 45433, 23241, 44767, 22638, 29024, 9013, 13408, 31634, 42740, 30062, 43685, 33842, 6420, 25306, 12533, 14672, 27594, 44579, 28634, 14400, 41853, 48021, 23824, 45558, 10249, 6427, 32544, 2044, 44452, 34273, 33582, 1689, 8936, 43457, 14588, 41353, 6710, 18164, 21204, 43502, 17115, 21538, 5266, 19634, 531, 22521, 6450, 27582, 34303, 35216, 3119, 21385, 26758, 9667, 42923, 32099, 43084, 48404, 2190, 2912, 15739, 28333, 42541, 26019, 558, 35220, 43080, 28107, 38992, 23663, 32596, 6332, 39854, 29639, 24926, 13393, 40463, 16383, 21898, 14359, 19874, 48429, 533, 41410, 16576, 34670, 43812, 3934, 35025, 49336, 28095, 27585, 977, 38704, 12225, 45053, 861, 29638, 37929, 14674, 2537, 28245, 24771, 12527, 32787, 10831, 49792, 24927, 39175, 6444, 27542, 34673, 29871, 18802, 22406, 4070, 43563, 37280, 26266, 17739, 45782, 48657, 3963, 395, 32558, 29076, 24036, 31747, 10766, 28878, 49233, 15713, 45380, 28805, 2627, 43462, 7402, 15139, 38244, 4533, 14900, 11873, 1330, 29986, 14152, 48545, 41498, 2841, 35442, 5242, 1919, 30631, 9111, 35515, 35849, 4569, 43641, 13300, 36665, 40272, 34801, 10496, 12978, 47336, 6837, 22396, 7122, 22331, 10746, 5954, 9497, 15470, 37122, 23537, 16495, 41145, 42351, 45362, 31136, 20558, 40720, 10254, 25007, 36543, 432, 40406, 40985, 38716, 19440, 24313, 33805, 296, 46613, 38785, 6750, 13484, 28733, 6311, 207, 2702, 44302, 15168, 30801, 48159, 23304, 33174, 29997, 31702, 39575, 48612, 7098, 8171, 38560, 2641, 26398, 39062, 49100, 29425, 25861, 46545, 14590, 43663, 11528, 28067, 28996, 17421, 366, 7942, 32525, 43412, 32410, 49582, 35290, 37289, 21707, 43057, 35949, 9350, 37649, 23695, 24568, 43621, 20190, 7089, 18652, 41591, 25842, 36518, 11307, 6020, 41063, 16542, 42882, 29230, 14882, 30246, 37828, 4866, 28419, 22535, 8688, 35264, 9569, 23279, 14995, 18298, 19449, 46136, 12281, 10690, 8864, 32873, 39178, 13993, 28079, 46810, 47957, 49318, 8635, 36714, 10076, 14853, 41733, 33167, 975, 4139, 2821, 28327, 24349, 30103, 13170, 33607, 2858, 44854, 19496, 8148, 16995, 46862, 27607, 9016, 17664, 31194, 6911, 7664, 48608, 41859, 14502, 41816, 878, 3332, 35878, 1018, 13144, 28727, 49738, 17539, 13122, 35576, 16772, 40587, 29967, 45342, 25209, 14864, 8844, 29261, 12720, 29300, 24044, 44889, 26641, 28666, 16053, 10217, 31940, 25556, 17994, 22870, 18238, 39277, 4288, 17438, 20745, 37216, 7460, 32451, 1527, 27578, 3259, 41333, 22943, 14435, 2433, 40928, 45244, 30950, 9894, 31875, 38887, 1824, 29911, 44688, 3871, 7957, 30434, 20335, 20752, 23733, 14965, 10802, 16747, 10269, 13740, 14716, 38452, 47462, 43702, 24309, 25792, 20199, 43783, 3302, 5944, 29087, 23261, 26540, 17868, 25947, 34555, 40878, 6626, 5420, 10474, 14215, 47803, 47431, 41795, 35272, 34199, 681, 4108, 14657, 34361, 27325, 23461, 2638, 20543, 49077, 36161, 4908, 29019, 20551, 646, 9022, 19553, 48529, 34689, 43762, 27579, 48870, 14673, 30669, 22468, 1611, 39055, 12060, 32090, 15144, 5414, 45105, 21959, 11406, 15776, 42228, 23246, 32085, 1268, 40788, 5834, 25827, 24018, 37770, 22011, 44593, 11890, 12506, 4234, 41518, 40541, 12524, 26614, 44839, 37278, 21398, 5277, 41788, 9463, 9822, 37585, 7584, 11169, 1790, 1040, 34257, 32390, 36743, 9827, 19198, 6729, 3084, 20138, 4697, 33371, 6868, 14942, 26187, 27677, 13655, 42821, 17395, 4010, 36152, 32774, 41838, 22479, 4613, 7305, 25257, 27012, 38145, 4732, 528, 8887, 2193, 15259, 4817, 6621, 13621, 40021, 41330, 6220, 21178, 16229, 3034, 16261, 45910, 17357, 19273, 32101, 4354, 19363, 7909, 14759, 2329, 36889, 8520, 17124, 4196, 18419, 10944, 22490, 30624, 36130, 17851, 9232, 23930, 35276, 4052, 41018, 49449, 15189, 4620, 1302, 33173, 16102, 46784, 15245, 18117, 32649, 3527, 19373, 23935, 49795, 21517, 30428, 45849, 3387, 25830, 12993, 41322, 46690, 6569, 35742, 25323, 32045, 16111, 5357, 17479, 26889, 45591, 9353, 45410, 43523, 13496, 36621, 21739, 21326, 13839, 18619, 277, 35151, 30866, 1476, 47731, 45395, 39194, 16490, 32350, 18062, 20960, 22055, 16306, 42178, 47704, 6944, 14283, 13852, 4527, 29281, 25833, 33822, 22636, 35324, 42062, 18191, 17690, 37910, 39794, 14155, 1715, 30847, 12216, 5123, 47737, 28124, 44432, 35792, 27114, 1936, 38652, 35956, 46977, 42986, 7578, 27521, 23780, 1599, 22037, 97, 42619, 24791, 17797, 7707, 5989, 35486, 27782, 42880, 36468, 21668, 1128, 47910, 41979, 47903, 6856, 5552, 20663, 29646, 49408, 46106, 25183, 49901, 36774, 39314, 40583, 9789, 8139, 6296, 41133, 29408, 35196, 30673, 46250, 15021, 25575, 9660, 47514, 41159, 19577, 31199, 30927, 21640, 35968, 1608, 16410, 25076, 39519, 26410, 39535, 20326, 36208, 26166, 1491, 12782, 10631, 29149, 3022, 45790, 27215, 49401, 22715, 38375, 33546, 17463, 3891, 32071, 23594, 48493, 10512, 1993, 19320, 27775, 48216, 48080, 30754, 33525, 9352, 34819, 16662, 26022, 11109, 28610, 48865, 20836]
[2025-06-04 10:28:10,635][CIFAR10][INFO] Trainset Loaded
[2025-06-04 10:28:10,635][CIFAR10][INFO] Loading testing set.
[2025-06-04 10:28:11,537][Node][INFO] Dataset instantiation complete.
[2025-06-04 10:28:12,294][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 10:28:12,298][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 10:28:12,301][VNodeRealSimulation][INFO] Training this round.
