[2025-05-26 11:23:51,514][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:23:53,070][CIFAR10][INFO] Loading training set.
[2025-05-26 11:23:54,208][CIFAR10][INFO] Data: 21
[2025-05-26 11:23:54,208][CIFAR10][INFO] Index: 21
[2025-05-26 11:23:54,209][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-05-26 11:23:54,209][CIFAR10][INFO] Trainset Loaded
[2025-05-26 11:23:54,209][CIFAR10][INFO] Loading testing set.
[2025-05-26 11:23:55,030][Node][INFO] Dataset instantiation complete.
[2025-05-26 11:23:57,777][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 11:23:57,787][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 11:23:57,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:05,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:05,209][Training][INFO] Loss after iteration: 2.5015690326690674
[2025-05-26 11:24:05,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:15,783][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-05-26 11:24:15,791][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:15,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:22,632][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:22,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:30,496][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:30,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:42,048][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:42,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:44,749][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:44,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:57,465][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:57,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:59,149][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:24:59,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:07,481][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:07,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:18,000][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:18,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:25,294][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:25,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:30,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:30,732][Training][INFO] Loss after iteration: 1.59442937374115
[2025-05-26 11:25:30,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:41,190][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-26 11:25:41,193][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:41,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:55,191][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:55,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:00,179][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:26:00,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:10,038][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:10,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:20,300][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:20,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:21,062][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:21,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:35,170][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:35,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:39,624][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:39,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:50,169][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:50,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:50,225][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:50,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:04,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:27:05,009][Training][INFO] Loss after iteration: 1.4427087306976318
[2025-05-26 11:27:05,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:15,556][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-26 11:27:15,558][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:15,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:20,663][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:20,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:28,828][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:28,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:33,060][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:33,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:43,671][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:43,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:57,527][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:57,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:00,223][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:28:00,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:11,978][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:11,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:14,457][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:14,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:20,337][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:20,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:31,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:31,143][Training][INFO] Loss after iteration: 1.3960291147232056
[2025-05-26 11:28:31,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:41,597][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-26 11:28:41,599][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:41,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:57,066][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:57,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:59,687][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:28:59,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:02,335][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:02,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:17,823][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:17,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:20,366][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:20,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:32,185][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:32,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:40,588][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:40,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:43,343][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:43,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:53,182][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:53,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:03,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:30:03,205][Training][INFO] Loss after iteration: 1.2174497842788696
[2025-05-26 11:30:03,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:13,706][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-26 11:30:13,708][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:13,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:20,194][VNodeRealSimulation][INFO] Starting training iteration: 42
